UniqueCount	AmbigCount
0	0
0	0
9	0
5	0
24	0
9	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7	0
11	0
1	0
0	0
14	2
4	0
2	0
0	0
0	0
0	0
1	1
41	1
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
1	0
0	0
0	0
0	1
1	3
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	12
3	12
0	12
0	0
0	0
0	0
0	0
0	0
0	6
6	6
0	2
0	0
1	0
1	1
0	1
145	1
0	7
0	7
0	4
0	0
1	5
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
0	0
3	0
0	0
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	8
0	9
0	0
0	1
0	0
0	0
6	3
0	0
16	5
2	5
3	6
0	6
0	1
0	0
0	0
17	0
0	0
0	2
0	2
0	2
3	0
0	8
0	8
0	8
0	8
0	0
3	0
0	0
0	0
0	0
0	0
0	3
3	3
0	0
3	6
0	3
1	0
1	0
0	4
0	4
0	3
0	3
0	0
5	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	1
16	16
1	1
0	16
0	0
0	0
24	83
0	83
0	0
0	0
0	4
3	4
0	0
1	0
0	0
3	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
4	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
5	0
2	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	8
0	73
0	35
3	41
0	15
4	46
0	82
0	82
0	89
0	82
2	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	10
4	52
0	43
0	105
0	2
0	98
0	2
0	2
0	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
25	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	3
3	0
0	0
0	0
0	0
0	0
1	0
0	0
6	17
0	17
0	11
0	2
0	17
1	0
0	0
0	0
0	0
0	0
0	0
14	6
1	6
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	4
0	4
1	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	10
0	10
1	0
0	0
0	0
0	0
0	0
1	1
0	1
2	0
0	0
0	11
58	19
0	19
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	36
0	55
17	216
0	112
0	180
0	0
1	0
0	0
0	0
0	9
0	10
0	0
0	0
0	8
0	9
0	7
0	0
0	11
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	5
1	0
0	0
0	0
1	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	9
0	6
0	17
0	17
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
16	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	1
0	0
0	0
0	0
0	3
2	4
0	26
0	27
0	30
0	3
2	12
0	3
0	0
0	23
3	10
2	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	2
0	0
0	0
0	5
0	5
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	15
0	0
2	46
0	56
0	2
3	0
0	54
7	0
3	17
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
1	0
14	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
4	0
1	0
0	0
0	0
0	0
1	1
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
8	0
0	0
1	0
21	0
0	0
3	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
3	166
0	81
5	98
0	63
0	4
0	0
0	1
0	6
0	8
0	9
1	4
1	1
0	5
0	5
0	4
0	3
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
53	0
0	0
9	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	12
0	3
0	0
1	2
1	7
0	11
0	0
0	5
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	0
4	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	17
0	74
1	91
0	1
0	0
0	0
0	0
0	26
0	26
0	26
0	13
0	26
13	32
0	32
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	12
3	6
0	6
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
47	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
0	3
1	3
0	1
0	3
0	3
0	0
0	0
0	0
1	0
0	0
20	1
0	1
0	5
0	6
0	0
14	1
0	0
0	0
0	1
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	8
0	3
0	8
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
2	7
0	0
0	7
0	0
0	0
2	47
0	47
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	4
0	4
10	0
0	0
0	0
3	0
0	11
0	22
0	11
0	3
1	1
0	22
0	11
0	22
0	29
0	40
0	40
0	0
0	0
1	0
6	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	4
4	4
5	0
0	0
0	3
0	3
0	3
0	0
0	5
0	5
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	6
0	3
0	1
0	3
0	2
0	6
0	0
0	9
0	3
0	5
0	3
0	3
4	0
2	0
0	0
0	4
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	4
0	4
0	0
14	0
0	0
1	482
5	456
0	32
0	527
1	413
0	6
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	12
0	10
0	12
0	0
0	0
212	50
0	50
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
5	1
0	7
0	3
0	4
0	3
0	3
0	0
0	0
0	1
0	1
0	0
0	37
0	45
0	65
0	38
1	57
0	0
0	0
0	0
0	0
0	1
0	0
1	1
0	0
6	0
0	0
0	0
0	0
0	4
0	4
0	0
0	4
0	4
0	34
13	34
0	4
0	0
0	0
0	0
0	0
0	0
8	1
3	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
758	2
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
32	0
6	0
4	35
0	35
1	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
5	0
2	0
1	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
7	0
1	0
0	0
2	1
0	0
0	0
0	0
3	0
0	0
0	1
10	1
0	0
0	3
0	3
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	238
0	238
0	7
0	7
0	0
0	0
14	0
3	2
0	4
0	4
1	0
0	0
0	0
0	0
0	23
31	23
0	0
0	0
1	1
2	0
0	1
0	0
0	1
0	0
0	0
0	9
0	9
0	0
0	2
2	12
0	0
0	0
4	5
0	0
0	12
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
1	0
0	38
0	38
0	0
0	0
0	0
0	2
1	0
0	3
0	3
0	10
0	0
0	10
0	3
1	10
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	54
0	44
0	52
0	47
0	69
0	68
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
14	0
30	0
0	0
0	0
0	0
4	30
0	21
0	30
9	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
34	0
16	0
0	0
0	0
0	0
8	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	2
4	3
2	1
2	0
0	0
0	0
3	0
0	0
1	8
0	8
2	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	4
0	2
0	0
0	2
5	0
0	4
2	4
0	4
0	0
4	0
0	0
0	0
0	0
0	0
9	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
1	2
7	20
0	20
5	2
0	0
0	0
0	0
0	2
2	0
0	0
13	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	6
0	7
0	7
1	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	4
0	25
14	21
0	31
0	8
1	0
2	16
0	13
0	13
0	2
0	1
0	3
0	3
0	2
0	3
0	1
0	0
0	0
7	4
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	7
0	0
1	0
0	0
15	0
0	31
11	31
1	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
2	0
3	1
0	0
0	0
0	0
0	0
0	0
88	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
6	38
4	0
0	39
0	39
0	0
0	0
12	0
0	0
5	0
0	0
0	0
3	0
0	0
4	3
1	3
7	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
4	0
6	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
4	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	1
0	0
4	0
0	0
0	0
3	0
0	0
0	4
0	4
0	4
1	4
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	103
355	103
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
9	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
22	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	3
1	0
0	5
0	5
1	0
0	0
5	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	2
8	3
0	1
0	0
0	0
3	0
0	0
0	0
1	1
2	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
6	0
178	735
24	737
0	3
0	0
8	13
0	1
0	1
6	0
0	10
51	1
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
0	18
0	0
0	18
0	0
0	18
0	20
0	20
1	4
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
95	151
5	0
1	0
0	0
0	0
2	0
0	0
173	70
61	70
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
3	2
0	0
0	0
0	0
0	0
1	0
0	6
0	6
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
7	0
8	0
0	0
2	1
0	1
0	0
0	0
1	6
0	0
0	0
2	0
23	48
0	48
0	2
0	10
4	9
0	2
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
25	644
0	453
0	121
0	44
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
1	0
6	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	39
0	7
0	39
8	0
0	0
1	0
0	0
0	0
1	0
2	0
5	44
0	0
0	44
5	3
3	3
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
1	0
1	0
0	0
0	0
0	0
164	0
0	0
0	0
0	4
0	2
0	4
0	0
2	2
0	0
0	0
0	0
0	0
23	0
0	0
6	0
0	0
0	30
6	30
0	0
2	1
0	1
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
10	0
10	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	13
0	10
0	0
0	3
0	18
0	18
0	10
0	0
0	4
0	4
3	0
5	0
1	0
0	0
0	0
8	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	5
0	5
2	3
0	5
0	0
0	0
0	0
0	0
4	0
0	0
0	1
2	1
0	3
0	4
0	143
1	152
0	91
0	152
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	19
3	13
0	19
0	6
0	0
0	0
1	0
0	0
0	0
0	0
520	1933
3	1933
0	0
201	851
0	839
1	839
0	501
4	12
0	0
0	0
0	0
3	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
27	0
0	13
0	1
0	13
0	0
0	0
0	0
0	0
0	42
0	38
0	0
1	21
4	13
0	1
0	0
2	1
0	1
0	0
0	0
54	0
0	15
0	25
0	26
0	0
0	0
0	0
0	0
8	0
0	0
0	0
1	0
0	1
19	1
0	0
0	0
31	1
0	0
6	0
0	0
0	0
0	1
0	0
0	0
0	0
0	4
0	4
0	3
0	0
0	2
3	2
0	0
1	0
0	1
0	23
0	5
0	0
6	23
2	0
4	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	103
14	103
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	5
0	5
2	0
2	0
0	0
0	115
0	45
0	75
20	0
9	0
0	0
0	0
0	0
0	5
0	5
2	0
0	0
5	0
1	0
0	0
0	0
0	0
0	15
1	14
0	0
0	0
0	0
0	18
0	0
0	0
0	0
6	18
0	0
0	0
0	0
16	4
4	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	2
0	2
0	0
0	0
23	48
0	48
0	31
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
5	0
0	0
0	70
21	70
17	3
0	3
0	0
7	0
0	0
0	1
2	0
0	0
0	0
0	0
0	22
2	22
0	0
0	2
0	1
2	1
0	0
8	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
15	0
0	0
0	0
1	0
0	4
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
0	17
0	17
0	17
0	8
0	8
0	0
0	0
2	0
0	0
0	0
0	1
3	0
0	0
0	0
2	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
6	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	138
4	70
0	126
0	165
0	0
0	0
0	0
0	0
0	0
0	0
0	0
140	25
0	25
10	0
0	1
0	1
8	3
0	3
0	0
4	0
4	0
0	0
2	0
0	1
0	1
2	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
6	0
0	0
4	0
0	0
0	24
0	0
0	10
1	24
0	2
0	4
0	7
0	4
0	4
0	0
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	5
2	5
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
8	3
0	3
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
1	0
0	0
0	0
0	0
0	0
10	0
18	12
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
5	0
3	0
1	3
39	3
0	0
2	0
0	0
0	0
0	12
3	1
0	3
2	10
2	7
0	7
1	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	1
10	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	7
0	7
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	12
0	13
0	0
0	4
0	0
1	0
0	0
0	0
0	0
0	22
0	3
0	22
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	3
0	1
0	0
0	0
0	0
0	0
0	0
2	18
81	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
3	0
5	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	2
0	2
0	0
3	0
2	0
2	0
0	0
0	0
0	0
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	6
0	11
0	0
9	8
1	0
0	1
0	4
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
10	0
2	0
77	0
5	0
3	0
5	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	125
0	137
0	1
10	138
0	2
10	170
0	30
0	170
0	0
0	234
0	0
0	0
1	0
0	0
0	87
1	87
0	57
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
1	0
0	2
0	5
0	1
0	5
5	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	30
67	30
0	1
0	1
0	0
0	0
0	3
4	3
0	1
0	53
0	53
0	59
0	3
0	12
0	18
0	18
3	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	22
0	6
1	13
0	36
0	0
0	9
0	9
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
7	40
4	40
0	29
0	9
3	0
3	0
0	0
0	0
5	0
4	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
1	0
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	1
3	1
0	0
0	0
2	0
0	0
0	0
0	0
16	0
0	0
1	1
0	0
0	0
0	0
0	0
5	0
5	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
10	0
0	0
0	1
0	0
0	0
2	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	6
0	45
9	39
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
14	0
0	0
0	0
5	0
0	0
0	2
0	1
1	2
0	0
0	0
0	6
0	6
0	0
0	0
1	1
0	1
0	0
0	0
0	0
30	0
0	6
0	6
0	0
0	4
3	4
3	8
0	8
0	1
11	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	10
1	14
0	14
0	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
2	0
52	0
4	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	1
4	0
0	0
0	0
0	0
0	0
0	11
0	11
0	0
5	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
414	0
0	0
0	0
0	0
7	0
3	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
2	0
14	0
0	0
0	0
0	0
0	2
3	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
2	1
727	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
10	13
0	13
0	3
0	0
1	0
0	0
0	0
0	26
0	25
0	25
0	16
0	0
0	0
0	5
0	5
2	0
2	0
1	0
1	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	15
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	2
13	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	1
816	3
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
