UniqueCount	AmbigCount
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
7	9
1	9
4	0
2	30
0	28
0	0
0	21
3	0
3	0
0	0
0	0
2	0
6	0
0	0
2	0
0	0
1	0
1	0
4	0
2	0
2	0
0	0
3	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
3	7
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
5	3
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	1
144	0
0	0
0	0
0	0
7	0
0	4
0	0
0	4
171	0
1	0
1	0
5	0
0	3
20	3
18	0
0	0
2	5
0	5
3	4
0	4
0	5
2	5
0	4
0	0
0	0
12	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
0	14
0	2
0	37
15	28
15	0
26	0
0	14
0	14
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
4	0
0	0
0	0
28	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
25	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	2
0	5
0	0
3	0
1	0
0	2
0	75
0	30
0	15
2	1
0	15
1	1
0	76
36	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
7	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
1	0
3	0
4	0
0	0
0	0
1	0
7	0
0	0
0	0
0	0
1	0
2	0
2	0
1	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
2	0
2	0
3	0
0	0
0	4
0	4
2	4
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	1
0	0
1	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
2	0
0	0
3	0
9	1
0	1
0	0
2	4
0	4
0	0
30	0
0	0
0	0
8	0
3	0
2	0
0	0
25	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
78	321
2	401
0	415
8	321
11	0
0	0
2	0
0	0
0	0
1	0
6	0
4	4
0	4
0	0
0	0
15	0
0	0
0	0
1	0
10	0
0	0
0	0
0	0
7	0
0	0
0	0
10	0
0	0
12	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
0	1
11	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
7	0
0	0
2	0
4	3
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
6	0
0	0
1	0
1	0
0	0
0	0
0	0
0	8
9	8
0	0
0	0
0	0
14	1
0	0
1	0
0	0
0	0
1	0
0	0
0	0
33	0
0	0
20	0
6	0
0	0
0	0
0	0
0	0
8	0
0	0
1	0
0	0
9	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	2
0	2
0	0
0	0
10	0
0	0
0	0
4	0
0	0
0	0
0	0
35	9
1	9
75	4
0	0
0	4
12	6
2	0
0	0
3	0
2	0
4	1
48	0
47	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
1	856
1	57
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
45	1
3	0
0	0
3	0
3	1
0	0
0	0
0	0
14	0
123	0
7	0
0	0
0	0
4	0
0	0
2	0
47	0
0	0
0	0
1	0
0	0
0	0
30	0
3	0
6	1
0	0
0	0
0	0
159	8
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	16
1	16
0	0
15	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	8
2	206
5967	426
41	417
0	0
0	0
0	0
0	0
4	0
0	0
6	0
3	0
5	0
0	0
8	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	8
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	6
0	5
0	1
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
6	25
8	25
0	0
0	0
0	0
0	0
78	0
0	0
0	0
0	0
0	0
3	0
0	1
0	1
0	0
0	0
1	6
8	6
14	1
0	0
0	0
2	0
1	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
25	0
3	0
23	0
0	0
1	0
0	0
961	162
0	196
0	0
11	1
3	1
0	0
0	0
0	0
0	0
0	0
7	0
0	0
31	53
1	53
0	0
0	0
0	0
0	0
3	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
8	5
0	0
2	0
2	0
34	220
1	216
0	0
63	14
5	0
0	0
0	0
4	0
14	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
4	0
0	0
0	0
0	0
5	0
0	0
0	29
0	2
85	31
3	5
9	5
9	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	145
2	145
0	0
7	8
0	8
19	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
15	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	3
0	0
0	0
4	33
1	29
8	32
0	35
0	32
0	0
0	0
11	2
5	97
2	121
7	116
5	136
3	131
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
27	0
0	0
0	0
5	0
12	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
199	1
0	4
6	4
6	0
0	0
0	0
5	0
0	0
8	0
0	0
1	0
8	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
0	1
0	1
0	0
1	0
6	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1
0	0
1	0
0	0
0	0
4	0
7	0
0	0
5	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	186
11	11
31	98
4	175
9	0
9	9
98	10
155	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
19	0
0	0
0	0
3	0
0	0
0	0
1	0
8	0
0	0
32	0
0	0
5	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
2	1
1	0
0	0
3	0
6	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	2
1	2
0	0
0	0
1	0
0	0
0	2
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
7	1
19	14
0	14
0	0
0	0
1	0
0	0
0	0
4	4
10	0
0	0
6	1
0	1
0	0
0	0
0	0
1	1
0	6
0	6
0	0
0	0
0	0
1	0
16	0
0	0
0	2
0	0
3	0
14	0
0	0
0	0
0	0
2	0
0	0
30	0
0	0
15	0
0	0
1	4
0	7
0	4
17	1
9	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
11	4
0	0
0	0
0	0
0	0
0	0
0	0
6348	79
19	2
11	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
4	0
0	0
4	0
0	0
0	0
0	0
0	0
0	7
0	11
0	12
2	0
0	0
0	0
0	2
17	4
24	0
229	0
4	0
0	0
36	3
4	0
0	0
0	0
0	0
0	0
4	0
55	0
1	0
4	0
1	0
0	0
0	0
0	0
21	2
18	0
8	0
0	0
0	0
0	0
0	0
0	0
16	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	2
1	10
0	106
83	114
1	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
3	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
24	1
0	0
12	4
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
18	0
0	0
0	21
11	30
0	9
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
71	0
94	5039
0	4
1478	5228
10	5272
0	4
14	0
0	0
0	0
28	49
0	0
0	40
0	49
10	0
1	0
4	5
0	13
1	31
0	15
1	16
0	7
9	10
2	10
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
10	0
0	0
0	0
0	0
11	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
19	4
6	0
11	0
0	0
0	0
13	5
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
1	0
12	0
0	49
2	50
11	0
0	1
0	0
0	0
5	0
2	6
0	6
0	0
1	0
4	0
3	0
0	0
2	0
1	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
2	0
0	0
1	0
0	0
1	0
0	0
20	0
0	0
7	0
0	0
2	0
88	3
1	1
1	0
3	0
0	0
0	0
1	2
19	4
0	0
0	0
0	0
4	0
51	0
0	0
0	0
11	2121
6	127
12	2121
0	0
0	0
2	0
0	0
0	0
90	0
11	1
0	0
0	0
16	2
32	0
0	0
0	4
0	4
0	0
0	0
2	0
0	0
0	0
1	0
0	0
3	83
2	83
3	0
0	0
0	0
0	0
0	0
0	0
1	0
46	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	42
2	89
0	98
0	10
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
1	0
0	0
2	8
1	5
0	0
0	0
11	0
0	0
17	0
4	35
0	30
1	0
6	0
1	0
0	0
0	0
0	0
10	0
8	7
7	7
3	0
0	0
0	0
6	0
2	0
0	0
0	0
0	0
0	0
7	0
55	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
5	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
1	0
0	0
7	0
0	0
0	11
3	11
1	0
0	0
0	3
0	0
6	3
0	0
14	3
26	3
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
6	0
0	0
24	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	31
0	17
0	58
0	16
0	53
0	15
0	36
0	0
0	0
1	7
0	4
0	7
0	3
0	0
3	0
1	0
16	0
0	0
18	0
5	0
29	24
4	24
10	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
3	2
2	2
0	0
0	0
0	0
0	0
0	0
10	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	11
123	11
0	0
23	0
39	0
4	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
4609	1321
3	1321
45	12
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
18	19
1	0
2	0
0	0
0	0
0	0
0	0
0	2
4	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
9	1
0	0
0	0
4	0
0	0
0	0
5	0
5	2
0	0
2	5
0	7
1	7
2	16
9	5
1	3
3	2
0	6
0	3
6	1
1	8
3	3
0	0
0	18
8	1
5	0
27	0
30	0
0	0
0	0
5	0
0	0
16	1
0	0
0	0
0	0
0	5
0	0
0	0
5	2
0	0
0	0
0	5
21	39
0	39
0	13
0	2
6	3
0	13
0	4
0	3
0	0
0	0
0	0
3	0
0	0
1	10
3	1
11	7
0	1
5	0
0	37
0	9
0	37
8	1
1250	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
303	284
2	2
24	0
0	0
8	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
1	0
0	0
0	0
0	1
2	0
1	0
1	0
0	0
0	0
3	0
0	2
0	0
0	1
0	0
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	7
3	10
0	9
13	5
0	7
0	8
0	14
0	20
53	0
0	0
0	0
0	63
0	62
1	9
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
1	1
0	2
0	0
0	0
0	0
2	0
1	0
1	0
2	0
0	0
13	0
8	0
0	0
0	0
0	0
3	0
0	0
4	0
0	0
5	0
0	0
36	5
0	0
0	0
0	0
0	0
27	1
0	8
0	0
7	1
12	0
2	17
0	17
11	0
0	0
0	1
6	0
0	0
4	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
3	0
1	0
2	0
0	0
0	0
0	0
6	2
26	9
49	9
0	5
0	0
0	0
1	0
3	2
0	0
0	0
0	2
0	0
52	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
185	0
1	1
61	1
0	0
1	0
1	0
0	0
21	0
0	0
0	0
8	0
0	0
0	0
0	0
6	3
2	2
0	0
46	0
0	0
0	7
2	7
0	0
0	0
0	0
5	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
5	0
0	0
58	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	65
2	34
3	65
0	129
0	131
5	24
2	0
0	1
0	13
0	1
0	10
1	3
0	0
9	0
0	0
2	0
1	0
1	0
0	0
0	11
0	11
1	0
0	0
0	1
1	3
0	4
0	1
0	1
4	5
3	5
0	4
0	4
1	4
0	1
0	0
0	0
0	0
6	0
0	0
0	0
0	0
7	0
2	0
0	0
0	0
0	0
0	0
1	1
0	1
2	7
0	0
0	0
3	0
2	0
0	0
0	0
0	0
2	181
1059	181
0	0
0	0
0	0
0	0
7	0
1	0
0	0
2	0
74	1
20	0
42	0
6	0
1	0
0	0
0	0
0	0
19	0
3	0
0	0
0	0
0	0
0	0
0	0
0	318
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
35	1
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	1
0	2
21	2
15	4
0	6
1	6
4	3
0	3
11	1
0	0
1	0
0	0
0	0
0	0
0	0
10	8
2	8
21	0
2	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
3	1
0	0
0	0
0	0
5	0
21	6
5	12
0	12
4	0
0	0
0	0
0	0
0	0
0	0
5	4
0	0
20	0
5	0
0	0
9	64
0	11
3	64
0	0
0	0
0	0
3	0
0	0
0	0
4	0
9	0
0	0
0	0
0	0
9	0
3	0
0	0
0	0
0	0
0	0
0	0
6	0
10	61
0	1
0	113
0	146
4	0
18	3
0	27
12	28
1	0
0	0
14	0
0	0
4	0
0	0
0	0
3	0
3	1
1	1
3	0
5	0
1	0
0	0
2	2
3	0
29	2
17	17
2	17
8	0
8	0
0	0
0	0
0	0
0	0
2	0
37	4
0	0
0	0
0	0
37	0
7	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	14
93	14
0	0
0	0
0	0
0	0
0	0
29	13
0	0
24	0
1	0
1	0
0	0
0	0
23	5
1	0
0	0
0	0
0	0
3	0
12	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
7	0
10	0
19	2
0	0
17	0
6	0
23	0
2	0
0	0
0	15
1	4
0	0
4	16
0	0
9	11
0	0
1	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
3	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	4
0	4
0	0
1	0
2	0
5	0
2	21
5	21
0	0
0	0
696	0
0	46
0	3
0	46
0	3
0	0
2	0
19	0
2	0
0	0
79	0
0	0
0	0
0	0
2	12
0	0
0	3
1	9
0	9
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
4	3
1	4
0	0
2	0
0	0
1	0
0	0
0	0
12	0
5	1
6	1
2	0
0	0
14	0
0	0
0	0
6	0
1	1
124	0
6	1
22	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
39	4
0	4
5	0
6	0
0	0
0	0
0	0
2	0
22	1
11	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
10	0
0	0
26	0
0	0
0	0
0	8
2	8
6	16
5	4
11	4
5	0
29	0
0	0
0	0
0	0
0	0
1	0
25	12
0	0
0	0
0	0
2	0
0	0
110	1857
7	0
0	0
0	0
2	0
0	0
27	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
3	0
0	0
0	0
25	0
30	0
2	0
1	0
2	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
2	0
1	0
0	0
23	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
3	0
0	0
7	3
17	5
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	4
0	0
1	4
0	0
0	0
1	0
0	0
12	0
0	19
0	19
0	19
2	14
19	0
8	1
0	0
0	0
15	1
13	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	0
0	0
12	0
2	0
23	0
0	0
1	0
0	0
0	0
1	0
7	155
0	155
0	0
1	10
0	19
5	18
0	18
22	10
0	9
0	19
53	4
2	4
0	0
0	0
11	4
1	0
0	4
0	0
0	2
0	4
0	32
10	32
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
5	0
0	0
0	0
3	0
9	14
0	15
0	0
0	0
0	0
3	0
1	0
3	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
36	142
1	142
0	0
6	0
30	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
5	0
0	0
16	0
5	0
6	39
6	21
0	18
2	10
0	18
12	28
0	0
7	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
2	0
0	78
47	80
1	0
1	4
3	7
0	3
1	0
1	0
0	0
9	0
0	0
0	0
0	0
0	0
36	32
43	24
71	46
1	0
0	0
9	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
33	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
1	1
216	0
1	0
1	6
0	0
0	0
6	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
21	1
5	0
0	0
2	0
5	1
270	13
11	0
28	0
0	0
0	0
0	0
44	0
0	1
0	0
8	0
13	0
0	0
2	0
0	0
5	0
0	0
0	0
0	25
0	0
3	16
0	25
23	0
0	0
0	0
0	0
163	0
14	0
0	0
0	0
3	0
1	0
29	0
3	0
4	0
4	0
0	0
4	0
1	0
40	0
0	1
7	1
22	0
0	0
0	456
9	2270
131	2270
0	0
43	0
0	0
0	0
19	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
14	0
0	0
0	0
16	0
34	0
0	0
1	0
0	0
11	0
0	0
3	0
3	0
1	0
0	0
2	0
1	0
0	0
0	0
13	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
12	219
5	130
68	854
2	469
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
6	1
0	156
4	125
0	108
80	128
0	110
0	110
0	128
3	128
0	0
0	0
0	0
0	33
0	59
9	61
0	58
62	43
4	56
1	0
0	0
3	0
2	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	48
34	48
4	0
4	0
0	0
0	9
0	0
0	9
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
8	0
93	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	2
2	0
0	0
1	0
0	0
0	0
5	0
0	0
5	0
1	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	0
0	0
0	0
0	0
0	0
0	0
20	5
0	0
0	0
2	1
0	0
2	237
140	237
0	0
0	0
0	0
0	8
2	8
8	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	4
4	3
0	0
12	0
0	2
0	2
3	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
16	3
8	3
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
13	4
0	0
0	0
0	0
8	0
0	0
19	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	2
0	2
2	1
15	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
9	0
1	0
1	0
19	0
0	0
0	0
0	0
2	0
243	5
70	5
7	0
19	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	7
206	42
0	0
1	0
0	0
0	0
0	0
0	0
13	0
11	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
9	5
2	3
1	3
0	0
41	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	797
31	372
14	569
0	938
0	1134
62	569
33	564
21	570
0	1
0	4
0	0
0	0
0	4
0	0
0	0
0	0
5	0
17	4
1	4
0	0
0	0
0	0
0	0
0	1
0	1
4	0
6	0
0	0
0	0
0	0
0	0
13	102
262	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
100	0
0	0
5	0
1	1
3	1
3	0
8	86
0	35
9	128
0	13
0	42
3	0
11	6
0	52
3	52
7	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
17	15
16	10
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
15	2
0	0
7	0
0	0
0	4
30	4
0	0
0	0
41	1
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
7	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	3
0	3
3	0
2	0
0	0
0	7
6	7
14	2
26	0
0	0
2	0
0	0
0	0
0	0
48	0
0	0
2	0
0	0
0	5
0	5
0	5
0	0
0	0
832	44
0	0
2	0
0	0
0	0
0	0
0	0
0	0
19	0
13	0
1	0
0	0
0	0
0	0
6	0
47	1
101	0
0	0
0	0
36	0
14	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	23
16	23
0	0
1	0
21	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
0	27
40	27
9	0
11	0
2	0
0	0
1	0
0	1
0	0
3	0
0	0
0	1
0	2
0	0
0	0
0	0
2	4
12	0
0	0
0	0
1	0
0	0
0	0
0	0
0	51
97	55
284	5
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
7	0
29	0
2	1
0	0
0	0
0	0
0	0
2	0
50	0
1	0
0	0
0	0
50	122
0	0
1	0
11	0
22	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
11	0
16	6
0	6
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	1
1	3
0	0
0	0
1	0
0	0
0	0
17	0
0	0
0	0
0	1
0	1
9	0
1	0
19	0
0	0
598	215
0	215
12	0
9	0
4	0
0	0
0	0
1	4
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	4
1	4
37	0
0	0
13	0
0	0
0	0
0	0
17	34
23	46
0	21
0	49
0	34
1	22
9	0
32	5
19	5
9	0
0	0
0	0
0	0
2	0
1	1
0	0
0	0
5	105
43	105
0	0
11	66
12	0
0	0
0	0
0	0
0	0
1	64
1	7
12	174
16	174
0	1
1	1
0	0
22	0
0	0
0	0
4	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	1
7	0
10	0
0	0
1	0
0	0
2	0
0	0
2	24
3	567
7	454
0	0
2	0
23	37
23	37
1	0
0	0
1	0
0	0
1	0
2	1
0	0
0	0
0	0
0	0
0	0
