UniqueCount	AmbigCount
0	0
4	0
1	0
1	0
0	0
1	10
1	0
4	10
1	0
1	0
2	0
0	0
0	6
0	6
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
24	21
1	21
0	22
0	22
0	0
0	8
1	8
0	22
1	0
0	1
5	0
2	0
0	57
7	61
0	61
0	3
0	7
0	0
0	4
0	4
1	4
0	0
0	0
1	1
2	1
0	0
0	23
0	25
0	1
0	2
0	0
5	0
0	0
3	0
0	0
11	4
0	0
0	25
11	28
0	4
0	0
2	2
0	0
0	4
0	4
0	4
0	4
1	4
1	0
2	0
3	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
2	3
0	3
0	97
0	96
0	91
1	97
0	96
0	91
0	1
3	1
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
5	0
15	1
1	0
20	0
13	0
6	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	10
0	6
0	0
0	0
0	0
0	7
12	10
2	7
0	0
2	1
3	0
2	1
0	0
0	2
0	2
0	0
3	0
2	2
0	7
15	7
4	0
1	0
0	4
2	4
2	1
1	0
0	0
1	0
1	0
0	0
3	0
0	0
3	0
0	0
5	0
0	0
0	2
1	2
0	2
2	1
0	2
0	2
14	0
7	0
0	0
507	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
2	2
0	2
0	2
0	21
0	23
0	15
0	0
0	0
0	0
0	1
0	1
0	1
0	4
0	4
0	1
0	5
0	0
1	27
0	27
7	0
0	3
1	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
6	0
8	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	17
0	6
0	11
0	0
1	0
0	0
2	5
7	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
2	2
0	2
1	0
0	3
1	3
0	0
7	2
2	0
0	0
0	0
1	1
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
3	0
0	0
0	0
0	0
4	0
0	0
0	1
2	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	10
0	11
1	10
0	2
0	8
0	6
0	0
0	11
51	0
0	0
0	0
0	0
4	0
0	8
0	7
0	8
0	8
0	0
0	8
2	8
0	0
0	0
0	0
4	0
0	0
3	0
0	0
6	0
56	10
0	8
2	11
0	0
1	3
0	3
5	1
13	0
1	0
0	0
0	0
1	0
0	0
2	0
8	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
4	5
1	29
0	3
4	31
0	0
13	0
1	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	0
0	0
0	0
3	0
2	0
0	0
0	2
0	0
0	2
0	0
4	0
0	0
0	0
0	0
0	0
0	2
1	2
2	0
2	2
0	2
0	0
0	59
0	7
0	52
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	50
0	50
0	0
0	0
0	0
6	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
4	0
3	0
0	3
0	3
0	0
0	0
0	0
0	0
108	33
4	33
0	2
0	0
0	0
1	0
2	0
18	2
5	0
6	0
0	0
0	0
0	0
0	0
0	0
2	0
0	6
0	5
6	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
14	0
0	0
0	0
3	0
9	0
0	0
0	0
6	0
26	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	45
5	38
0	7
0	7
13	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	1
0	0
0	6
0	5
0	0
0	0
0	3
5	3
0	0
3	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
6	0
0	3
0	2
1	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	6
3	1
5	1
3	1
0	2
0	6
0	1
0	0
0	0
0	0
10	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
2	0
36	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	0
2	0
0	7
0	7
0	7
0	0
0	0
0	0
2	0
0	0
0	0
0	2
0	2
0	0
6	0
0	0
0	29
0	3
0	16
0	0
5	42
2	38
0	15
2	0
1	11
0	9
0	0
1	12
0	38
15	9
0	0
0	0
1	0
0	0
2	0
0	1
0	0
0	0
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	4
0	7
3	3
0	6
2	2
0	2
0	0
0	0
3	0
0	0
0	0
11	0
18	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
5	0
0	2
0	0
0	0
0	2
4	2
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	1
29	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
21	0
1	0
0	3
2	0
0	2
0	5
0	0
6	0
0	0
0	0
2	15
0	150
8	144
0	0
0	0
4	147
8	10
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
4	0
6	3
5	3
3	0
0	0
6	0
0	0
0	0
3	0
0	0
10	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
5	2
1	2
0	0
0	0
0	1
2	1
0	0
0	0
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	4
0	0
0	0
0	3
0	3
0	0
1	1
27	3
11	0
0	0
0	2
0	5
0	2
2	6
1	3
19	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	4
0	4
0	15
2	15
6	5
0	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
2	3
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	33
0	21
0	33
0	0
4	1
0	1
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
7	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	6
0	4
2	2
0	7
0	0
0	0
0	1
0	16
3	17
0	0
0	0
4	0
0	0
0	0
0	30
0	3
0	2
0	60
4	60
0	0
1	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	2
2	2
0	0
0	0
0	0
0	8
17	8
7	0
0	0
3	0
0	0
0	0
0	0
0	0
0	2
1	0
0	0
0	0
0	0
0	13
0	13
0	4
0	0
0	2
8	2
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	6
0	6
0	1
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
3	0
4	0
3	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
133	27
2	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
0	0
5	0
0	0
0	0
0	0
0	2
1	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
3	3
2	3
4	0
0	9
0	9
0	9
0	9
0	9
0	0
0	3
0	3
1	0
0	1
0	1
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
34	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
1	2
1	0
4	2
1	0
4	0
2	0
3	0
2	1
8	1
0	0
3	0
1	0
0	0
0	0
0	0
2	0
0	1
0	13
0	13
0	7
12	0
0	0
6	0
0	0
0	0
0	33
0	0
0	0
0	0
15	35
1	100
0	35
0	16
6	100
2	0
1	3
0	0
0	0
0	0
3	0
12	12
66	12
0	0
0	81
14	81
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	4
0	4
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	7
2	7
0	0
0	0
0	0
0	1
1	1
1	0
0	0
0	0
0	0
0	0
2	0
0	19
11	252
24	252
0	0
3	0
4	38
0	38
1	0
1	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
6	0
5	1
0	0
0	0
7	0
0	0
0	0
9	2
0	0
1	0
11	6
0	0
0	0
0	0
0	0
3	13
7	12
0	13
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	11
2	11
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	3
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	1
0	0
0	0
9	0
0	0
4	0
1	0
2	0
0	1
1	1
0	1
0	1
0	0
0	0
0	0
0	0
26	1
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	3
0	3
0	10
0	14
0	10
0	10
3	0
0	8
0	14
35	26
6	26
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
6	32
0	34
2	36
1	0
4	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
0	2
1	2
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
1	5
29	5
5	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
3	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
1	1
0	0
0	0
0	0
0	0
0	0
0	1
1	1
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
18	0
1	1
0	103
26	104
0	1
0	1
0	1
0	1
0	1
0	1
14	0
0	3
0	0
0	0
2	0
0	0
0	1
1	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
20	0
0	3
0	1
1	1
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	5
0	8
0	9
0	6
0	8
0	6
0	9
0	6
0	0
2	0
0	1
0	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
3	0
5	8
0	0
14	8
7	0
0	0
2	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
5	1
0	1
0	0
0	21
39	32
1	6
0	11
0	0
101	160
0	160
0	0
1	0
0	0
0	0
0	0
0	0
7	0
1	0
1	0
0	0
7	0
0	3
0	3
0	0
0	0
11	0
0	0
0	0
0	8
1	8
4	5
15	5
0	0
0	0
0	0
0	0
2	0
0	0
0	5
13	75
0	0
0	75
0	0
0	0
0	18
0	18
0	0
1	0
3	0
0	1
0	1
0	1
0	1
1	1
2	18
0	15
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2
0	0
9	0
3	0
1	66
0	53
0	60
0	64
0	57
0	0
0	0
0	0
0	1
0	0
1	0
0	0
1	0
0	0
3	8
3	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	1
13	6
0	6
25	0
0	0
0	0
0	0
46	0
0	0
0	0
0	0
0	0
0	0
0	0
7	7
0	6
5	0
0	7
10	0
27	0
2	1
0	0
37	0
0	0
3	0
0	0
0	0
3	0
4	0
0	0
4	1
8	1
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
1	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	33
0	33
0	0
2	0
0	3
0	3
0	0
0	0
0	0
0	2
1	1
1	2
1	0
0	0
0	1
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	1
0	1
1	0
1	0
7	0
0	2
0	10
0	12
0	0
0	1
0	1
27	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
1	0
0	1
2	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
7	0
9	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	4
4	4
1	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	1
1	1
0	0
1	0
1	0
0	0
2	0
0	2
0	2
0	0
0	0
1	0
7	0
0	0
1	0
0	0
0	0
0	1
0	1
7	2
1	2
0	1
0	1
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	2
0	2
0	11
0	4
0	11
0	3
0	0
0	0
0	0
0	0
0	0
0	0
10	3
0	3
2	0
41	0
0	0
0	0
0	3
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
9	50
0	50
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
4	0
0	0
4	3
9	1
0	0
0	0
6	2
0	3
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	63
0	28
1	1
0	2
0	4
3	17
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7	0
0	0
2	0
0	0
2	0
0	0
2	0
2	0
0	0
0	0
0	0
0	7
3	7
5	0
0	1
1	17
10	19
0	19
0	7
0	6
1	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	27
0	79
0	44
0	68
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
1	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	99
1	90
0	156
4	22
0	151
0	1
6	0
0	0
3	0
0	0
0	0
3	1
2	1
0	0
0	0
0	0
0	0
0	0
81	0
0	0
0	0
3	0
0	0
0	0
0	1
4	1
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
2	1
0	1
0	0
6	1
2	0
0	0
0	0
45	0
1	0
5	0
0	0
3	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
8	0
0	0
0	0
1	0
2	0
0	0
0	0
0	1
0	4
0	32
0	30
0	10
0	27
0	24
0	29
0	19
0	24
1	0
0	1
3	0
0	4
1	4
0	0
0	0
1	0
0	2
1	2
1	0
8	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
4	1
1	0
0	0
2	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
2	1
0	0
0	0
0	0
2	3
0	3
0	0
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	3
0	17
0	22
1	23
0	2
3	0
0	0
0	0
0	0
10	1
0	0
0	0
6	0
3	0
3	6
3	10
21	16
2	0
1	0
0	0
7	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
1	0
1	0
1	5
0	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
4	0
0	0
6	0
3	0
1	0
0	0
6	0
0	0
1	0
0	0
0	2
3	2
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	21
2	18
5	0
5	21
1	4
0	20
0	8
0	16
1	1
0	10
3	0
0	0
9	2
0	2
0	0
1	1
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	0
0	0
2	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
15	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
3	0
0	0
0	0
0	0
4	2
0	0
0	1
0	1
1	0
4	0
0	0
5	0
23	2
0	0
0	0
1	1
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
1	0
1	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	5
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
1	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
61	1
8	1
0	12
0	12
0	9
3	12
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	1
0	0
2	0
0	0
0	0
5	0
10	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	201
254	201
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
6	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
9	9
0	4
0	5
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	3
0	0
0	0
2	0
0	0
0	0
18	31
3	0
1	68
6	68
0	61
0	0
0	0
0	0
0	0
8	0
6	0
1	0
0	0
0	5
1	4
0	0
9	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
57	307
0	204
52	142
9	38
14	0
2	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
149	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
229	0
0	0
0	0
0	5
0	1
25	0
2	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
4	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
4	3
0	3
0	0
0	1
0	0
2	0
7	0
0	0
2	0
1	0
0	1
2	1
0	0
0	0
0	0
2	0
0	0
0	0
4	0
1	0
0	2
1	1
0	2
0	1
0	0
1	0
0	0
4	8
6	8
7	5
0	5
0	5
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	3
0	1
2	4
0	43
0	41
0	11
2	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
7	0
0	0
0	0
6	0
0	0
0	0
3	0
14	1
6	1
3	0
0	0
5	1
0	0
0	0
0	0
1	4
8	4
3	2
2	20
2	1
0	0
0	0
8	28
10	28
0	28
4	0
8	0
1	0
0	0
0	0
2	20
3	2
3	20
0	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
8	6
0	0
0	0
0	0
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	4
0	4
1	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
1	0
1	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	13
12	0
0	13
1	2
0	0
1	2
1	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
16	0
0	0
0	0
0	0
13	0
0	0
1	0
0	0
0	0
0	5
0	5
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	2
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	1
0	0
2	1
0	0
0	0
0	0
0	34
16	34
5	0
21	27
0	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
2	1
0	0
0	0
0	0
2	0
20	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	1
1	1
0	0
8	0
4	0
0	0
2	8
1	8
0	1
0	0
1	0
1	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	33
0	24
0	34
0	24
1	11
0	1
1	3
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
2	1
0	1
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	0
0	0
0	0
4	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	1
0	0
14	0
0	7
2	7
2	0
0	0
0	0
5	2
0	2
1	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	3
0	0
0	0
6	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
5	0
2	0
2	10
0	11
0	0
0	0
0	0
1	11
1	1
0	1
0	0
0	0
0	1
0	1
1	0
0	124
1	126
0	6
3	126
5	7
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
10	0
1	0
0	0
5	0
0	0
0	2
1	2
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	4
1	4
0	0
2	0
0	0
0	0
2	4
0	4
3	0
0	0
0	0
0	0
0	0
0	1
0	1
6	0
0	0
0	0
0	0
3	0
10	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
13	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
5	3
1	2
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	1
0	0
3	1
0	2
3	2
0	0
0	0
15	4
3	10
0	1
0	10
1	1
4	0
61	0
24	0
36	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
46	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
