UniqueCount	AmbigCount
1	0
0	0
0	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	128
0	121
1	4
0	118
0	1
0	7
10	0
0	6
4	6
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	0
263	3238
29	3232
35	94
160	40
0	0
0	2
0	9
0	0
1	7
1	6
0	5
15	11
0	0
0	0
0	0
0	0
0	0
0	0
3	0
7	0
0	0
1	0
3	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
40	0
0	0
0	0
0	0
0	0
2	16
18	16
2	0
0	0
0	0
3	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	3
0	0
0	0
0	0
0	0
3	0
3	0
0	0
1	0
4	1
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
6	0
7	0
7	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
11	0
0	0
43	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
24	0
4	0
16	0
0	0
0	0
0	0
0	0
0	0
3	0
3	9
5	9
18	31
6	31
6	0
0	0
20	0
0	0
4	0
0	0
4	0
0	0
0	0
7	0
0	11
8	11
0	0
1	0
0	0
3	0
15	1
7	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
6	1
12	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
5	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	2
0	2
1	1
5	1
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	1
0	1
10	0
4	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
11	0
4	0
0	0
11	0
1	0
0	0
1	0
3	2
0	2
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
7	0
0	0
7	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
7	0
0	0
0	0
9	1
0	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
12	0
0	0
1	0
0	0
0	0
5	0
1	0
0	0
0	0
1	0
8	6
0	6
4	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
23	2
0	0
0	0
164	0
3	0
0	0
11	0
3	0
0	0
4	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
12	0
1	0
0	0
0	0
0	0
0	0
0	48
0	8
0	2
0	6
0	0
18	0
0	0
2	0
7	0
0	0
0	0
0	0
0	0
0	4
0	3
0	4
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	2
0	2
3	2
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	2
2	2
0	0
0	0
0	0
10	0
2	0
3	0
0	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	3
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
13	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
10	0
1	0
0	0
0	0
0	0
5	0
4	35
0	0
2	0
0	0
18	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
2	0
3	0
4	0
3	0
0	0
4	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
27	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
4	0
0	0
0	0
1	2
0	4
0	0
0	0
6	43
0	0
0	0
12	0
0	0
1	0
0	0
21	1
9	1
5	0
0	0
0	0
6	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
7	0
0	0
0	5
6	5
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
14	1
0	0
0	0
32	1
0	1
0	0
0	0
0	0
0	0
0	0
5	0
1	0
2	0
5	13
5	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
8	0
2	0
6	0
1	0
0	0
0	0
5	114
0	0
0	0
1	0
0	0
0	0
0	1
0	1
3	1
1	0
0	0
0	0
24	3
6	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
196	59
371	391
0	0
4	1
0	0
0	0
0	0
26	0
13	0
2	0
0	0
0	0
3	0
0	0
6	0
0	0
0	0
0	0
0	0
1	3
0	3
0	0
0	0
2	0
0	0
2	0
74	0
35	1
3	1
3	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
12	0
5	0
3	26
0	30
13	12
8	0
0	0
0	0
10	2
0	0
0	0
33	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
10	0
2	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
9	0
17	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
26	0
0	0
0	0
0	0
0	0
2	0
36	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
6	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
23	1
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	0
0	0
3	0
9	0
23	4
19	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
10	45
0	32
0	47
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
0	0
0	0
1	0
2	0
4	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
13	0
2	0
0	0
0	1
4	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
1	0
1	0
2	0
0	0
11	0
0	0
0	0
0	0
3	17
0	16
4	0
0	0
0	0
0	0
32	0
53	3
0	0
0	4
0	4
0	0
0	0
0	0
0	0
3	0
1	23
1	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	1
0	1
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
6	0
5	0
0	0
78	0
3	0
0	0
7	0
3	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	8
2	6
15	0
3	0
1	0
4	0
0	0
0	0
7	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
15	3
3	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
13	5
31	0
2	0
0	0
1	0
1	0
1	0
6	0
3	0
0	0
0	0
7	0
0	0
1	35
30	35
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
4	0
0	0
0	0
7	0
2	0
1	0
0	0
0	0
0	0
0	0
4	0
23	1
1	0
192	17
64	5
0	0
0	834
7	820
256	834
0	0
2	0
0	0
0	0
3	0
2	0
0	0
0	0
5	0
2	1
0	0
0	1
0	2
24	1
1	0
0	0
0	0
2	0
2	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
7	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
3	0
5	0
0	0
0	0
1	0
11	0
0	1
7	0
1	7
18	7
0	0
10	0
84	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
4	0
0	0
2	0
0	0
0	0
0	0
2	0
2	0
20	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
44	0
6	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
13	0
0	0
0	0
5	0
12	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
3	0
3	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
196	7
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
6	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	11
2	1722
0	1560
116	2064
0	0
30	1119
5	1913
0	0
0	0
0	0
0	0
0	0
19	0
79	0
0	17
2	1
11	18
0	0
4	0
14	0
0	0
0	0
0	0
1	0
0	0
2	1
0	0
1	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
1	34
0	0
3	0
2	0
0	34
5	1
5	0
0	0
10	1
0	0
0	0
0	0
3	0
1	0
0	0
0	0
4	1
0	0
0	0
0	0
1	0
1	0
0	0
2	0
2	0
0	0
7	0
0	0
0	0
0	1
0	1
4	0
0	0
1	0
0	0
8	0
0	0
4	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
11	0
0	0
10	0
0	0
0	0
0	0
0	0
3	0
2	2
1	0
0	2
42	3
15	1
0	0
0	0
6	1
4	0
16	0
10	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
1	2
0	0
1	0
98	2
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
9	0
8	0
0	0
0	0
0	0
6	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
5	0
3	0
0	3
1	3
0	0
1	0
2193	409
0	0
0	0
0	0
0	1
1	0
0	1
4	0
0	2
0	2
2	3
6	3
0	0
0	0
0	0
0	8
3	13
0	0
2	5
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
7	0
0	0
3	1
0	1
5	1
0	1
0	0
0	0
4	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	7
1	7
1	0
1	1
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	1
0	0
0	0
1	0
2	0
3	0
7	0
0	0
0	0
4	0
0	0
0	0
4	0
1	0
4	0
15	1
2	1
0	3
0	6
0	2
0	4
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	6
0	0
0	6
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	1
8	0
0	0
0	0
0	0
0	0
7	0
16	0
7	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
76	0
2	0
5	0
0	5
0	5
7	0
8	0
6	0
0	0
0	0
0	0
0	0
2	0
12	0
0	0
12	0
0	0
0	0
8	0
1	0
3	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
1	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
3	0
0	0
0	0
0	0
3	0
8	1
0	0
0	1
17	0
7	0
0	0
3	0
8	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
3	0
0	0
30	0
1	0
1	8
3	8
0	0
5	0
1	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
2	0
36	2
0	0
0	0
0	0
0	0
3	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
4	0
0	0
1	0
0	0
18	9
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
19	9
0	9
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
5	0
0	0
10	1
0	0
0	0
1	0
2	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
8	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
2	1
0	1
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
2	0
31	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
51	1
0	1
3	0
3	0
1	0
0	0
1	0
0	0
1	1
0	1
0	0
3	0
0	1
0	0
0	0
1	0
0	0
3	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
10	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
15	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
6	0
0	0
3	0
5	0
0	0
1	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	25
0	6
0	10
1	0
0	0
0	15
15	0
6	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
3	1
0	0
0	2
0	2
0	0
0	0
0	0
1	0
0	2
0	2
3	0
0	0
3	0
3	0
2	0
0	0
0	0
0	0
1	0
3	0
0	0
7	0
0	4
7	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
9	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
29	0
3	0
1	0
2	0
0	0
0	0
3	0
5	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
4	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	38
1	0
0	0
0	30
1	13
3	17
0	17
3	34
1	19
1	17
0	19
0	11
2	1
59	28
5	1
91	33
0	34
0	0
0	0
0	43
2	43
1	18
3	22
4	4
0	5
0	1
7	4
0	4
14	0
1	0
1	0
0	0
0	0
0	3
1	0
2	100
2	46
0	90
0	0
0	1
0	0
0	0
0	0
3	0
0	0
6	0
4	0
1	0
1	0
0	0
1	0
3	0
5	0
0	6
1	6
3	0
0	0
1	0
0	0
43	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
1	0
5	219
46	376
4	376
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
3	0
4	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
4	1
1	0
0	0
1	0
0	0
0	0
0	0
0	0
22	7
0	7
88	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	0
1	18
0	14
0	20
0	1
20	1
10	1
0	3
1	3
0	3
5	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
3	0
1	1
1	36
0	0
0	0
0	0
0	0
0	23
11	23
0	0
0	0
0	0
0	0
55	10
2	10
27	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
12	0
45	0
0	0
0	1
0	1
69	0
6	0
3	0
8	0
13	0
0	0
0	0
0	0
8	4
6	85
0	81
1	62
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	10
0	7
0	1
0	10
4	0
8	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
1	0
0	0
2	0
10	0
0	0
0	0
0	0
4	0
0	20
0	69
0	29
0	66
0	0
0	0
0	0
0	0
1	1
0	1
0	0
1	0
3	0
0	0
0	0
0	0
1	0
0	0
0	4
9	4
0	0
0	0
0	0
0	0
3	134
10	134
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
2	0
0	0
29	4
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
37	0
175	8
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	2
0	2
0	0
2	0
0	0
6	0
1	0
0	0
0	0
0	0
968	5
4	2
0	2
0	0
0	0
4	0
2	0
6	0
0	0
0	0
0	0
6	48
0	48
0	0
0	0
0	0
4	0
1	2
1	2
0	0
0	0
19	0
0	0
2	0
0	0
3	0
0	0
3	0
11	0
0	0
2	0
2	0
2	0
5	0
0	0
1	0
12	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
1	41
16	41
2	0
0	0
0	0
0	0
0	0
1	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
111	1
0	0
0	0
0	1
0	0
11	2
1	16
0	38
2	38
27	0
2	1
3	0
0	0
0	2
11	2
0	0
0	0
0	0
3	0
17	0
3	0
15	0
0	0
0	0
0	0
1	0
0	0
3	1
26	98
0	98
6	88
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
2	1
0	0
0	0
0	0
1	0
0	0
0	3
9	3
0	7
7	7
2	0
0	0
8	2
3	2
6	0
0	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
4	0
1	0
8	0
10	27
0	4
0	8
0	8
0	5
2	0
16	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
29	0
0	0
0	3
0	2
1	3
5	0
22	4
15	0
1	1
12	72
0	0
1	0
1	0
1	0
27	0
27	23
2	0
0	0
5	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
7	0
0	0
0	0
0	0
33	3
0	3
0	0
7	0
0	0
0	0
0	0
0	1
0	0
3	0
3	1
0	0
3	0
0	0
0	0
0	0
3	0
7	0
0	0
0	0
0	0
19	5
0	32
0	32
0	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
2	0
30	2
27	2
38	0
0	0
4	0
0	0
2	1
3	1
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
1	0
1	0
0	0
0	0
18	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
3	9
2	0
0	0
0	0
5	7
0	7
0	7
3	0
2	1
2	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
34	2
11	6
7	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
7	0
0	0
0	0
9	0
2	0
0	1
11	4
1	0
0	0
3	0
1	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
3	0
0	0
4	0
0	0
15	4
0	1
0	4
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
18	0
4	0
4	0
0	0
0	0
8	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
9	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
3	0
7	1
17	1
0	0
1	0
0	0
0	0
6	0
7	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
3	0
5	0
0	0
0	0
33	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	16
0	2
1	0
2	0
0	0
13	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
4	0
0	0
1	0
0	1
1	1
0	0
0	0
0	0
0	0
0	7
12	36
2	24
0	36
2	0
4	0
3	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
3	35
1	4
2	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
5	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
5	9
15	9
0	0
0	0
0	0
0	0
0	0
0	6
0	6
1	7
4	40
0	0
0	0
12	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
10	0
1	4
0	1
9	8
2	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	2
39	122
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
3	0
2	1
9	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
6	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
55	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
1	6
2	0
0	0
0	0
0	0
2	0
0	3
1	3
5	0
0	0
3	0
0	0
0	0
0	0
4	0
0	0
4	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
2	0
0	0
0	0
0	1
0	0
1	1
0	1
3	0
17	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
5	0
0	0
0	0
0	9
4	9
1	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
6	0
21	0
1	0
4	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	20
2	2
0	0
1	0
0	0
1	0
1	0
16	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
2	0
12	0
0	0
6	0
6	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
16	0
0	0
3	0
1	0
0	0
1	0
2	0
2	0
2	0
0	0
0	1
2	1
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
21	0
0	0
0	0
0	10
0	10
11	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
2	0
3	0
0	0
9	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
3	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
41	0
0	4
1	2
0	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	2
1	2
0	0
1	0
1	0
1	0
0	0
0	0
10	2
0	2
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
5	0
7	0
2	0
0	0
4	1
0	0
0	0
0	0
3	0
2	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1	0
2	0
5	0
17	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
0	1
0	0
7	0
1	0
5	6
50	6
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
3	0
1	0
0	0
1	0
1	0
0	0
0	0
0	2
1	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	8
1	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
