UniqueCount	AmbigCount
0	0
0	0
2	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	6
0	6
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
118	0
1	0
0	0
54	1908
3	8
73	0
9	0
1	0
0	0
0	0
0	3
1	3
0	0
0	0
2	0
0	0
3	0
0	0
4	0
0	0
0	0
0	0
26	0
1	0
2	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	6
0	6
8	6
1	7
1	0
0	6
0	0
0	0
0	0
0	0
2	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
10	0
24	0
0	11
3	5
0	12
0	1
3	0
0	0
0	0
2	3
0	3
16	8
0	4
0	8
1	0
0	0
0	0
0	0
3	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
1	0
0	0
0	0
0	27
2	5
7	21
0	144
1	132
0	50
6	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
18	0
4	0
1	0
0	0
0	4
0	4
0	0
5	5
3	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	1
0	9
0	0
0	0
0	0
5	11
13	7
0	11
0	0
15	2
8	0
77	23
23	16
2	14
59	27
35	37
0	0
4	0
4	0
0	0
0	0
0	1
1	1
20	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
1	1
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
53	0
0	0
2	0
0	5
1	5
0	0
0	0
0	0
19	0
3	0
0	0
0	0
0	0
2	0
27	0
20	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
5	2
1	2
0	0
0	0
0	0
0	1
9	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	27
0	27
6	0
0	27
1	1
0	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
16	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
68	0
3	0
4	0
0	0
35	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
13	0
1	0
0	0
0	0
0	1
1	1
0	0
4	0
4	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
5	0
6	0
1	0
3	0
0	102
73	103
0	0
0	3
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
3	0
0	0
4	1
0	1
0	0
1	0
0	0
1	0
0	0
29	0
17	4
17	4
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	3
2	0
1	0
7	0
0	0
9	5
0	5
23	0
21	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7	0
2	0
2	0
18	0
0	1
0	0
2	131
5	34
1	135
0	32
6	98
6	0
0	0
15	36
0	0
0	0
1	3
0	3
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
5	0
1	0
1	2
2	2
3	0
0	0
1	0
0	0
0	0
0	0
0	0
94	0
3	11
0	11
4	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	6
1	6
0	0
0	0
0	0
0	0
0	0
2	0
0	16
0	16
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	17
7	17
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
1	3
0	0
0	0
2	2
0	0
9	1
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
1	0
6	11
2	8
0	1
0	3
0	1
0	8
3	17
0	17
3	0
0	0
6	0
1	0
0	0
6	374
0	457
0	4
3	457
29	5
9	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
18	0
25	12
28	5
26	39
11	0
5	0
3	0
0	0
1	4
3	4
2	1
1	0
0	0
2	0
0	0
46	0
0	0
0	0
0	0
1	0
0	0
4	8
0	8
0	0
5	0
0	20
0	20
0	20
0	0
0	0
0	0
0	0
6	44
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
5	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
5	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
16	0
0	1
0	1
0	2
2	0
0	0
0	0
0	0
0	0
14	0
18	0
5	0
35	0
0	0
3	0
0	0
0	0
0	0
0	0
20	7
0	7
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	3
0	8
13	11
0	0
0	0
4	0
8	1
13	6
5	13
0	0
0	13
0	0
2	0
42	1
26	1
38	0
9	0
15	0
0	0
1	7
0	0
0	0
0	0
48	10
0	10
0	0
0	0
1	0
3	0
0	0
2	0
0	0
0	0
5	5
0	0
3	5
0	0
0	2
3	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
1	0
4	0
2	0
0	0
0	3
0	11
0	43
0	0
0	3
0	7
1	43
3	10
3	10
0	1
0	18
0	17
3	17
1	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	1
0	0
2	1
0	0
7	0
14	0
0	0
0	1
8	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	23
0	23
6	0
0	1
20	2
0	2
14	0
0	0
12	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	6
0	4
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	8
0	13
0	12
0	5
0	1
0	8
7	0
5	9
16	0
0	15
648	102
3	87
3	15
2	12
0	8
0	8
0	1
2	5
0	9
0	8
0	0
0	0
0	0
5	0
26	0
1	0
0	0
0	1
1	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
29	0
0	0
3	0
1	0
9	0
6	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
13	0
2	0
11	0
6	0
0	0
3	0
12	0
0	0
6	0
0	0
0	0
5	0
0	0
0	0
10	0
2	0
0	0
0	0
2	0
10	153
0	45
0	108
0	0
0	0
0	0
0	0
0	0
0	0
16	0
10	0
4265	947
0	937
4	5
0	5
0	0
0	0
0	0
0	0
0	85
5	85
0	0
7	0
3	0
4	0
0	0
5	0
0	0
166	89
0	88
2	89
0	0
0	0
5	0
0	0
0	0
10	0
15	2
1	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
0	0
4	0
3	0
24	9
2	0
6	8
0	8
0	8
0	6
0	29
0	26
2	0
0	0
2	0
0	0
12	0
1	0
0	0
0	0
40	0
0	0
0	0
0	0
0	0
7	0
6	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
1	0
0	18
0	18
0	0
5	0
0	0
0	2
7	2
0	0
0	0
0	0
47	0
0	0
3	0
1	0
0	0
0	2
0	4
0	5
0	0
1	0
7	0
5	0
0	0
2	0
0	0
0	0
3	0
2	0
6	0
0	0
9	0
0	0
0	0
151	9
0	0
0	2
0	2
0	0
0	0
3	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	1
0	1
0	0
0	0
3	0
1	0
1	0
0	0
0	0
0	3
0	1
0	1
0	3
13	7
0	7
9	0
0	0
8	0
0	1
0	1
5	0
4	0
0	0
0	1
0	1
5	0
0	0
0	15
0	23
5	13
2	2
0	7
0	15
0	0
21	0
3	0
1	0
0	0
0	0
7	0
0	0
0	0
0	0
12	0
1	0
0	0
0	0
0	0
1	3
2	3
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
8	3
2	8
0	6
0	0
0	9
0	8
0	9
0	7
20	0
0	3
0	3
19	1
4	0
0	0
126	0
0	0
6	1
34	0
0	0
1	1
0	0
0	0
0	0
6	132
2	125
3	150
3	168
0	0
0	0
0	0
0	0
23	0
0	1
0	1
0	6
2	6
2	0
0	0
0	0
14	18
3	16
14	3
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
31	1
8	1
5	0
0	0
0	0
2	0
5	9
0	9
3	0
0	0
0	0
2	0
0	0
0	0
3	0
4	0
0	0
0	0
0	0
0	53
2	56
1	52
0	56
49	241
19	241
196	42
2	0
6	1
0	0
0	0
0	0
0	0
0	0
1	6
0	30
2	30
28	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
24	0
14	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	4
0	0
0	5
0	0
0	0
0	0
0	0
0	2
3	0
0	6
0	0
4	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
13	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
22	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	3
13	0
1	4
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
14	0
7	0
0	0
1	0
0	0
2	0
0	38
8	38
46	13
1	0
4	0
18	0
0	0
0	0
0	0
0	0
8	0
0	0
6	0
0	0
0	0
16	0
4	0
0	0
304	0
970	531
12	531
0	371
0	0
0	0
0	0
0	0
1	0
0	0
0	0
7	0
0	12
6	12
0	0
0	4
0	12
0	0
4	0
0	3
2	3
0	0
0	15
6	15
1	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
16	0
0	4
0	4
0	0
8	1
0	0
3	0
5	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
11	10
0	102
0	53
33	5
1	32
2	79
0	96
2	59
0	35
0	102
0	34
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
28	5
3	0
0	0
0	0
0	0
6	0
0	0
3	0
0	0
2	0
0	0
0	0
6	0
1	0
0	0
7	3
0	0
6	1
5	1
6	1
1	1
2	0
0	0
0	0
0	0
4	1
4	1
2	0
0	0
0	0
0	0
0	0
0	4
4	5
0	2
3	9
0	9
1	0
0	0
4	2
8	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
9	0
0	0
0	0
0	0
0	5
0	5
3	0
3	0
0	0
10	0
4	0
0	0
0	0
0	0
0	0
0	0
0	10
2	10
0	0
0	0
2	0
0	0
0	178
2	178
0	178
4	178
0	0
2	0
0	0
0	0
0	0
7	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
2	3
0	0
0	0
4	0
2	0
3	2
0	2
0	0
0	0
0	0
4	0
0	0
4	0
0	0
0	0
1	0
2	0
1	0
6	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
6	0
9	0
22	0
4	0
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
95	2635
260	2671
3	2616
0	2643
5	2618
21	2672
0	2620
2	2628
0	2613
8	2617
0	0
3	0
0	0
32	0
31	20
0	20
2	0
1	0
0	0
0	0
0	0
0	0
9	0
28	0
0	0
0	0
0	27
2	27
9	0
0	0
0	0
0	0
2	0
0	0
106	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	13
0	5
0	17
1	0
0	13
0	0
18	5
1	0
0	0
3	0
18	0
1	0
5	0
0	0
0	0
0	0
0	4
0	4
0	1
0	1
7	0
4	0
0	0
5	0
0	0
0	0
7	0
0	0
1	0
0	0
1	1
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
4	1
38	1
469	1
12	1
1	0
1	0
3	1
0	0
13	1
0	0
0	0
0	0
0	0
8	0
12	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	7
0	8
6	7
0	0
0	0
0	0
0	2
2	1
0	0
0	6
0	6
0	1
0	0
15	2
5	2
1	0
1	0
0	0
1	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	205
0	7
0	78
0	10
0	214
0	0
27	0
1	0
19	2
1	2
11	0
0	0
0	0
0	0
0	14
1	14
1	0
0	0
1	0
0	11
2	11
0	0
0	0
0	0
1	0
0	0
5	0
0	5
0	5
3	5
46	13
1	0
0	0
0	0
1	0
83	20
2	2
1	2
0	2
1	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
33	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	5
0	5
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
3	54
7	24
0	0
2	0
3	0
1	24
0	3
0	18
0	5
0	5
0	42
0	3
14	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
7	0
0	0
0	0
25	0
0	0
7	29
20	11
0	18
0	0
0	0
0	0
0	0
6	8
4	5
0	4
2	0
0	1
0	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
20	28
0	13
0	26
0	13
1	17
0	17
1	0
0	0
0	0
0	0
4	23
0	5
0	23
0	0
0	14
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	24
11	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
5	0
0	0
2	0
2	0
1	0
0	0
9	0
0	0
3	0
0	0
5	0
0	0
1	0
0	0
1861	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
32	0
2	0
0	0
9	1
22	1
68	1
19	1
0	0
6	15
0	4
0	3
1	3
3	11
0	0
15	0
1	0
2	13
3	13
9	44
641	44
0	1
0	1
13	0
9	0
2	0
0	0
4	0
0	2
0	2
2	0
3	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	49
0	49
0	5
0	0
0	0
0	0
1	9
0	0
0	9
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	19
25	0
0	1
1	4
11	20
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
12	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	6
1	6
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	1
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
1	1
7	1
2	18
0	1
0	12
1	41
0	10
0	0
0	48
7	10
0	9
0	0
0	0
3	0
0	0
0	0
5	3
5	0
0	0
0	0
0	0
9	1
4	0
61	24
0	0
0	0
0	0
5	0
0	0
3	0
0	0
4	0
2	0
6	0
7	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
2	0
0	0
0	0
4	0
1	0
3	0
1	0
2	0
0	0
0	0
0	0
25	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
11	0
0	2
5	0
4	0
1	0
19	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
4	0
7	0
0	1
1	1
1	0
0	0
0	0
0	0
0	0
6	0
0	0
15	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
5	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
9	5
0	2
5	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
8	0
4	0
0	0
0	0
2	0
4	1845
521	2169
445	1846
5	2171
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
8	1
18	2
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
7	0
2	0
1	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	336
0	238
16	252
4	340
2	222
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
10	0
0	0
0	1
0	1
8	0
0	0
0	0
1	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
7	0
0	10
0	5
0	0
0	0
0	8
0	2
0	11
0	0
0	0
4	0
2	0
1	0
0	0
1	774
132	774
0	109
1	0
0	0
18	0
0	2
0	0
0	0
0	0
0	0
2	0
0	0
0	3
0	3
0	3
0	0
0	3
1	0
0	0
0	0
0	0
0	0
23	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
15	0
0	0
0	0
0	0
0	0
0	0
7	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
13	0
0	0
0	0
0	0
1	0
0	0
1	0
0	461
668	461
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	1
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	2
0	2
0	1
8	0
0	0
1	0
0	0
0	8
1	0
1	5
0	1
5	11
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
2	0
0	0
21	0
5	0
0	0
0	0
2	0
0	0
0	0
2	0
5	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
8	1
3	33
14	0
399	17
22	33
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	4
0	4
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
23	2
0	0
0	0
0	0
21	0
0	0
48	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	1
1	1
5	0
2	0
7	18
22	9
25	26
64	31
9	6
5	0
0	0
0	0
0	0
0	0
8	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1932
3	41
6	9
775	7861
14	3740
0	34
2	3804
212	585
4	1
2	23
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	1
6	3
13	17
1	15
0	0
1	0
2	0
26	0
0	0
12	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
3	0
0	0
0	1
0	1
0	0
0	0
0	0
3	0
1	0
0	0
0	5
0	0
1	0
0	0
0	125
5	106
0	56
9	106
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
11	5
3	5
42	1
0	0
0	0
1	0
0	0
0	0
7	0
0	0
0	0
0	0
2	0
12	0
0	0
0	0
4	0
6	0
8	0
4	0
0	0
0	0
0	4
0	4
0	0
4	0
0	0
2	1
1	0
0	10
0	10
0	10
0	0
0	0
6	0
0	0
0	5
4	20
0	40
0	27
0	40
18	12
0	2
0	38
0	0
0	0
0	0
14	0
13	0
1	0
0	0
0	5
1	5
0	0
0	0
27	0
0	0
2	0
15	0
0	0
0	0
0	0
0	0
5	0
0	0
0	5
23	1
0	1
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
12	8
20	0
13	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
1	11
2	1
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
0	14
0	9
0	16
17	23
8	0
11	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
1	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	6
0	6
6	6
0	0
0	0
0	0
3	0
0	0
0	0
0	1
1	1
0	1
0	0
1	0
0	0
0	4
0	4
0	6
2	2
0	6
0	6
0	4
2	0
14	0
0	2
0	2
0	0
0	5
3	5
17	0
4	0
0	0
0	0
0	11
4	11
1	0
0	0
4	6
0	6
0	0
0	0
0	0
1	3
0	3
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
5	0
2	0
1	0
0	0
0	0
0	0
0	18
7	18
0	1
2	19
0	1
1	0
0	0
0	0
0	0
0	0
0	10
14	46
0	46
0	0
49	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
1	0
8	0
0	0
0	0
0	0
0	0
0	0
5	0
3	0
1	0
2	0
0	0
0	0
12	0
0	2
0	2
0	0
1	0
1	1
6	0
0	0
2	0
0	0
24	3
0	0
0	0
0	0
56	2
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	7
1	10
0	6
0	2
4	10
0	7
1	7
0	0
1	0
21	0
4	1
0	0
12	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
38	2
0	2
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
61	0
0	0
0	0
4	6
5	0
0	3
0	3
2	0
0	0
0	0
0	1
0	1
2	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
4	2
0	0
0	0
79	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
0	388
0	471
7	556
0	554
1	4
2	0
0	0
0	0
0	0
0	0
0	0
0	0
10	2
108	0
0	0
2	0
2	0
1	0
16	247
0	27
46	227
11	11
2	233
0	3
48	234
64	232
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
4	0
0	0
0	0
0	0
1	0
1	0
24	1
0	0
0	0
0	0
0	0
1	0
2	7
0	7
0	0
0	0
0	0
7	14
1	14
12	0
7	0
0	2
0	2
11	0
63	122
0	122
3	0
0	0
6	0
1	0
15	0
0	0
179	0
6	0
0	0
0	0
0	25
0	26
0	26
2	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
2	4
1	0
0	7
1	1
0	12
0	13
0	0
0	0
0	0
5	0
0	0
23	0
2	0
4	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
8	1495
2873	1495
0	0
0	0
2	0
0	0
0	0
0	6
0	0
0	0
2	0
0	1
0	1
0	7
0	0
1	2
2	2
2	0
0	0
0	0
0	7
0	0
0	0
3	0
0	0
0	0
0	0
26	0
5	0
0	63
0	84
0	109
0	84
1	8
0	8
0	0
0	0
19	0
0	0
6	0
0	0
1	3
0	0
0	0
1	0
572	0
3	0
1	0
15	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	6
0	6
0	0
4	0
2	0
0	0
18	0
14	3
5	0
0	0
0	5
0	5
5	0
1	0
18	0
8	0
0	5
2	7
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	5
0	0
0	5
0	0
0	0
0	0
0	4
2	4
0	4
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	18
0	5
0	2
0	18
0	18
1	4
0	20
0	0
1	1
58	86
0	86
0	0
0	23
0	50
0	52
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
4	8
0	0
0	0
0	0
0	0
0	0
2	0
10	0
0	0
20	13
3	0
0	0
10	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
12	0
0	0
0	0
29	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
1	0
0	0
1	3
4	5
1	5
0	0
1	0
0	0
0	0
0	0
1	0
48	75
0	75
0	59
0	49
0	59
0	0
5	0
0	0
0	0
5	0
5	0
26	0
7	0
0	0
4	0
7	0
1	8
7	8
0	0
5	0
0	0
3	1
3	1
1	0
0	0
3	0
0	0
0	0
0	0
12	0
11	0
0	0
0	0
0	0
1	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	3
0	3
0	1
8	0
2	0
0	0
0	0
2	1
0	0
14	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	2
0	2
0	4
0	2
0	2
0	1
5	1
0	2
3	2
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
15	0
5	0
446	5
0	0
0	0
8	5
0	7
0	7
0	1
28	0
