UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
254	0
11	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
2	0
1	0
10	1
0	0
7	0
1	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
5	0
0	0
0	0
12	3
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
8	0
0	0
3	0
0	0
7	0
0	0
2	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
2	0
3	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	2
5	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
7	0
2	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
5	0
1	0
80	1
0	0
0	0
15	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
1	0
0	1
0	0
0	0
5	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
48	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
55	1
0	0
0	0
3	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	2
2	0
3	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
27	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
4	1
12	1
0	0
0	0
0	0
0	0
7	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
8	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
11	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
3	0
8	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
29	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
10	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
7	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
2	0
19	1
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
14	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
16	0
1	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
13	0
1	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
57	5
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
157	1
0	0
0	0
0	0
0	0
1	0
1	0
2	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
11	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
4	0
7	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
7	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
8	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
9	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
2	0
0	0
4	0
2	0
1	0
0	0
0	0
10	6
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
10	0
0	0
0	0
1	0
0	0
1	0
0	0
14	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
24	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
38	0
12	0
0	0
0	0
2	0
0	0
5	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
6	0
0	0
9	0
0	0
4	0
0	0
0	0
10	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
53	0
0	0
0	13
3	13
31	1
7	3287
7	3081
0	3283
0	0
2	3
0	0
0	0
7	0
0	0
4	0
0	0
0	0
2	0
54	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
10	4
0	0
0	0
0	0
0	0
0	0
0	0
4	0
5	0
8	1
5	92
0	3
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
3	0
0	0
4	0
3	0
4	0
0	0
1	0
3	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
37	2
0	0
16	0
0	0
0	0
3	0
2	0
0	0
0	0
67	0
10	11653
88796	30284
3	0
74	0
0	0
0	0
15	1
0	0
1	0
0	0
0	0
3	0
0	0
84	0
0	11
0	11
0	0
0	0
3	0
8	0
1341	0
34	0
1	0
0	0
24	0
9	0
0	0
0	0
0	0
63	7
0	0
70	2
19	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
19	0
0	0
0	0
1	0
42	0
0	0
2	0
1	0
0	0
5	0
1	0
1	0
20861	3626
0	0
4	0
0	0
4	0
7	0
0	0
2	0
4	0
0	0
1	0
3	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
10	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
4	0
163	0
1	0
0	0
0	0
4	0
60	0
5	0
21	0
0	0
0	0
0	0
2	0
2	0
0	0
4	0
4	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
3	0
1	22
8	0
0	0
1	0
16	0
0	0
3	0
19	0
0	0
0	0
0	0
0	0
0	0
6	0
62	0
6	0
1	0
0	0
2	0
46	0
2	1
0	0
0	0
1	0
4	0
0	0
34	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
7	0
0	0
0	0
1	0
4	0
0	0
0	0
9	0
0	0
0	0
5	0
0	0
3	0
0	0
7	0
0	0
4	0
2	0
0	0
0	0
3	0
0	0
2	0
2	0
24	0
0	0
0	0
0	0
11	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
4	0
10	0
0	0
0	0
34	0
0	0
99	0
7	0
2	0
5	7
0	0
0	0
2	0
3	0
0	0
1	0
0	0
0	0
8245	17
2	0
0	0
0	0
0	0
0	0
4	0
0	0
6	0
0	0
29	0
0	0
0	0
0	0
8	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
2	0
0	4
2	4
0	0
1	0
0	0
0	0
0	0
0	0
32	57
0	57
0	0
0	0
2	0
2	0
0	0
6	0
25	0
0	0
1	0
9	0
0	0
1	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	2
12	2
0	0
6	0
17	0
0	0
4	0
0	0
2	0
0	0
21	0
0	0
0	0
0	0
0	0
11	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
15	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
13	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
108	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
4	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
3	0
0	0
6	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2339	1
9	0
7	0
0	0
1	0
3	0
0	0
2	0
2	0
0	0
1	0
3	0
0	0
0	0
8	0
0	0
1	0
29	0
0	0
0	0
0	0
0	0
0	0
7665	7
0	0
0	0
0	0
0	0
1	0
1	0
17	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
4	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
28	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	33
15	33
5	0
0	0
1	0
1	0
15	0
1	0
0	0
11	0
2	0
0	0
0	0
688	0
0	0
4	0
0	0
0	0
17	0
0	0
1	0
0	0
7	0
0	0
0	0
0	0
0	0
12	0
0	0
11	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
27	0
1	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
12	0
1	0
7	0
0	0
0	0
1649	0
15	0
0	0
4	0
0	0
0	0
0	0
8	0
2	0
2	0
3	0
0	0
0	0
0	0
7	1
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
5	0
0	0
0	0
14	0
0	0
0	0
2	0
0	0
141	3
0	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
582	0
3	0
7	0
0	0
0	0
0	0
205	91
21	0
0	0
0	0
31	0
2	0
5	0
40	0
0	0
0	0
0	0
0	0
0	0
32	3
68	0
1	1
0	0
32	0
0	0
2	0
1	0
3	0
5	0
0	0
2	0
0	0
0	0
0	0
0	0
13	0
0	0
1	0
68	0
1	0
7	0
0	0
0	0
0	0
4	0
817	8
0	0
0	0
2	0
6	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
1	0
14	0
0	0
0	0
0	0
0	0
17	0
0	0
1	0
3	0
0	0
0	0
0	0
19	1
5	0
0	0
1	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
1	0
8	0
33	0
0	0
2	0
0	0
0	0
0	0
21	0
0	0
0	0
1	6
0	6
0	0
6	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
35	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
1	2
0	0
6	0
1	0
0	1
13	1
28	0
2	0
0	2
4	2
0	0
0	0
1	0
47	0
0	0
0	0
0	0
9	0
0	0
22	0
2	0
130	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
17	0
0	0
0	0
0	0
0	0
20	0
12	0
0	0
11	0
0	0
0	0
26	0
1	0
0	0
0	0
0	0
31	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
3	0
0	0
32	0
0	0
9	0
4	0
0	0
0	0
6	0
34	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
3	0
0	0
3	0
0	0
0	0
5	0
21	0
0	0
0	0
0	0
9	0
1	0
3	0
1	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
2	0
13	3
12	1
21	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
26	0
1	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
86	0
4	0
2	0
0	0
0	0
0	0
27	0
0	0
0	0
559	0
1	0
7	0
0	0
0	0
0	0
12	0
4	0
1	0
1	0
0	0
0	0
0	0
0	0
49	0
0	0
0	0
6	0
9	0
0	0
6	0
0	0
4	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
138	16
0	0
0	0
1	0
0	0
8	0
0	0
0	0
0	0
12	18
0	0
0	0
14	0
0	0
1	0
3	0
0	0
1	0
0	0
0	0
13	0
54	0
0	0
0	0
0	0
0	0
870	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
18	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
24	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	4
0	0
0	0
0	0
2	0
0	0
2	0
9	0
13	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
9	0
12	0
0	1
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
3	0
0	0
5	0
1	0
3	7
2	7
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
10	0
42	0
0	0
0	0
0	0
0	0
0	0
2	0
21	0
20	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
9	0
3	0
0	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
2	0
0	1
10	0
0	0
1	0
0	0
0	0
0	0
13	0
0	0
4	0
0	0
0	0
5	0
0	0
0	0
1	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	1
2	0
0	0
9	0
0	0
0	0
0	0
0	0
5	0
2	0
5	0
3	0
0	0
117	0
0	0
2	0
2	0
0	0
1	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
3	17
2	17
0	0
8	0
16	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
15	1
2	0
0	0
36	0
5	0
4	0
0	0
0	0
28	0
0	0
6	0
0	0
0	0
0	0
5	0
3	0
1	0
0	0
0	0
0	0
8	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
10	0
3	0
8	0
28	0
0	0
0	0
11	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
8	0
0	0
4	0
3	0
2	0
0	2
0	2
0	0
25	1
0	0
5	0
0	0
0	0
3	0
0	0
0	0
7	0
3	0
4	0
0	0
6	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
4	0
1	0
1	0
11	0
0	0
3	0
0	0
6	0
0	0
0	0
0	0
5	0
0	0
2	0
0	0
7	0
3	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
6	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2575	0
0	0
12	0
0	0
0	0
1	0
1	0
188	0
1	0
0	0
2	0
2	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
1	0
0	0
10	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
8	0
0	0
0	0
2	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
21	1
16	0
52	0
0	0
0	0
0	0
1	0
0	0
4	1
0	0
0	0
0	0
0	0
37	0
0	0
2	0
1	0
0	0
0	0
29	0
0	0
3	0
0	0
0	0
2	0
0	0
111	0
0	0
1	0
0	0
4	0
10	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
214	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
8	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
10	0
0	0
3	0
1	0
0	0
14	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
3	0
3	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
2	0
0	0
2	0
0	0
0	0
12	0
0	0
3	0
0	0
0	0
0	0
11	0
0	0
34	0
2	0
6	0
19	0
0	0
0	0
0	0
0	0
7	0
0	0
4	0
0	0
0	0
24	0
60	0
1	0
3	0
0	0
58	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
9	0
5	0
0	0
4	0
0	0
2	0
0	0
1	0
0	0
55	0
5	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
1	0
0	0
1	0
0	0
5	0
0	0
25	0
9	0
0	0
0	0
0	0
1	0
1	0
0	0
18	0
5	0
9	0
0	0
2	0
9	0
0	0
0	0
4	0
2	0
0	0
33	0
0	0
3	0
0	0
7	0
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
6	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
1	0
0	19
0	19
53	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
0	0
0	0
0	0
18	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
8	0
40	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
2	0
0	0
2	0
0	0
3	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
6	0
1	0
0	0
0	0
0	0
32	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
365	6
0	0
0	0
0	0
0	0
8	0
3	0
3	0
0	0
10	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
9	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
2	0
9	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
8	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
1	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
3	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
7	2
0	2
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
8	0
1	0
44	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
1	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
5	0
1	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
68	0
3	0
0	0
2	0
37	0
0	0
0	0
7	0
0	0
0	0
0	0
4	0
0	0
0	0
4	0
11	0
3	0
24	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
32	1
11	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
10	0
0	0
7	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
1	0
2	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
5	0
1	0
0	0
6	0
0	0
3	0
0	0
5	0
1	0
1	0
20	1
0	0
2	0
0	0
1	0
0	0
1	0
2	0
7	0
2	0
0	0
27	5
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
49	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
23	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
20	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
2	2
23	0
0	35
0	35
0	30
6	0
0	0
0	0
0	0
0	0
91	0
3	0
19	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	6
3	0
4	0
0	2
0	2
0	0
1	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
