UniqueCount	AmbigCount
0	30
19	30
26	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	3
28	3
11	0
0	0
2	0
0	0
0	0
2	6
0	8
0	23
0	18
0	0
0	0
0	0
1	0
0	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
5	0
0	0
0	68
6	80
0	12
1	4
0	0
0	0
0	0
0	0
2	0
3	0
1	2
0	2
12	0
0	0
0	0
8	0
92	51
0	51
4	54
0	54
8	6
0	51
0	2
2	43
29	0
0	0
1	0
8	1
1	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
3	7
0	0
0	1
0	1
0	27
0	0
0	23
2	2
0	23
0	0
0	20
0	2
2	0
2	0
2	1
1	1
0	0
3	2
0	0
0	2
0	0
0	12
0	0
0	15
0	15
0	15
3	16
0	0
0	0
3	0
5	0
2	0
0	0
0	0
0	0
0	0
88	4
155	90
0	1
0	86
3	0
6	30
5	89
0	0
1	30
0	12
30	87
0	12
1	10
0	0
0	3
0	0
4	3
0	44
0	49
0	53
8	48
6	49
0	49
214	0
3	0
3	0
0	0
0	7
0	7
0	0
6	0
0	21
0	21
1	111
0	111
105	111
0	0
0	0
0	0
0	0
8	31
0	27
0	43
0	27
0	27
2	23
6	23
2	8
0	5
2	12
4	9
0	0
0	2
0	88
44	88
3	1
0	3
0	2
5	3
10	0
0	0
2	0
1	0
4	2
0	0
0	0
0	0
0	42
2	36
0	55
31	97
0	34
0	55
0	1
42	1
3	0
14	7
3	0
5	0
0	0
0	6
1	6
174	6
0	6
0	8
0	8
1	5
2	14
0	5
0	4
0	1
0	11
0	1
1	1
0	0
0	40
14	40
0	17
0	0
2	7
0	7
2	0
7	0
7	0
0	0
1	1
0	1
0	0
12	0
1	6
0	6
0	0
4	0
9	0
3	0
6	7
0	2
0	5
0	0
0	5
0	22
1	12
0	0
0	10
0	7
1	0
24	1
0	0
0	0
0	5
0	5
60	66
6	66
0	0
4	0
3	33
19	43
1	22
0	7
17	2
9	2
0	10
2	91
22	91
3	1
1	1
3	0
0	0
19	87
2	87
58	0
2	0
0	4
0	4
0	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
9	12
0	0
0	0
0	0
1	0
7	0
1	0
190	96
0	96
174	0
0	0
8	52
0	74
1	0
0	25
3	77
0	14
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	4
1	0
0	37
0	37
0	2
0	2
0	2
0	35
5	36
31	0
1	4
0	4
0	28
0	0
0	4
0	12
0	27
0	0
0	0
0	12
0	12
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	11
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
6	8
4	8
0	5
41	0
31	27
0	27
0	0
1	0
1	0
0	0
32	3
36	0
33	5
0	4
2	22
1	22
0	0
0	24
0	5
0	5
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
193	0
55	0
26	10
3	0
0	1
0	1
4	0
2	1
0	0
6	15
0	15
1	0
0	0
25	11
0	11
0	0
0	0
1	0
8	4
0	0
0	0
0	3
0	15
0	3
6	15
0	0
0	0
0	35
0	0
0	18
0	17
0	4
0	4
0	123
0	67
6	138
3	98
5	25
3	25
0	0
18	0
7	0
5	0
0	10
8	21
0	19
0	19
3	10
4	0
0	0
0	144
1	64
0	4
0	23
0	154
0	173
4	0
0	0
0	3
0	0
5	46
5	89
0	0
0	15
0	9
14	9
0	26
6	26
3	3
0	0
1	0
0	0
30	3
0	0
0	3
0	3
0	0
1	0
0	0
0	0
0	0
0	11
0	13
0	13
0	1
0	1
6	0
287	24
2	24
0	0
0	17
0	0
0	14
7	14
0	14
5	17
0	1
1	0
0	0
42	1
0	1
0	1
0	22
0	23
0	1
0	1
0	0
0	0
0	6
0	6
2	6
0	6
4	0
0	0
1	0
9	0
0	0
3	82
0	82
9	65
5	0
0	0
0	0
25	1
0	0
535	0
3	3
1	3
4	0
8	0
2	0
0	0
2	1
0	0
3	37
5	44
0	7
1	0
0	3
5	0
0	2
359	78
8	0
5	53
0	3
0	0
0	29
21	67
0	67
0	65
0	3
1	0
0	0
3	0
0	0
47	0
0	227
20	0
7	227
4	0
9	8
9	11
7	227
0	11
17	238
4	235
2	0
0	0
4	0
0	0
0	5
0	5
0	0
0	0
0	0
3	0
0	0
17	18
5	18
39	3
20	0
6	20
0	20
10	0
0	0
0	0
6	0
7	0
1	0
27	3
0	0
2	0
0	0
2	2
0	0
94	0
28	160
0	164
2	72
0	0
0	0
6	0
1	2
8	1
43	1
0	0
0	14
0	10
11	0
0	14
0	14
0	0
2	1
0	0
2	0
3	0
0	16
0	16
8	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
1	0
4	0
4	0
0	0
0	4
3	4
0	0
4	4
0	0
16	21
1	12
0	9
0	1
1	1
0	0
1	0
0	0
23	0
0	0
0	0
1	0
1	0
849	269
4	269
0	0
1	0
0	0
0	0
0	0
6	0
0	9
17	9
0	5
0	51
42	263
0	263
0	112
13	112
5	0
0	0
177	0
1	0
0	0
0	0
0	0
0	75
32	4
0	82
0	114
0	78
0	3
0	106
4	0
10	0
3	0
28	7
0	0
19	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	3
0	4
84	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
0	0
1	0
0	64
3	0
0	71
0	41
0	0
13	14
4	13
0	1
9	12
0	12
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
8	15
0	60
1	48
6	73
29	2
7	2
0	0
0	0
0	0
20	2
29	2
17	0
0	1
0	0
2	0
0	0
2	0
0	1
0	1
1	0
3	4
4	3
2	1
0	0
69	8
3	40
0	40
6	0
0	0
0	0
96	0
0	4
5	0
0	4
3	0
0	0
768	0
0	12
3	12
0	0
0	0
7	0
1	0
0	1090
193	1090
2	0
0	0
1	437
0	1480
1	845
229	1480
0	0
5	126
0	114
61	240
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
4	108
1	108
0	0
1	1
6	1
11	10
0	23
9	27
10	3
0	1069
6	3
5	1069
0	1
0	1
0	0
2	0
4	0
0	0
17	0
70	0
34	48
123	41
3	7
0	0
5	0
0	0
1	0
5	4
3	4
0	0
0	0
4	0
0	0
0	0
1	25
0	24
0	0
0	25
0	37
0	25
3	19
5	4
0	0
2	0
0	53
94	53
0	0
0	0
2	0
0	0
9	0
0	0
6	0
0	0
0	5
0	5
0	0
6	0
9	0
2	0
0	0
0	0
0	2
1	2
5	2
0	0
0	0
0	0
5	2
0	2
1	0
0	6
0	4
0	0
7	0
0	2
2	0
4	2
1	0
4	0
0	2
0	5
0	10
0	2
0	7
0	2
3	2
0	0
0	0
0	0
18	0
0	0
0	0
0	20
1	31
2	57
2	3
3	64
0	55
1	55
0	38
6	9
0	60
23	41
2	13
0	50
0	47
0	18
243	75
2	1
0	0
2	2
0	0
0	9
10	5
0	9
0	0
0	0
0	0
0	0
31	5
0	0
0	4
0	1
21	0
0	0
0	0
1	0
4	0
1	3
8	7
0	4
0	0
54	5
2	3
7	3
8	0
4	112
0	143
5	3
232	143
0	0
0	0
0	0
0	0
1	5
9	20
0	88
0	182
3	150
10	169
0	5
0	0
0	32
0	83
4	5
3	0
0	0
1	0
17	2
0	2
73	0
0	0
0	0
0	3
10	3
0	5
0	5
0	0
9	0
11	36
0	36
0	0
6	6
0	7
0	0
0	0
9	0
0	6
0	6
3	0
73	20
0	20
0	0
0	0
0	0
8	565
134	565
0	0
9	0
0	5
0	0
0	5
1	0
0	125
0	73
0	149
0	137
3	137
0	27
0	85
0	0
0	0
0	0
10	0
1	0
5	0
0	0
2	0
0	0
6	0
0	0
0	0
0	12
8	12
0	0
4	1
0	1
4	0
1	0
0	0
166	0
2	0
11	86
0	86
61	65
0	66
0	29
0	4
2	0
0	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
0	7
0	7
0	0
4	0
1	2
2	2
70	7
10	4
16	7
2	83
8	79
0	83
0	0
3	7
0	7
0	0
0	0
0	1
1	1
0	14
0	12
0	9
0	5
0	1
0	1
2	0
1	0
3	0
0	0
9	1
1	0
1	0
1	0
8	2
0	0
0	0
0	0
0	69
6	14
713	575
12	521
0	1
0	14
0	708
0	0
0	0
2	0
0	0
1	0
1	2
0	0
0	0
0	0
5	0
0	0
17	0
1	0
4	0
0	0
0	0
2	0
1	0
0	14
0	0
3	14
1	0
13	0
7	624
4	586
0	508
0	275
20	597
0	667
1	2
2	5
4	2
0	0
2	0
0	0
0	5
0	5
1	2
0	1
3	0
0	3
0	0
2	0
0	0
0	0
0	0
48	0
3	12
36	9
2	0
1	0
2	0
0	16
10	19
1	0
0	0
0	5
0	6
0	4
0	2
4	5
0	16
1	0
0	19
2	0
0	0
0	0
0	0
1	0
0	0
3	0
0	6
0	6
0	0
1	0
2	5
4	4
7	9
1	0
2	2
2	0
3	1
0	0
0	0
11	0
0	0
0	0
4	0
0	0
0	0
1	0
0	8
9	8
0	0
0	0
0	21
0	50
33	146
3	117
0	21
1	0
0	0
0	0
3	17
0	17
0	0
12	9
0	1
0	10
22	0
1	0
27	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
2	0
1	16
0	13
2	49
2	47
0	39
0	52
6	0
179	298
60	298
2	0
0	29
2	46
0	46
25	0
28	0
1	0
0	0
0	115
0	0
13	115
1	150
4	131
10	224
6	97
2	92
12	0
2	0
0	1
3	0
0	1
0	2
0	0
1	2
0	0
1	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	80
0	213
41	213
1	38
0	27
0	7
0	0
0	16
0	0
0	0
0	0
0	0
0	0
4	0
0	0
5	2
2	0
1	10
3	16
0	2
0	5
0	19
2	0
9	0
0	0
1	0
16882	22042
1	21464
1	21000
5	21881
27	2
106	6
56	6
0	0
1	0
0	55
53	55
0	1
0	1
0	0
0	0
0	0
6	0
0	0
0	17
0	11
0	15
9	0
125	3
0	0
0	0
4	0
0	0
1	0
3	0
2	0
0	49
0	66
0	16
0	0
0	8
3	63
1	24
0	24
7	0
0	1
0	1
0	0
0	10
4	10
0	0
10	16
0	6
10	6
0	2
6	912
24	910
2	0
9	40
0	35
0	4
10	9
8	0
7	0
5	0
3	0
1	0
0	0
0	0
0	5
17	5
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	0
0	0
1	0
0	7
2	95
103	102
5	0
4	17
1	17
0	3
0	0
0	0
0	0
0	0
6	0
23	169
0	163
11	169
0	169
0	98
0	100
0	82
49	0
0	3
0	0
0	3
0	0
0	0
0	0
0	15
0	2
2	16
0	14
0	12
2	2
0	16
0	0
1	0
3	45
2	46
6	46
13	0
0	0
2	3
0	2
6	17
8	0
2	2
156	7
25	7
0	5
0	0
1	0
0	0
0	0
0	0
10	0
5	0
3	0
2	0
0	2
1	0
0	2
1	0
1	0
1	0
124	1
3	0
8	0
29	0
0	0
0	0
8	0
17	0
8	0
0	47
0	48
0	47
0	50
39	17
0	17
0	0
0	0
0	0
0	39
0	39
0	49
0	49
0	11
0	0
0	0
53	33
0	25
0	186
452	740
96	824
15	0
1129	1611
102	1592
0	0
0	0
0	0
5	5
0	0
3	0
0	0
11	12
0	11
14	0
0	0
5	0
0	0
1	0
0	0
5	0
20	0
0	35
0	36
5	2
0	4
19	40
0	14
0	18
7	0
0	3
1	2
17	0
1	0
0	0
0	0
0	0
0	9
0	13
0	8
0	22
0	13
0	26
1	8
1	0
4	12
1	33
0	33
15	70
2	70
0	3
0	3
19	0
0	3
6	0
1	1
0	2
0	4
4	5
1	7
8	4
0	1
11	4
4	4
9	4
0	0
0	1
0	1
0	49
0	49
36	12
0	12
0	6
0	0
0	0
0	0
0	1
9	0
2	0
6	0
0	0
0	0
0	0
192	0
9	0
9	0
0	0
12	60
0	5
10	60
5	0
6	0
2	6
0	1
1	9
0	14
0	10
0	0
0	4
0	0
0	0
0	0
0	2
0	2
0	1
1	0
22	1
0	1
0	0
1	0
0	0
3	0
0	0
1138	0
0	4
0	1
0	1
2	5
0	4
0	0
0	0
0	1
0	0
0	0
5	0
0	0
0	3
0	0
0	29
8	29
2	0
22	5582
0	9
2	20
17	11498
22	6429
5	11376
1	8569
1976	11990
0	0
2	0
3	0
0	0
0	0
0	0
15	0
96	10
1	9
0	0
1	1
0	0
209	15
0	15
0	0
8	1
0	1
51	7
7	0
0	0
0	0
3	0
9	0
0	0
0	0
1	49
0	55
0	0
67	49
0	55
0	11
0	6
0	11
0	2
0	0
0	47
1	46
0	84
14	86
0	0
0	0
0	0
0	0
0	0
3	0
7	0
0	0
2	0
9	446
0	446
0	219
0	39
2	2
2	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	9
0	9
0	0
0	21
8	111
0	111
0	21
4	0
0	0
1	0
0	8
0	8
5	0
0	2
0	34
0	11
21	51
0	40
0	0
0	9
3	9
0	0
0	7
25	114
0	107
20	0
6	0
0	0
0	0
0	0
0	0
0	0
0	3
0	8
0	0
0	0
0	8
0	0
20	0
17	4
0	0
0	0
1	0
0	0
3	0
0	0
1	0
0	0
1	0
0	0
0	0
1	84
4	84
8	85
0	0
0	0
0	0
0	0
0	0
14	0
1	0
0	0
7	91
9	93
2	93
1	0
38	91
22	85
0	85
0	64
0	9
0	56
0	54
0	86
0	86
15	140
0	0
27	0
1	0
0	0
4	0
0	0
7	20
1	20
1	33
0	33
1	29
0	32
0	0
32	0
0	44
0	44
0	0
0	0
0	0
0	0
0	0
0	72
0	95
42	108
16	5
0	0
11	0
1	2
0	2
4	0
21	0
0	0
0	0
3	0
0	128
0	74
0	135
6	4
0	103
0	128
0	0
0	1080
0	0
0	1080
3	737
41	1818
163	1819
2	0
0	62
0	1
0	62
0	15
0	0
2	2
1	2
4	0
2	0
7	0
5	0
0	0
0	0
0	0
0	0
0	0
3	0
1	2
0	2
39	0
5	0
0	5
0	1
10	11
0	1
4	1
0	1
0	0
8	0
4	0
0	0
0	0
75	16
5	0
0	0
0	0
1	0
3	0
6	0
0	0
4	0
16	0
0	0
0	0
0	0
1	0
31	9
0	8
6	0
0	9
1	0
0	38
4	43
0	48
0	20
20	29
0	29
0	0
0	68
0	77
0	10
10	77
9	43
7	0
8	0
0	0
0	0
0	0
7	0
1	2
0	0
1	0
0	2
0	0
29	2
1	0
0	0
0	0
0	0
1	0
2	0
0	116
8	116
0	116
6	116
0	116
2	0
0	0
0	0
0	0
1	2
0	0
3	2
0	0
0	0
0	0
3	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	2
0	0
5	0
0	0
0	0
2	0
0	14
1	15
0	4
0	2
0	5
1	0
1	0
0	0
0	3
3	3
2	3
0	9
0	13
0	1
0	4
0	3
0	0
0	0
0	0
7	0
3	6
45	2
0	0
0	21
0	2
2	0
0	2
0	0
0	22
0	6
0	4
0	4
2	0
0	0
0	0
0	0
7	0
0	0
4	0
0	0
1	0
0	1
14	0
5	55
0	32
0	5
0	58
993	130
1	0
0	0
5	0
0	0
0	0
0	4
0	0
0	4
0	1
0	1
0	0
3	165
0	165
8	193
0	180
301	219
0	15
0	198
0	15
0	485
0	193
0	490
111	0
1	4
0	4
78	0
0	0
2	10
5	10
0	0
0	0
5	0
0	0
0	0
0	0
103	0
3	0
0	0
3	0
0	11
0	11
0	2
0	0
0	0
5	3
0	0
140	0
4	0
0	0
7	119
3	32
0	117
0	33
2	4
34	22
13	20
0	0
0	0
0	0
0	0
0	0
0	1
34	0
1	2
0	2
0	2
3	0
1	0
0	0
0	0
2	5
0	0
0	0
3	2
0	5
0	0
3	0
0	0
0	0
194	0
4	0
0	16
56	16
0	0
0	0
1	0
17	0
0	0
0	0
5	0
1	0
0	0
7	0
1	0
0	0
0	0
2	2
45	174
23	229
13	204
13	45
0	223
0	9
0	9
85	3
0	0
0	0
8	0
9	0
4	0
0	0
4	0
38	0
0	0
5	0
63	23
0	23
0	0
94	0
1	4
0	3
19	1
1	0
0	0
4	0
0	1
0	0
0	1
0	0
0	0
117	0
66	5
1	5
0	0
0	0
0	0
3	114
0	115
0	97
0	0
0	0
0	0
2	1
0	0
16	5
0	5
0	28
0	41
0	41
4	1
0	7
0	40
0	4
1	3
0	4
0	4
0	3
1	4
0	0
0	0
0	11
10	11
0	0
0	0
0	0
0	0
0	50
0	0
4	52
8	0
0	14
0	1
6	48
0	0
3	7
0	7
0	0
5	2
0	2
0	0
2	1
0	0
5	0
912	136
323	2331
247	150
4	444
35	162
164	1876
66	474
210	653
13	244
48	245
169	1231
57	146
462	1078
200	97
82	0
10	14
61	14
224	6
11782	1
0	0
16	1359
6	1318
2	1401
2	395
0	523
1	1026
8	1350
33	1220
0	209
0	520
0	0
0	10
0	10
2	0
0	0
0	0
20	62
0	62
0	1
78	3
0	3
4	1
0	1
0	48
0	9
0	17
2	0
0	48
0	29
0	124
54	124
0	7
5	7
0	0
0	73
0	69
0	69
0	73
4	0
0	0
1	0
0	93
25	98
8	98
39	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
1	0
0	0
0	0
8	0
3	21
0	21
11	21
0	2
3	0
0	46
16	47
4	27
0	11
0	11
6	0
0	0
0	0
159	6
1	3
0	3
1	3
253	0
0	0
1	0
0	0
137	0
1	0
0	0
0	0
0	0
1	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	1
1	0
0	0
6	0
1	0
1	13
23	0
1	13
0	0
1	15
1	15
1	15
0	1
0	1
7	6
2	120
0	3
0	53
0	3
34	540
0	146
0	53
1	401
33	4
1	0
0	0
1	0
1	0
0	0
17	54
0	0
0	25
0	23
6	37
0	0
0	32
1	0
0	54
0	17
2	26
0	13
0	9
0	24
0	2
0	4
0	0
4	0
0	0
0	0
0	0
2	10
54	24
2	25
10	0
0	3
5	0
0	0
0	0
0	4
0	0
4	0
0	14
2	13
0	12
0	0
0	14
0	0
0	0
4	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
1	0
14	0
2	0
1	0
261	14722
1	160
113	14813
2	5074
2	2
0	0
0	0
0	6
2	0
1	0
0	6
0	6
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
33	0
0	0
11	0
6	1
0	0
0	0
15	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	3
0	4
0	0
139	0
0	0
4	0
2	0
0	18
1	20
0	0
0	20
0	0
42	1
1	54
3	54
6	0
0	0
2	1
0	0
8	1
41	0
0	2
0	2
102	0
0	0
0	0
4	0
0	1
0	1
7	0
0	182
0	8
0	7
0	182
0	69
29	217
29	55
0	0
3	0
0	0
0	0
3	0
1198	32
143	69
55	54
4	0
0	0
0	2
0	2
3	0
0	0
1	0
0	1
3	1
0	0
0	0
0	128
2	49
9	192
0	103
0	6
0	10
0	65
12	74
0	0
3	0
8	1
4	0
2	55
9	55
0	12
0	12
1	12
6	1
8	0
0	0
0	76
8	82
0	82
0	5
0	5
3	0
0	0
0	0
0	32
3	47
0	33
6	14
0	5
3	5
0	0
13	1
0	0
0	0
9	0
8	3
2	3
3	0
0	0
0	86
5	86
10	85
0	79
0	6
0	67
6	1
0	1
0	1
0	4
0	4
0	0
1	0
0	0
5	1
502	1
2	0
0	0
24	0
0	0
25	5
1	0
14	0
0	0
0	0
2	0
0	0
5	0
9	6
0	4
7	2
3	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
28	0
0	0
6	0
0	0
0	0
3	11
0	11
0	11
6	1
0	0
32	4
0	4
0	0
12	451
0	0
0	0
8	2
0	2
0	8
0	8
7	36
0	0
1	0
6	19
0	9
0	27
0	40
3	0
0	0
0	0
0	13
1	13
10	0
0	0
0	0
0	0
0	1
3	0
0	1
0	4
0	1
1	0
2	3
1	0
0	0
0	0
1	0
0	0
1013	0
1	0
0	0
0	27
0	40
6	26
0	48
0	35
2	57
3	57
2	56
1	0
290	29
0	2
6	2
1	0
0	0
3	1
0	1
4	14
0	14
0	14
0	14
0	19
0	2
6	19
17	3
0	12
0	7
0	7
0	21
0	14
0	12
0	3
0	15
12	29
0	15
0	22
0	5
0	3
0	0
4	2
0	2
0	0
1	5
0	30
0	9
0	21
0	1
0	9
0	22
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
4	0
0	6
0	6
0	0
0	5
0	54
11	5
14	54
5	161
1	64
2	161
1	62
3	15
0	15
0	5
0	180
0	49
0	6
0	5
0	52
0	64
0	195
0	59
261	19
1500	96
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	5
0	0
0	15
0	0
0	15
0	0
1	0
7	0
1	0
0	0
2	54
0	50
0	4
3	0
0	0
0	54
0	0
1	0
5	1
0	0
0	10
0	43
0	24
16	29
0	18
5	26
1	26
0	0
0	1
180	1
0	0
0	7
13	6
1	0
1	0
1	0
0	3
3	3
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
4	0
8	0
0	0
3	9
11	9
0	0
0	0
0	0
3	11
29	1
12	0
1	22
0	13
5	22
7	22
0	61
0	24
0	61
0	45
24	113
0	117
10	85
0	0
0	0
1	0
8	0
2	5
17	12
2	8
1	10
1	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
193	0
1	4
1	4
0	1
0	10
0	711
4	14
86	722
2	729
85	706
20	0
2	0
18	43
0	43
0	0
7	1
0	1
0	0
0	0
0	0
0	0
0	0
2	4
4	0
0	0
0	4
1	0
2	0
11	359
41	359
0	0
0	15
2	15
4	15
5	8
0	8
0	127
0	97
3	97
6	200
0	100
0	125
0	218
0	200
0	108
0	0
4	0
1	0
6	0
24	1
2	0
0	0
1	0
15	0
0	0
29	0
0	0
0	5
2	5
2	43
4	19
0	383
24	348
13	387
0	360
3	0
6	18
0	18
2	4
0	0
0	13
0	0
0	42
0	42
21	33
0	0
0	10
5	10
0	1
0	10
0	0
795	26
3	0
0	183
0	89
0	84
6	214
0	138
0	176
15	0
2	0
12	10
300	0
1	14
1	5
0	14
0	14
0	0
0	0
0	0
1626	1096
0	1096
0	0
1	24
105	38
0	0
1	3
1	0
5	1
0	1
0	1
0	0
12	0
1	0
5	0
1	0
10	0
1	0
0	0
5	0
3	47
0	120
3	120
10	0
8	0
5	0
0	0
6	8
2	2
0	3
0	21
0	10
0	5
0	20
4	8
0	6
3	0
0	0
0	1
4	1
0	0
0	4
4	4
0	0
10	0
2	0
3	0
14	0
14	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
126	0
4	0
0	0
0	0
3	0
1	0
23	141
0	144
12	108
0	0
0	5
6	54
0	43
0	61
0	66
11	1
1	0
4	10
4	0
13	3
0	0
7	111
7	111
0	0
0	11
0	29
1	40
3	11
0	20
0	1
0	0
0	1
0	0
7	0
0	0
0	0
9	73
0	43
3	0
61	78
0	0
0	0
10	1
0	0
7	0
0	0
1	0
0	0
0	32
0	62
1	57
0	0
0	17
0	13
11	7
0	9
1	0
0	0
27	0
0	0
0	1
11	21
2	21
2	0
0	0
0	0
0	0
4	4
0	4
0	3
4	3
4	5
0	0
1	38
3	1
4	36
1	5
0	5
5	2
0	10
10	12
0	0
0	14
0	6
6	28
0	0
0	25
4	35
6	0
0	35
4189	2
4	1
0	7
0	8
4	16
3	8
0	8
0	16
0	16
0	16
8	22
4	22
0	0
0	0
0	0
2	8
0	8
178	0
3	1
3	0
0	47
0	79
7	198
0	190
6	0
0	0
0	52
0	41
0	95
1	55
0	95
18	100
0	73
0	62
0	111
0	95
0	0
0	62
9	86
0	121
2	8
3	7
291	10
33	0
2	3
0	0
1	3
526	0
0	0
0	0
2	0
13	0
2	2
0	0
1	0
0	0
0	0
0	1
0	0
6	1
4	21
44	8
1	21
2	0
0	0
9	82
0	87
0	82
0	26
0	24
0	18
192	1463
0	18
21575	1614
3	15
25916	143
0	0
13	0
0	4
10	4
0	3
0	0
0	17
0	7
6	0
8	14
4	4
0	17
3	0
2	0
9	0
1	0
0	0
0	0
4	0
0	0
0	235
5	236
1	215
0	0
0	121
1	0
48	103
0	0
6	0
0	0
0	0
10	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
16	0
0	0
0	0
0	3
0	0
0	469
0	1
0	469
49	471
0	466
0	471
54	0
2	0
0	134
0	143
0	0
3	149
0	134
0	137
6	149
3	111
0	0
0	1
0	1
0	0
0	91
7	0
1	18
0	179
2	145
0	44
4	51
0	1
0	7
0	53
0	64
0	66
0	67
3	70
2	66
1	135
1	64
0	19
163	19
0	0
0	0
2	0
10	1
0	1
0	1
0	1
9	1
0	1
0	0
0	0
2	0
0	0
0	28
0	103
11	109
0	0
0	0
1	0
296	0
0	0
0	0
0	54
6	33
0	9
0	62
0	57
0	62
1	8
0	36
0	0
14	16
4	0
8	18
0	0
62	5
0	0
0	3
0	5
3	3
0	0
1	0
0	0
99	0
0	11
0	3
0	0
0	4
3	1
2	4
0	20
0	1
0	4
0	0
0	10
3	0
0	0
0	0
0	0
6	61
0	36
0	0
0	30
0	61
6	3
3	0
0	0
7	0
0	0
14	2
0	2
14	11
0	3
0	11
21	24
38	24
0	11
3	3
0	116
0	7
0	120
1	0
0	107
0	0
0	0
0	0
0	3
0	0
0	0
1	3
0	0
4	17
0	13
0	16
0	3
0	0
1	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
23	33
0	143
0	0
1	265
0	265
1	0
0	2
0	2
0	0
0	0
0	0
3	0
4	0
0	0
0	1
3	1
0	83
4	39
0	83
0	9
0	17
0	17
0	12
0	48
0	48
0	2
0	0
0	0
0	6
0	2
0	4
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	6
0	18
5	2
0	8
0	18
0	0
0	0
5	0
0	0
0	90
0	47
6	29
1	69
89	0
0	0
0	0
0	1
9	0
5	0
0	0
1	0
20875	377
2	0
7	1
1	1
5	0
0	0
0	0
0	0
1	0
5	4
2	4
0	0
0	0
0	0
0	0
14	1
0	0
4	0
0	0
10	0
0	0
0	31
0	74
3	38
0	61
22	128
0	76
6	127
0	76
0	53
9	0
7	0
0	21
0	4
0	4
0	21
0	1
0	1
1	90
0	7
0	93
0	79
0	0
0	2
4	45
0	36
0	76
1	50
3	0
1	0
0	2
0	41
0	49
0	51
33	2
0	0
5	5
0	1
11	3
17	7
10	1
49	12
0	4
0	7
78	8
5	0
4	0
0	0
0	0
0	7
0	0
0	7
0	0
9	0
43	1
0	0
0	0
0	0
0	0
2	0
1	121
26	121
1	0
0	0
3	11
0	11
1	0
4	3
7	3
0	13
574	13
0	0
0	0
0	0
1	1
0	0
1	1
1	0
12	12
3	12
0	12
0	0
0	1
2	1
0	0
6	0
6	0
0	0
1	0
26	0
0	0
0	3
0	1
8	3
0	3
0	3
0	2
0	0
6	0
6	0
20	14
0	14
4	0
4	2
1	0
0	0
0	0
0	0
0	1
1	10
0	8
0	0
0	7
0	1
0	11
1	4
0	16
0	0
44	0
77	0
0	0
168	1
0	2
4	2
0	0
31	20
7	20
0	23
0	2
0	0
11	46
0	28
1	0
9	38
4	0
5	34
0	125
3	40
0	33
0	4
0	120
0	48
0	6
0	0
2	0
0	0
38	0
0	5
3	5
