UniqueCount	AmbigCount
2	134
27	4
6	0
79	84
9	60
0	1
0	0
0	1
0	0
0	33
0	33
0	2
0	10
0	43
3	0
1	0
5	0
1	12
0	34
2	0
0	11
0	11
0	37
0	1
8	14
3	19
2	19
34	0
4	0
13	0
0	0
1	0
0	33
2	14
1	14
23	33
0	33
17	2
0	0
5	5
0	6
7	6
0	2
0	3
428	363
0	0
0	0
9	71
2	9
0	0
13	313
7	24
0	9
105	28
0	1
1	0
19	22
0	82
1	5
0	0
2	0
10	1
0	0
4	0
1	0
0	0
12	0
2	0
1	114
3	114
13	4
0	4
6	0
2015	1974
8	1974
3	1027
0	9
2	7
0	9
0	4
0	4
0	7
2	4
0	1
0	4
0	0
0	0
0	0
3	2
3	0
0	0
13	51
0	2
2	49
0	0
23	0
12	0
11	10
4	10
0	7
0	0
0	0
1	0
0	0
5	3
0	3
0	0
8	0
11	0
1	4
0	4
0	4
0	3
0	32
5	32
0	0
0	181
2	100
36	181
1	24
31	0
16	35
9	35
0	0
3	0
11	3
0	4
2	4
7	1
2	0
0	1
0	1
0	0
0	0
0	0
9	0
0	4
0	4
51	5
0	0
0	1
2	1
2	0
0	201
0	201
0	6
0	0
26	23
10	0
2	0
3	0
0	0
3	0
10	0
1	0
1	89
0	51
5	5
1	90
22	90
7	89
2	5
0	31
3	0
0	0
0	0
0	3
0	2
0	0
0	1
0	0
6	0
0	0
1212	0
116	815
9	815
0	0
36	0
30	0
3	3
0	3
1	10
5	10
14	14
0	10
4	1
10	0
0	0
0	0
5	0
0	0
16	16
0	22
0	16
25	11
0	21
0	10
1	15
1	18
11	0
0	3
3	8
0	0
3	0
4	0
1	0
1	0
0	0
3	0
8	0
0	0
19	0
6	3
0	11
6	0
22	10
0	151
10	11
0	144
0	0
5	4
3	21
0	9
0	7
41	122
15	115
30	119
9	7
12	65
3	0
0	0
4	0
2	0
1	0
0	0
13	0
6	6
2	8
0	15
1	15
57	0
0	1
3	0
0	0
0	1
0	0
0	1
12	0
0	1
643	374
1	0
0	0
0	6
0	0
2	6
0	6
0	4
5	4
0	4
16	43
3	2
0	15
8	30
0	173
20	173
12	0
16	1
17	0
2	19
0	19
0	0
4	0
22	0
7	0
3	0
0	0
0	0
6	0
0	0
0	0
2	0
0	0
0	0
0	0
0	379
0	38
5	347
0	185
0	2
4	2
0	26
0	26
0	3
0	0
0	0
0	6
1	0
0	6
31	0
0	5
16	5
2	0
3	41
0	26
0	26
0	0
3	4
0	3
0	34
0	46
8	0
6	0
0	0
1	0
0	35
7	35
1	71
0	20
0	0
5	65
51	18
5	18
0	18
3	14
88	1
0	4
4	4
0	0
0	2
10	421
0	436
0	433
11	442
2	396
0	405
9	0
24	0
1	65
3	86
10	86
0	1
0	4
0	4
0	4
7	0
0	0
6	5
0	5
6	0
0	0
12	0
0	0
0	0
1	0
0	0
19	1
5	1
19	0
0	0
1	0
0	13
9	0
6	13
1	0
0	0
31	0
0	1
7	1
7	0
5	2
0	16
0	3
0	16
0	20
5	2
3	2
0	0
0	0
0	0
27	0
6	141
53	141
6	0
23	0
9	0
0	0
5	4
0	0
0	4
23	3
11	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	8
0	8
0	1
0	3
0	0
15	1
0	3
0	13
0	13
14	1
0	5
2	13
0	5
1	5
0	12
12	1
0	29
0	510
0	728
3	586
16	521
25	664
0	527
0	5
14	0
2	5
7	539
6	0
0	0
22	0
0	0
7	0
1	0
3	0
4	0
7	0
0	0
10	2
0	0
0	0
30	0
4	1
0	0
13	0
0	0
4	0
0	0
0	29
18	21
9	5
0	11
2	1
0	0
14	0
0	12
2	8
2	2
2	11
1	6
38	26
0	42
0	38
7	53
0	5
0	6
0	46
0	11
0	7
5	10
2	10
9	0
0	1
0	14
0	12
0	0
0	0
0	0
0	2
0	0
10	2
1	7
0	7
0	0
0	0
0	51
0	58
0	2
0	2
8	60
5	43
9	0
5	0
7	9
4	32
0	41
1	21
14	31
0	11
2	5
12	0
0	4
10	3
5	3
3	0
2	37
0	37
38	20
14	0
25	0
1	2
2	0
0	226
0	226
0	61
10	209
0	0
24	5
0	3
0	3
40	0
29	0
24	0
13	2
19	3
1	0
0	0
0	449
0	274
12	415
7	441
10	11
2	3
0	7
0	11
0	4
0	11
2	0
0	40
0	26
0	25
0	59
0	101
4	60
0	47
0	86
26	0
0	58
0	747
2	856
0	30
18	808
0	282
0	894
4	856
2	0
202	159
2	160
0	76
0	76
33	76
0	0
4	0
0	0
2	2
0	2
1	18
2	26
6	8
6	76
7	76
0	25
5	1
0	42
0	0
3	2
0	45
0	0
0	52
0	3
0	6
0	6
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
8	0
24	31
0	27
0	4
4	31
0	0
1	2
0	20
0	36
4	0
46	56
0	20
0	0
4	28
0	0
0	81
0	74
0	63
0	11
0	51
0	26
24	0
1	0
5	12
3	12
7	0
0	16
1	0
0	16
2	16
1	0
0	12
3	0
0	12
0	0
0	0
138	5
0	0
0	0
1	10
0	3
0	7
2	11
0	2
0	11
0	0
0	0
0	15
0	15
0	4
0	4
5	7
3	4
0	12
0	13
0	13
0	0
18	110
15	2
0	110
0	0
5	2
0	16
2	16
0	3
25	0
12	11
7	6
0	0
0	0
0	0
0	0
3	0
0	0
18	0
2	15
0	13
0	0
0	0
2	0
0	0
0	7
0	9
0	8
0	0
0	0
1	39
2	43
27	43
1	32
31	0
36	61
0	61
6	0
0	23
2	24
0	3
0	3
0	0
1	0
12	0
5	0
3	0
0	0
6	0
76	0
0	4
0	23
0	41
2	38
2	40
0	43
0	19
0	20
0	13
27	0
0	0
5	0
22	0
0	0
0	2
0	2
0	2
29	0
7	0
2	0
3	0
0	4
0	4
0	4
115	0
0	0
0	2
0	35
4	0
0	34
0	34
0	35
0	0
172	4
0	448
0	413
0	327
0	484
0	438
0	0
17	1
35	2
0	44
0	43
0	43
0	40
3	1
82	0
0	4
0	3
8	0
0	0
0	2
0	0
2	0
30	0
0	47
10	47
28	0
0	0
1	18
6	18
7	0
1	0
19	0
75	0
0	57
0	8
0	66
0	8
1	80
0	24
0	66
0	2
5	0
15	2
3	0
5	0
0	4
0	2
11	1
0	2
0	2
3	2
0	0
3	0
0	0
0	5
4	5
8	0
0	1
0	10
1	10
3	10
0	11
0	0
65	11
0	14
1	9
7	14
1	7
0	6
0	11
4	0
66	0
76	1
8	0
1	0
5	10
0	9
0	0
0	10
1	0
0	0
1	0
0	0
1	0
0	0
0	5
2	0
0	5
3	0
0	0
2	0
2	0
0	0
25	0
19	0
1	0
6	0
11	0
0	0
14	0
0	1
0	1
0	0
5	0
5	5
0	5
33	24
4	1
0	20
0	0
0	2
2	1
2	20
0	0
1	1
0	0
0	0
6	30
0	9
3	0
2	21
0	0
16	1
28	1
0	1
0	1
0	0
0	26
3	58
0	58
3	1
0	0
15	0
24	31
0	23
0	45
0	7
0	0
13	4
0	0
5	0
17	4
0	0
0	0
2	4
292	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
4	0
50	0
6	0
4	0
0	0
0	1
4	0
7	1
0	0
7	0
16	0
1	195
0	192
0	195
0	54
90	0
33	0
0	0
7	0
34	0
2	0
0	20
2	0
0	20
7	9
2	0
3	1
0	1
21	44
2	45
1	0
6	0
0	8
3	8
12	0
0	0
1	0
1	0
12	0
76	0
0	0
0	0
15	22
0	12
1	10
27	12
0	1
1	5
0	5
3	2
0	0
0	0
22	3
28	3
0	1
1	0
0	0
0	0
0	0
8	0
77	0
2	16
0	16
3	0
3	64
0	75
0	19
0	36
0	0
3	0
1	8
0	5
10	0
0	0
4	0
41	315
0	182
15	316
0	182
47	0
0	14
242	15
11	1
1	1
0	1
2	0
0	1
0	1
0	0
1	17
2	0
0	17
0	0
0	0
3	0
1	0
18	0
0	0
1	0
55	0
0	11
4	11
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	280
22	280
4	234
0	1
0	40
0	40
38	6
0	2
0	13
1	30
5	41
8	13
0	13
2	4
190	0
6	4
0	34
0	28
0	25
0	38
1	41
14	36
7	0
0	8
0	8
6	1
1	0
3	2
0	0
4	0
6	0
0	50
0	0
9	21
0	0
13	1
2	27
0	41
0	5
8	16
0	36
24	0
10	0
7	1
1	0
0	0
1	0
1	46
0	41
5	45
0	46
0	46
0	46
0	0
0	0
0	0
0	5
0	0
0	0
2	5
8	0
3	0
0	0
9	1
0	0
0	0
3	0
0	1
0	0
3	1
0	0
0	1
0	0
0	0
0	30
21	49
0	49
3	0
19	0
53	0
6	30
18	1
2	2
0	1
0	2
2	31
1	10
0	0
0	1
0	8
0	19
0	37
0	42
3	39
731	21
0	0
0	0
9	1
3	1
1	212
0	199
0	156
0	33
7	33
0	0
3	1
3	0
0	0
0	0
0	0
0	0
2	0
0	0
5	0
0	0
16	15
20	15
0	0
0	0
2	0
7	0
107	0
1	0
0	0
0	5
3	0
2	5
0	0
0	0
1	0
0	0
7	0
4	1
0	5
1	5
14	0
0	0
16	0
1	0
2	0
0	0
0	0
5	0
22	0
0	0
0	7
3	8
19	2
0	32
3	32
0	28
3	0
1	26
0	26
0	0
2	0
0	73
0	73
3	79
0	80
29	0
0	0
0	0
4	0
5	0
0	0
25	0
0	0
0	0
0	1
0	2
0	0
0	2
9	5
2	0
19	0
7	21
0	21
0	5
0	2
3	21
0	12
4	37
1	37
12337	1
0	55
24	55
0	133
1	77
0	131
5	74
0	128
0	131
0	95
0	98
18	0
0	2
0	1
0	1
0	2
4	2
0	1
11	1
2	0
10	0
0	0
0	1
0	1
1	4
1	1
0	15
15	15
8	0
9	0
0	5
4	5
1	2
0	1
17	0
29	4
0	1
0	12
1	12
0	1
1	5
4	6
0	19
611	12
3	10
3	19
15	4
8	2
0	4
0	4
0	0
11	1
0	1
9	0
0	0
1	0
0	1
0	1
6	0
19	0
1	0
1	1
0	17
2	17
0	17
0	0
62	0
209	21
1	21
0	50
3	50
5	0
17	0
12	0
10	0
1	0
2	0
1	52
0	51
8	30
1	4
0	0
0	27
0	27
0	12
0	33
0	23
2	0
0	17
23	0
0	13
0	13
6	0
0	1
0	0
0	0
0	7
0	7
0	9
0	0
0	10
0	11
6	8
2	0
2	24
0	24
2	24
0	4
3	0
0	0
23	15
10	14
0	267
0	22
2	267
12	22
0	0
0	0
0	0
0	3
9	4
0	0
50	7
10	0
0	2
0	2
0	17
0	9
0	29
0	1
0	17
0	29
0	17
14	0
0	0
0	34
15	21
0	35
0	2
0	0
11	0
0	0
0	0
0	16
0	16
0	4
0	0
2	0
0	0
10	2
5	0
1	7
2	2
3	11
23	7
14	0
0	0
7	42
0	42
2	1
0	1
0	1
4	4
38	1
8	3
0	0
31	1
8	0
5	0
0	0
8	0
13	0
1199	0
1	1
0	2
7	11
0	3
1	4
2	0
0	1
0	11
7	13
0	1
2	4
18	0
1	0
3	10
18	8
0	0
2	13
0	23
0	0
8	0
5	1
0	4
0	0
1	1
0	3
7	36
1	12
1	34
0	3
0	3
12	0
104	0
6	0
0	0
1	0
0	0
0	226
8	2
21	260
1	238
3	108
28	254
4	38
0	38
0	0
0	6
6	7
0	0
0	924
0	1106
0	1099
0	1122
103	1
1	574
0	725
0	4
0	102
0	3
0	253
0	740
0	727
341	553
0	553
0	0
0	0
6	2
3	2
0	2
2	0
0	0
1	0
0	2
0	0
0	0
2	8
0	1
0	1
0	9
3	1
0	1
1	0
0	0
0	0
0	0
13	1
15	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
4	31
0	46
0	1
0	0
0	36
7	0
4	0
5	46
0	11
0	2
0	11
0	10
0	1
4	0
41	0
2	0
0	0
0	12
4	12
0	39
3	4
14	26
5	6
2	21
0	7
0	6
0	0
0	25
0	12
1	37
0	0
6	2
0	2
28	0
19	1
0	1
10	0
16	0
28	2
8	0
0	14
0	14
0	14
0	0
0	11
17	11
0	0
4	11
10	0
4	0
0	8
3	8
0	1
0	1
1	0
0	0
0	0
0	25
155	42
0	41
0	0
0	0
3	0
4	1
0	0
2	20
0	20
10	0
26	0
187	355
252	271
0	355
225	0
10	0
0	0
3	12
520	12
1	0
1	0
4	0
0	1
5	0
0	2
0	2
5	0
1	1
7	3
0	3
0	0
8	0
29	0
0	60
7	60
2	0
21	0
12	9
0	9
30	163
6	163
0	0
12	16
0	11
0	11
0	25
39	20
3	16
0	12
0	16
0	20
0	2
0	0
0	5
0	2
0	0
21	0
0	0
0	9
0	9
0	1
3	1
7	4
13	0
0	0
8	5
0	0
6	12
1	12
0	12
7	0
0	0
2	0
3	0
0	20
0	0
5	20
5	1
0	21
2	0
3	0
30	0
0	3
0	1
0	2
0	0
0	3
0	3
0	0
0	0
0	0
0	6
0	0
0	5
12	5
2	6
1	5
0	0
0	2
0	1
0	7
0	4
0	7
2	6
2	1
0	8
1	10
3	10
3	0
6	0
1	303
40	303
3	13
1	12
0	0
3	4
62	142
2	32
2	142
0	1
0	14
0	1
0	3
2	10
0	10
10	28
1	32
10	0
3	0
0	0
23	0
0	0
0	0
0	69
0	44
0	38
0	64
9	0
3	30
0	29
0	19
3	2
0	42
0	16
2	16
4	40
5	43
0	0
9	0
1	2
0	2
2	21
105	21
2	0
9	0
3	17
0	36
2	24
0	10
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
1	0
0	64
0	88
5	69
2	73
2	15
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
25	26
0	26
0	11
0	11
0	45
0	139
0	150
0	11
0	142
5	0
0	0
1	7
1	10
9	17
3	7
5	50
7	50
0	2
0	3
3	0
0	0
0	0
0	2
3	0
0	0
0	2
0	204
3	120
0	123
0	223
0	152
0	238
0	229
0	161
3	158
0	77
161	0
0	0
1	0
0	0
1	0
12	0
2	0
0	0
0	44
94	44
2	1
0	3
0	3
16	0
1	0
3	0
0	0
440	289
11	289
0	0
14	0
0	0
3	0
19	4
76	4
3	1
1	6
2	2
24	74
5	68
0	73
60	72
5	70
0	2
0	6
1	0
4	0
0	0
5	0
0	2
0	1
6	2
35	3
0	0
0	92
88	92
0	92
1	18
0	2
0	16
0	17
23	0
0	0
0	0
5	0
12	0
1	0
2243	0
0	27
7	57
0	0
1	42
36	3
0	3
14	0
7	0
0	2
0	4
0	3
6	2
0	0
0	3
0	0
2	5
7	5
0	6
0	6
0	0
6	0
40	0
22	0
0	5
3	3
0	5
2	7
0	0
0	77
4	60
0	44
0	29
169	73
10	19
0	4
0	19
2	0
53	63
3	63
0	59
0	136
21	116
1	136
0	23
0	0
1	22
0	1
0	40
0	30
0	43
0	13
0	0
3	39
0	39
0	39
0	17
0	0
0	17
0	17
1	0
0	0
15	0
3	0
0	0
0	0
3	0
31	660
0	506
26	734
1	363
12	0
6	726
3	634
0	822
0	559
3	602
120	388
0	76
1	77
1	10
0	10
0	1
3	2
0	3
1	6
5	6
0	0
6	0
7	0
17	0
26	0
4	1
0	0
0	1
0	2
0	1
3	5
0	5
0	1
2	8
0	0
28	59
0	59
0	7
0	5
0	2
0	0
0	2
7	3
0	1
0	82
0	79
0	82
0	80
29	49
0	3
1	3
4	0
0	0
42	4
0	4
361	1
26	1
15	0
7	1
0	0
0	1
0	0
0	0
5	0
0	0
0	0
1	0
0	0
11	0
1	0
4	0
0	0
2	0
23	14
0	14
0	0
67	2
0	2
31	2
7	0
1	0
4	91
0	79
0	14
0	0
9	12
0	17
1	13
0	5
1	5
0	0
0	2
0	3
1	0
7	0
1	3
0	3
0	0
5	0
0	0
0	0
0	0
1	0
0	0
3	2
0	0
2	0
72	0
2	5
2	5
0	0
0	32
13	21
1	3
9	22
2	32
0	0
0	0
2	20
0	20
0	15
0	12
0	92
6	39
0	91
0	11
3	71
2	91
6	7
3	7
2	0
0	0
0	1
10	1
0	0
0	7
0	0
0	7
2	0
0	0
0	0
0	7
0	0
0	2
0	1
0	0
34	4
0	28
0	9
0	81
8	44
0	13
0	25
21	2
0	53
0	36
0	2
10	0
3	0
1	3
0	19
3	19
27	14
2	0
0	14
0	8
7	8
15	4
0	4
0	2
0	1
0	1
14	0
0	1
0	0
41	39
9	43
0	6
1	6
1	43
16	0
14	160
0	41
1	160
0	0
3	0
148	134
0	133
4	12
2	0
1	12
1	12
0	12
0	163
9	164
0	55
0	164
1	9
12	19
8	15
4	41
1	39
12	41
0	25
2	13
0	37
0	37
1	44
28	5
3	32
1	59
0	30
0	5
14	23
0	23
0	0
108	0
0	0
0	4
7	0
0	0
5	0
1	0
0	415
92	638
0	642
0	74
0	0
8	37
0	37
0	0
11	37
0	0
0	37
0	0
26	0
23	0
3	0
0	24
28	24
0	0
3	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
5	0
1	0
0	2
1	2
7	0
241	0
1	0
0	0
18	0
6	2
2	2
0	0
0	3
0	1
14	0
7	1
4	0
0	1
4	2
0	3
2	2
0	4
0	0
0	0
11	4
0	0
9	0
13	0
0	6
0	6
23	4
5	2
0	2
0	2
23	9
2	9
58	10
0	10
0	0
0	0
0	0
0	0
0	0
14	0
6	0
2	0
0	0
0	0
0	0
0	0
0	42
0	20
0	42
0	6
0	0
2	18
0	20
1	0
3	0
0	0
0	0
3	14
3	14
0	0
1105	3007
0	2978
16	49
0	68
0	62
0	62
0	6
0	43
23	3
0	4
0	5
0	4
7	0
141	2
0	0
0	0
1	0
10	0
6	17
7	39
0	56
14	0
38	0
0	0
1	0
8	0
0	0
0	4
0	4
22	2
12	0
3	0
1	0
0	7
0	7
0	7
0	7
56	0
6	0
36	0
0	20
0	26
0	26
0	4
0	4
0	16
0	14
2	0
0	4
3	19
0	4
0	4
0	0
0	17
0	2
6	0
11	0
0	0
0	1
0	3
0	0
0	0
0	0
0	1
0	1
1	0
1	4
0	3
237	1
11	1
2	0
4	0
5	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	76
4	76
0	75
0	0
0	0
0	0
1	0
10	0
22	0
2	0
1	0
12	0
4	4
0	4
4	0
0	3
0	4
0	4
0	4
0	3
8	0
0	7
1	3
0	6
3	0
1	0
2	25
5	0
0	25
22	0
0	0
0	1
0	1
0	1
3	0
0	1
0	1
0	0
5	0
0	14
19	29
19	14
9	67
0	1
0	15
0	39
141	580
85	339
27	579
26	227
8	103
0	19
0	73
0	30
0	73
0	2
13	2
1	2
6	0
11	278
32	279
18	279
77	270
0	199
1	0
39	49
0	49
0	4
0	0
4	2
0	2
19	0
8	0
12	0
8	0
6	0
124	50
16	0
0	0
17	0
3	2
0	2
0	2
28	0
819	2
16	0
0	14
0	14
10	4
16	0
5	0
20	0
2	0
9	0
15	0
36	0
6	0
453	1810
4	1810
2	3
0	0
3	0
0	3
24	0
0	0
3	0
2	28
14	30
1	0
3	25
2	22
0	0
9	5
29	0
1	0
0	3
6	3
0	206
0	429
0	429
1	30
1	254
0	263
0	25
3	415
0	206
0	420
0	211
0	397
1	0
1	0
0	0
0	0
3	0
4	0
0	0
2	1
0	0
2	0
2	0
3	0
0	13
0	13
1	0
25	0
5	37
0	0
0	34
0	29
0	38
6	10
2	0
0	0
0	0
8	0
0	28
2	29
0	50
8	0
0	0
0	5
0	5
1	0
0	16
1	0
0	15
0	17
4	6
0	16
0	0
12	0
34	0
9	0
0	6
0	3
0	0
0	0
0	6
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	22
179	95
0	14
8	70
0	14
9	43
0	15
0	79
0	78
28	2
4	0
39	0
2	0
5	77
0	77
5	0
3	0
11	0
0	0
0	10
0	9
2	12
0	10
0	0
6341	224
20	0
17	4
2	2
0	0
3	0
0	10
0	33
0	35
0	3
0	11
0	32
8	3
4	0
513	0
34	0
4	19
0	33
0	26
0	33
0	14
0	26
0	81
47	81
0	12
3	5
0	5
0	4
19	4
12	0
83	0
45	0
0	0
0	0
5	0
5	0
0	1
21	1
8	0
10	1
4061	24
0	1
0	7
22	7
11	0
0	0
5	0
5	0
0	0
0	1
0	2
0	1
0	0
0	0
0	1
0	0
5	0
11	0
5	95
32	76
10	59
104	151
11	20
7	20
1	0
97	28
1	0
2	1
19	1
1	4
0	1
2	1
5	2
1	0
26	3
0	0
2	8
0	16
1	16
0	0
0	0
0	6
0	0
0	0
0	5
0	1
173	0
14	0
0	0
0	0
0	1
0	0
9	30
0	30
15	5
38	0
0	0
0	4
2	4
136	7
0	19
23	38
0	38
0	7
0	26
0	13
0	28
0	28
1	2
3	5
2	4
0	28
8	5
0	3
1	29
27	0
4	0
0	165
151	165
0	1
0	0
0	1
9	0
1	3
16	3
13	4
0	18
5	18
45	0
110	0
82	0
0	11
6	17
46	6
4	0
2	253
0	183
24	0
6	257
32	258
11	250
5	6
5	18
26	19
0	13
0	13
89	0
21	0
0	0
4	0
3	22
133	0
0	22
10	0
8	0
6	0
0	26
0	11
1	12
1	33
2	24
0	11
0	33
16	0
0	0
3	0
2	9
0	6
0	2
0	2
0	1
0	0
0	0
0	4
0	1
0	0
1	0
0	0
0	0
0	0
0	9
10	9
0	9
0	0
1	0
18	18
0	17
0	0
0	145
3	24
1	1
16	152
0	1
0	1
10	1
0	0
58	0
2	0
0	11
3	4
11	15
3	20
4	20
8	0
0	0
0	11
0	0
5	0
0	11
3	0
5	0
18	0
0	0
11	0
3	0
24	15
1	23
3	9
0	12
3	16
0	5
22	5
0	3
0	0
0	3
0	0
14	1
12	0
4	0
4	23
0	0
0	0
85	1
0	22
2	2
0	0
0	2
0	0
0	0
0	0
0	0
16	1
11	1
16	0
14	0
1	0
8	6
0	20
4	20
0	0
5	0
3	15
0	6
0	3
0	6
19	18
0	0
20	3
0	3
1	0
5	7
0	15
0	15
1	0
4	0
0	0
13	1
0	0
0	7
5	7
2	7
2	7
1	31
0	12
0	30
0	30
0	31
24	1
40	20
0	20
24	1
6	19
2	1
11	0
65	0
1	46
2	46
0	0
0	2
0	2
0	0
0	29
6	29
0	5
0	12
0	0
0	19
0	12
7	0
0	2
0	2
2	0
0	0
0	0
8	0
3	0
0	4
1	9
3	9
0	7
0	2
1	0
5	2
11	6
0	2
0	1
2	6
0	4
0	1
0	13
0	0
0	2
1	2
0	13
0	0
0	19
0	2
8	19
0	22
0	3
0	19
38	1
1	0
0	0
6	0
9	0
0	0
4	0
1	0
0	0
19	0
1	1
0	1
2	2
0	8
8	9
5	0
10	1
0	0
0	0
0	0
7	0
0	71
0	42
14	71
33	0
30	5
28	0
891	0
12	60
1	60
0	4
0	4
0	9
1	9
0	0
0	0
0	0
4	0
0	0
0	0
0	0
4	0
2	11
3	11
0	3
3	21
0	1
0	1
0	0
0	23
0	23
0	1
0	3
3	0
13	0
0	31
0	30
0	8
0	12
3	15
0	3
1	8
0	9
1	9
2	4
0	29
0	0
4	6
3	1
0	11
1	17
0	127
249	134
72	0
9	0
0	0
0	0
1	0
0	0
2	0
18	0
0	0
0	0
2	0
9	0
0	0
0	11
0	1
0	11
4	0
1	11
0	15
0	2
3	15
0	0
4	59
0	66
0	66
0	63
0	1
10	0
35	0
13	0
9	0
0	3
0	3
9	0
2	0
0	0
0	0
0	0
0	0
112	0
18	20
0	22
0	15
0	16
1	1
4	27
0	4
0	9
9	6
38	0
0	0
7	0
21	132
0	3
0	26
0	13
0	3
0	109
0	9
5	5
0	0
3	9
0	3
1	13
8	0
5	87
1	0
0	1
4	87
0	1
1	2
1	14
2	14
9	0
14	0
0	0
0	6
0	3
0	10
1	22
1	1
2	3
0	0
0	12
1	12
0	0
3	4
4	0
0	4
5	0
0	20
0	38
0	38
5	44
0	44
48	0
0	34
1	35
1	23
0	21
0	37
17	244
68	217
6	302
0	22
0	30
0	43
0	4
0	1
19	0
12	0
5	0
14	7
14	7
8	0
17	0
0	38
32	30
0	39
0	0
0	32
0	0
0	0
0	0
6	2
0	0
0	39
0	2
4	9
3	19
0	10
0	4
6	4
0	1
1	30
53	20
0	1
8	58
0	25
0	34
7	25
6	5
0	49
0	49
2	33
0	30
19	0
1	0
0	5
12	10
22	5
0	26
10	26
0	1
0	5
0	0
19	0
0	20
0	20
0	0
3	0
0	0
0	1
0	0
0	1
0	0
67	0
1	0
0	3
0	3
2	0
0	6
0	6
0	9
3	8
0	9
1	4
6	9
5	8
0	18
0	16
0	0
0	12
2	17
9	12
1	18
1	5
18	0
0	0
0	0
0	0
4	0
33	0
0	0
2	0
2	0
11	2
0	2
10	0
0	0
0	138
0	41
0	15
0	117
0	35
0	35
0	0
0	0
53	0
0	5
0	5
0	1
54	0
12	267
4	273
0	17
0	342
29	300
0	26
0	313
0	3
0	125
0	238
1	311
19	0
0	0
0	0
15	0
0	0
0	8
7	8
0	0
0	0
0	0
0	0
13	0
4	0
0	0
16	0
12	1
0	1
0	25
0	25
0	0
4	0
16	0
7	1
0	1
0	8
15	0
2	0
0	24
0	3
0	22
0	1
0	0
18	0
0	12
34	12
3	12
92	0
1	0
83	0
0	14
39	14
0	1
8	1
1	2
0	2
0	0
1	0
0	1
0	129
96	129
65	0
3	0
4	0
0	0
0	0
0	60
0	48
4	0
24	169
17	165
9	58
0	66
13	54
0	38
0	108
0	58
3	3
0	0
0	0
3	165
10	0
1	0
5	0
0	229
0	229
3	112
8	56
0	56
0	1
0	0
0	1
0	4
0	1
0	0
0	3
0	4
2	2
0	1
0	3
3	2
0	5
0	0
10	3
42	5
2	0
10	0
46	0
75	3
0	1
17	3
14	0
1	3
15	3
7	0
0	0
1	2
0	0
2	1
0	2
31	0
8	0
0	0
1	0
15	1
0	16
0	8
6	16
72	0
0	0
6	0
0	637
0	72
1	1114
0	298
0	1321
1	1284
0	84
5	1285
6	1236
3	2
380	0
45	0
1	1
0	0
0	0
0	0
0	1
0	1
0	0
3	1
0	1
0	14
0	0
0	14
0	0
1	18
12	0
14	0
0	16
1	9
0	14
12	9
2	12
2	0
18	11
0	7
5	24
0	29
0	11
14	0
0	0
8	0
0	0
1	0
16	0
61	2
6	0
28	0
0	4
0	4
2	26
2	26
0	0
1	0
0	0
0	0
0	0
0	0
0	0
26	2
2	0
1	7
0	0
0	0
3	0
3	0
28	0
1	10
0	16
2	0
22	0
5	9
6	9
30	0
47	4
7	12
0	1
0	11
0	11
6	2
0	0
31	1
0	0
174	0
3	2
0	0
0	2
17	2
0	3
0	1
0	6
0	6
0	2
3	4
10	1
3	3
11	1
0	6
0	6
0	0
124	6
6	0
4	0
1	1
2	0
0	0
4	0
23	1
0	4
0	2
1	5
0	5
3	19
0	19
6	0
8	0
3	0
0	1
0	0
0	0
1	5
0	7
0	11
0	0
0	0
3	0
8	0
0	0
2	1
0	1
0	0
1	2
0	3
2	0
10	0
0	1
0	1
0	0
2	0
2	0
0	0
0	9
0	10
50	13
10	10
0	0
1	0
18	0
1	0
0	0
0	14
0	14
0	0
0	57
0	36
0	19
1	57
3	4
2	10
0	17
0	31
0	4
4	0
0	18
0	11
4	31
15	0
0	10
2	16
1	10
23	0
0	0
0	0
8	0
0	14
72	14
16	0
4	0
0	0
0	32
0	32
0	36
6	36
16	3
0	8
0	21
0	6
0	13
0	10
1	10
13	9
6	0
4	52
13	57
0	57
1	65
13	0
190	65
3	0
0	104
11	127
0	123
4	118
0	0
0	0
1	0
0	0
1	0
0	2
2	0
0	2
38	139
0	9
1	139
6	9
0	9
0	9
4	0
0	0
4	56
9	56
6	0
25	1
0	3
8	0
7	3
33	9
52	14
1	6
0	0
0	0
0	0
0	0
3	0
18	0
0	0
0	2
0	0
6	0
15	19
6	19
146	0
0	3
0	8
0	17
0	10
0	17
0	0
0	3
0	0
209	0
9	2
1	2
2	64
5	4
0	59
0	66
0	40
2	8
0	7
0	22
0	4
1	0
32	6
0	22
0	27
0	28
0	0
0	1
5	4
3	1
34	9
30	180
1	11
3	170
0	0
2	3
