UniqueCount	AmbigCount
0	5
0	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	1
20	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
7	0
0	0
0	0
0	0
12	0
0	0
10	0
0	0
2	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
5	0
0	0
10	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
3	0
0	0
1	0
1	0
3	0
0	0
0	1
0	0
0	0
0	0
0	0
4	0
0	0
0	0
4	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
11	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
10	18
0	0
0	0
0	0
0	0
14	0
51	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
9	3
6	5
1	0
0	0
62	2
122	18
3	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
2	1
0	0
0	2
1	3
0	0
8	0
0	0
8	0
5	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	1
1	6
1	6
1	0
2	0
0	0
15	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	1
0	1
1	0
0	0
0	0
1	1
1	1
0	0
0	0
4	0
5	0
0	0
0	0
1	0
0	0
0	0
5	0
3	0
1	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
1	0
1	0
0	0
1	0
3	0
0	0
0	0
0	0
20	0
6	0
0	0
0	0
13	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	1
2	1
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
4	2
3	0
0	0
0	0
0	3
9	3
0	5
0	5
0	0
16	1
0	0
0	0
0	7
0	7
4	1
0	0
4	0
0	0
1	0
2	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
4	0
2	0
0	0
0	0
0	0
10	1
1	16
4	16
0	0
2	0
8	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	0
19	0
0	0
0	0
0	0
2	0
115	0
0	0
0	0
0	0
4	0
7	0
6	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
36	0
83	0
0	0
60	0
0	0
4	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5	0
16	1
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
25	10
1	0
0	0
0	0
3	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	3
0	3
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
9	3
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	27
13	27
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
11	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
11	0
9	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
4	2
0	2
0	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
41	333
82	333
0	0
0	0
0	0
3	0
5	0
0	0
0	0
0	0
4	0
0	0
0	19
8	19
0	0
1	0
0	0
0	0
8	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
7	0
0	0
4	0
0	0
0	0
51	0
12	3
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
12	0
0	0
0	0
0	0
1	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
1	0
0	0
0	11
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	295
0	193
69	292
0	0
0	0
0	1
1	1
0	0
0	0
7	0
0	0
0	1
0	1
14	19
5	0
9	0
0	0
0	0
0	0
0	0
0	0
10	0
12	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
1	0
0	0
0	0
14	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
1	0
0	0
0	0
0	0
5	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
18	12
65	111
0	123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
5	0
0	12
0	6
0	11
0	12
1	0
1	15
0	9
0	6
0	9
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	3
2	0
0	3
2	0
0	0
4	0
3	0
0	0
20	0
0	16
24	16
0	0
303	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
5	0
0	0
0	0
2	0
11	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	2
7	2
3	1
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
8	0
16	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	37
3	0
0	0
0	0
0	0
0	0
1	0
0	0
12	0
0	0
1	0
4	1
0	0
0	0
15	0
7	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
29	0
4	0
5	0
9	9
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	2
0	0
0	0
0	0
2	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
10	2
60	0
2	1
3	1
0	0
3	0
0	0
0	0
2	0
78	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
0	0
25	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
5	0
0	0
5	0
1	0
12	0
3	0
7	0
1	0
3	0
1	0
0	0
18	0
5	0
0	0
1	0
0	1
0	0
0	0
0	0
1	0
1	0
6	0
0	17
0	17
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
10	0
60	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
12	0
8	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
1	0
5	0
15	1
14	1
1	0
0	0
5	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	0
2	0
27	0
18	0
48	0
0	0
0	0
0	0
0	0
5	0
4	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
10	0
2	0
0	0
0	0
3	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
9	0
0	0
3	0
0	0
1	0
0	0
0	1
11	1
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
3	0
0	3
0	3
0	0
7	0
4	0
0	0
1	0
2	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
4	5
13	0
0	0
0	0
7	3
1	0
0	0
0	0
5	0
0	0
0	0
0	0
11	0
2	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
5	0
1	0
1	0
0	1
1	1
0	0
0	0
1	0
1	0
1	0
0	0
3	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
3	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	2
0	2
3	0
4	0
8	0
1	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
9	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
8	0
0	0
23	0
0	0
0	0
0	0
1	0
0	0
5	0
4	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
3	166
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
16	2
15	2
3	0
2	0
0	0
0	0
0	0
0	0
4	0
0	1
3	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
52	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
15	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
5	2
1	0
0	0
9	0
0	0
12	0
0	0
1	0
0	0
0	0
11	2
6	2
0	0
0	0
0	0
6	0
0	0
4	0
1	0
0	0
0	0
0	0
3	3
0	2
2	0
0	4
2	4
0	0
0	0
7	0
0	0
5	0
18	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
52	19
19	0
21	0
0	0
0	0
3	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
2	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
14	0
6	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
1	0
36	0
48	70
0	70
0	0
0	6
0	6
7	1
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
10	0
7	0
3	0
5	0
0	0
0	1
0	0
0	0
4	0
0	0
0	0
0	0
0	0
9	0
2	0
0	0
0	0
2	0
0	0
0	0
1	0
7	0
0	0
8	0
0	0
3	0
0	0
0	1
0	1
0	0
0	0
2	0
0	0
0	0
1	0
1	0
1	0
0	0
30	0
10	0
0	0
0	0
0	0
5	0
11	0
3	0
8	0
0	0
1	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
6	0
0	2
0	0
0	0
4	0
0	2
2	2
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	180
0	180
28	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
13	0
25	0
0	0
2	0
0	0
3	0
0	0
7	0
1	2
0	2
0	0
0	0
0	0
5	1
4	0
0	0
0	5
0	4
6	3
0	3
0	0
0	0
5	0
7	0
4	0
0	0
0	0
0	11
0	11
11	0
2	0
0	0
1	0
2	0
51	0
0	0
53	1
7	1
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
2	716
1460	716
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
1	0
0	0
0	0
0	7
5	9
43	2
0	0
0	0
1	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
24	0
4	0
3	0
0	0
9	0
0	0
3	0
4	1
1	0
0	0
0	0
0	0
64	1
4	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
4	0
15	0
4	0
2	0
2	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
14	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	3
0	4
0	3
9	0
0	0
0	0
0	0
22	0
2	0
0	0
0	0
4	4
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
1	1
0	0
0	0
9	9
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
7	1
0	3
0	3
8	4
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
5	0
1	0
0	0
8	0
12	0
0	0
12	1
1	1
0	0
0	0
21	1
2	0
47	0
0	0
27	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
10	0
0	0
1	0
0	0
13	0
8	0
5	0
0	0
0	0
10	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
3	0
0	0
6	0
1	7
0	4
0	4
4	0
0	0
0	0
0	0
7	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
3	0
1	1
0	0
1	0
4	0
29	0
1	0
0	0
0	0
0	0
10	5
0	4
0	0
0	0
0	0
1	491
0	240
0	0
0	0
0	0
6	0
5	0
0	0
0	0
0	0
1	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	3
0	3
4	0
2	1
1	1
2	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
4	0
4	0
0	0
2	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
3	0
1	0
0	0
3	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
3	0
0	0
2	0
1	0
23	0
3	0
0	0
1	0
0	0
8	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
121	0
0	0
0	0
0	0
1	0
6	5
0	0
1	0
3	0
0	0
0	0
0	1
1	1
4	0
0	0
0	0
0	0
0	0
0	0
2	0
23	2
35	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
3	0
1	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2
0	0
14	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
25	0
0	0
0	0
0	0
0	0
2	0
4	0
1	0
0	0
10	4
0	0
0	0
4	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
3	0
6	2
5	0
0	0
0	0
21	3
0	0
0	0
1	0
15	0
0	0
0	0
0	3
0	3
0	1
0	0
14	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
7	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
35	6078
710	6472
3	5695
0	0
0	0
2	0
0	0
0	0
14	0
1	1
4	1
0	0
0	0
0	5
26	5
0	0
0	0
1	0
3	0
1	0
11	0
3	0
1	0
0	0
41	6
3	6
0	0
0	0
0	0
1	0
0	0
12	0
12	0
6	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
8	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
3	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
7	0
1	0
2	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
1	0
4	0
0	0
1	0
0	0
9	0
0	0
0	5
2	9
0	0
0	0
1	0
0	0
0	0
2	0
0	0
2	0
0	1
1	0
0	0
0	0
27	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
5	0
2	0
0	0
10	0
2	0
3	0
0	0
7	0
3	0
0	0
0	0
2	0
1	0
0	0
10	1
0	0
1	1
7	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
5	0
0	0
0	0
2	0
0	4
6	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
3	0
7	0
2	0
7	0
14	0
13	0
13	0
3	0
55	0
0	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
3	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
7	0
10	0
0	0
0	0
0	1
0	1
7	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
4	1
0	1
0	0
0	0
1	0
0	0
18	0
8	0
2	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
4	0
4	3
0	0
0	3
0	3
2	0
0	0
3	0
0	2
0	4
0	0
0	0
0	0
4	0
5	0
23	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
65	0
2	1
3	0
0	4
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
15	0
2	1
1	1
5	0
0	0
7	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	1
1	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
9	0
7	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
78	0
3	0
5	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
2	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	5
2	6
1	0
0	0
1	0
0	0
1	0
0	0
0	0
3	0
11	1
15	0
15	0
0	1
0	0
0	0
0	0
4	0
5	0
0	0
50	0
326	693
5	260
0	682
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
5	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
7	5
2	5
1	5
0	5
0	5
15	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	1
5	1
0	0
0	0
0	0
0	0
0	0
21	0
0	0
1	0
0	0
0	0
0	0
8	0
4	0
0	0
3	0
0	0
0	0
0	0
0	4
3	4
3	8
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	5
6	5
0	0
6	0
7	0
13	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	2
0	3
9	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
3	0
0	0
0	0
0	0
0	0
1	0
1	0
14	0
0	0
2	0
0	0
0	0
0	0
1	1
4	1
0	4
3	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
2	0
12	0
0	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
9	20
5	5
5	0
0	2
0	13
3	20
0	0
0	0
2	0
16	2
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	5
0	5
0	0
0	0
0	0
11	0
2	0
0	1
25	1
10	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	12
0	5
5	7
3	0
0	0
0	0
1	0
0	0
0	0
0	11
0	11
0	0
0	0
3	0
0	1
2	1
5	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
47	0
5	124
5	124
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	1
1	1
0	0
0	0
0	0
0	0
0	0
0	12
0	8
0	13
5	0
10	10
29	7
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
4	0
1	0
0	25
0	30
0	0
0	23
0	0
0	0
0	0
1	0
0	0
2	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
3	0
0	0
0	0
0	0
2	0
11	0
0	0
0	0
0	0
0	0
23	0
2	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
1	0
2	0
4	0
4	13
0	0
0	0
0	0
0	0
0	0
16	0
0	0
18	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
7	0
2	0
3	0
0	0
0	0
0	0
0	0
2	0
10	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
9	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
7	0
0	0
13	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
20	0
0	0
0	0
0	3
7	3
0	0
1	0
0	0
0	0
0	0
5	0
5	0
16	1
278	183
7	2
1	0
0	6
4	0
0	0
0	0
0	0
0	0
5	0
1	17
0	0
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	1
3	1
0	0
5	0
0	0
0	0
0	0
3	0
0	0
11	0
0	0
3	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	0
0	0
10	0
0	0
0	0
2	0
0	0
0	0
34	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	196
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
61	0
0	0
23	3811
13	3811
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
7	0
1	0
0	0
0	0
0	0
2	0
0	0
9	0
0	0
0	0
7	1
2	0
0	0
13	0
6	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
9	0
0	0
3	2
0	2
0	0
1	0
0	0
0	0
0	0
3	0
14	0
0	0
0	0
0	0
0	0
0	0
