UniqueCount	AmbigCount
0	6
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
2	3
0	3
0	1
4	1
0	0
0	0
0	0
0	0
0	161
0	131
0	216
0	2
0	4
0	4
0	0
1	0
36	0
0	28
0	66
0	17
0	0
0	28
0	20
0	31
2	47
0	50
0	56
9	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	27
0	2
0	17
0	7
0	10
0	10
0	21
0	19
1	8
0	34
0	0
30	46
0	10
0	5
0	8
0	0
0	8
1	0
0	2
0	6
0	0
0	4
2	6
0	0
2	2
1	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	20
0	1
0	1
5	27
0	1
0	27
1	0
0	1
0	0
0	1
0	1
1	0
0	1
0	1
0	0
0	0
0	0
5	0
3	0
3	0
9	60
27	60
0	6
7	6
0	6
1	6
1	5
0	0
0	8
12	8
3	3
0	3
0	4
0	4
0	0
0	0
0	1
15	1
0	0
0	0
2	7
10	18
0	0
0	11
0	0
0	0
0	0
10	62
0	62
0	0
0	38
100	38
0	0
0	0
0	0
2	0
0	0
0	0
0	5
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	3
0	8
0	6
0	0
0	9
0	31
0	39
1	0
0	2
0	3
5	2
0	2
0	0
18	18
0	0
4	0
0	17
0	3
12	284
0	221
0	282
0	214
0	1
0	254
0	16
0	68
0	0
0	0
0	0
0	0
0	0
1	0
0	34
29	34
0	0
1	0
0	0
0	2
0	2
0	2
0	0
0	0
1	0
0	7
0	0
0	0
0	6
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	4
7	15
1	0
0	19
12	22
0	5
0	22
4	20
0	0
0	2
1	3
0	1
0	5
0	2
0	0
0	0
0	0
0	0
1	0
0	2
0	0
0	2
0	0
0	0
0	0
0	5
0	0
0	5
0	4
53	0
0	3
0	0
5	16
0	12
0	4
0	2
0	0
0	0
0	0
0	9
0	2
1	9
1	9
5	9
13	2
3	2
0	0
0	0
0	0
20	0
2	0
4	0
0	2
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	1
0	12
3	13
0	0
0	0
3	0
0	0
1	40
26	40
0	0
0	0
0	108
0	0
0	227
0	231
0	139
0	55
0	104
69	0
0	0
5	0
0	0
1	40
0	39
0	35
0	2
0	0
0	0
32	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	7
6	7
0	7
0	1
0	3
3	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	24
0	0
1	62
0	62
0	11
0	5
0	0
0	17
0	4
2	17
0	12
0	2
6	5
0	0
0	0
0	13
20	14
0	3
0	1
0	0
0	0
0	2
0	2
0	0
0	15
0	1
0	15
0	0
0	3
5	3
0	0
0	0
83	0
0	0
0	0
0	0
0	0
0	0
0	0
1	36
0	37
0	39
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	3
0	4
0	0
0	5
11	36
0	36
0	36
0	36
0	3
0	3
5	6
0	0
16	74
0	74
3	74
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	68
0	80
3	86
0	24
0	86
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
11653	806
51	2
5714	2226
0	2
0	2
0	113
0	151
1	29
0	81
0	29
0	153
0	151
0	124
9	0
0	4
3	4
0	4
0	1
8	1
0	0
0	0
0	0
20	0
0	0
0	29
3	29
0	0
0	6
0	8
0	0
0	8
0	8
0	6
5	0
0	6
0	7
0	6
0	2
0	0
0	1
0	12
0	6
1	8
0	0
0	46
0	65
0	91
0	42
5	63
0	53
0	70
0	66
0	0
36	39
0	0
0	66
1	58
11	3
0	67
10	12
0	0
1	0
0	0
2	0
0	0
2	0
5	0
19	0
0	6
9	6
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	5
0	5
0	0
0	0
0	0
0	51
0	52
0	52
0	51
6	51
0	51
0	0
4	636
0	570
0	635
95	24
0	1
0	0
0	0
2	0
3	0
0	0
34	3
0	3
0	0
0	0
0	0
0	0
0	0
9	1
0	1
0	0
7	4
0	3
13	0
67	2
1	0
29	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	1
0	1
0	10
0	0
4	0
0	0
2	0
2	0
0	0
2	0
0	0
0	57
2	57
3	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
3	1
65	0
5	1
0	1
0	9
0	37
3	37
0	29
0	52
0	1
0	52
0	1
1	52
1	55
0	103
0	103
3	71
0	103
46	92
40	0
1	0
5	1
0	17
0	0
0	17
1	0
4	0
7	0
2	0
0	1
0	1
0	0
0	1
54	69
4	71
1	71
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
16	0
0	6
0	29
0	3
0	13
0	2
9	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	1
1	0
3	0
0	0
1	1
0	1
0	0
1	0
1	0
0	7
1	7
0	0
0	4
6	17
0	19
0	18
0	1
0	0
32	11
0	11
115	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	3
0	0
4	9
0	0
0	6
0	0
0	0
90	1
1	0
3	0
0	0
0	0
0	3
2	0
2	6
0	0
0	0
0	0
1	3
0	2
0	2
0	3
0	6
0	0
0	0
3	0
0	0
0	0
0	5
0	0
0	4
0	5
0	0
2	5
0	0
0	5
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	3
0	25
3	25
0	25
0	0
0	0
0	0
0	15
0	11
0	1
0	49
0	31
33	18
0	13
0	49
10	0
0	0
0	0
0	0
0	2
0	3
0	0
2	3
0	2
1	3
0	0
0	0
0	7
0	20
0	3
5	25
0	5
0	0
0	0
0	0
0	0
0	0
0	67
7	67
1	0
0	3
5	3
0	0
0	0
0	0
1	94
0	4
4	56
0	43
0	98
0	39
0	51
14	36
0	35
0	1
0	1
0	24
0	29
0	1
3	5
0	24
0	16
5	4
0	12
0	0
0	15
1	0
0	0
2	135
2	135
9	0
1	0
0	0
0	0
0	0
0	0
0	15
0	14
5	15
9	14
1	0
147	3
10	0
0	0
0	0
0	0
1	6
0	6
3	7
3	7
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	0
0	6
0	0
0	0
1	0
0	0
4	1
0	0
0	0
6	7
2	4
0	9
0	0
1	0
0	0
0	9
0	0
4	0
0	0
0	1
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	2
2	3
0	0
0	0
0	1
1	0
0	0
1	0
0	0
0	0
0	1
0	0
0	1
1	0
0	0
0	0
0	0
0	0
10	0
7	0
0	1
2	8
41	9
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	40
0	0
2	30
0	46
3	45
0	40
0	51
0	0
0	0
0	0
0	0
21	25
0	25
0	3
2	8
0	5
0	0
0	0
0	0
0	0
0	34
0	24
0	25
0	36
0	0
0	0
0	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
2	4
0	13
8	29
0	16
2	10
0	0
0	0
1	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	2
1	6
0	0
0	0
0	0
0	0
7	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
5	1
3	0
0	0
2	1
0	2
0	0
0	2
0	0
0	11
0	6
8	11
0	0
0	0
0	0
0	4
2	5
0	0
7	3
0	3
0	0
0	0
2	0
0	0
0	3
0	2
0	3
0	1
1	3
0	0
0	0
0	0
0	15
1	0
0	0
0	9
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
1	0
39	47
0	10
0	0
1	49
5	39
0	6
0	1
0	0
0	0
0	0
0	8
0	12
4	12
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
4	44
0	44
14	16
0	16
0	10
0	0
0	16
0	0
0	16
0	4
4	0
0	0
1	0
0	0
0	0
0	0
1	2
0	0
2	0
0	0
1	0
1	0
0	0
0	5
1	0
0	5
0	1
2	1
0	0
0	0
0	0
7	0
6	67
4	67
1	67
0	3
0	0
0	4
0	0
0	3
3	0
0	0
0	0
45	0
0	0
0	9
0	1
0	1
0	9
0	0
3	0
0	0
0	10
0	11
0	10
0	11
10	35
6	35
0	0
2	0
0	0
2	0
0	0
0	1
0	0
0	4
0	4
0	21
3	21
0	0
0	0
0	0
0	0
0	0
0	0
0	5
5	5
0	3
0	0
5	9
0	9
0	0
0	0
23	0
0	16
0	2
0	16
0	16
0	16
0	0
0	0
4	0
2	0
0	0
1	0
0	0
0	0
2	0
4	15
0	9
0	15
0	7
0	0
0	0
5	1
0	1
0	1
0	0
0	0
3	0
0	0
6	10
0	0
0	67
2	23
5	67
0	0
0	0
34	0
0	0
0	1
0	1
0	0
0	1
0	1
0	2
0	0
2	0
0	1
1	0
0	0
0	2
1	1
3	1
0	0
1	0
0	28
0	28
0	15
0	36
0	40
0	16
0	29
0	17
0	2
0	53
0	0
0	0
0	6
0	1
1	0
7	6
0	0
0	0
1	0
2	0
11	17
1	0
0	6
0	6
0	0
0	40
0	934
1	846
0	895
1	979
2	882
0	927
8	962
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
29	0
1	0
0	0
0	0
0	0
181	0
2	1
17	2
0	2
0	0
0	0
0	0
1	0
0	3
0	3
0	14
0	11
0	11
0	0
0	0
0	14
0	11
0	11
0	11
6	0
27	7
0	0
0	1
1	1
0	1
0	7
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	12
3	12
0	0
0	27
0	37
0	18
0	39
0	3
0	36
0	28
0	2
0	1
0	1
0	1
0	2
11	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	37
0	37
0	77
0	69
2	83
0	35
0	37
0	5
0	5
4	0
4	0
0	0
29	0
0	0
2	0
0	0
0	0
0	1
0	0
0	3
0	0
0	4
0	7
0	4
0	3
3	0
0	0
0	0
0	0
3	0
0	0
0	0
0	1
0	0
0	0
0	0
0	3
0	1
0	3
5	1
0	0
0	0
0	0
3	0
0	16
0	2
0	3
0	13
0	15
0	2
2	0
7	0
0	0
2	0
1	0
0	0
0	0
1	0
0	2
6	2
1	0
0	0
0	0
0	0
0	0
0	5
1	5
4	5
2	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	9
0	0
0	11
4	10
0	10
0	10
0	3
0	0
1	5
0	4
0	5
0	0
15	3
0	0
0	21
0	13
0	25
0	13
0	0
28	0
0	25
0	22
0	24
0	21
0	13
11	0
1	0
68	1
0	0
2	0
0	4
0	2
0	0
0	5
0	4
0	5
0	0
4	0
0	0
0	0
0	18
0	18
0	18
0	0
1	0
28	0
0	0
2	0
0	1
27	0
1	0
5	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	0
0	0
3	1
0	0
0	2
0	2
0	0
0	1
0	1
0	0
0	0
0	0
4	0
0	0
0	0
0	0
3	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	4
0	49
1	63
0	0
0	14
0	0
0	0
1	0
0	0
0	0
0	0
13	77
0	5
2	77
0	10
0	1
0	16
2	14
0	0
0	0
8	45
4	45
0	45
0	28
0	7
0	5
5	0
0	0
3	0
0	36
0	0
0	39
0	42
0	28
0	0
0	0
0	3
0	28
0	0
0	0
0	0
0	1
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	15
0	38
1	4
0	50
0	1
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
63	8
2	8
0	9
50	9
0	1
281	1
1	41
0	41
0	40
0	41
0	40
0	21
0	2
0	25
0	21
0	25
0	25
2	30
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	2
0	1
0	66
52	66
9	1
132	0
0	30
110	1
237	30
3	0
41	0
0	0
42	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
1	6
0	0
0	14
0	14
0	0
0	8
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
22	0
0	0
0	0
0	0
0	0
0	8
0	6
0	5
0	0
1	6
0	0
243	0
0	0
0	0
1	0
1	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
4	13
0	13
2	13
0	0
0	0
0	13
0	115
0	13
0	51
0	99
0	131
1	92
0	34
2	120
0	115
0	96
0	88
1	1
0	4
1	4
0	4
0	3
0	3
0	0
0	0
0	0
29	0
4	0
0	0
0	1
0	1
2	0
1	0
0	0
0	0
0	0
0	0
0	0
2	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	3
0	0
8	0
1	13
0	13
0	0
0	10
0	4
0	2
0	6
0	0
0	5
0	17
0	5
0	15
0	0
0	0
0	3
4	99
0	209
1	151
0	0
0	0
0	0
0	0
0	0
2	0
0	45
5	45
0	0
0	0
0	17
0	0
0	3
0	3
0	20
0	3
0	0
0	0
0	0
0	160
0	166
161	44
0	174
0	174
0	52
0	157
0	0
1	0
0	0
4	7
0	6
0	0
1	6
5	5
0	12
1	11
0	0
0	7
1	1
1	9
0	14
0	88
0	70
0	88
0	4
0	3
0	0
69	12
0	4
0	4
0	6
0	0
0	0
0	0
0	5
0	9
0	7
1	0
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	18
0	0
5	0
0	0
0	11
0	0
0	4
0	11
1	17
0	19
1	0
0	0
0	0
1	11
0	2
0	0
3	0
0	11
0	0
1	0
0	0
9	3
0	0
3	3
0	0
0	3
0	3
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
28	0
0	0
1	40
3	40
2	0
0	0
1	0
0	0
0	0
0	0
39	0
0	0
5	2
0	2
0	2
0	4
19	57
0	7
28	242
0	0
0	171
30	277
0	3
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
7	0
0	0
1	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	219
2	227
0	139
0	255
0	5
0	5
4	0
0	3
0	3
0	0
0	6
0	0
0	7
0	0
0	0
0	6
0	7
0	14
3	0
0	2
0	6
0	1
0	1
0	0
0	0
12	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
2	1
0	1
0	1
0	0
0	0
0	0
1	0
1	4
1	4
0	15
0	4
0	19
0	15
11	34
0	3
0	0
0	0
0	0
0	0
0	0
4	13
0	2
0	30
2	15
0	47
0	30
0	9
0	17
0	2
0	0
5	0
0	0
3	0
2	0
0	0
0	0
0	0
2	3
0	0
0	3
0	0
0	0
0	3
0	3
0	136
0	104
0	0
4	102
0	26
0	1
0	136
0	19
0	26
0	26
0	0
0	0
1	0
0	0
27	0
0	47
8	63
0	16
0	0
0	0
0	2
0	1
0	1
0	0
2	1
0	2
1	0
0	0
0	0
1	2
0	2
5	0
0	0
12	14
0	14
0	0
0	0
25	0
87	414
0	137
0	120
4	682
2	16
76	431
0	670
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	2
10	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	4
0	4
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
1	0
0	0
8	0
0	0
0	0
0	0
1	16
0	16
1	16
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
10	2
0	2
0	2
0	2
2	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	1
1	7
0	1
3	7
0	0
3	0
0	0
0	0
2	0
0	0
0	1
2	0
0	0
0	0
0	0
3	6
5	0
0	4
0	2
0	0
0	3
0	0
0	3
0	2
0	2
4	0
0	12
0	12
0	12
0	0
0	12
2	12
0	0
0	12
0	60
4	134
0	68
4	118
0	10
1	0
0	10
0	6
0	10
0	10
0	9
0	0
0	9
0	9
0	0
0	0
0	0
0	0
1	0
18	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
8	0
0	0
0	0
0	0
0	39
0	41
0	31
0	32
0	0
0	0
0	4
0	2
0	2
0	2
0	0
0	2
0	0
0	8
0	0
0	2
0	0
0	8
0	0
0	0
295	35
0	33
1	42
1	138
0	141
8	152
0	127
0	0
0	0
1	0
0	3
0	3
0	1
0	0
0	17
0	8
10	131
0	4
1	23
128	131
0	7
3	17
0	136
137	136
0	0
0	0
0	0
0	2
0	0
9	2
0	6
0	0
0	6
0	6
0	6
0	13
0	17
0	17
0	7
5	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
6	14
0	0
0	0
0	1
0	1
1	0
31	25
0	25
10	0
25	0
0	0
13	31
0	0
4	31
0	31
2	0
1	0
0	13
6	10
0	84
0	67
0	85
0	1
5	78
0	62
0	0
1	30
0	0
0	0
0	0
0	0
0	0
2	6
0	2
0	6
0	14
0	14
7	0
38	0
0	0
261	0
8	0
0	0
0	0
0	0
0	0
0	1
0	4
6	7
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
3	2
0	1
0	6
0	0
0	2
5	7
0	1
0	6
0	10
0	6
0	10
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
6	0
0	4
1	20
0	20
3	0
2	25
5	25
3	0
0	4
0	105
0	4
0	180
65	309
0	129
0	0
0	0
15	6
0	6
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
4	0
1	0
0	74
0	22
0	0
7	124
0	22
4	86
5	24
0	0
45	0
0	3
2	3
0	1
0	21
0	0
0	0
0	24
0	16
0	64
0	54
2	0
0	6
0	6
26	1
0	6
0	0
0	2
21	130
1	130
0	0
0	22
0	0
0	12
0	21
5	11
0	3
7	30
0	1
51	0
0	1
0	1
0	0
0	0
4	0
0	12
0	2
0	12
0	0
0	0
1	0
0	0
0	0
0	0
0	97
3	22
0	60
0	83
0	83
0	83
2	8
0	0
56	0
16	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	9
0	0
0	9
0	4
0	0
3	22
0	1
0	17
5	190
12	190
0	167
0	14
0	0
0	14
0	10
0	8
0	8
0	13
0	11
0	13
0	11
0	15
0	15
1	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	15
0	15
0	9
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	9
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
4	2
2	1
0	3
0	0
0	0
0	0
0	0
0	23
0	0
1	21
0	23
0	2
0	32
0	32
0	0
0	1
0	1
0	0
1	0
1	24
0	0
0	24
2	1
0	0
5	0
0	0
0	41
10	45
0	48
0	0
0	0
1	0
0	0
0	1
0	0
0	0
5	1
0	0
0	0
0	0
3	7
0	6
0	0
0	0
0	0
0	0
14	37
0	0
1	1
0	37
1	0
0	6
0	0
0	0
0	0
0	0
9	2
0	2
0	0
0	0
0	0
0	0
350	0
0	0
0	0
8	14
11	14
0	0
0	0
0	4
0	1
0	0
0	5
0	1
0	3
0	2
0	2
0	3
0	3
0	3
0	6
0	7
0	0
1	0
0	0
0	0
1	0
0	1
0	0
3	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	53
4	53
17	53
0	2
0	7
0	0
0	3
0	22
0	15
12	80
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
4	4
0	4
0	0
0	0
0	1
0	8
1	11
0	3
0	0
3	10
0	10
9	0
2	0
0	0
0	0
4	1
125	76
0	76
0	0
1	0
1	2
1	2
0	0
0	4
0	0
0	4
0	9
14	13
0	9
0	2
0	9
0	2
73	0
0	29
0	1
0	23
0	6
0	5
0	18
0	18
0	26
0	0
0	0
0	0
0	9
0	0
0	2
0	4
0	9
0	11
0	2
0	6
0	11
0	0
0	0
0	0
1	0
0	0
11	0
0	38
0	41
5	0
0	23
2	33
0	30
0	0
0	0
0	3
0	0
0	3
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
22	20
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	6
3	6
0	79
0	0
0	85
0	1
9	12
3	87
0	88
2	5
0	65
3	0
2	0
0	0
0	0
0	2
0	2
0	14
0	21
0	0
0	0
0	21
0	2
0	0
0	0
0	3
4	3
0	3
0	0
1	0
0	0
0	0
0	3
1	3
106	0
4	110
0	28
14	138
0	0
0	0
38	171
0	171
0	0
0	2
0	2
0	0
0	2
0	2
0	0
0	6
26	25
0	19
0	0
1	16
3	16
0	0
21	34
0	34
0	4
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	23
0	23
0	0
6	0
0	0
0	5
0	4
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	2
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
10	0
0	14
22	14
3	1
37	1
0	0
0	0
0	0
0	4
0	4
0	0
0	4
0	4
0	0
0	4
0	0
0	0
2	0
0	0
0	9
0	9
0	1
0	8
0	8
0	102
3	112
2	102
1	33
0	40
0	11
0	55
0	0
0	0
0	6
0	7
3	1
0	1
0	0
0	0
0	7
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	49
0	51
0	44
0	12
0	36
1	41
0	0
0	0
0	6
0	5
3	0
0	6
0	0
0	0
0	0
33	31
0	31
0	0
0	3
34	3
72	0
0	0
0	0
0	0
0	0
0	0
1	6
0	9
4	9
2	1
0	1
0	0
2	0
0	12
0	0
3	121
0	0
18	133
0	50
4	121
0	121
0	113
4	16
10	0
0	16
0	4
2	0
19	0
0	0
0	21
0	11
0	8
0	21
0	5
1	15
0	11
2	0
0	0
1	0
0	0
22	0
0	7
0	0
0	0
0	7
0	3
0	0
0	1
0	55
0	20
0	14
0	8
0	52
0	0
0	3
0	3
0	3
0	0
0	0
0	1
0	0
0	1
0	1
2	9
0	5
9	9
0	8
0	8
0	8
3	8
0	0
19	43
0	43
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
1	0
0	0
0	82
0	0
0	71
0	0
9	82
0	73
0	0
0	0
1	0
12	0
0	3
3	3
0	0
0	0
0	0
0	0
0	13
0	13
0	2
0	2
0	0
0	0
0	0
0	0
1	0
5	0
0	1
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	7
1	4
0	0
0	0
0	0
0	0
0	0
87	0
0	0
23	0
0	1
0	1
0	1
0	1
0	0
0	1
0	2
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	3
5	3
0	0
0	0
0	6
0	5
1	0
0	6
0	6
0	6
0	5
0	6
4	15
0	14
0	6
1	6
0	1
0	0
0	1
0	12
0	12
0	6
0	4
4	4
0	0
0	0
0	2
0	2
0	9
0	9
11	0
4	0
0	0
0	0
0	0
5	2
0	0
0	0
2	2
0	1
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	42
0	69
51	33
1	25
0	82
0	97
0	119
0	45
1	30
10	1
0	1
0	7
8	8
2	3
5	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
10	3
0	0
6	0
0	3
0	16
0	15
0	16
0	0
12	0
0	49
0	0
0	0
0	41
3	49
1	0
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	4
0	3
0	4
1	0
0	0
10	0
0	3
12	3
0	4
0	4
0	3
4	3
0	0
0	0
4	0
0	3
0	112
2	114
0	2
0	0
0	0
5	0
7	12
0	11
3	12
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	28
0	0
0	4
0	26
0	27
5	19
3	0
0	4
0	1
8	17
6	17
0	0
0	0
0	0
0	0
0	0
0	6
0	0
1	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
7	45
0	41
0	4
0	0
0	0
0	1
0	1
0	30
0	116
23	116
0	1
1	0
2	0
0	1
0	94
45	94
0	0
0	0
0	0
0	0
0	0
0	3
13	3
0	0
0	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	21
0	21
0	21
4	0
0	0
0	0
0	0
0	74
0	22
1	83
0	7
0	7
0	1
1	3
4	1
0	0
0	0
0	0
0	0
7	0
0	0
1	0
0	0
0	0
0	0
0	0
6	0
0	4
0	0
0	18
0	15
0	3
0	0
0	15
0	0
0	0
0	13
0	0
0	7
3	8
0	12
0	11
3	0
0	2
0	9
0	2
0	4
0	0
0	0
0	0
0	0
4	10
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
1	4
0	2
0	0
0	0
1	0
3	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	1
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	17
1	14
0	17
1	0
0	0
0	0
0	1
0	1
0	0
0	4
0	10
0	9
0	3
0	10
0	6
0	1
0	1
0	3
0	10
2	10
0	4
0	0
0	7
4	9
0	0
0	138
0	234
8	278
0	0
0	65
0	138
11	0
0	1
0	1
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	17
0	2
0	0
0	0
0	0
4	2
0	17
0	17
0	2
0	2
0	2
9	0
1	0
0	0
0	42
0	42
1	19
0	0
1	0
0	19
6	1
0	6
0	9
0	0
0	9
0	1
0	1
0	6
0	3
0	0
0	0
0	7
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	9
4498	714
3	7
0	17
0	19
0	18
0	8
2	19
0	0
1	0
1	0
0	0
1	0
38	0
1	1
0	0
0	2
5	2
4	1
0	0
0	3
2	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3
0	0
60	111
0	105
2	111
7	105
0	34
0	0
0	39
0	39
0	39
0	34
0	0
0	3
0	15
9	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	2
0	0
56	0
0	0
96	0
0	0
0	18
9	18
11	7
0	5
0	5
0	0
0	1
0	0
43	0
0	0
3	0
0	0
2	0
0	0
7	0
0	2
