UniqueCount	AmbigCount
2	0
0	0
0	0
3	0
0	0
0	0
0	1
0	0
0	0
0	1
6	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	5
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
1	0
0	1
0	0
0	0
0	0
0	0
1	0
191	1
65	1
3	0
8	0
9	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	3
62	15
2	0
0	0
0	0
0	0
0	0
0	0
10	0
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	1
0	1
0	0
0	0
0	0
0	0
32	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	318
0	157
0	241
2	377
0	446
50	241
22	254
5	241
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
9	7
1	7
0	0
3	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	4
1	4
10	167
196	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
4	0
1	0
0	0
0	52
0	7
1	63
0	6
0	14
4	0
29	0
0	14
0	14
5	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
2	0
0	0
0	3
12	3
0	0
5	0
5	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
1	0
2	5
0	0
0	1
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	11
0	11
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
0	15
0	15
2	1
0	0
0	0
1	5
4	5
14	0
1	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
1	0
0	0
0	2
0	4
1	4
0	0
0	0
179	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
3	0
0	0
0	0
0	0
2	0
0	0
5	5
18	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
5	0
8	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
5	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	14
6	14
1	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	2
0	0
0	5
2	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	30
84	34
207	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	2
0	0
0	0
2	0
0	0
0	0
7	0
0	0
0	0
2	0
44	78
0	0
2	0
2	0
12	0
0	0
0	0
0	2
6	2
4	0
0	0
0	0
12	0
1	0
1	0
0	0
1	0
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
13	1
12	4
0	4
1	0
0	0
7	0
0	0
493	159
0	159
7	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
29	0
0	0
0	0
0	0
0	0
0	0
0	5
0	11
0	11
0	12
0	5
0	0
0	0
15	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
5	7
0	0
6	6
0	0
0	0
0	1
0	1
1	0
0	145
0	28
20	336
30	336
4	1
0	0
1	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
7	0
0	0
0	0
1	0
0	0
0	0
0	56
5	776
12	641
0	0
0	0
0	29
93	26
0	0
1	0
0	0
0	0
0	0
4	1
0	0
2	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	3
3	1
0	3
0	0
0	1
0	0
3	0
0	0
1	0
0	0
0	0
0	0
2	4
7	4
76	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
22	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
5	1
1	0
0	1
10	10
1	21
0	5
0	5
3	0
0	1
46	11
1275	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
7	0
0	0
0	0
0	0
0	8
0	5
0	3
0	0
0	0
2	0
0	0
1	0
0	0
0	0
15	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
7	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	2
0	2
12	0
0	2
10	1
5	0
4	1
0	0
1	1
13	1
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	273
68	1
0	0
0	0
0	0
9	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
45239	16
0	0
8	0
6	0
1	0
0	0
10	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
14	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
8	0
0	0
3	0
0	0
0	0
0	0
7	0
0	0
0	0
6	0
0	0
0	0
2	0
0	0
36	0
1	3
9	0
0	0
0	0
55	3
0	0
5	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
15	0
0	0
2	0
0	0
2	0
0	0
0	0
1	0
11	0
0	0
9	0
7	0
0	0
1	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
2	0
9	0
0	0
0	1
0	0
0	0
0	0
7	0
0	0
3	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
1	3
0	0
2	0
1	0
1	0
4	0
1	0
0	0
0	0
0	0
17	0
3	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
4	0
0	0
5	0
11	0
1	0
0	0
4	0
0	0
5	0
2	2
0	2
1	0
1	0
3	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
12	2
0	2
6	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	1
0	1
0	0
0	0
3	0
0	0
3	0
0	0
3	0
0	0
8	0
3	0
2	0
2	0
1	0
0	0
1	0
7	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
1	0
0	32
0	32
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
4	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
4	0
15	32
4	32
7	0
1	0
0	0
8	0
7	0
0	0
0	0
1	26
0	0
2	0
19	0
0	23
0	24
0	1
44	23
0	0
0	0
1	0
7	0
0	0
0	1
0	1
9	0
4	0
0	0
0	20
5	70
0	70
0	3
0	3
0	0
0	0
0	0
0	0
0	0
5	0
0	0
2	0
115	1
12	3
1	2
12	0
3	1
7	1
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	6
1	1
0	5
0	0
3	0
0	0
0	0
1	0
10	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
2	0
1	0
0	0
2	0
1	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
3	0
15	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
2	3
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	0
3	0
2	3
0	0
5	0
0	1
1	0
1	0
0	0
1	0
0	0
19	0
0	0
0	1
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	2
0	0
0	0
0	0
1	0
1	0
0	0
6	0
5	0
0	2
9	2
0	0
0	0
0	0
0	14
5	0
0	6
0	8
0	1
0	1
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	0
8	1
3	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
3	0
0	0
3	0
1	12
0	12
3	0
0	0
0	0
0	0
0	0
4	0
2	3
4	3
0	0
3	0
6	0
0	0
2	0
8	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
27	11
1	10
2	1
0	10
0	0
0	83
73	83
0	0
0	0
4	4
0	2
2	2
4	0
0	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
6	0
0	0
0	0
0	0
0	0
9	0
0	0
2	0
4	0
0	0
0	0
0	0
7	0
0	0
1	0
0	0
0	0
0	0
5	0
6	0
2	0
8	0
0	0
4	0
0	0
1	0
0	0
3	0
3	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
13	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
2	1
0	1
0	0
0	0
0	0
3	1
1	1
1	2
0	0
2	3
2	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	1
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
3	0
0	0
1	0
0	0
17	0
0	27
0	16
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
6	0
0	0
0	0
0	0
5	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
6	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
3	0
0	0
1	0
0	0
1	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
1	0
0	4737
12	10470
1	4331
2153	10517
83	7171
0	0
0	0
0	0
1	0
4	0
0	0
0	0
3	0
5	0
1	0
4	0
2	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	10
0	10
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
4	0
1	2
0	0
0	0
4	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
62	7
0	8
0	6
1	8
0	0
0	1
1	1
0	0
0	0
2	0
3	0
6	0
1	0
1	0
1	3
3	1
0	2
12	5
0	0
0	0
0	0
0	0
0	1
9	1
0	0
0	0
0	45
0	45
0	2
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	2
0	26
31	0
2	26
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
2	1
4	2
3	1
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
34	18
0	0
0	0
0	0
0	0
0	4
7	4
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	2
0	15
1	17
0	2
0	14
0	2
6	0
1	0
0	0
4	0
0	0
0	0
3	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
36	0
0	0
13	0
1	0
4	0
0	0
0	0
0	0
0	0
1	0
0	2
2	6
2	0
0	0
0	0
17	2
5	0
5	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
5	0
0	0
0	0
1	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	2
0	2
0	0
0	0
0	0
1	0
0	0
1	0
0	0
3	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	120
3	110
4	125
0	128
0	0
49	0
0	0
3	116
2	122
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
8	1
7	1
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
3	1
3	1
0	0
7	0
5	0
14	2
1	0
0	0
6	0
0	0
0	0
0	0
0	0
5	2
0	1
0	1
0	1
0	0
2	6
0	1
0	2
0	0
0	6
2	1
5	0
1	2
0	1
23	3
0	0
0	0
14	1
8	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	7
12	39
0	39
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
4	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
21	0
0	0
0	0
1	0
0	0
0	2
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
4	0
0	0
10	9
0	0
0	0
2	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
230	11
0	11
0	0
0	1
4	82
8	83
0	84
0	4
0	1
0	4
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	1
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
10	75
1	21
1	152
0	183
0	147
3	0
4	0
5	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
5	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
9	0
6	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
11	0
0	0
3	0
2	0
0	2
4	2
0	0
0	0
0	0
0	0
0	0
151	18
0	18
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	2
1	0
0	0
2	0
0	0
0	0
0	0
4	0
175	186
0	186
2	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	2
0	2
0	0
0	0
3	0
30	0
2	0
0	0
0	0
0	0
5	0
2	0
14	12
25	21
0	0
1	0
0	0
0	0
0	0
0	0
148	21
0	0
0	0
0	1
3	1
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
1	2
0	2
0	0
10	0
0	0
1	0
6	1
0	0
0	0
17	0
1	0
2	0
1	0
11	0
0	0
1	0
0	1
2	0
4	0
0	0
11	0
4	0
0	1
0	1
0	0
27	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	2
1	0
7	0
0	94
0	64
0	30
0	89
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
9	0
23	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
5	17
6	13
0	10
2	3
1	17
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	4
0	4
0	4
0	2
0	0
0	0
0	0
0	2
3	2
0	0
0	0
1	3
3	0
0	0
5	0
8	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	4
9	41
0	37
0	0
20	0
3	0
0	0
3	0
8	0
3	0
3	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
5	2
1	0
0	0
2	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
1	0
0	0
1	0
0	0
11	0
4	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
27	0
4	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
3	0
1	0
0	0
0	0
0	2
0	2
6	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
6	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
1	0
0	0
5	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
3	4
0	0
0	4
0	0
0	2
1	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
63	13
0	13
4	0
0	5
19	9
107	9
2	0
12	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
4	0
14	0
2	0
9	0
1	0
1	3
3	4
0	5
0	0
1	0
14	0
6	0
0	0
2	0
0	0
2	0
25	0
0	0
1	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
190	1
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
5	0
11	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
7	0
0	11
0	0
0	0
0	1
3	1
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
3	0
5	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
13	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	102
0	102
1	92
0	1
0	6
0	0
2	1
0	102
1	99
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
58	54
0	21
0	54
3	4
7	1
1	3
2	8
0	5
2	9
6	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
2	0
2	0
0	0
0	0
0	13
3	5
0	16
0	15
0	12
0	6
0	2
0	2
1	6
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
2	0
0	0
1	0
0	0
0	0
1	4
3	4
0	0
3	0
5	0
0	0
3	0
9	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
5	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	0
3	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	23
0	21
6	21
0	21
0	0
0	4
0	3
0	3
0	25
7	25
0	11
0	25
1	4
2	4
3	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
5	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
5	0
1	0
0	0
1	0
0	0
4	5
0	6
0	6
4	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	1
6	0
0	0
6	0
0	0
0	0
0	0
0	1
1	3
247	3
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	5
0	5
0	0
0	0
1	0
4	1
0	0
0	0
0	0
0	2
0	2
0	4
1	4
0	0
0	2
3	4
5	7
0	4
0	3
0	10
11	0
0	0
0	7
0	6
0	13
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
2	1
3	1
91	0
0	0
3	0
17	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
1	0
0	0
3	0
80	804
2	450
0	0
2	63
55	659
0	584
0	471
31	692
2	0
0	0
2	0
0	0
1	0
0	0
0	0
0	2
1	2
0	0
0	0
0	0
1	0
2	0
5	0
0	0
0	0
1	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
1	6
3	6
0	0
0	0
0	0
0	0
10	0
9	0
1	46
31	46
0	0
0	0
0	0
0	0
12	0
12	0
0	0
28	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
9	0
0	0
4	4
8	0
15	4
1	0
0	0
0	0
0	0
0	0
0	2
0	0
3	0
1	2
0	0
0	0
2	0
11	0
0	0
11	1
0	1
0	0
8	0
2	0
0	0
8	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
5	0
3	3
3	3
0	0
0	0
0	0
2	2
1	2
1	1
0	1
26	0
1	0
0	0
0	0
7	2
18	2
0	0
0	0
20	0
10	0
0	0
5	0
0	0
0	4
0	3
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	2
16	2
1	0
2	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	1
0	1
5	0
0	0
0	0
1	0
0	1
1	1
16	0
0	0
0	0
0	0
11	0
0	0
1	0
0	0
1	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
6	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
113	1674
15	0
2	0
4	10
1	10
0	0
1	0
0	0
9	0
7	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
15	0
9	0
8	0
0	1
0	1
0	0
0	0
9	0
0	18
0	18
0	5
0	14
0	5
72	0
0	0
0	0
0	0
2	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	10
0	11
0	0
1	10
0	0
0	0
7	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
5	0
1	0
0	0
0	0
175	0
3	0
0	0
12	0
2	0
1	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
4	0
0	0
0	1
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
4	1
0	1
1	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
1	0
2	0
6	0
7	0
0	0
0	22
0	124
9	124
15	0
17	2
0	0
0	0
3	0
0	0
11	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
7	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	26
1	26
0	0
0	4
0	5
1	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
2	0
0	0
3	0
0	0
5	0
2	0
0	0
3	0
6	0
0	0
4	0
0	0
5	0
9	0
0	1
19	16
0	15
0	0
12	1
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
19	0
0	0
2	0
0	1
0	0
0	0
0	0
8	0
2	0
0	0
3	0
0	0
2	0
16	0
12	0
0	0
0	17
0	17
0	0
0	0
0	1
0	1
4	0
0	0
0	1
4	1
3	0
0	0
9	0
1	0
10	0
0	0
0	5
6	5
0	0
1	1
0	1
0	0
7	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
3	2
0	2
0	0
0	0
2	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	3
2	0
3	0
0	0
0	0
2	0
0	0
1	0
2	5
2	0
0	4
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
2	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	12
0	12
0	12
0	0
2	0
0	0
0	0
105	0
0	2
0	2
0	0
0	0
0	0
1	0
0	0
5	0
1	0
7	0
0	54
0	36
0	79
0	55
0	91
0	3
2	3
0	0
0	0
0	0
3	0
0	0
5	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
1	0
0	0
10	0
2	2
4	2
0	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
4	0
0	0
0	0
0	0
0	0
