UniqueCount	AmbigCount
0	2
1	2
1	0
5	0
0	4
5	6
2	5
0	9
0	6
0	4
0	6
0	13
0	7
5	4
2	0
0	0
0	0
30	17
43	5
9	5
1	15
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	22
0	21
9	15
0	23
2	20
0	19
5	0
0	2
0	2
1	0
0	2
0	21
0	21
0	13
0	15
0	8
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	22
4	22
4	0
3	0
0	6
1	6
0	0
4	0
0	3
0	3
0	0
0	0
13	0
0	10
0	10
0	9
10	7
0	10
0	0
13	9
2	9
0	11
0	11
6	0
0	11
0	45
2	59
0	2576130
240	747452
0	2576153
0	68
0	4070
831	1285106
122	2904
151	585363
1	0
2	0
13	0
0	9
0	9
0	19
3	0
0	19
0	8
0	7
0	8
0	5
0	0
0	4
0	4
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	2
4	0
3	0
15	0
4	5
0	0
3	5
1	0
1	0
5	0
4	1
1	3
0	0
0	0
0	28
0	31
0	36
0	7
0	23
0	1
4	18
1	44
1	34
0	34
0	34
0	2
0	12
0	12
0	0
30	0
0	0
0	0
7	18
0	24
0	10
0	4
0	18
5	7
0	0
2	7
4	0
3	0
0	0
0	0
2	3
0	3
1	2
1	12
5	12
2	4
0	11
1	0
1	0
0	0
3	0
0	0
0	14
0	14
0	14
0	14
5	0
0	0
0	0
0	62
0	66
0	132
0	143
0	1
0	101
0	128
0	120
0	132
0	147
0	132
0	0
0	0
8	0
0	0
0	0
3	0
0	0
0	0
34	4
1	4
0	0
1	0
0	16
0	3
3	15
0	8
5	0
0	2
0	0
0	0
1	2
0	14
7	4
3	10
1	2
0	20
2	0
17	12
0	25
0	1
0	13
0	3
0	4
0	11
4	0
0	28
0	0
0	7
0	0
0	9
0	5
1	3
0	0
0	7
0	4
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	0
12	0
2	0
0	0
0	0
0	0
0	2
96	0
0	29
3	0
1	36
3	9
29	9
0	34
12	21
0	0
9	0
0	0
0	12
0	12
3	4
0	8
0	8
0	8
0	6
0	8
0	0
0	8
0	4
0	8
0	4
0	3
0	4
0	0
0	2
0	0
4	3
2	0
0	9
0	9
1	0
2	1
0	15
0	5
0	15
9	18
0	3
5	19
0	4
0	3
0	21
2	22
0	4
3	19
1	21
0	6
0	2
0	2
2	2
0	6
0	2
0	2
11	4
0	0
6	3
1	1
17	2
3	0
0	0
4	0
0	1
0	1
0	0
1	5
0	9
0	7
0	9
2	0
0	0
0	10
10	1
0	0
0	0
0	0
0	0
0	0
5	0
21	0
0	0
0	16
6	16
0	12
0	4
0	6
2	13
0	2
3	4
0	5
0	0
0	5
0	13
0	1
0	0
0	2
0	5
0	2
1	1
0	0
0	10
5	5
0	3
9	11
0	20
0	0
0	4
0	2
2	0
0	1
1	1
0	9
0	2
0	1
0	9
1	22
0	0
0	0
12	0
1	0
3	0
1	0
0	0
0	0
3	6
0	9
0	6
1	9
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	3
18	1
0	3
0	2
1	0
20	0
12	0
0	0
8	0
0	3
2	23
9	23
0	0
0	0
6	0
3	0
0	0
2	0
0	0
0	40
0	40
7	11
0	5
2	52
0	5
4	48
0	33
0	5
0	9
0	30
0	5
1	25
1	0
8	0
5	2
0	2
4	1
9	0
0	0
1	1
2	0
7	1
0	0
0	0
11	0
4	0
0	0
0	4
0	5
0	5
0	4
0	0
0	4
0	0
1	2
0	3076
453	3085
21	2
1	2
0	18
0	0
7	22
0	22
0	0
0	0
0	2
0	0
0	0
0	0
100	0
2	2
0	6
0	2
0	2
0	0
0	2
0	47
0	47
0	0
1	47
0	0
0	0
0	0
0	38
5	0
0	1
0	1
2	1
0	1
12	28
0	38
4	0
4	5
0	7
15	3
8	5
16	7
0	24
0	0
0	18
0	34
0	40
1	12
2	1
25	0
0	0
9	0
0	0
0	0
0	0
0	0
16	0
1	0
0	5
0	1
0	8
1	6
0	0
5	0
0	0
1	0
10	8
0	1
1	4
0	0
3	4
2	2
0	2
18	1
0	1
0	84
1	89
0	93
0	1
0	14
10	14
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	1
0	1
0	0
0	67
0	3
2	73
0	7
0	7
0	69
0	68
0	69
0	74
0	75
0	2
0	0
0	0
59	0
0	0
0	10
0	4
0	4
0	4
0	0
0	0
0	4
0	6
5	0
0	0
1	3
3	3
1	0
79	2
0	1
2	2
0	0
1	0
14	0
3	0
4	2
16	3
2	5
6	64
12	28
0	118
7	19
11	68
6	5
0	20
0	20
2	4
160	165
0	197
0	8
0	0
1	0
1	0
429	40
0	0
5	0
0	11
1	11
1	11
0	11
7	0
0	0
0	0
1	11
0	11
0	4
1	7
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
9	0
5	0
0	0
0	0
0	0
0	0
0	8
0	5
0	6
0	11
0	11
0	20
0	5
0	6
0	5
0	0
0	0
0	7
0	2
0	3
0	6
0	3
4	4
2	4
0	0
1	0
0	0
1	0
0	1
0	0
0	0
0	0
0	1
20	2
0	1
8	1
4	0
0	1
5	4
4	5
2	0
0	36
8	32
0	26
0	22
0	36
0	3
0	1
0	2
0	26
0	33
16	0
1	21
0	3
0	8
0	21
4	0
0	0
9	0
14	0
0	0
2	0
3	0
0	3
1	1
0	7
15	2
0	2
0	0
7	8
0	24
0	22
1	3
0	3
0	0
0	0
0	0
0	0
9	0
3	0
11	0
0	0
0	0
9	2
0	3
0	11
2	6
0	11
4	0
0	11
2	0
0	10
1	14
0	2
2	3
0	10
0	2
2	3
0	0
1	2
0	2
0	0
0	0
24	0
5	12
0	1
30	21
0	7
2	8
0	0
5	1
4	6
1	1
0	8
0	3
0	8
4	11
7	10
0	8
5	9
0	7
3	9
21	0
0	0
0	13
0	4
0	9
0	13
0	13
0	10
0	9
0	1
5	5
0	2
1	2
4	1
0	7
9	2
0	2
2	1
7	135
33	143
1	1
0	92
0	8
0	11
0	1
0	11
2	0
0	0
0	0
0	0
0	0
1	0
0	6
3	6
10	21
3	32
2	40
0	285
7	72
7	140
5	8
6	0
0	352
15	35
10	138
3	54
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	9
0	6
0	9
1	6
0	0
0	1
0	4
0	1
0	4
0	5
0	2
0	0
0	0
0	0
0	1
0	1
8	10
0	0
0	0
0	24
0	24
0	10
6	5
6	0
1	17
0	17
0	7
0	0
0	19
0	17
2	13
0	13
0	3
9	3
0	0
0	0
0	2
0	0
0	3
0	0
0	2
0	0
0	0
0	2
0	3
0	0
0	1
0	0
0	0
3	0
0	0
0	1
3	0
0	0
0	0
0	1
0	0
6	0
0	0
2	0
0	0
0	0
0	0
0	4
0	0
5	1
0	4
0	0
0	0
0	0
0	4
0	0
0	0
0	92
61	92
0	92
1	0
0	0
1	0
0	93
0	61
3	88
0	12
1	0
0	61
4	23
0	31
0	0
0	0
0	0
0	0
0	70
0	43
0	24
1	65
16	0
0	83
0	91
0	10
1	66
0	28
4	0
0	0
0	53
0	64
0	1
0	60
7	15
0	12
7	28
6	47
0	16
4	9
2	40
5	40
0	8
3	26
4	19
0	24
0	23
0	43
0	23
0	45
0	45
14	53
0	0
0	1
2	1
0	0
0	0
0	1
1	1
0	0
0	1
0	0
0	0
2	0
0	0
1	46
13	14
0	23
0	37
0	41
3	0
0	25
0	0
3	45
0	14
0	14
0	10
0	23
8	35
0	0
0	0
0	3
0	5
0	5
0	0
0	1
0	1
0	0
0	2
1	1
41	0
0	0
0	0
2	0
0	0
0	0
0	1
0	1
0	0
0	6
0	0
0	0
0	0
0	1
0	6
0	2
1	2
0	0
0	8
0	10
0	10
0	0
3	13
10	17
0	30
2	0
0	20
0	15
0	0
0	20
4	15
0	19
0	20
0	22
0	20
0	9
0	22
0	19
0	19
0	19
1	0
0	0
1	95
2	65
0	32
0	95
64	40
7	33
1	7
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	4
19	0
0	0
10	0
0	0
0	0
0	7
0	7
0	0
0	26
0	1
10	1
0	2
0	8
0	27
0	2
0	1
0	4
2	70
0	92
0	1
0	4
0	0
14	2
0	2
1	26
1	41
0	4
0	1
0	0
6	40
0	4
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
5	0
0	0
0	0
0	0
1	0
0	0
7	0
3	0
3	8
0	8
0	8
0	8
1	0
1	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
87	10
0	0
14	0
0	0
0	0
0	3
0	1
0	4
0	0
0	4
0	0
22	1
1	0
4	0
7	3
0	0
0	0
0	0
0	4
4	4
0	0
0	0
0	0
124	0
0	9
0	29
0	29
0	11
0	0
0	2
0	14
0	10
0	10
0	10
0	11
0	0
2	16
12	16
7	0
0	0
0	3
0	0
0	0
6	3
0	3
0	3
0	0
6	0
1	4
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	24
0	24
0	24
0	18
0	21
0	8
1	0
43	0
9	2
9	2
0	0
4	0
2	0
0	0
5	0
3	0
0	1
0	0
0	0
0	1
3	0
0	0
0	0
0	0
0	2
0	0
0	3
0	0
2	1
13	0
0	10
0	0
0	7
0	10
0	9
0	0
0	2
2	2
2	0
6	0
0	0
2	0
0	0
0	0
2	1
1	0
2	0
0	0
2	0
0	4
0	7
0	12
0	12
0	3
0	4
0	1
0	1
0	7
0	1
0	3
4	0
0	0
0	0
0	0
7	1
0	0
0	0
0	7
0	7
0	0
2	0
0	7
0	0
8	0
1	44
0	59
10	4
4	89
0	89
3	1
0	44
1	0
14	3
0	2
0	8
4	28
6	17
0	26
3	19
0	22
0	23
0	0
0	0
6	200
60	200
1	0
0	0
0	5
0	5
0	3
6	3
20	35
0	35
0	16
7	16
13	0
0	0
0	0
3	0
0	0
0	2956
0	634
1	2949
3	2930
0	643
2090	2701
10	2694
19	168
1768	176
10	8
39	8
98	9
0	5
0	14
0	14
2	0
0	0
1	0
0	4
0	4
13	0
0	0
4	0
0	0
0	0
0	0
2	6
2	0
0	6
0	1
0	1
7	58
8	58
1	5
0	5
9	5
0	2
0	0
0	2
0	0
0	0
0	2
0	4
3	2
0	0
6	4
1	2
1	2
0	0
0	0
0	1
0	2
2	0
0	1
2	3
0	9
0	7
0	4
1	0
0	0
0	15
0	16
0	0
5	0
0	0
1	0
6	0
0	19
5	30
4	17
0	16
0	0
0	16
0	0
0	0
0	23
1	23
4	0
0	0
1	23
0	68
0	68
0	28
0	61
0	34
0	33
0	61
0	1
0	34
0	9
0	10
0	5
0	10
4	0
0	0
0	0
0	0
1	0
0	0
0	15
0	15
0	15
0	24
0	26
0	0
0	0
0	10
0	24
0	0
0	18
0	21
17	22
0	0
6	8
0	5
0	0
0	0
0	21
0	17
3	20
0	1
0	0
2	4
0	4
0	0
0	1
0	0
0	15
0	0
0	0
0	4
0	15
0	0
0	16
0	16
0	0
0	15
5	17
0	0
0	90
0	269
3	263
0	14
0	83
0	273
0	40
5	64
0	92
2	90
4	259
0	79
0	153
0	34
0	31
0	0
0	34
3	85
0	45
0	86
0	86
0	0
0	0
1	1
0	0
0	14
1	0
2	0
0	1
0	1
0	4
0	14
0	1
1	0
1	0
0	1
8	1
0	0
1	0
9	0
0	1
0	1
0	0
0	1
0	1
3	0
0	0
0	0
4	1
0	1
0	0
1	0
0	0
6	60
0	35
1	25
3	2
3	2
0	0
4	0
0	0
5	0
0	2
0	2
0	0
93	27
10	28
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	50
5	38
0	65
0	13
3	42
0	36
0	59
2	158
0	102
2	0
0	148
0	106
0	161
0	11
0	106
1	92
0	161
0	157
0	36
1	0
0	39
0	136
14	62
0	83
5	52
0	31
0	38
1	10
3	10
0	5
0	1
0	5
0	0
0	18
0	59
0	69
2	9
0	50
0	0
1	0
0	61
0	0
0	24
0	8
0	75
0	41
0	70
7	0
5	0
0	0
2	0
0	0
0	0
7	14
5	0
0	25
0	5
0	18
0	4
1	26
0	35
0	0
1	0
0	0
0	0
0	0
0	0
2	1
0	0
4	0
0	0
0	1
6	0
0	1
2	0
2	17
0	16
0	16
0	7
2	4
0	4
0	7
8	6
0	4
0	3
8	0
1	0
0	21
0	21
2	43
0	49
0	49
0	23
0	50
0	49
0	44
15	0
0	4
0	100
0	59
0	13
0	100
0	52
0	98
0	46
0	0
0	1
6	1
0	0
0	0
7	0
0	2
0	2
0	0
0	2
0	2
0	9
1	33
0	55
0	3
6	7
0	7
2	21
2	40
0	4
1	9
0	57
4	7
0	7
0	0
3	0
0	0
1	0
0	1
0	1
0	0
0	6
0	11
0	11
0	7
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	26
0	28
1	26
0	14
0	14
0	1
0	0
13	0
2	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
3	0
10	0
2	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	31
0	10
12	16
1	23
4	19
2	39
1	0
0	0
3	0
0	0
2	0
5	5
0	0
0	0
8	0
0	35
1	35
9	0
0	0
0	8
9	0
0	1
0	0
0	14
0	5
0	4
0	1
2	8
0	13
0	4
0	40
2	22
10	40
3	0
0	0
5	0
0	0
3	2
0	2
0	4
0	4
0	4
0	2
1	6
0	2
0	2
0	9
0	1
0	4
0	4
0	0
10	0
2	0
0	0
12	0
0	137
4	117
0	16
1	12
0	48
1	135
1	0
0	18
0	21
0	18
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	68
2	70
0	64
0	30
0	70
4	3
18	3
0	30
0	81
56	207
0	56
0	0
0	130
14	77
0	138
0	29
2	10
0	75
0	157
0	109
0	1
0	2
12	9
0	9
2	0
0	0
0	6
0	5
4	2
0	1
0	6
7	60
0	6
0	6
2	3
0	1
0	62
0	6
0	39
2	46
1	19
0	37
0	5
9	0
0	9
0	16
0	0
0	20
0	18
6	2
21	6
0	16
6	35
12	48
0	40
13	89
3	25
0	43
51	8
30	0
29	0
0	0
0	1
3	2
0	0
0	1
0	0
0	1
0	0
3	0
0	1
4	0
0	1
0	0
0	0
0	7
0	0
1	1
0	1
0	4
0	0
1	9
0	17
0	2
0	3
0	9
4	12
2	3
0	2
15	15
2	13
1	0
0	6
3	5
5	0
0	0
14	2
0	1
6	50
0	52
0	18
0	1
18	1
0	2
0	2
0	0
1	0
4	0
0	0
4	0
1	30
0	0
1	3
3	0
1	5
0	3
0	24
0	30
2	4
0	0
2	3
0	14
0	0
6	14
0	1
0	4
0	0
4	0
0	0
0	3
16	3
0	44
0	49
0	0
1	49
0	5
0	44
0	44
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
7	0
0	5
7	5
7	1
0	485
0	0
375	486
2	0
3	48
1	2570
12	2691
0	2739
0	0
13	0
6	0
0	0
1	4
0	0
2	0
5	4
2	2
0	1
0	0
0	0
0	0
4	0
0	0
53	78
10	78
0	0
0	0
0	0
2	0
0	0
0	0
6	0
1	0
2	1
0	233
0	311
0	317
0	314
0	313
1	316
0	0
0	7
0	23
3	4
5	0
1	26
13	0
0	0
418	298
8	0
1	298
3	0
14	3
6	0
0	13
2	19
0	20
0	26
0	6
0	0
0	6
2	6
0	0
0	0
0	31
5	29
0	13
0	3
5	89
1	14
5	55
0	7
0	94
1	13
0	25
1	17
7	5
0	8
9	7
0	0
3	0
3	24
4	0
12	8
0	0
0	8
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	0
0	0
0	57
0	31
3	35
5	0
0	20
4	24
0	26
0	25
0	28
1	26
0	3
9	0
3	0
0	0
0	15
0	15
3	2
0	2
0	0
0	0
7	17
0	17
0	1
0	3
0	3
0	3
26	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	84
5	13
0	163
1	119
0	187
0	163
1	0
0	181
0	172
0	11
1	25
0	18
0	25
0	11
0	2
0	17
3	17
8	0
0	1
0	1
9	98
13	98
6	0
0	14
0	14
0	5
0	4
2	5
0	1
0	1
0	1
1	0
1	0
0	2
0	2
0	6
0	3
0	5
0	0
0	28
0	24
8	8
9	24
0	6
0	3
0	12
11	0
0	6
0	9
0	0
0	5
1	0
0	0
0	0
0	0
0	0
0	13
0	4
0	3
0	0
0	0
0	5
0	12
0	5
0	10
18	45
3	45
11	0
0	0
1	0
2	0
1	0
0	0
0	0
2	0
5	0
0	26
2	26
0	0
0	1
0	0
0	1
0	3
0	0
0	2
16	0
0	0
1	2
0	2
0	0
6	4
7	148
1	151
1	127
7	131
0	45
0	20
0	0
0	56
0	57
0	35
0	22
0	20
0	22
0	0
1	0
0	0
0	0
0	8
0	8
0	8
0	0
0	8
0	0
0	25
1	25
0	0
2	4
0	4
0	0
0	0
0	3
0	3
6	1
0	11
0	1
8	10
2	11
0	0
16	0
4	0
0	6
0	38
0	39
0	22
0	22
0	1
0	38
0	4
0	16
0	6
0	0
0	7
0	4
0	2
0	9
0	2
0	2
8	0
0	25
0	13
0	17
0	25
0	21
0	20
1	0
0	0
0	25
0	28
2	1
0	28
0	0
9	0
0	1
0	19
0	6
0	19
0	21
1	5
0	20
1	19
0	8
0	0
0	28
0	1
0	16
1	48
0	3
0	21
0	41
0	28
0	1
0	50
6	25
14	0
5	0
2	0
0	0
0	0
0	0
0	0
7	1
0	0
9	0
13	0
0	0
0	67
2	5
0	25
0	67
0	41
9	3
18	0
52	0
0	0
17	47
0	0
0	47
13	9
0	22
6	22
1	4
17	2
0	5
0	0
0	5
1	0
0	0
0	8
19	8
0	5
0	0
52	0
0	0
0	29
0	1
0	28
0	27
0	1
2	29
0	0
2	9
2	9
2	2
0	0
12	2
0	0
0	0
0	0
0	0
1	0
3	3
2	0
0	3
1	40
212	43
1	0
0	38
1	38
0	0
0	0
0	0
3	1
6	0
0	0
0	0
0	1
0	0
0	0
25	0
0	0
1	0
0	11
0	1
0	0
0	0
0	11
0	13
0	1
1	11
0	0
0	0
0	2
22	0
2	3
3	1
8	0
2	1
1	8
0	7
6	0
5	0
0	0
0	2
0	2
0	3
2	0
0	1
0	0
0	2
0	0
0	1
10	0
0	0
20	1
3	0
0	1
0	1
0	0
0	0
0	7
0	6
0	19
0	5
0	6
0	24
0	24
0	6
0	19
0	19
0	0
8	2
0	2
36	2
0	2
17	2
0	0
7	0
1	1
0	1
0	0
0	1
6	0
4	0
0	0
0	0
0	0
5	0
10	0
0	1
0	21
0	35
0	20
6	0
0	29
0	29
0	35
0	19
0	24
1	22
0	33
0	5
0	14
0	0
0	13
0	4
1	0
0	2
0	1
4	2
1	1
1	14
0	0
4	15
0	3
0	0
5	1
0	1
0	0
0	1
4	0
0	1
0	22
0	8
0	15
0	8
0	0
6	0
0	0
0	0
17	0
0	0
9	3
11	51
0	47
0	42
0	45
0	44
0	42
0	38
0	51
0	0
3	2
94	0
0	0
0	1
0	1
0	2
0	2
0	12
0	8
0	20
0	10
0	0
28	13
0	3
0	0
9	0
8	8
1	0
0	0
0	0
32	130
17	130
11	112
1	0
0	30
8	30
2	0
3	8
7	0
0	0
0	8
8	0
0	0
0	0
6	0
0	0
0	0
11	33
10	36
7	3
0	32
20	43
3	12
3	28
0	0
0	15
0	0
15	20
0	12
4	5
0	32
0	23
0	27
0	0
1	108
8	108
10	5
0	0
0	0
2	3
0	16
8	3
0	0
0	16
3	16
12	0
0	0
6	2
0	2
1	0
1	2
2	5
0	7
0	0
2	2
0	2
0	7
0	0
3	14
0	7
0	13
1	7
0	15
1	0
1	0
0	0
0	17
0	9
0	0
0	18
2	10
0	0
0	58
0	36
0	40
2	65
0	64
5	18
3	0
0	2
0	8
0	8
0	8
0	6
0	0
0	0
0	6
0	2
0	2
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
8	0
0	0
5	0
0	0
4	0
2	1
0	0
1	3
1	2
0	4
0	1
0	0
0	4
0	0
8	5
1	30
5	27
0	27
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2
0	0
2	0
4	15
0	28
0	28
6	2
9	0
0	0
0	0
0	0
0	0
1	1
28	60
8	42
1	3
0	0
6	7
3	7
0	4
7	13
5	32
221	3
5	13
20	54
0	2
0	42
0	2
2	40
1	12
5	15
0	46
1	46
3	4
0	65
0	65
0	47
0	31
21	3
0	22
0	11
0	21
0	33
5	16
9	49
0	49
3	6
4	28
0	46
0	33
0	41
1	41
0	3
18	3
4	0
0	0
0	5
0	3
0	5
1	5
2	0
1	0
0	1
0	1
0	22
0	0
4	4
0	5
11	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
3	5
1	0
15	5
0	0
3	2
0	3
0	3
0	4
26	1
0	4
3	0
3	0
0	0
0	0
20	0
0	0
0	20
16	20
0	23
2	21
0	23
0	0
4	6
6	4
0	2
0	15
2	15
0	0
0	7
0	3
2	2
0	4
0	5
2	0
0	0
0	2
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
0	0
0	15
0	1
0	0
0	3
0	14
2	5
0	3
0	0
0	14
0	0
0	13
0	30
0	27
0	30
100	3
0	0
0	0
0	1
0	0
29	0
18	49
3	49
0	69
0	69
0	8
2	12
0	0
3	5
1	9
0	2
0	7
9	1
0	19
1	33
1	11
10	52
0	20
0	15
0	25
0	25
0	0
0	0
1	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
3	0
0	3
0	3
0	0
0	0
5	0
0	0
0	0
0	14
0	6
2	8
0	0
0	9
0	14
0	9
0	15
0	0
1	0
1	0
3	0
0	344
18	344
0	3
0	347
2	45
0	3
0	5
0	0
0	6
0	10
3	8
0	12
0	10
0	12
9	1
0	3
1	3
0	1
0	1
0	0
0	3
10	7
8	1
0	1
1	3
0	3
3	0
0	21
25	39
0	26
2	12
1	33
0	47
0	66
0	0
0	0
8	0
2604	2796
0	802
6	1812
37	5
5	1964
0	129
23	0
0	2
0	2
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
3	0
0	2
0	19
0	0
0	13
1	2
0	12
0	19
0	12
2	0
0	8
0	5
0	0
0	5
0	5
0	3
0	3
0	0
2	0
0	0
0	8
0	0
0	0
0	8
0	0
0	0
0	0
0	0
2	0
3	6
1	12
0	17
1	24
5	6
0	0
0	88
5	62
0	91
0	19
1	0
8	5
0	0
0	2
3	3
32	12
0	10
0	5
0	6
0	6
0	5
0	0
0	0
2	0
3	0
69	0
0	0
0	0
0	0
0	88
5	84
0	88
0	0
0	0
0	0
10	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
8	0
0	0
3	0
0	4
8	15
0	2
2	2
1	17
0	0
1	9
27	25
4	11
0	12
2	0
1	10
0	12
0	0
0	1
0	99
4	4
0	103
0	90
4	0
0	97
0	98
0	82
0	77
0	98
0	36
0	97
0	21
0	102
3	0
0	8
0	15
0	15
6	10
0	0
0	0
0	0
0	0
0	0
2	8
0	2
0	8
6	11
4	0
0	30
0	17
0	30
0	17
0	0
0	10
0	3
0	10
0	10
4	0
0	8
0	0
4	14
2	14
0	0
0	9
0	7
0	5
0	14
3	18
0	18
0	4
0	4
8	0
15	0
0	5
15	5
5	0
0	0
0	3
0	4
0	2
0	6
0	4
0	6
0	61
0	0
2	61
7	31
0	62
0	0
0	0
4	0
10839	159
0	0
2	0
1	222
0	2
1	289
4	191
1	217
4	0
1	289
8	217
33	217
0	0
0	41
5	20
0	17
0	13
0	14
0	25
0	17
0	0
0	6
0	2
0	2
0	1
1	2
0	6
1	2
0	4
0	0
0	9
5	8
13	11
6	0
0	0
0	0
3	23
11	23
0	0
5	0
1	2
0	31
0	3
1	10
0	31
0	39
5	23
11	0
1	3
8	0
7	4
20	5
0	1
0	2
0	0
0	0
4	0
4	1
9	0
2	20
1	23
2	8
1	13
0	23
2	32
1	4
0	26
0	32
0	23
12	23
1	0
14	3
0	0
4	0
0	0
0	8
0	8
2	0
0	0
11	0
2	0
0	0
87	0
2	5
0	0
0	5
0	0
0	0
0	0
10	1
0	2
0	2
0	2
4	0
0	0
4	0
0	0
0	1
0	0
0	0
0	0
0	0
10	29
1	5
0	34
0	0
2	0
0	0
0	0
0	0
0	0
5	34
0	31
0	3
0	7
0	10
0	7
1	9
0	2
0	8
0	10
0	9
0	3
6	8
9	8
1	0
0	0
0	0
0	0
0	0
0	2
0	53
16	54
0	2
0	4
0	7
0	8
3	36
13	0
6	2
0	4
6	0
23	0
2	8
1	1
5	8
1	5
0	6
0	5
0	24
0	0
1	21
0	5
1	34
0	34
0	5
0	0
2	12
0	5
0	13
4	19
3	19
0	0
12	4
0	0
0	9
0	8
8	11
0	11
2	0
0	0
0	0
0	35
0	18
3	17
0	35
0	18
0	35
0	3
0	3
9	0
0	0
0	0
3	0
0	2
0	2
0	23
0	0
0	28
0	0
0	10
0	36
0	0
0	13
0	20
10	0
0	14
0	9
5	20
6	7
2	0
0	3
0	6
0	2
3	3
0	0
0	2
0	3
27	25
6	25
0	0
0	27
0	25
0	20
0	0
0	20
0	6
0	15
2	4
2	11
5	0
0	0
3	4
0	0
1	4
0	0
16	1
0	112
0	26
4	9
0	6
0	127
1	0
10	0
2	0
0	0
1	17
0	17
0	17
0	20
0	20
0	17
0	2
0	17
0	17
0	2
0	6
0	3
2	5
0	5
3	3
0	6
7	1
56	5
0	27
7	31
0	31
6	0
0	0
0	21
0	21
0	0
2	0
0	0
1	1
0	10
4	9
0	28
0	29
0	29
0	4
9	0
3	0
0	16
0	0
0	0
7	0
0	41
0	15
0	2
0	23
0	25
2	0
0	0
0	0
0	3
0	3
0	15
6	1
0	15
0	2
3	0
3	0
0	0
0	0
74	0
17	33
14	33
0	26
0	0
0	26
0	7
0	7
2	1
9	4
2	0
0	0
0	0
1	0
0	0
4	139
451	241
5	83
13	5
5	76
0	80
4	8
0	33
0	2
0	0
0	3
0	21
0	8
0	34
0	2
0	31
5	0
0	11
0	11
1	15
0	7
16	1
0	0
0	0
0	26
0	27
0	16
0	27
0	22
0	26
0	16
0	20
0	22
0	0
0	0
0	26
0	27
0	30
0	1
0	30
0	30
0	21
0	25
1	3
0	7
0	3
0	18
0	11
0	21
1	23
0	1
0	1
2	27
6	27
0	0
0	0
6	0
0	0
2	0
0	0
0	2
1	2
0	0
0	0
6	67
0	67
0	66
0	7
0	19
23	19
0	42
3	42
2	30
0	4
0	4
0	0
0	0
1	0
0	0
2	0
0	3
0	0
0	3
0	1
0	1
0	3
0	3
0	3
4	2
1	16
2	16
0	1
0	0
5	0
2	0
2	0
18	0
0	0
3	0
2	13
0	6
0	9
2	4
0	0
0	0
2	16
0	25
24	4
0	0
0	16
0	17
0	16
3	0
0	25
0	1
0	1
0	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
0	2
1	0
0	6
1	0
0	6
0	6
0	2
0	2
0	1
0	0
0	0
0	0
2	1
0	0
5	0
0	0
0	0
0	0
0	1
1	1
0	2
0	5
0	6
0	0
0	0
0	0
0	5
1	5
0	0
2	6
0	1
4	3
0	3
0	5
0	4
0	5
0	4
0	6
0	6
0	21
0	20
0	20
0	13
0	13
0	27
19	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	1
8	4
0	0
0	7
0	6
0	1
0	1
0	4
0	11
0	2
0	11
0	0
16	5
1	5
0	2
1	2
0	2
0	0
0	0
3	2
0	0
1	0
0	0
0	0
0	0
0	10
0	10
11	0
10	14
6	14
4	0
0	4
2	4
1	0
2	0
2	0
0	0
0	1
0	1
2	0
0	0
2	1
1	1
0	0
0	0
0	40
0	14
0	30
4	6
0	36
0	46
4	0
17	1
0	0
0	0
1	0
3	0
0	4
1	5
