UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
45	15
0	2
0	17
0	0
0	0
5	0
2	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	2
0	0
0	0
0	0
7	0
0	0
0	0
4	2
0	2
0	0
0	0
1	1
0	0
0	0
0	208
0	256
0	52
0	160
0	2
0	248
0	37
0	188
0	184
0	6
0	0
0	0
0	0
0	0
0	32
0	32
0	4
1	24
0	0
3	0
0	0
0	0
0	2
0	2
1	1
56	0
0	0
0	17
0	9
0	21
0	0
0	13
138	0
24	0
0	39
0	57
0	44
0	56
0	0
2	44
0	10
0	10
686	0
0	6
0	6
0	6
0	0
2	0
0	0
0	44
501	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
51	29
0	2
0	0
0	0
3	0
0	0
0	0
0	7
0	0
0	7
0	0
0	0
0	0
0	0
4	0
13	0
0	0
0	0
9	0
0	0
0	0
0	0
4	4
0	4
4	0
0	0
0	0
0	0
1	0
0	3
3	4
0	5
0	4
0	4
0	3
0	4
0	5
0	5
11	3
0	4
2	4
6	4
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
1	0
5	0
0	0
0	0
0	0
12	0
17	0
0	0
0	0
0	0
0	18
0	18
0	18
2	2
0	18
19	115
0	109
0	9
0	0
0	0
0	0
0	0
0	109
0	0
12	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	0
0	2
4	2
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	7
3	0
0	0
0	0
5	3
5	1
5	3
0	0
0	0
13	0
33	0
0	187
0	195
0	222
0	214
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	1
2	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
8	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
3	6
0	6
0	0
0	6
0	6
0	0
0	0
2	0
0	0
0	0
7	0
8	0
0	0
0	0
6	0
0	0
3	0
0	0
0	0
4	0
0	0
6	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	8
3	0
0	0
0	23
5	23
0	0
0	0
0	19
0	0
0	0
0	19
8	0
0	0
0	0
8	0
0	0
1	0
2	0
1	0
0	0
0	0
0	1
0	1
2	1
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	9
0	9
0	0
0	0
4	0
0	0
0	2
0	0
1	2
0	0
4	22
0	0
0	0
1	0
0	22
4	0
0	8
0	0
0	0
0	0
4	0
0	0
0	0
0	0
6	6
8	0
0	0
0	0
0	0
5	0
24	0
0	0
0	2
0	2
8	0
0	0
0	0
0	0
0	0
0	0
13	1
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	1
0	0
0	5
45	5
0	3
0	4
0	0
0	3
0	8
0	4
0	0
0	5
0	3
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
10	18
0	13
0	15
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
15	27
0	27
0	9
3	0
0	1
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
14	0
6	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
1	1
0	1
0	0
0	1
0	2
0	0
0	0
5	0
0	0
0	289
104	261
29	109
18	232
0	91
0	0
0	0
8	0
0	3
0	22
1	11
0	20
0	11
0	0
28	12
0	12
0	0
0	2
0	2
0	0
0	0
0	0
0	0
14	0
1	3
0	8
0	8
0	8
0	0
0	0
0	0
0	183
6	183
0	0
1	27
0	157
0	0
0	34
0	0
0	17
289	1
29	0
0	0
1	0
14	0
0	0
2	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
1	0
3	7
0	1
5	7
0	0
26	0
1	2
0	0
2	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	34
0	50
4	4
0	40
0	0
8	0
0	0
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	8
2	8
0	0
0	0
1	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	0
0	0
569	1855
0	0
0	1471
0	0
0	1855
6	0
7	0
0	0
0	0
4	0
0	0
0	0
0	4
3	4
0	0
1	3
0	0
0	0
0	14
0	16
0	2
0	0
0	2
3	10
0	0
0	16
0	0
0	0
0	0
0	0
0	0
4	0
12	0
0	24
0	0
0	24
0	24
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	9
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
2	11
0	11
0	0
15	0
9	0
0	0
0	0
0	0
10	0
2	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
14	0
0	0
0	2
2	3
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
73	546
238	546
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
6	0
5	0
0	0
0	1
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
28	1
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
4	0
0	0
3	0
0	0
0	0
4	8
0	8
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	4
0	4
0	0
0	0
1	5
2	5
0	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
1	0
0	2
0	2
0	2
0	2
1	0
52	0
0	0
2	0
99	0
3	0
71	0
0	0
0	0
0	4
0	4
0	4
0	3
3	3
1	4
0	4
0	4
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
1	4
0	18
0	6
0	12
0	6
3	5
0	19
0	0
0	0
0	19
0	19
0	18
0	18
2	0
0	0
1	0
0	0
0	0
0	0
0	5
0	5
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
1	3
0	3
0	0
0	2
0	1
0	2
0	2
0	0
0	3
0	4
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
0	0
0	0
0	5
0	5
12	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
15	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
0	0
2	0
0	0
0	0
0	0
53	0
0	0
0	0
3	0
0	0
0	0
0	7
0	0
0	0
0	7
0	0
0	0
4	0
0	0
0	0
1	0
0	17
0	17
4	0
0	0
0	0
0	0
1	4
0	4
0	0
0	0
0	0
0	0
3	0
0	0
0	0
5	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
47	38
29	38
0	0
14	1
0	1
2	5
1	5
5	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
1	0
0	5
11	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
8	0
11	0
0	35
0	40
0	40
0	40
0	0
0	10
0	0
0	10
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
10	60
0	0
7	71
0	11
4	0
7	0
9	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	19
0	0
0	0
0	0
6	9
0	3
0	9
0	0
1	0
0	3
0	3
0	3
5	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
3	3
0	3
6	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	4
0	4
0	4
0	0
0	2
0	2
0	0
0	4
0	10
0	14
0	0
0	0
0	0
0	59
5	59
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	4
0	4
0	0
20	0
0	0
1	0
0	0
0	2
0	2
0	0
0	0
0	0
0	3
0	82
0	82
0	52
6	4
0	9
0	13
1	1
0	0
0	0
0	0
10	0
0	0
0	3
0	3
0	3
6	0
2	0
0	0
0	8
0	10
0	10
0	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	3
0	3
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	166
0	134
0	167
5	96
0	166
2	165
6	0
0	0
13	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
3	0
0	0
7	0
0	0
0	0
0	1
0	0
0	78
17	78
186	0
73	0
1	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
1	3
0	3
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	3
1	0
0	2
0	2
0	0
0	2
1	1
0	0
2	0
0	3
0	0
2	0
0	0
152	0
0	0
0	0
0	0
14	0
1	0
2	7
1	7
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
8	0
0	0
0	1
0	0
0	0
3	0
5	0
0	1
0	0
0	0
0	0
3	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	54
0	25
0	0
0	26
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	10
0	0
0	0
0	0
1	10
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	4
0	0
0	10
0	10
0	9
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
11	3
1	4
0	3
0	5
8	5
0	0
0	4
0	0
0	0
92	0
0	0
0	0
0	0
2	6
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
3	0
7	0
0	0
0	0
1	1
1	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
5	26
0	26
7	0
0	0
4	0
1	0
0	0
0	0
0	0
17	6
0	1
0	5
0	0
1	1
0	1
0	0
0	2
14	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	5
29	27
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	5
0	54
0	46
0	54
0	0
0	48
0	1
0	1
0	48
0	0
2	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
18	0
0	0
6	0
5	0
0	5
0	2
8	2
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
4	0
0	0
0	0
6	0
5	0
1	0
0	0
1	0
0	0
0	1
0	1
0	0
10	0
0	0
0	0
0	0
8	6
0	4
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	7
0	0
0	1
0	0
0	1
4	0
0	0
3	0
4	0
0	0
0	0
0	0
0	0
14	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	11
7	11
0	0
143	0
8	143
87	193
0	74
0	24
0	0
1	2
3	0
1	3
12	3
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
131	0
8	28
0	28
0	0
0	0
10	0
0	11
0	0
0	11
5	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	6
0	6
8	0
0	0
0	0
0	0
16	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	27
3	0
0	0
9	13
0	3
0	13
0	0
0	0
127	280
0	242
0	38
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	16
1	14
0	14
0	14
0	14
0	30
0	30
0	3
0	6
8	6
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
15	0
6	13
0	0
0	13
0	13
0	6
0	0
0	4
2	4
0	4
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
3	10
0	10
0	18
0	16
2	0
0	14
0	0
0	14
0	14
0	0
0	0
0	0
0	0
0	6
12	6
0	0
0	59
44	59
0	0
0	0
0	0
0	0
0	0
0	0
676	0
0	0
3	0
1	0
4	0
0	17
1	26
7	26
0	2
0	0
0	17
0	1
1	1
4	0
23	0
0	0
0	0
0	0
0	0
88	0
1	0
0	0
0	1
9	1
0	0
1	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	14
0	14
0	14
0	14
0	14
0	0
13	0
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	84
0	62
0	61
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
3	2
0	0
5	2
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	1
0	15
0	3
0	15
0	1
0	4
0	4
17	1
0	0
0	1
0	0
0	1
7	1
1	0
0	0
1	0
0	0
0	0
0	12
0	19
0	22
0	3
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
19	81
0	81
0	8
0	18
0	18
5	4
0	18
0	18
0	0
0	0
2	0
11	0
0	0
0	31
0	4
0	6
0	4
0	1
0	19
0	14
0	33
0	4
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	10
0	10
0	10
0	0
0	0
0	0
0	0
21	2
17	0
9	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	14
0	3
0	22
0	17
2	10
0	17
0	19
0	0
0	0
0	0
6	0
0	0
0	0
1	0
0	0
8	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
6	8
0	8
8	0
11	0
0	7
0	0
3	7
0	5
0	5
0	5
0	0
0	0
0	4
0	0
0	0
0	4
0	0
0	0
0	0
8	0
0	6
0	15
0	21
0	10
0	4
3	9
0	6
0	0
2	0
0	0
0	0
12	5
0	0
0	5
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	1
0	3
0	0
2	0
0	3
4	3
0	0
0	14
0	14
13	14
0	14
0	0
0	0
0	0
5	4
0	1
0	1
0	4
0	0
0	0
0	0
42	0
0	0
4	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
3	1
0	28
10	11
0	0
0	28
0	20
0	2
0	0
0	0
0	0
45	1675
1549	1675
0	500
0	0
1	0
0	2
0	0
0	31
2	0
0	0
0	0
7	0
0	0
0	46
0	46
13	46
0	0
0	0
8	0
1	5
0	0
0	5
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
1	0
160	0
0	2
0	2
1	1
0	1
0	0
0	0
0	0
0	0
2	0
2	3
0	39
26	43
0	4
0	0
0	0
0	0
6	3
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	1
0	0
6	0
0	0
0	11
0	11
0	0
37	0
2	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
24	112
13	112
12	0
0	0
0	44
1	0
21	44
0	4
0	0
0	0
0	0
0	4
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	5
0	0
0	4
0	1
4	0
0	0
0	0
0	0
0	0
0	0
0	3
7	4
0	8
0	8
1	0
1	2
0	0
0	0
0	0
1	0
2	0
0	0
0	3
0	0
0	0
0	1
0	3
2	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	1
0	11
0	4
0	4
0	0
0	0
0	0
1	0
0	0
0	0
9	84
3	84
0	0
0	0
50	122
105	122
16	3
18	3
0	0
0	0
0	0
0	160
0	160
26	165
0	128
4	165
5	154
9	12
0	0
0	0
0	0
0	0
0	0
0	0
5	0
11	0
0	0
1	1
0	0
0	0
6	1
0	2
0	2
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	1
0	11
44	11
0	0
9	27
0	27
42	160
0	160
7	5
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	116
4	146
0	118
0	0
0	28
0	116
0	11
0	6
0	8
3	12
0	0
0	0
38	0
0	0
3	153
0	153
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
8	8
0	30
0	16
0	33
0	13
0	18
12	27
7	16
0	3
14	11
308	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	0
0	0
0	1
0	1
0	0
0	0
5	98
0	95
0	3
0	0
0	0
0	0
7	0
0	0
1	0
3	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	0
5	0
6	0
0	0
0	0
0	7
4	6
0	8
5	2
0	7
0	4
0	4
0	3
0	3
0	0
0	0
0	0
2	0
7	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
17	0
0	0
0	0
3	0
0	0
1	0
4	0
0	0
0	0
0	1
0	1
0	0
6	0
5	0
0	0
0	7
0	0
0	7
0	10
0	1
0	10
0	0
3	0
0	0
0	19
0	0
0	20
0	20
0	28
0	28
2	2
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	4
0	4
0	4
0	0
6	24
0	21
0	0
0	0
4	3
0	8
0	8
0	16
0	16
0	0
3	0
0	0
0	1
2	0
0	0
6	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
12	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	12
0	12
0	0
0	0
0	7
0	0
0	0
1	0
0	0
0	0
0	145
0	96
0	129
2	162
0	17
0	0
0	0
3	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
2	0
1	0
15	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
1	3
1	2
2	0
0	0
0	3
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
1	0
20	0
0	0
56	19
1	18
0	4
0	0
0	0
3	0
0	0
0	1
8	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
7	0
6	0
0	0
8	1
5	1
0	0
0	0
0	0
0	0
0	0
0	0
208	0
7	0
3	0
0	0
2	0
358	0
3	0
10	0
0	0
4	0
1	0
0	0
0	0
0	0
8	0
5	0
54	0
0	9
0	9
0	9
7	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
0	1
3	0
0	0
6	1
0	0
0	0
0	0
0	0
0	12
2	12
0	0
0	0
0	0
0	3
0	3
11	17
0	20
0	20
0	0
0	0
5	37
39	7
0	4
0	17
13	0
0	9
0	0
0	9
1	0
0	0
0	0
13	8
0	8
0	20
0	73
0	66
0	28
1	94
0	72
0	67
0	74
0	63
0	94
0	0
4	0
0	0
0	0
0	0
0	24
2	22
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
65	0
1	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	55
0	55
121	47
6	1
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	30
0	0
9	0
0	0
3	0
0	0
0	3
15	3
0	3
0	11
0	18
0	18
0	15
0	6
0	4
0	26
3	0
0	0
0	2
0	32
0	32
0	0
0	0
0	0
0	0
11	14
0	0
0	0
3	1
0	0
1	0
0	0
3	0
0	0
2	3
0	3
0	0
0	0
0	0
0	0
1	0
1	0
0	1
1	1
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
6	0
11	11
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
2	2
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	5
3	0
6	20
7	0
0	5
0	2
0	2
0	0
0	2
0	1
0	2
0	1
0	1
0	1
0	1
0	2
0	2
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
204	2
0	0
0	0
0	0
0	0
25	0
10	55
0	55
6	58
0	0
9	58
0	1
0	30
0	0
0	3
0	3
6	3
0	0
0	0
0	0
1	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	17
18	17
0	17
0	17
8	0
0	17
0	0
0	0
0	0
0	222
156	217
4	3
0	0
378	1631
87	931
770	5
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	104
0	46
0	53
0	107
0	107
15	61
12	0
0	0
0	0
0	0
0	0
0	5
0	0
5	0
0	5
0	0
0	0
1	0
0	0
0	0
0	0
0	3
32	3
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	2
1	2
0	2
0	2
0	2
5	0
0	0
0	0
0	0
8	0
0	0
19	13
0	13
5	9
0	0
2	0
0	38
0	38
0	1
0	1
0	0
19	504
0	504
4	528
2	680
0	9
0	34
0	98
0	607
2	0
0	0
4	0
0	0
0	0
1	0
12	0
58	2
0	0
0	0
0	0
0	0
0	0
4	5
0	5
0	6
0	24
0	6
0	24
0	0
0	0
2	0
0	21
16	36
32	57
0	0
0	0
0	0
0	0
2	0
0	0
0	562
6	342
0	204
0	15
1	687
0	66
6	15
0	2
0	2
1	5
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
10	0
0	0
0	0
0	0
8	0
12	0
0	0
0	16
0	0
3	2
0	16
0	16
0	0
0	2
7	0
8	0
0	2
0	16
0	0
0	9
0	9
13	9
4	2
57	0
35	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
1	3
1	3
0	0
0	0
0	0
5	0
0	0
0	0
6	0
0	1
0	1
0	1
1	1
0	1
49	0
0	0
3	197
21	190
0	91
0	0
3	191
0	155
8	83
5	65
0	0
0	0
2	0
0	0
0	0
0	0
6	0
4	0
0	0
0	0
4	10
0	10
0	0
0	3
1	3
0	0
0	0
0	0
0	0
0	24
0	24
0	24
0	24
5	0
5	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	7
0	0
0	0
3	0
0	0
0	0
0	0
58	23
2	0
0	0
0	0
0	0
0	0
5	1
0	1
3	0
0	0
0	0
0	0
6	0
4	39
7	39
205	16
0	16
0	0
0	7
0	0
12	7
0	0
3	0
4	0
0	0
0	0
1	0
0	3
0	3
0	3
0	0
0	0
0	0
2	0
0	0
5	0
0	0
0	0
0	0
6	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	17
0	17
0	0
0	0
0	0
1	0
0	0
0	8
0	8
0	0
0	0
3	0
0	0
0	0
0	0
5	0
0	6
0	6
0	0
0	0
58	0
0	1
0	1
0	0
0	0
0	0
0	0
9	0
1	0
0	0
0	0
6	0
5	0
6	3
0	0
0	3
6	3
0	3
1	0
0	0
0	0
0	0
2	3
0	5
0	0
0	1
0	0
0	0
0	4
1	2
6	0
0	0
0	2
0	2
0	14
0	14
0	0
1	8
1	0
0	0
0	0
0	12
0	12
10	0
0	0
0	0
0	0
0	1385
0	1395
0	1645
27	2249
127	1715
45	2498
0	2653
0	0
0	0
0	9
0	16
0	16
10	4
0	11
0	11
0	0
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1623	5618
0	4884
0	734
0	34
0	0
0	142
0	30
0	28
0	142
0	142
0	29
17	43
0	85
0	12
0	4
0	126
2	126
0	119
0	0
0	75
0	8
0	12
0	4
0	0
0	0
0	0
0	1
0	2
7	3
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
1	0
0	4
9	7
0	7
0	0
0	0
0	0
7	0
0	13
0	0
0	0
0	3
0	7
0	13
0	0
0	0
0	0
0	4
0	0
1	2
1	2
0	9
0	7
0	15
0	15
0	13
11	12
0	0
1	119
0	21
0	119
7	0
0	0
2	1
0	0
29	0
8	3
0	18
1	1
0	54
0	2
0	1
0	37
6	54
0	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	4
0	4
3	2
2	0
0	0
0	2
0	2
1	0
12	0
0	0
1	0
8	0
6	0
0	0
