UniqueCount	AmbigCount
1	1
6	35
0	0
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
6	0
0	0
0	0
4	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
17	0
6	82
53	93
12	0
5	0
10	0
0	0
8	0
0	0
0	0
0	13
0	13
0	13
6	13
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
37	1
15	0
14	1
3	0
0	0
0	0
0	0
0	0
4	0
0	1
3	1
0	0
0	0
1	0
0	0
0	0
7	0
0	0
17	0
2	0
12	0
3	0
0	0
0	0
0	0
8	1
2	1
0	0
36	0
0	0
0	0
4	194
27	194
0	0
0	0
0	0
2	0
0	119
0	108
0	22
1	22
0	81
0	50
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
8	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
9	1
10	31
58	52
3	16
6	31
0	0
12	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
17	0
0	0
0	0
0	0
4	0
11	0
19	0
22	0
0	0
0	5
4	5
15	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
7	0
3	0
6	0
0	0
3	0
0	0
0	0
0	0
0	0
0	351
0	308
0	347
0	0
15	351
0	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	9
7	9
0	0
0	0
0	0
0	0
0	0
0	0
0	80
34	80
18	0
0	0
0	0
0	0
4	2
2	2
0	0
0	0
2	0
1	0
0	0
0	0
0	0
6	0
0	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
8	0
2	4
1	0
0	0
79	0
0	0
3	0
0	0
0	0
0	0
0	0
5	287
10	287
2	1
0	1
4	0
9	0
0	0
8	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
7	0
31	0
0	0
0	0
0	0
0	0
2	0
1	0
6	0
0	0
0	0
0	0
0	9
0	7
5	9
0	3
8	31
0	34
2	0
9	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
28	1
0	0
8	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
3	3
0	3
1	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
40	0
0	0
14	6
0	0
10	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
9	0
1	0
0	15
0	14
0	16
0	0
0	16
0	15
0	5
0	16
0	14
0	0
0	0
5	2
57	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
38	7
0	0
17	0
0	0
0	0
9	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	4
0	4
1	0
0	0
29	0
0	0
5	0
1	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
12	0
0	0
0	0
0	0
4	0
0	0
0	11
0	0
0	11
6	0
0	0
0	0
0	0
0	0
1	0
5	0
41	64
5	12
16	54
10	0
0	0
0	0
2	0
4	0
1	0
0	0
0	0
0	14
10	14
11	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
22	0
0	0
0	0
35	0
3	0
0	0
0	0
4	0
0	0
0	0
0	0
19	0
1	0
12	0
14	0
0	0
2	0
0	0
0	0
0	0
0	0
12	0
9	0
0	0
0	0
0	0
19	0
2	0
0	0
0	0
0	0
9	0
3	0
1	1
20	0
1	3
0	0
15	2
2	0
3	1
0	1
0	4
0	1
0	0
0	0
6	0
0	0
0	3
0	13
0	13
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	3
17	7
4	2
1	120
218	578
132	578
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
10	0
0	0
3	4
4	1
22	0
0	1
0	0
9	0
12	1
0	1
0	0
86	0
0	0
0	0
0	0
40	0
0	3
155	3
30	0
0	50
0	0
0	32
1	0
0	50
4	0
0	0
62	0
49	21
0	21
3	0
0	0
20	0
6	0
0	0
0	0
16	0
0	0
5	0
4	0
0	0
1	0
1	0
12	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	10
0	6
0	11
0	3
0	6
3	7
13	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
6	0
0	0
0	0
0	0
0	0
0	0
1	167
0	73
1	17
2	0
0	0
11	0
0	0
0	0
0	0
0	1
8	2
0	6
0	6
0	0
0	90
0	90
36	0
60	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
88	5
34	0
5	10
42	0
0	0
0	0
0	0
9	2
0	2
0	0
12	0
0	0
0	0
1	0
14	0
0	0
24	0
0	0
3	0
0	0
5	1
3	1
0	0
0	0
0	0
0	0
20	0
0	0
0	0
180	7
0	0
45	0
0	0
0	0
0	2
0	0
0	2
1	0
0	22
0	22
0	0
0	3
0	3
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
6	6
1	1
0	0
0	0
0	0
1	0
0	0
8	117
1	0
1	0
0	0
0	0
3	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	2
0	5
0	4
0	0
0	5
10	0
3	0
4	0
0	0
0	0
1	1
14	1
4	11
8	11
1	0
0	23
3	23
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	53
9	53
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	46
0	2
0	44
0	0
4	0
0	0
0	1
0	0
8	1
1	1
0	24
0	15
3	11
11	28
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
9	0
1	8
1	0
0	0
9	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	61
31	61
0	0
4	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
1	1
0	0
8	0
0	0
4	0
11	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
10	0
0	0
25	0
0	0
0	0
0	0
127	40
0	40
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
33	0
9	3
1	0
2	0
2	0
0	0
0	0
0	0
26	10
0	22
0	22
0	0
26	0
4	0
0	0
0	3
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	58
0	138
2	20
0	77
0	96
0	73
0	114
0	0
0	0
6	0
1	1
0	2
2	23
0	3
0	2
0	28
0	19
5	3
1	3
2	0
890	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
3	0
1	0
0	0
17	0
1	0
0	0
12	0
0	16
2	16
5	0
10	0
0	0
5	0
0	0
0	0
38	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
7	1
2	0
0	0
0	0
2	1
12	1
0	0
1	0
0	0
0	0
0	0
6	0
13	44
12	2
12	0
0	0
0	0
1	0
0	5
1	3
0	0
0	5
1	0
2	0
2	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
3	0
0	0
32	60
5	0
0	1
0	0
0	0
47	0
18	4
1	0
0	0
15	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
3	1
4	1
0	0
7	0
0	0
1	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
19	0
0	0
0	0
0	0
4	0
7	0
1	0
1	0
1	0
0	0
1	0
0	0
0	2
2	2
10	0
28	0
0	18
0	18
0	18
0	0
2	0
0	0
0	0
4	0
21	0
0	0
0	0
0	0
0	0
3	0
10	1
20	3
14	1
14	3
14	3
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
19	0
11	0
6	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	1
0	1
1	9
0	0
0	0
11	0
0	0
4	0
2	2
0	2
0	0
0	0
3	0
6	0
0	0
0	0
6	0
1	0
0	0
0	0
37	1
48	0
63	1
33	0
0	0
0	0
0	0
7	0
0	1
2	1
2	0
0	0
0	0
3	0
2	0
44	0
0	0
0	0
4	1
7	1
9	0
0	0
0	0
0	0
0	0
0	5
11	5
0	0
0	0
0	0
0	0
0	0
0	0
0	1
6	0
1	0
19	18
0	17
0	0
0	0
0	0
0	0
0	4
0	4
0	0
3	0
0	0
0	0
0	0
3	0
0	0
4	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
12	0
0	0
1	117
166	491
619	498
0	0
2	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
1	0
0	0
19	0
0	0
0	0
12	0
4	1
15	1
1	0
0	0
0	0
10	0
39	0
15	0
4	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
2	0
8	0
0	0
0	9
0	3
11	5
0	0
0	0
0	7
5	7
8	0
3	1
8	0
14	0
8	0
9	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
24	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	25
8	25
0	0
0	0
0	0
165	0
4	0
19	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
9	0
0	0
0	0
4	1
0	1
0	0
0	0
0	0
0	0
0	16
0	16
6	8
5	0
9	0
0	0
36	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
226	0
12	0
0	0
0	0
5	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
8	0
25	0
55	245
163	237
4	0
9	0
0	0
0	0
0	0
0	0
2	0
0	4
3	4
1	0
0	0
0	0
8	0
0	0
4	0
0	0
0	0
0	0
10	0
17	0
0	0
0	0
6	0
10	0
0	0
0	0
0	0
11	0
18	0
3	0
0	0
0	0
0	0
0	0
3	0
23	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
12	0
0	0
0	0
0	0
5	0
8	0
4	36
0	9
0	16
0	0
0	20
0	0
0	0
3	0
11	0
9	0
0	0
0	0
1	0
0	0
9	0
2	0
0	0
1	0
0	0
13	0
0	0
3	0
0	0
0	0
5	0
24	0
9	0
10	0
0	0
0	0
0	0
10	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
64	0
22	2
0	0
16	0
0	0
0	0
0	0
0	0
0	0
14	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
6	0
0	0
8	0
0	0
0	0
0	0
1	0
28	0
4	0
0	0
0	0
1	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
15	0
12	0
0	0
16	0
17	0
0	2
0	2
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
79	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
10	75
20	101
0	26
3	0
3	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
7	0
14	0
9	0
0	0
0	0
1	0
2	0
0	0
0	0
5	0
7	41
0	0
0	11
0	11
111	26
0	0
0	0
0	0
0	0
0	0
7	10
1	10
15	0
0	0
1	0
0	0
2	0
0	0
0	0
6	0
9	0
0	0
0	0
1	0
8	0
0	0
0	0
7	0
8	0
4	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	46
0	27
114	46
22	0
3	0
4	2
1	0
2	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
9	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
3	0
5	0
0	0
7	38
0	0
59	130
0	0
11	0
0	0
0	0
2	0
5	0
0	0
11	0
1	0
1	2
22	2
0	0
0	0
5	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
19	0
0	0
0	0
0	0
12	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	17
0	15
0	0
0	17
0	8
0	9
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	1
1	1
0	0
0	0
0	23
0	23
0	23
0	23
10	0
7	0
0	0
34	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
42	0
0	4
4	4
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
19	0
2	0
11	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
5	161
0	0
0	0
17	0
0	0
0	0
64	72
22	72
0	39
0	56
3	95
0	18
16	0
20	0
39	0
61	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
2	0
0	0
10	0
5	22
3	8
0	14
0	0
9	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
21	0
0	0
8	0
4	0
0	0
9	0
0	0
0	5
0	0
0	5
0	0
0	0
0	0
0	4
0	4
0	0
0	0
1	0
5	0
98	0
0	0
0	0
5	0
6	0
2	0
25	0
0	0
0	0
10	0
3	0
6	0
0	0
0	0
0	0
0	0
11	25
0	0
7	0
5	0
12	102
13	107
0	8
0	5
13	0
3	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	2
0	0
0	0
0	0
8	63
0	74
0	74
0	0
53	0
0	0
0	0
0	0
0	0
16	0
1	0
21	0
0	0
8	0
0	0
0	0
0	0
0	0
1	0
1	0
12	4
0	0
12	0
0	0
0	0
0	0
6	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	59
93	59
24	0
3	0
0	0
8	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
25	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
28	0
0	0
0	0
0	0
0	0
1	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2
14	0
2	0
13	5
0	5
0	0
33	0
0	0
1	0
6	13
0	13
0	1
0	1
1	0
3	0
0	0
0	0
0	0
0	30
20	30
0	10
0	0
0	0
0	0
0	0
0	0
8	1
0	1
4	0
0	0
0	0
0	0
0	0
16	0
32	0
20	7
0	42
0	15
0	22
0	42
7	0
10	0
12	0
0	0
1	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
30	1
5	0
1	0
0	0
2	0
6	0
0	0
0	0
0	0
0	0
0	0
0	11
0	5
0	11
0	0
1	0
0	0
14	0
0	0
0	0
0	0
3	0
0	9
0	8
53	9
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
3	0
0	0
22	0
0	1
23	1
0	0
8	0
3	0
4	0
0	0
1	0
23	0
0	16
10	16
41	0
4	0
3	0
10	0
0	0
0	0
4	0
4	0
0	0
0	0
0	0
2	160
78	160
0	0
0	0
0	0
0	0
0	0
0	0
68	5
1	12
11	12
21	3
26	5
5	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
10	0
0	0
0	0
2	0
0	0
4	2
0	2
1	2
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
71	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
8	0
0	0
9	0
3	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
6	0
2	0
0	0
99	0
5	0
4	0
0	0
0	0
0	0
8	0
13	0
1	0
8	0
11	0
0	0
0	0
0	0
0	0
11	0
6	0
0	0
0	0
0	0
3	0
0	0
5	0
0	1
0	2
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
17	10
1	5
9	1
4	0
9	2
3	2
1	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
3	0
0	0
0	5
14	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
20	1
2	2
0	0
17	0
1	0
24	0
0	0
0	0
0	0
0	0
4	0
0	0
20	0
0	0
1	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
9	0
0	0
4	0
17	0
0	0
0	0
1	6
0	6
2	0
0	0
0	3
0	3
0	0
0	0
1	0
0	0
0	0
0	0
14	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
3	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
9	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
5	0
1	0
2	0
3	0
0	0
6	0
14	0
2	0
1	0
0	0
3	0
0	2
3	2
0	0
2	0
0	0
0	0
0	0
0	0
1	0
3	2
18	0
0	0
0	2
0	0
0	4
0	0
0	0
0	0
0	0
1	0
0	2
0	2
0	0
0	0
1	199
0	8
0	176
5	0
0	6
4	8
0	6
0	2
10	198
0	0
12	198
3	0
7	11
5	0
4	0
0	0
0	0
0	0
0	0
0	0
4	0
34	0
0	0
0	0
0	0
38	3
85	0
30	3
0	3
17	3
0	0
12	1
5	0
87	1
0	0
0	0
0	0
9	0
18	0
20	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	7
0	7
0	11
0	11
0	11
0	6
19	0
2	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
7	0
0	0
0	0
16	0
0	0
0	0
2	12
0	12
0	0
3	0
0	0
0	0
0	0
0	4
0	0
13	0
0	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
4	6
0	0
5	5
0	0
0	0
0	0
0	0
5	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
3	0
0	0
0	0
0	0
2	0
0	0
39	0
110	0
16	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
7	0
0	0
0	2
6	2
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
3	0
0	0
11	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
14	0
0	0
4	1
2	0
10	0
0	0
0	0
0	0
0	8
18	8
23	47
9	0
0	53
14	7
0	0
5	0
4	0
8	2
3	0
5	0
0	0
0	0
6	0
29	0
0	0
0	9
0	9
0	0
0	0
11	0
0	0
0	0
3	0
5	0
9	0
0	0
0	3
0	12
0	22
0	22
16	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
6	5
0	0
1	0
1	0
0	0
0	0
33	0
10	0
0	0
6	0
7	0
0	0
0	0
4	0
0	0
4	0
2	0
6	2
3	2
0	0
0	0
0	0
0	0
0	0
0	0
9	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
20	0
4	0
0	0
8	0
0	4
0	12
6	0
22	0
13	0
0	0
10	0
13	0
10	0
0	0
3	0
0	1
0	1
0	0
0	0
18	0
0	0
0	0
4	0
0	0
10	0
12	0
11	0
0	0
0	0
0	0
0	0
0	0
3	0
21	0
7	0
0	0
0	0
0	0
6	1
2	1
0	0
0	0
0	0
0	0
2	0
0	0
219	0
0	0
0	0
0	0
5	2
10	2
1	0
4	1
26	0
4	0
11	0
4	0
0	0
0	0
0	0
63	0
0	0
1	0
0	0
3	1
3	1
5	0
0	0
0	0
3	0
9	0
0	0
0	0
5	1
44	5
0	0
21	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	7
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	6
14	6
0	0
1	0
0	0
0	0
0	0
0	0
0	4
1	0
0	0
0	4
0	3
15	0
1	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	10
0	10
0	0
0	0
10	0
0	0
0	0
14	4
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
4	0
10	0
9	0
0	5
0	0
0	0
5	0
0	0
0	0
12	0
0	0
38	0
10	0
0	0
8	0
0	0
0	0
0	2
2	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
17	7
0	7
0	0
3	0
0	0
0	0
4	0
0	0
0	0
0	0
3	0
0	0
0	0
6	0
0	3
4	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
4	0
0	0
0	0
2	0
0	0
26	4
11	0
2	0
2	0
1	0
1	0
0	0
0	0
0	10
13	8
0	5
1	3
6	0
0	60
1	0
0	45
0	51
50	0
0	0
27	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
10	0
28	0
0	0
5	0
0	0
7	0
44	0
0	0
24	0
0	0
44	0
0	0
0	0
0	0
4	0
0	0
10	0
0	0
0	0
2	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
5	0
5	0
14	0
0	0
0	0
1	0
0	0
0	0
4	0
1	3
0	0
0	0
0	0
0	0
6	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	15
0	15
0	0
2	0
4	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
10	0
9	0
0	0
0	0
0	1
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
1	0
24	0
1	0
1	0
0	0
0	0
62	86
0	13
1	64
0	9
13	0
0	0
103	0
57	0
0	0
0	0
13	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
5	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	1
0	1
4	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
18	0
1	0
3	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
38	2
0	0
0	0
3	0
8	0
0	0
0	0
0	0
15	0
8	0
0	0
1	0
7	0
2	0
3	0
0	0
3	0
3	0
7	0
0	0
0	0
0	0
0	0
4	0
0	0
11	0
0	0
0	0
0	0
0	4
0	0
0	5
0	1
1	0
9	0
0	0
1	0
0	0
10	0
0	17
0	2
6	0
0	17
0	0
0	0
18	0
0	0
8	0
0	0
0	0
0	2
0	0
0	0
4	0
0	0
9	0
1	0
0	0
0	0
0	0
15	0
0	0
0	1
20	4
5	0
0	0
4	0
0	0
1	3
5	0
2	0
0	4
10	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	3
0	12
21	9
19	0
12	0
0	0
0	0
5	0
0	0
0	0
10	5
1	5
1	0
0	0
1	0
7	0
4	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
1	0
1555	0
7	0
1	0
0	0
16	1
28	0
6	0
32	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
8	0
7	0
0	0
0	0
0	0
2	0
4	29
35	29
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
3	9
2	9
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	4
0	4
0	0
0	2
1	2
3	1
14	0
0	0
0	0
9	2
0	2
0	0
10	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
5	481
12	481
0	0
0	0
8	0
1	0
3	0
0	5
0	5
0	0
0	3
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
6	0
0	0
3	0
0	0
