UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
5	0
0	0
1	1
24	1
0	0
6	0
0	0
0	0
0	12
0	12
0	0
0	0
1	0
0	0
25	1
3	1
1	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
10	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
6	0
0	0
2	0
4	0
4	0
0	0
17	0
6	1
1	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	2
0	2
0	0
4	0
0	0
0	0
3	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
24	4
30	4
2	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
11	2720
46	2720
1	0
0	0
0	0
0	0
0	0
1	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
5	2
0	0
5	0
8	2
0	0
0	0
0	0
0	0
0	0
0	17
9	19
0	0
0	0
0	0
2	0
34	0
0	0
0	0
0	0
0	0
0	0
8	0
18	2
0	0
0	0
0	0
0	0
0	0
1	0
5	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	28
0	0
43	21
0	28
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
4	0
0	7
0	7
0	0
5	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
13	0
3	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
4	2
0	0
0	0
2	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
2	0
600	81
0	81
0	0
0	0
0	0
0	223
2	23
0	19
10	223
0	0
26	0
275	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
4	0
0	0
14	0
0	0
0	0
2	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
18	0
0	0
3	3
0	3
0	0
0	0
0	0
1	0
5	0
0	0
6	0
0	0
6	0
0	0
0	0
7	1
0	1
0	0
4	0
3	0
0	0
0	0
0	0
9	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
11	0
0	0
12	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
10	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	2
0	2
9	0
0	0
0	0
0	0
4	0
2	0
0	0
18	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	5
0	4
2	0
0	6
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
81	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	6
0	0
0	0
0	0
0	0
0	0
0	0
21	1
0	0
0	0
0	0
0	0
0	0
1	0
1	0
15	1
17	0
293	0
0	0
0	0
0	0
2	0
0	0
3	0
38	0
0	0
0	0
5	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
102	0
17	5
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
10	0
0	0
0	0
0	0
2	0
0	0
0	0
0	4
8	4
0	0
0	5
0	5
2	0
18	2
6	0
3	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
10	0
6	4
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
1	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
1	1
0	0
0	0
4	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
4	0
0	0
16	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2480	823
1	221
5	823
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
3	0
0	14
0	14
0	0
0	0
0	0
3	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
2	0
3	0
8	0
0	5
2	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	7
3	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
1	0
14	0
0	0
0	0
0	0
0	0
0	0
1	0
102	420
0	0
1	420
2	0
10	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
5	0
2	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	2
12	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
13	12
0	12
0	0
0	0
4	0
9	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
4	0
0	0
1	0
0	0
7	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
10	65
0	52
0	15
7	75
0	0
0	0
0	0
0	0
0	1
3	1
3	0
1	0
1	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
2	0
0	0
14	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	8
2	8
0	8
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
7	0
1	0
0	0
5	0
8	8
523	0
0	0
0	0
0	0
12	0
0	0
0	0
1	0
0	0
0	0
1	0
11	0
0	0
0	0
1	0
0	3
8	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
3	0
0	0
36	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
3	7
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
11	1
0	0
0	2
0	0
3	0
5	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	12
0	10
0	13
0	1
0	9
20	0
2	0
0	0
0	0
0	0
1	0
2	0
10	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
6	0
4	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
3	0
1	64
432	2742
183	2743
0	717
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	11
0	0
0	0
0	21
0	20
1	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
3130	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
2	0
2	0
2	1
0	0
1	0
0	1
0	0
0	0
0	0
28	0
0	0
0	0
9	68
0	68
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
34	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	2
0	2
0	0
2	0
0	0
0	0
0	0
2	1
1	0
4	0
0	0
0	0
2	13
0	13
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
17	0
0	0
0	0
0	0
0	0
4	4
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	2
12	0
0	6
3	4
0	4
5	8
0	1
0	0
0	0
0	0
4	0
0	0
0	0
1	95
12	104
18	115
24	89
8	104
0	98
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	0
5	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
21	12
25	11
23	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
10	0
2	0
5	0
40	0
1	0
76	1
0	0
2	0
4	0
11	0
35	10
11	10
0	0
0	0
10	0
0	0
0	0
0	0
15	0
0	0
34	0
0	0
0	0
5	2
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	6
0	6
5	0
0	0
29	0
0	0
0	0
0	0
0	0
0	0
3	1
19	0
0	0
1	0
0	0
6	0
1	0
0	0
38	0
0	3
4	3
17	19
7	24
0	18
2	25
0	0
2	0
0	0
0	0
0	0
13	0
7	0
1	1
1	1
0	0
0	0
13	0
2	0
0	0
0	0
0	0
0	0
12	0
16	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
2	0
0	0
0	0
10	0
18	0
1	0
0	0
11	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
3	0
0	0
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
3	1
6	1
0	0
3	0
7	0
24	0
0	0
0	0
2	0
0	0
0	4
3	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
7	0
3	0
4	0
452	0
0	0
20	0
2	0
0	0
3	0
11	0
0	0
2	0
0	0
68	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
16	0
0	0
4	0
0	0
1	0
0	0
0	2
0	2
0	0
0	0
31	0
8	7
0	7
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	1
28	2
22	5
0	0
0	0
0	0
0	0
27	0
0	1
0	0
0	1
1	0
0	0
0	1
1	1
0	0
0	0
0	0
0	1
1	1
2	0
2	0
0	0
0	0
0	0
1	0
0	1
2	1
0	0
1	0
0	0
0	0
1	0
5	0
0	11
4	11
0	0
0	0
2	0
0	0
9	0
18	0
1	2
1	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
10	0
2	0
11	0
15	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
9	0
9	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
3798	245
323	6
0	0
0	0
0	0
8	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
6	0
6043	2275
0	7
3	7
5	192
11	1644
0	0
0	0
0	0
0	0
6	0
0	0
0	0
6	4
0	0
4	0
0	0
0	0
1	0
2	0
23	32
0	32
0	0
0	0
35	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
16	0
0	0
4	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	0
0	8
5	0
0	5
0	8
0	5
6	0
1	0
1	0
0	0
0	0
4	0
2	0
0	0
0	0
1	0
4	0
14	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
2	0
1	571
6	44
3	265
103	615
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
2	38
0	40
0	0
2	0
1	1
0	1
0	1
13	0
0	0
0	0
4	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	30
1	122
1	28
14	0
0	30
2	122
5	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	0
0	0
15	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	1
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	127
17	71
0	125
0	67
0	73
0	131
0	0
8	0
0	0
5	0
0	0
0	0
0	0
1	0
8	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
12	0
29	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	7
0	7
2	0
0	0
6	0
0	0
0	0
9	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
16	1
0	0
5	0
0	0
20	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	15
0	12
3	12
0	8
0	8
0	0
2	8
0	0
0	0
0	0
1	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	1
0	0
0	0
0	0
0	10
0	0
0	7
4	10
0	8
0	10
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	4
0	4
0	0
1	0
1	0
0	0
0	0
1	3
0	3
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	1
0	3
0	3
2	3
0	0
14	3
0	0
0	0
0	7
0	7
12	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
9	0
0	0
0	0
0	14
10	14
2	0
0	0
0	0
0	0
0	0
0	4
13	4
0	0
9	0
1	0
12	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
4	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
5	11
0	0
0	0
0	0
2	0
11	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	34
0	34
5	26
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
30	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
4	0
1	0
0	0
0	0
6	0
0	0
0	0
0	2
0	3
0	3
0	3
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
6	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
15	138
2	80
25	138
0	8
0	8
0	0
1	0
0	0
0	0
0	0
0	0
18	0
0	0
18	0
0	0
2	1
13	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	18
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
8	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
2	0
4	2
1	0
0	1
0	2
6	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	6
0	1
3	11
0	6
1	1
3	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
20	0
1	0
0	0
2	0
5	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
39	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	74
0	49
0	57
0	18
6	18
0	0
3	0
0	0
20	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	9
0	9
13	0
16	33
2	33
0	0
0	0
1	0
6	0
0	0
0	0
0	0
1	0
5	0
0	0
7	7
25	6
9	17
0	22
4	0
0	0
0	0
9	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	4
0	4
0	4
0	4
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
6	0
11	0
0	0
5	0
1	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	6
0	6
42	30
2	30
1	0
0	0
0	0
0	6
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
2	0
1	0
0	0
2	0
0	0
6	5
0	5
4	9
7	9
1	0
0	0
1	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
12	0
0	0
0	0
0	0
2	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
12	0
1	28
0	66
3	4
1	383
0	398
0	0
0	3
1	6
0	6
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
3	5
0	0
4	7
1	7
1	0
27	0
0	1
0	1
0	0
0	0
0	0
21	1
2	1
11	2
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	4
0	4
20	0
0	0
0	0
0	0
0	12
2	12
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
9	0
13	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	2
4	3
0	0
0	0
0	0
1	0
2	0
5	0
0	0
1	1
0	0
1	0
37	1
0	0
0	0
2	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	9
0	9
5	0
0	0
0	0
3	0
0	0
0	0
10	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	1
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	131
0	131
0	126
0	0
0	0
0	0
11	0
0	0
0	6
0	6
5	6
0	0
4	0
0	0
0	0
2	0
2	0
0	0
0	0
7	0
0	0
0	0
0	0
2	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
6	0
2	0
17	0
6	2
32	2
0	0
0	0
0	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	0
0	0
20	0
5	0
0	0
0	0
0	0
0	0
29	0
0	0
5	0
1	0
3	0
1	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
3	0
7	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
2	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
10	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
2	0
3	2
0	0
20	0
0	0
0	0
0	0
1	0
6	6
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	7
1	7
0	0
0	0
0	0
0	0
1	0
0	0
10	0
0	0
0	0
0	0
0	0
7	0
3	0
0	0
0	0
0	0
2	2
0	2
0	0
0	0
2	0
0	0
0	0
1	0
0	0
19	0
0	0
0	0
41	0
21	1
0	0
0	0
3	0
2	0
0	0
2	4
8	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	5
0	5
0	0
2	0
6	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	0
0	0
0	0
0	0
0	0
4	0
5	0
0	0
0	0
0	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
2	1
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
1	1
2	0
6	0
3	0
0	0
0	0
0	0
15	0
0	0
0	0
2	0
2	0
20	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
5	0
5	0
2	0
0	0
0	0
0	0
0	3
0	3
0	0
0	1
0	1
1	0
0	0
0	0
0	0
1	5
0	5
1	0
0	0
0	0
0	0
6	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
8	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
5	0
2	0
23	30
53	16
0	0
29	21
3	0
0	0
3	1
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
35	0
7	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1
