UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
3	0
2	0
9	0
2	0
0	0
0	0
0	0
3	113
3	46
0	1
0	0
1	5
15	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
2	1
3	1
0	1
1	0
0	0
0	0
2	0
0	0
5	0
0	0
2	2
0	2
2	1
7	4
1	3
0	1
0	2
0	4
0	5
0	1
4	0
2	0
2	4
0	6
2	2
0	0
0	0
0	0
0	0
0	0
1	8
3	49
0	43
0	65
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
3	0
0	0
0	12
0	7
0	15
0	0
0	15
0	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
6	0
0	81
95	81
0	0
0	0
14	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	3
0	5
0	5
0	2
1	4
0	0
0	0
0	0
0	0
0	0
0	8
0	5
0	6
0	5
0	0
0	7
0	0
0	0
0	0
71	0
2	0
2	0
3	0
0	0
2	0
0	0
0	1
3	0
0	0
0	0
0	0
0	0
1	0
0	0
8	0
6	0
0	0
0	0
2	0
8	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
0	41
0	44
0	9
1	40
0	36
0	40
0	35
0	35
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	7
1	7
8	0
102	3
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
8	0
0	0
0	0
3	0
1	0
0	0
2	0
0	0
2	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	3
4	3
0	0
0	0
0	0
0	0
1	5
0	5
2	0
0	0
2	0
1	0
0	2
0	2
5	0
1	0
0	0
0	0
0	0
0	5
0	5
0	5
0	9
0	12
0	12
0	6
0	0
0	0
0	0
19	0
0	0
0	0
0	0
4	0
5	0
15	6
3	6
3	6
1	0
0	0
0	1
4	1
0	0
0	0
47	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
4	0
0	5
0	5
0	0
1	4
0	4
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	1
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
9	0
7	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	38
7	27
1	11
14	37
2	14
0	29
0	12
0	33
3	3
0	22
0	0
1	0
3	3
0	3
2	0
14	0
0	0
0	0
0	0
0	0
11	12
0	12
0	7
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
2	1
3	1
4	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
1	1
2	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
0	1
0	0
0	0
0	1
4	1
1	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3
0	3
0	0
0	0
1	0
10	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	1
2	4
0	0
2	0
18	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
21	42
0	32
0	0
0	0
0	0
0	0
3	3
0	3
0	0
0	0
1	0
0	0
11	0
2	0
0	0
0	0
0	0
2	0
0	0
3	0
1	0
0	0
0	1
0	0
0	0
6	0
0	1
7	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
2	0
0	1
0	0
0	0
211	0
21	0
0	1
0	3
2	1
0	3
2	0
2	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	3
0	3
0	0
2	0
6	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
5	0
0	0
14	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	441
782	441
2	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	6
1	0
4	0
0	0
154	0
4	17
1	17
0	0
0	0
0	0
4	1
0	1
0	0
0	0
16	0
0	0
2	0
0	0
1	0
0	0
4	0
5	0
0	1
0	1
1	1
4	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	5
0	0
0	0
0	0
0	0
0	0
5	218
0	13
6	270
4	270
0	259
0	13
0	0
1	0
0	0
6	0
0	0
1	0
10	1
1	13
0	13
0	0
0	0
0	0
0	0
0	1
12	10
0	0
0	0
1	0
3	0
28	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
1	0
9	0
3	0
3	0
0	0
59	986
0	461
69	580
23	45
29	0
2	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
1	2
1	2
0	0
6	0
0	0
0	0
3	3
1	3
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
151	0
0	0
0	0
54	1360
0	2
94	1
4	0
0	0
0	0
3	0
1	4
3	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
12	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
3	0
5	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	16
0	16
10	16
4	17
0	0
0	16
0	0
0	0
0	0
1	0
7	0
3	0
6	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
7	0
0	18
6	12
0	23
0	8
5	0
0	1
0	0
3	4
1	4
22	11
0	5
0	11
8	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
10	0
0	0
3	0
3	0
0	35
12	7
6	17
2	86
0	77
0	30
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
11	0
7	0
3	0
3	0
0	0
0	0
0	0
1	0
0	0
4	0
3	23
2	1
2	0
1	0
0	15
12	9
0	15
0	0
6	0
2	0
37	9
9	39
0	8
28	15
21	50
0	0
8	1
3	1
0	0
0	0
0	0
0	0
18	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
2	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
4	0
59	0
0	0
0	0
4	6
1	6
0	0
0	0
0	0
16	0
1	0
0	0
0	0
0	0
0	0
2	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
3	0
9	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
8	0
0	9
1	0
0	0
0	0
3	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
20	0
3	0
0	0
0	0
0	0
0	0
8	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
45	0
0	0
10	0
0	0
24	2
0	1
2	2
8	0
0	0
0	0
0	0
3	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
9	0
3	0
4	0
1	0
0	0
3	0
1	0
0	0
2	0
5	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
2	0
0	0
0	0
0	0
2	3
0	3
0	1
0	1
5	0
1	136
77	136
0	0
0	1
0	0
8	0
7	0
0	0
5	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
0	2
0	0
38	0
7	0
8	0
7	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	4
0	4
0	0
1	0
0	0
0	0
4	2
0	2
6	0
13	0
0	0
0	0
0	0
1	0
0	2
0	2
0	0
5	0
0	0
2	1
20	0
0	0
0	0
4	246
0	38
2	247
0	38
8	184
7	1
1	0
4	21
0	1
0	0
6	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
5	0
0	0
5	0
0	0
0	0
0	0
0	0
94	0
4	22
0	22
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
14	0
0	0
0	17
5	17
1	0
0	0
0	0
0	0
0	0
1	0
2	10
0	10
0	0
0	0
11	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	19
8	19
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
9	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	1
4	1
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
5	0
0	1
0	0
0	0
0	0
0	0
3	38
5	35
0	6
0	13
0	7
3	31
3	40
0	40
0	0
0	0
21	0
5	0
0	0
6	467
0	584
0	9
2	584
85	10
5	0
2	0
0	0
1	0
0	0
0	0
0	0
4	0
8	0
24	3
31	5
22	12
12	2
10	2
0	0
0	1
1	5
3	4
1	0
2	0
1	0
0	0
0	0
28	0
0	0
0	0
0	0
1	0
0	0
4	14
0	14
0	0
17	0
0	13
0	13
0	13
4	0
0	0
1	0
0	0
5	16
0	16
3	0
0	0
0	0
0	0
0	0
2	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
28	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
3	4
18	4
0	0
32	0
0	0
6	0
0	0
9	0
0	0
0	0
18	2
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
17	2
0	4
1	4
10	8
0	0
0	0
7	0
1	0
8	10
0	20
0	0
0	20
0	0
3	0
28	0
48	0
71	0
3	4
7	0
2	0
2	4
0	0
0	0
0	0
66	7
0	7
7	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
0	5
3	21
0	31
0	0
0	7
0	13
1	31
1	16
4	16
2	1
0	8
0	7
0	7
3	0
1	0
2	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
4	0
3	0
10	0
0	0
0	0
0	0
0	0
0	0
0	2
2	2
0	2
7	0
2	0
1	0
0	0
0	0
0	0
0	8
3	8
0	7
3	7
3	0
0	0
18	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	3
0	12
0	9
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	5
1	7
0	10
0	3
0	2
0	9
8	0
11	0
12	0
1	5
860	106
5	101
8	26
0	14
0	5
0	5
1	1
5	0
3	6
0	5
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	2
2	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	0
0	0
0	0
17	0
0	0
7	0
2	0
6	0
0	0
0	0
0	0
0	0
7	0
0	0
1	0
0	0
0	0
11	0
0	0
0	0
1	0
0	0
7	0
1	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	1
6	57
0	17
0	40
0	0
0	0
0	0
0	0
0	0
0	0
8	0
12	0
5349	1183
0	1169
5	0
0	0
0	0
0	0
0	0
0	0
0	143
1	143
0	0
1	0
5	0
0	0
0	0
3	0
0	0
152	77
0	77
0	77
0	0
0	0
1	0
0	0
0	0
6	0
3	0
2	0
0	0
0	0
0	0
1	0
4	0
0	0
3	0
0	0
3	0
4	0
22	9
1	0
5	5
2	5
0	4
0	11
0	38
0	29
16	0
1	0
1	0
0	0
1	0
0	0
1	1
0	1
14	0
0	0
0	0
0	0
0	0
13	0
3	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
2	17
0	17
0	2
1	0
0	0
0	1
1	1
0	0
0	0
0	0
60	0
0	0
2	0
3	0
0	0
0	1
0	12
1	12
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
3	0
0	0
4	0
0	0
0	0
194	14
0	0
0	0
0	0
0	1
1	1
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
5	6
0	6
3	0
0	0
10	0
0	0
4	0
13	0
0	0
0	0
5	0
0	0
0	0
0	0
0	26
0	60
1	38
6	8
0	14
0	20
0	2
20	0
0	0
3	1
1	0
0	0
0	0
0	0
0	0
0	0
15	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	4
1	4
0	0
0	0
0	0
0	0
0	0
0	6
1	6
0	0
1	0
0	1
0	1
0	0
0	9
0	8
0	9
0	9
16	0
0	0
7	0
6	0
11	0
0	0
53	0
0	0
2	0
27	0
0	0
0	0
5	2
0	0
0	0
144	676
22	431
3	195
15	706
0	0
0	0
0	0
0	0
9	0
1	0
1	0
0	5
6	5
0	1
3	0
2	3
19	17
0	9
22	8
0	0
0	0
6	0
2	0
0	0
0	0
0	0
0	0
0	0
29	1
18	1
1	0
0	0
0	0
3	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	70
14	76
4	64
0	76
41	334
14	334
62	9
0	0
12	0
0	0
0	0
1	0
0	0
0	0
7	8
1	25
0	32
16	0
0	0
13	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
0	0
0	0
17	0
15	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
2	0
1	0
0	0
0	0
1	0
0	0
0	1
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
7	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
6	0
10	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	6
7	1
1	6
0	6
0	1
0	0
0	0
0	0
0	0
4	0
1	0
2	1
0	1
0	0
14	0
12	0
0	0
0	0
0	0
1	0
0	6
2	6
6	0
0	0
3	0
8	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
0	0
0	0
426	0
1337	647
10	646
0	487
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
3	0
0	1
0	0
3	0
3	12
5	12
1	0
0	4
0	4
0	0
2	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
7	0
0	1
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	1
0	0
3	0
7	0
5	0
0	0
0	0
0	0
0	0
0	0
4	3
0	157
1	119
28	2
0	67
7	104
0	154
1	128
0	32
8	163
4	72
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
10	0
0	0
1	2
1	2
2	0
0	0
0	0
4	0
0	0
0	0
8	1
0	0
5	2
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
0	0
0	0
0	0
0	0
1	0
0	2
1	0
3	3
0	3
0	0
0	0
5	5
9	2
0	1
2	0
8	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
3	23
1	23
3	3
3	0
1	1
1	1
6	0
0	0
0	0
0	0
0	0
0	0
0	6
0	4
0	3
0	1
1	0
0	0
0	239
9	239
0	239
0	239
1	0
0	0
0	0
0	0
0	0
1	6
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
0	0
15	0
8	0
0	5
0	5
0	0
0	0
0	0
0	0
2	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
7	0
15	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
3	1
0	0
0	0
70	4041
518	4100
1	3977
0	4039
9	3980
47	4093
0	3994
0	4022
0	3978
12	3983
2	12
0	12
0	0
18	1
26	7
0	7
2	0
1	0
0	0
0	0
0	2
0	2
6	0
69	0
0	0
0	0
2	13
0	13
5	0
0	0
0	0
0	0
0	0
0	0
115	1
3	0
0	0
3	3
0	3
1	0
0	0
0	0
0	0
0	1
0	20
1	9
0	20
1	2
0	20
0	0
2	4
0	0
1	0
0	0
3	0
0	3
7	3
0	0
0	0
0	0
0	7
1	7
0	0
0	0
1	0
3	0
0	0
0	0
0	0
1	0
5	0
0	0
1	0
2	0
0	2
0	0
20	0
0	0
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	1
0	1
3	1
56	0
582	0
5	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
4	5
2	5
0	1
1	4
0	2
7	3
0	0
4	0
5	0
2	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	82
0	0
0	48
0	5
3	82
0	0
14	0
0	0
0	0
5	0
7	0
0	0
0	0
1	0
0	25
1	25
0	0
0	0
0	0
0	11
9	11
1	0
0	0
0	0
8	0
0	0
0	0
0	6
0	6
0	6
80	26
0	0
0	1
0	0
0	0
97	25
2	1
0	1
0	1
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
1	0
0	0
34	0
0	2
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	2
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
5	0
0	34
0	34
4	17
0	0
0	0
0	0
3	8
0	4
0	23
0	11
0	11
1	31
0	4
14	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
8	0
0	0
6	25
27	2
0	23
0	0
0	0
0	0
0	0
4	2
4	2
5	2
1	0
0	2
4	0
2	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	26
0	21
0	29
5	7
0	8
0	8
7	0
1	0
0	0
0	0
0	30
4	11
11	29
0	5
0	10
0	0
0	0
0	0
0	0
2	0
1	1
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
9	48
7	0
3	0
2	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
2616	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
33	0
0	0
0	0
6	0
7	0
10	0
11	0
0	1
7	12
0	7
0	4
3	4
0	5
3	0
7	0
1	0
4	7
0	7
2	49
505	49
0	0
0	0
2	0
0	0
4	0
0	0
7	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	11
0	15
0	15
0	4
3	1
0	0
0	0
0	4
0	0
0	4
5	0
2	0
2	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
0	1
0	15
11	0
0	3
0	11
5	17
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
9	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	5
1	1
0	1
0	4
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	1
1	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
0	21
0	2
0	10
0	6
0	2
0	0
0	6
9	2
4	13
0	0
0	0
2	0
0	0
0	0
1	2
1	0
0	0
0	0
0	0
10	0
6	0
45	15
0	0
0	0
0	0
7	0
0	0
0	2
0	2
7	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
1	0
0	0
0	0
1	0
5	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
6	0
0	1
3	1
10	0
5	0
16	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
3	0
6	1
3	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	16
1	8
4	0
2	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
3	0
0	0
2	1
0	1
3	0
0	0
0	0
2	4
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
7	0
0	0
0	0
0	0
1	2425
569	2879
808	2422
13	2883
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	8
21	8
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
9	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
8	0
0	0
0	0
1	258
0	208
2	218
12	260
0	200
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
4	1
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
12	0
0	27
0	15
0	0
0	1
0	20
0	4
0	30
0	0
0	0
2	0
1	0
0	0
1	0
1	1115
128	1115
0	126
0	0
0	0
14	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
66	4
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
17	0
0	0
0	0
0	0
0	0
3	0
0	3
6	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
1	2
1	2
0	0
0	0
0	0
5	0
0	642
935	642
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
5	1
1	4
12	2
2	3
0	4
0	3
3	9
0	0
0	8
1	3
2	14
4	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
9	0
1	0
17	0
1	0
0	0
0	0
0	0
0	0
0	3
1	3
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
1	33
9	0
703	20
14	33
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	2
0	2
0	2
0	1
1	1
4	1
0	1
3	1
0	0
0	0
0	0
0	0
4	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
14	0
0	0
89	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
3	17
13	15
15	12
55	19
27	4
3	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	297
0	37
0	11
534	4059
7	1550
1	39
1	1283
172	467
6	3
2	11
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
3	6
12	9
17	28
1	23
0	0
0	0
2	0
15	0
0	0
7	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
0	3
6	3
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	9
0	0
8	0
4	0
0	182
14	143
0	70
8	143
0	20
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
19	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
14	0
0	0
4	0
6	0
1	0
5	0
4	0
0	0
0	0
2	8
0	8
0	0
8	0
2	2
3	0
1	0
0	8
0	8
0	8
0	0
5	0
21	0
0	0
0	0
1	9
0	29
3	18
0	29
5	8
0	0
0	28
0	0
2	0
0	0
4	1
7	1
0	0
0	0
0	0
0	0
1	0
0	0
41	0
0	0
0	0
28	2
0	0
0	0
0	0
0	0
11	0
0	1
1	11
7	3
0	0
0	0
2	1
1	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
10	5
12	0
5	0
10	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	17
