UniqueCount	AmbigCount
0	0
1	497
793	489
1	16
0	18
0	10
4	1
0	22
5	41
6	17
16	27
0	0
0	14
0	21
0	6
0	5
0	3
0	8
0	6
0	7
0	7
1	3
0	10
43	0
0	0
0	8
0	15
2	12
1	25
0	0
0	0
0	8
0	4
3	5
0	7
0	7
0	0
44	0
0	0
2	1
0	1
0	0
4	176
0	46
13	175
1	3
0	2
1	0
36	516
17	516
2	488
0	365
67	255
0	106
0	0
0	20
0	20
8	0
17	0
0	0
0	0
0	0
0	0
0	10
0	13
7	13
1	0
1	7
0	5
0	0
0	11
0	1
2	8
0	8
0	0
0	0
0	0
0	0
5	0
0	0
0	7
7	10
1	10
0	18
7	33
4	15
0	8
15	8
0	0
0	0
0	0
0	0
0	29
11	35
0	2
0	17
0	0
0	0
0	0
0	0
0	2
0	0
0	6
29	5
0	1
0	0
0	2
1	36
0	26
0	60
0	26
0	9
0	24
0	54
0	25
0	48
0	7
0	0
0	20
1	20
0	19
10	61
0	0
0	61
0	19
1	11
0	53
0	11
5	62
0	0
0	20
0	0
0	8
0	0
0	8
0	8
0	0
0	0
1	0
0	0
0	1
0	32
18	42
0	10
18	0
4	9
0	19
0	66
0	73
0	73
3	52
0	66
4	52
0	1
0	1
0	0
1	0
0	0
0	1
0	1
0	8
0	30
2	77
37	77
14	1
6	0
10	0
0	0
0	0
0	0
117	0
0	21
3	21
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	7
0	12
0	12
3	1
0	7
0	1
0	3
0	1
0	0
0	5
0	764
69	981
0	227
80	351
8	5
8	740
0	67
3	6
10	749
0	752
0	674
0	39
0	137
0	39
2	39
4	0
48	0
5	63
0	29
10	34
0	27
0	1
1	3
0	8
0	0
0	0
31	779
0	631
0	1637
0	1892
4	685
4	1047
5	1540
6	0
0	2
0	52
6	16
56	52
0	26
0	26
7	26
3	0
0	0
0	0
0	0
0	6
0	0
0	8
0	0
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	2
9	76
0	116
28	97
0	17
0	18
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	75
0	50
0	11
0	48
0	27
0	8
0	8
0	8
0	60
0	19
0	38
0	52
0	0
1	0
0	0
0	0
0	0
0	7
0	4
2	7
0	6
0	0
0	0
1	0
0	161
0	59
0	119
0	70
37	115
0	27
4	103
1	15
0	11
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
1	0
5	69
0	77
0	12
0	6
0	15
0	42
0	2
2	2
0	0
2	0
0	0
0	0
9	0
11	0
0	1
0	1
9	0
0	0
4	0
50	0
2	0
0	0
0	0
4	2
2	0
59	191
0	0
0	191
32	12
0	4
0	0
0	2
0	0
20	2
0	0
0	4
0	2
0	9
0	0
3	0
2	0
1	0
1	2
0	2
2	0
1	0
2	0
0	3
7	1
204	0
5	0
10	0
150	0
0	7
0	0
7	7
0	83
0	83
0	75
0	53
1	138
0	138
0	110
0	5
0	1
0	5
0	2
0	2
0	0
0	0
0	99
0	1129
0	1395
0	1323
0	1434
0	955
0	415
11	1455
0	1417
4	54
0	1456
4	4
0	0
0	0
1	0
0	0
0	2
0	26
0	13
0	73
0	73
0	0
2	40
0	2
0	40
4	0
0	138
0	79
0	0
0	125
0	34
0	107
18	0
0	227
0	635
179	862
9	0
0	0
0	0
1	40
0	6
0	40
0	41
0	41
160	113
0	1
0	112
0	26
23	26
0	131
0	115
12	131
0	12
0	47
0	0
2	30
0	0
0	29
3	3
0	1
0	1
9	0
0	53
2	13
0	25
6	70
0	5
0	5
0	9
0	9
1	0
0	0
0	0
224	7
2	3
0	3
0	0
1	0
0	721
0	738
0	721
8	701
0	559
0	0
5	0
0	0
0	0
41	1242
1	1242
0	6
2	11
0	10
0	0
0	1
0	7
0	7
0	7
0	0
0	0
0	7
0	5
0	6
0	0
0	0
15	12
0	7
0	0
0	4
0	0
0	4
0	9
0	0
0	89
9	0
0	6
2	74
0	0
2	91
44	194
0	194
0	3
2	4
0	18
1	0
0	21
4	42
0	1
0	0
0	0
0	1
2	0
0	3
0	5
0	3
0	0
0	0
3	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	13
0	13
1	0
0	0
0	0
0	2
0	0
0	0
0	13
0	12
3	2
0	0
0	3
0	13
0	2
0	9
0	0
0	3
0	0
0	0
0	5
0	9
0	0
5	1
0	9
0	0
0	9
0	0
0	5
0	51
2	51
0	28
0	1
0	0
0	0
26	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	0
0	1
0	1
2	6
4	6
2	6
8	109
2	0
0	3
0	94
0	210
0	77
0	3
0	3
0	74
278	16
4	16
35	0
11	116
0	118
0	118
0	18
0	65
0	20
0	6
0	17
0	19
0	0
0	0
6	5
0	5
0	0
0	0
0	0
4	5
0	7
0	13
0	7
0	13
0	13
0	13
0	0
0	0
0	0
0	129
1	14
0	129
217	144
3	0
3	0
6	0
0	0
7	61
0	0
21	67
0	3
7	30
0	56
2	69
0	8
0	0
0	7
0	12
0	18
1	6
0	12
0	8
0	0
0	17
8	17
0	0
0	0
0	0
6	57
43	57
2	6
0	34
2	28
0	1
0	1
9	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
110	19
0	19
1	0
8	0
0	0
0	0
7	0
0	0
55	0
0	6
0	10
0	5
1	4
0	6
2	22
0	23
0	11
0	3
0	12
0	928
3	928
36	1020
0	121
0	928
0	0
4	251
0	147
0	117
5	315
5	105
5	253
0	0
66	850
2	6
6	136
0	714
6	73
0	46
0	84
5	62
0	0
0	224
14	224
0	224
6	213
171	214
2	0
9	0
168	2
72	233
0	72
0	161
5	0
1	2
124	3
0	0
0	0
4	0
0	0
0	0
0	2
0	0
2	5
0	3
0	0
3	1
0	0
0	0
0	0
0	0
0	0
1	0
0	1
2	0
0	0
1	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
17	2
4	0
2	0
7	302
9	78
7	17
27	378
54	237
0	0
0	0
0	9
0	42
0	1
81	42
0	34
0	1
31	1
2	0
18	0
3	0
32	232
14	232
0	26
0	27
0	27
0	16
0	10
0	3
0	3
0	138
0	58
79	205
0	205
18	128
0	12
0	0
0	31
2	5
0	20
0	4
0	4
0	8
0	0
0	8
2	0
86	0
0	0
6	0
0	0
0	0
0	0
51	2
0	6
0	4
1	140
4	8
0	0
0	99
19	149
0	9
0	0
2	0
0	35
0	41
0	8
0	35
4	109
0	0
0	0
0	54
0	109
0	0
14	106
0	0
0	69
2	0
23	0
103	0
1	28
0	0
0	8
0	26
3	0
2	0
2	0
16	4
0	0
0	6
0	0
0	0
0	0
2	0
0	11
0	9
0	11
1	13
0	0
0	9
12	26
1	13
25	12
0	24
0	0
0	0
0	0
5	0
23	0
0	0
0	27
0	27
0	2
0	17
1	9
0	2
0	25
0	0
0	0
4	0
0	0
0	11
0	11
0	0
0	14
1	22
3	0
0	21
0	0
7	35
0	35
0	8
0	0
0	1
0	2
0	2
0	2
0	10
0	0
4	2
2	0
8	0
0	0
0	0
2	0
69	21
0	19
1	85
0	65
0	62
0	28
0	3
3	23
0	15
0	3
0	0
4	2
0	2
3	0
14	1
0	0
0	2
4	0
3	6
7	0
0	0
0	0
5	0
0	2
4	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
6	0
0	0
1	0
0	0
0	40
0	679
2	679
0	0
0	670
452	692
0	22
0	114
0	131
42	46
0	110
3	6
0	96
0	67
0	52
0	8
0	41
0	0
3	4
2	4
12	6
0	0
0	0
0	0
2	1
8	0
0	0
0	41
11	113
0	16
0	119
0	68
3	68
0	0
5	47
0	11
0	12
0	11
0	12
0	11
0	0
4	15
0	15
0	15
0	0
2	16
2	16
81	8
0	0
0	8
1	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
4	22
2	24
0	30
0	45
0	21
0	11
0	6
0	4
0	317
10	332
10	316
0	109
0	1
0	0
0	0
0	0
0	0
0	0
6	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
12	56
0	56
0	0
0	0
0	2
105	682
0	7
0	314
3	392
0	323
0	568
0	196
0	196
2	7
0	0
0	7
0	7
0	0
0	1
0	1
0	1
0	1
0	1
0	1
2	3
4	0
153	870
9	648
0	222
0	72
0	0
0	0
5	0
0	1
0	1
0	0
0	0
0	0
0	16
2	16
1	0
0	0
0	0
0	5
0	21
0	0
0	0
3	0
2	2
0	2
0	0
0	0
5	0
0	0
8	0
0	0
0	0
176	0
0	0
38	281
0	0
1	1
0	326
0	348
0	1
4	4
0	7
0	64
0	68
18	76
0	0
0	9
0	0
9	51
1	51
0	35
0	51
0	35
4	0
1	11
0	17
2	5
0	5
0	6
0	4
0	37
0	1
0	32
0	0
1	0
0	0
0	1
0	0
0	7
0	7
3	115
197	115
0	14
0	18
0	18
1	0
0	0
1	60
0	60
1	44
0	38
0	38
0	0
0	3
0	0
0	3
8	47
0	18
0	0
0	0
0	13
0	3
0	5
24	0
1	0
9	0
3	0
0	0
14	0
0	7
2	7
0	0
0	0
0	0
60	0
1	0
0	0
0	0
3	0
7	0
0	0
3	0
0	0
0	0
0	0
4	0
0	0
5	0
0	0
0	0
0	0
0	0
0	132
0	94
0	131
0	0
0	0
0	20
11	20
0	2
1	2
0	0
1	0
9	0
0	0
0	0
22	0
29	2
125	0
10	2
0	2
0	138
39	136
2	136
0	8
3	0
0	0
3	12
0	1
13	11
0	20
0	1
5	14
1	7
0	21
0	12
0	8
0	20
0	21
56	8
6	12
0	0
0	0
2	5
5	38
7	38
0	0
0	0
0	0
8	0
4	0
24	0
8	0
13	164
6	8
0	165
10	5
0	118
0	0
5	165
0	8
0	5
0	4
0	4
2	0
0	0
0	0
3	0
0	2
0	8
0	8
0	8
0	0
7	0
0	0
109	188
0	0
1	188
0	128
5	69
0	69
0	57
0	6
0	12
0	12
6	0
0	11
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	135
0	135
0	105
0	129
0	129
0	129
1	0
0	64
0	70
0	67
0	1295
1	262
0	1273
3	412
0	1301
2	1299
0	477
6	503
0	0
0	0
0	0
0	0
5	0
0	0
0	0
9	0
27	275
11	269
0	71
0	19
0	1
0	22
0	0
0	38
1	41
21	316
7	316
0	0
2	2
10	0
8	1
6	5
0	11
1	88
0	45
6	107
0	16
0	87
0	0
0	0
1	12
0	3
0	26
0	0
0	36
0	32
6	43
0	24
0	8
0	38
0	1
2	42
0	1
3	0
0	1
0	3
7	10
0	10
0	9
0	10
18	559
25	559
0	200
6	455
0	1
0	7
0	0
0	7
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
1	0
4	59
0	13
0	108
0	59
0	59
4	16
1	22
0	12
0	38
0	56
3	59
0	108
0	112
2	38
0	0
0	206
4	106
5	157
0	107
0	40
0	99
0	44
0	0
0	0
0	23
0	12
0	94
0	6
0	2
0	96
0	88
0	42
0	0
0	0
1	0
60	17
0	16
0	0
86	304
1	304
2	0
1	20
7	0
0	0
0	17
0	20
0	82
13	82
0	0
0	0
0	3
59	0
60	1
0	0
0	0
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
7	5
0	2
0	1
0	2
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
4	105
0	22
0	9
0	79
0	111
0	88
0	70
10	0
3	0
1	0
207	1734
47	1734
6	396
21	6
0	21
4	0
1	1
0	0
0	2
2	0
4	21
0	10
2	0
0	0
10	10
1	4
0	226
0	240
0	231
1	240
14	240
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
1	0
90	0
0	0
17	0
3	0
1	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3
4	2
0	4
0	3
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	2
8	2
19	3
3	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
564	0
1	17
0	11
0	17
0	0
0	0
555	0
1	111
0	109
1	69
0	0
4	23
0	0
0	32
0	3
0	3
0	21
6	91
0	91
0	22
3	10
0	125
0	16
0	128
0	125
0	125
0	84
0	37
91	401
110	469
33	24
370	484
0	0
1	0
0	0
39	0
76	0
0	14
0	17
0	5
0	6
6	45
0	36
6	3
0	21
0	0
0	0
0	61
0	5
0	5
2	63
4	52
0	2
0	0
0	0
5	48
0	362
18	48
1	362
0	362
20	291
1	0
0	362
0	364
0	0
0	213
0	199
37	199
0	245
0	0
0	7
11	0
0	1
0	7
0	1
4179	4
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	165
0	79
0	23
5	162
9	0
5	19
5	19
0	13
0	0
0	19
0	0
1	19
0	0
0	1
8	1
0	1
0	1
3	0
0	13
0	1
0	5
1	9
24	9
0	3
0	10
0	8
4	5
3	9
0	0
0	0
0	3
10	15
0	15
3	19
0	22
0	0
0	22
2	57
17	7
0	33
0	13
0	93
0	15
32	93
0	823
1	752
18	204
4	807
0	0
3	0
1	1
0	6
142	6
0	0
0	7
0	4
2	7
0	35
0	2
4	23
0	28
0	16
0	23
0	37
0	35
0	7
0	16
13	16
0	0
0	56
0	41
0	31
0	82
0	8
1	3
0	0
3	3
3	60
0	89
0	82
0	88
0	4
0	12
0	3
0	0
0	0
0	0
0	0
574	198
66	196
0	71
1	132
12	75
2	102
1	0
46	0
0	0
0	69
0	69
0	0
0	16
0	16
2	0
3	0
0	0
1	0
5	0
0	0
0	0
0	25
0	25
2	0
3	11
0	39
0	11
8	31
0	34
0	48
0	18
0	57
1	75
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
9	5
4	5
3	12
0	3
2	17
0	2
0	17
0	12
0	13
7	0
0	0
0	0
0	83
5	81
0	33
0	83
0	48
0	2
0	0
0	2
0	0
4	0
0	0
0	0
0	0
5	1
368	0
827	229
0	229
0	0
0	0
0	2
0	2
2	0
1	0
4	0
0	0
1	29
0	0
0	27
2	2
0	2
0	0
4	0
1	94
8	113
0	94
0	0
184	2
0	76
0	16
3	16
0	61
0	0
0	64
5	0
0	0
1	0
0	0
0	2
3	2
4	0
0	0
0	29
0	29
0	26
0	17
0	26
0	26
0	0
0	0
0	0
0	0
0	0
0	0
45	15895
87	15894
106	0
0	23
0	8
5	1
3	23
0	11
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
16	154
0	26
15	156
3	6
0	6
2	0
1	0
0	0
0	0
0	7
0	7
3	0
0	0
0	0
1	0
11	40
0	37
0	5
0	70
9	75
1	70
0	0
0	26
0	25
7	26
139	1
0	0
0	0
0	0
61	0
0	0
0	0
0	0
11	0
0	15
0	15
1	5
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	8
0	16
4	13
0	15
0	13
0	0
0	0
0	0
95	15
7	15
0	0
4	0
0	12
0	9
0	0
1	0
7	21
1	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	69
0	110
0	110
0	49
0	103
0	0
0	0
0	0
0	10
0	1
0	4
0	5
0	5
0	7
0	10
0	3
2	34
0	34
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	19
0	5
34	14
0	1
0	0
0	0
0	11
0	0
0	11
6	9
0	0
2	0
0	2
1	0
0	0
0	19
0	19
0	0
112	10
2	10
0	0
0	0
0	0
0	3
0	0
0	3
7	2
0	0
0	2
3	2
0	77
0	12
0	52
0	52
0	38
0	37
0	22
0	0
0	22
9	0
3	1
0	9
0	19
5	18
0	0
0	7
0	0
0	0
0	0
0	20
0	10
10	20
148	3
0	24
9	64
0	18
0	64
8	1
50	7
0	4
1	4
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	1
5	5
0	0
0	4
1	1
1	1
0	0
0	0
5	0
0	16
3	5
10	6
5	11
2	1
0	0
0	3
0	0
0	0
0	11
0	11
10	14
0	0
0	3
26	2
0	0
0	0
0	2
2	0
73	0
0	1
0	0
0	0
0	0
13	4
6	11
4	1
0	7
0	8
18	4
0	3
0	0
0	0
0	23
0	23
0	41
0	5
0	37
27	74
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	5
2	0
0	0
0	5
0	5
21	28
0	28
115	2
0	0
6	2
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	83
0	8
0	83
0	84
3	84
0	0
0	0
0	0
1	0
22	8
0	5
4	0
0	0
0	8
1	0
0	8
2	0
0	0
0	0
7	97
0	97
3	78
4	28
3	36
0	10
0	37
0	0
2	185
0	263
13	220
0	215
0	65
0	291
0	0
1	0
0	131
11	335
0	337
0	219
0	401
2	4
6	0
0	50
0	48
0	50
0	0
0	17
0	0
0	17
0	0
0	17
0	0
0	9
0	180
3	99
0	0
0	146
6	57
0	20
3	44
0	0
3	40
0	49
0	34
0	25
0	9
4	0
0	0
0	0
0	27
3	22
0	35
0	0
10	0
0	0
0	5
0	5
0	18
0	18
0	0
0	18
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	4
7	0
0	4
0	1
3	0
0	1
1	0
0	0
0	1
4	1
0	2
0	1
0	0
0	0
0	0
0	0
0	3
0	19
0	3
1	17
0	16
4	0
5	25
0	25
0	3
7	3
94	0
0	0
0	0
991	1
182	0
0	0
878	421
0	421
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	13
0	7
5	20
0	0
0	0
0	0
0	0
41	110
0	110
5	1
0	0
0	0
1	5
0	0
0	7
138	7
0	0
3	0
0	0
1	557
104	530
41	151
5	577
0	453
3	568
12	559
0	37
90	516
0	0
0	7
34	28
0	26
0	5
0	3
0	31
0	2
0	0
327	0
11	0
303	0
9	1
6	0
1	0
0	0
0	0
3	1244
0	0
4	1244
2	126
0	0
94	0
0	0
5	0
0	0
0	0
4	0
1	12
1	29
5	29
24	23
3	78
0	0
0	109
0	8
0	16
9	144
0	134
0	8
0	80
3	37
0	36
0	0
1	0
0	0
0	0
46	71
0	71
0	0
0	0
1	0
0	0
0	3
0	3
0	3
0	3
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	8
16	1
0	7
0	0
0	0
3	3
0	8
0	2
0	0
0	8
0	2
0	2
0	371
0	401
0	263
10	371
0	371
0	1
0	4
0	1
0	9
0	9
0	6
0	0
58	0
1	0
0	0
6	421
0	316
0	421
0	453
10	421
0	156
0	0
0	0
0	0
0	12
0	24
0	79
0	55
0	42
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	144
0	144
0	24
0	104
0	131
0	0
0	114
0	1
8	131
0	79
0	5
0	13
0	3
0	1
0	0
0	26
3	30
0	0
0	0
0	0
0	10
0	11
6	0
0	0
0	0
1	11
0	10
0	0
3	2
0	2
0	0
0	0
1	0
0	0
0	0
1417	723
0	272
80	756
0	6
0	0
1	0
0	1
0	6
0	1
0	0
0	206
0	206
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	160
15	160
3	0
0	3
6	3
1	0
0	0
0	0
3	3
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	9
0	37
0	22
0	47
0	0
0	45
0	21
1	0
0	34
0	6
0	0
0	6
0	0
0	0
0	0
0	0
4	1
0	0
3	0
0	0
0	0
2	0
56	0
1	0
0	8
0	25
5	33
1	0
0	0
88	936
3	2
0	0
0	2
8	7
106	940
0	0
6	5
0	0
0	0
5	0
2	0
0	0
6	0
0	0
0	132
0	135
8	20
4	67
0	135
0	103
9	10
0	20
0	132
3	0
3	0
0	0
1	1
0	1
0	0
0	18
7	18
0	10
0	0
0	4
0	4
0	0
0	5
0	6
1	0
7	0
0	0
3	0
0	0
0	1
0	0
0	1
2	0
0	0
0	0
30	1
0	94
0	0
0	0
0	5
0	5
0	0
0	5
74	382
0	522
0	161
0	0
0	248
9	248
0	0
102	0
0	3
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
7	0
6	0
0	0
0	16
0	46
0	42
0	46
0	2
0	0
0	35
0	33
0	5
0	0
0	0
0	39
0	0
0	39
0	0
0	0
17	0
0	0
3	0
0	8
0	8
0	0
0	0
0	81
0	81
5	81
0	216
36	216
0	329
0	263
0	236
0	239
0	305
0	275
0	259
0	239
0	667
0	667
0	320
0	300
0	667
3	272
0	321
0	667
0	653
0	272
12	93
0	93
0	91
0	0
0	0
1	0
5	0
2	68
8	58
0	18
0	10
4	0
6	5
2231	0
0	0
12	274
1	274
0	0
0	6
0	2
0	0
0	0
0	6
0	0
0	0
0	8
0	0
0	0
0	16
0	234
12	241
0	21
0	0
0	234
0	140
0	7
0	12
0	8
464	12
1	8
0	2
0	0
0	2
0	2
0	0
0	2
0	2
0	2
37	137
0	103
0	168
10	169
0	2
2	2
0	1
0	0
0	0
1	0
0	0
14	48
5	48
3	48
29	83
0	83
0	0
2	0
2	0
0	0
0	0
0	0
0	257
9	274
0	283
0	296
0	113
6	142
0	270
0	259
0	294
94	209
0	1
1	209
8	0
7	0
0	0
56	36
0	36
0	368
0	410
0	0
0	0
0	211
0	161
0	412
0	26
0	26
0	28
0	28
5	0
5	0
7	383
0	646
2	0
0	0
0	340
0	487
0	29
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
141	0
0	0
0	0
0	0
0	0
168	5
1	5
2	0
0	0
1	31
2	31
0	14
0	0
0	0
0	41
0	3
16	44
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	23
11	23
0	0
0	0
0	0
0	0
20	1
5	1
0	1
9	6
0	0
0	0
0	6
0	0
0	0
1	163
2	163
18	223
5	223
2	0
2	0
1	0
0	0
28	126
5	126
23	7
0	123
5	26
1	123
11	75
0	27
0	0
0	0
24	30
0	30
0	1
0	0
0	0
0	1
0	0
0	0
1	1
0	24
17	24
13	90
2	90
0	11
10	2
2	1
17	14
0	11
1	2
9	124
0	124
0	0
0	0
1	0
0	0
0	16
0	9
19	25
0	0
205	0
0	14
0	8
0	14
0	9
0	10
0	21
0	8
0	0
0	6
0	0
0	23
0	0
0	8
0	0
3	0
0	0
2	0
0	14
0	78
0	78
0	34
0	10
0	22
0	0
5	0
2	0
77	0
0	0
0	0
0	0
0	0
0	292
4	67
4	7
0	390
3	2
0	153
0	564
0	439
0	4
0	371
0	173
0	115
1	19
0	506
0	360
1	68
39	156
0	48
0	0
0	0
0	48
0	60
0	48
0	0
4	3
0	16
0	16
0	3
30	1
0	75
0	115
0	108
0	96
33	96
1	68
0	0
711	1
0	26
7	0
0	26
0	4
0	3
9	0
8	1
4	1
0	0
1	0
0	0
1	0
0	3
0	14
0	6
0	11
1	5
0	20
0	0
0	14
0	34
2	51
4	408
233	408
0	1
3	0
0	0
0	0
0	38
2	49
0	58
4	4
0	94
0	94
0	0
0	1
0	0
2	1
0	0
0	0
0	0
0	7
0	7
1	1
0	1
0	182
0	183
0	4
28	100
0	194
1	112
0	192
7	121
1	206
0	186
0	0
35	165
11	216
0	186
0	196
0	4
2	2
0	0
0	2
0	4
6	91
25	91
0	0
7	98
44	98
0	0
0	0
0	3
1	3
0	6
0	34
0	34
4	16
0	0
5	320
0	311
0	70
5	326
20	320
0	0
1	265
3	55
8	265
0	29
0	0
0	0
6	6
0	6
0	6
6	6
11	6
0	15
0	13
8	6
0	25
0	5
0	70
12	78
0	17
0	0
0	20
0	14
0	14
0	0
0	0
0	27
0	14
0	0
0	0
0	0
0	0
15	48
0	57
0	0
0	7
3	7
0	4
0	4
0	27
16	102
14	106
10	106
5	106
0	0
0	30
0	0
5	35
0	5
0	2
0	0
0	2
0	0
0	2
0	0
0	0
7	8
0	8
0	8
0	9
0	9
0	1
1	0
2	0
0	9
0	20
0	12
0	8
2	0
0	45
0	41
1	0
103	6
0	2
1	8
0	36
2	68
0	6
0	8
1	8
35	14
0	0
0	0
0	3
0	0
10	1
0	0
573	53
0	45
0	0
0	5
1	5
215	82
0	82
0	0
0	0
0	0
48	58
0	58
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	86
0	86
0	1
0	132
0	0
1	16
16	148
0	16
0	0
0	15
0	20
8	16
9	0
129	0
0	21
0	21
0	0
0	0
0	0
280	6
9	0
0	11
0	1
9	7
6	11
1	0
0	0
0	0
1	0
515	4
3	0
0	0
0	0
0	0
0	5
6	2
0	4
0	5
0	183
0	0
0	264
8	287
0	23
0	32
0	38
0	43
0	29
0	46
0	0
0	40
0	1
0	23
0	50
0	0
0	12
0	66
0	66
0	0
7	101
0	60
0	0
0	32
0	41
0	5
0	5
0	0
0	6
0	6
0	7
0	25
0	25
42	8
0	10
4	41
10	54
0	42
0	29
109	0
8	64
15	64
0	142
0	26
0	156
0	142
1	0
0	0
0	7
0	17
0	18
0	7
2	25
0	0
0	9
0	2
0	3
0	3
0	0
0	0
0	47
0	47
0	47
4	47
41	0
0	144
0	139
9	32
133	0
2	16
0	0
0	16
0	0
24	0
0	0
40	244
4	244
0	0
8	419
12	425
0	602
147	532
4	449
17	684
0	3
2	0
2	0
0	0
0	2
0	21
0	1
0	2
0	1
0	22
0	0
0	2
0	0
5	22
0	0
0	22
0	2
0	22
0	0
4	2
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
3	51
4	13
52	51
0	0
1	0
0	3
0	0
164	743
6	419
74	859
2	1006
5	785
0	10
1	26
0	32
0	41
0	63
8	424
0	1
3	439
370	444
0	62
1	15
0	1
9	19
0	16
0	0
34	34
0	0
0	9
0	34
0	36
24	36
1	47
0	12
0	42
0	0
0	0
0	0
350	0
0	0
23	32
0	2
0	30
0	0
25	8
0	0
0	8
2	0
9	15
4	20
0	18
0	0
0	0
7	2
0	0
14	300
1	300
0	100
7	100
0	32
2	15
0	21
0	0
0	32
0	0
0	12
1	4
0	10
0	4
0	22
0	0
0	0
5	0
11	0
0	0
4	0
0	0
0	0
0	0
0	102
1	0
0	53
0	78
0	6
0	0
0	54
0	0
0	2
0	2
0	0
0	2
2	1
0	0
0	0
0	8
0	9
0	2
8	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
2	0
0	0
1	0
5	0
3	0
0	1
0	0
1	1
441	20
0	20
0	0
0	0
0	0
0	10
0	10
0	0
0	0
3	89
15	103
0	8
0	64
0	104
0	68
0	43
0	106
0	0
0	0
7	0
0	0
3	25
0	7
1	28
2	0
0	0
4	46
0	46
0	2
25	2
0	1
0	0
0	1
0	1
0	0
0	0
0	0
5	0
0	0
0	34
0	36
0	36
8	3
2	157
0	156
11	183
6	184
0	183
0	3
0	0
1	3
0	0
0	0
0	9
4	11
0	25
0	9
0	0
0	15
0	15
0	10
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	1
0	0
1	1
0	7
0	13
1	15
0	5
0	20
2	0
0	1
0	6
0	11
0	0
0	23
3	0
4	0
0	15
9	17
1	17
0	0
2	496
2	481
0	511
1	488
0	481
15	1
8	1
0	21
3	16
0	17
3	21
0	17
0	25
0	28
0	0
2	1235
0	2905
4933	2909
6	0
