UniqueCount	AmbigCount
0	2
0	0
2	0
22	0
0	0
0	0
3	0
0	0
5	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
11	0
10	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	9
29	9
0	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
5	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
1	0
0	12
0	12
21	0
0	0
1	0
0	0
0	0
0	0
0	0
5	11
0	11
0	0
0	0
0	0
6	1
0	0
0	0
1	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
3	0
2	0
3	0
0	0
0	0
0	0
11	23
0	23
0	0
0	0
3	5
0	0
0	7
0	2
0	5
0	0
0	0
0	7
3	7
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
1	28
0	7
0	4
0	7
4	12
0	14
0	14
3	12
0	0
0	0
0	0
0	1
0	1
0	1
1	0
5	0
1	0
7	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
2	0
0	108
1	10187
0	8
0	2987
1639	10187
3	209
8	113
0	0
0	0
0	0
39	0
0	4
0	4
0	4
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
5	7
2	6
0	0
0	0
0	0
0	0
8	1
14	2
4	0
3	2
0	0
0	0
1	0
3	0
1	0
0	1
3	0
1	0
0	0
0	0
0	4
0	0
1	4
0	0
3	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
66	0
13	0
4	0
0	0
0	0
0	0
9	0
6	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
128	0
0	35
0	85
16	85
0	1
20	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	0
1	2
0	2
0	29
0	29
0	29
6	0
1	0
0	0
3	0
3	0
0	1
0	10
0	10
0	0
0	0
2	0
0	0
3	0
1	0
0	0
0	1
0	7
0	2
0	6
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	5
0	5
0	5
0	0
1	0
16	5
1	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
7	0
1	0
0	0
4	0
0	0
6	0
0	0
0	0
0	0
0	0
2	0
0	4
1	0
0	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	5
0	5
455	0
0	0
0	0
0	0
3	0
0	0
0	0
0	3
0	0
1	0
0	3
0	2
0	1
0	2
3	0
33	0
0	0
0	0
0	0
0	0
1	0
11	0
0	0
0	0
0	0
0	0
0	9
0	14
5	14
0	0
0	4
0	9
0	0
0	10
2	0
0	2
0	2
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
6	0
0	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
1	0
0	0
3	0
2	0
0	5
0	19
0	12
0	0
0	0
0	0
0	19
10	0
0	0
1	0
0	0
0	0
351	0
3	1
1	0
8	19
12	5
0	0
0	0
0	8
0	8
0	8
4	0
0	0
0	0
0	24
0	5
0	29
15	39
1	0
0	0
0	0
0	2
0	0
0	0
7	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
3	0
1	0
3	0
5	30
0	5
2	30
2	0
2	0
0	114
5	129
0	15
0	6
0	7
1	7
9	3
2	0
0	0
1	0
7	0
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	4
3	4
2	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
4	0
35	37
2	26
162	11
25	11
3	0
2	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
23	0
0	0
2	0
5	0
0	0
1	0
0	0
0	0
0	0
0	45
19	46
0	0
0	0
1	2
0	2
0	0
1	0
0	0
4	0
0	0
0	0
0	0
7	0
1	0
0	0
7	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
1	2
0	3
0	0
0	0
6	2
1	2
0	0
0	0
0	0
1	0
0	0
1	0
4	0
5	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	1
5	0
0	0
0	0
3	22
0	22
3	0
0	0
2	0
2	3
0	3
2	0
31	3
0	1
2	13
1	13
1	0
0	0
1	0
19	0
2	0
6	0
0	0
0	0
0	0
0	0
0	0
0	8
0	15
0	4
0	9
0	10
0	10
0	14
0	1
0	9
89	17
17	30
1	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	0
7	0
0	0
0	0
8	0
1	0
0	0
0	0
1	0
1	0
0	0
4	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
13	14
0	13
0	0
0	0
0	0
0	0
0	0
11	11
11	11
2	0
0	0
1	0
3	0
3	0
0	0
183	0
1	0
0	0
0	1
0	3
0	4
0	0
6	48
0	11
0	27
0	48
5	0
0	0
1	6
0	6
0	0
0	0
0	0
4	0
0	0
0	0
0	4
0	0
0	1
0	3
0	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
282	0
0	0
0	0
4	0
0	0
0	0
0	0
0	129
36	165
0	0
0	36
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	39
0	1
1	55
0	47
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	125
1	0
0	121
0	93
0	0
0	69
0	38
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
1	38
2	3
14	0
1	6
3	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
5	14
3	0
0	0
0	0
3	0
0	0
0	0
5	0
3	3
2	4
2	0
4	0
0	0
5	4
0	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
7	0
0	21
0	21
0	0
0	19
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
699	726
0	22
1	724
2	17
7	0
2	0
5	0
0	0
0	0
0	0
5	2
0	0
0	0
0	0
0	12
4	12
1	2
9	1
3	0
0	2
0	2
19	2
0	0
1	0
2	0
0	0
0	0
0	2
0	2
0	0
7	0
0	0
0	0
0	15
4	15
11	2
6	2
0	0
0	0
0	0
6	1
0	0
0	0
3	0
14	2
1	2
0	0
0	0
11	2
0	0
0	0
0	2
0	2
0	0
1	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
2	1442
0	1050
2197	3905
42	3618
1	0
0	0
0	3
3	0
0	41
0	15
4	41
15	0
2	0
3	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
40	72
3	72
1	1
0	0
0	1
0	1
2	4
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
3	0
0	2
0	2
6	10
2	18
0	1
0	31
0	16
0	22
0	0
0	0
0	0
0	0
0	0
46	3
21	3
0	19
3	16
1	4
0	4
0	8
1	8
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
8	16
0	16
0	0
0	0
0	10
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
290	0
0	19
0	18
0	23
0	0
0	0
0	0
2	5
0	5
0	2
0	0
0	0
0	0
3	0
0	0
0	0
0	0
58	6
0	0
2	1
6	0
0	0
0	0
17	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	66
0	21
0	66
7	98
10	98
0	13
0	37
6	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
3	0
0	0
0	4
0	4
835	0
0	0
0	0
0	0
0	0
27	0
2	0
0	0
0	0
0	0
1	1
10	1
0	0
0	0
0	0
7	2
51	4
1	0
0	0
0	0
0	0
5	42
0	42
0	0
1	41
4	41
0	0
1	0
0	0
0	1
0	0
1	2
0	0
0	0
0	0
0	2
0	0
0	2
3	9
2	0
0	1
0	1
0	0
0	0
0	0
4	0
0	0
0	0
12	291
0	291
0	2
0	0
4	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	4
0	3
1	1
0	1
1	1
0	51
0	110
0	23
0	57
0	57
1	66
2	110
0	0
0	0
36	14
2	0
1	0
0	0
0	0
0	0
0	0
0	0
54	0
0	0
0	0
8	0
22	0
0	0
0	0
0	0
3	4
0	1
0	19
3	0
0	14
1	13
0	2
0	2
4	11
2	11
6	11
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1979
1	1841
5098	2011
3	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
7	13
2	11
0	6
0	13
0	7
0	0
136	16
0	16
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
530	2915
5	2915
0	0
0	0
1	0
0	0
1	0
0	0
3	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
4	28
6	0
1	0
13	28
0	27
3	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	25
0	0
10	25
0	9
9	9
5	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
3	3
0	0
0	0
158	0
2	0
0	0
2	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
6	0
6	2
0	2
0	0
11	0
0	0
0	0
0	0
0	0
0	0
7	0
2	0
0	4
0	4
2	58
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	11
7	11
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
591	62
0	62
2	0
0	0
0	0
0	0
4	0
0	0
2	0
5	0
20	36
0	36
1	0
0	0
0	0
0	0
21	3
6	0
0	0
2	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
49	0
0	0
3	0
17	0
2	0
0	0
0	0
1	0
2	1
0	0
0	0
0	0
6	0
0	0
6	5
3	0
0	0
0	0
0	0
8	107
0	1
15	109
1	1
94	72
3	72
7	0
0	79
16	79
5	0
38	4
0	64
10	67
0	58
0	0
0	0
0	0
30	33
2	33
0	0
0	0
0	0
0	0
0	0
0	0
4	0
6	1
0	0
0	0
0	70
2	70
0	70
0	7
0	17
0	0
2	4
0	10
0	4
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	0
89	0
0	0
5	3
0	0
0	20
6	20
0	7
0	0
0	0
0	0
0	14
7	13
1	14
0	0
0	0
5	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
58	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	1
0	169
0	169
0	154
14	169
1	169
0	170
0	2
10	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
2	0
12	0
4	0
7	0
0	0
0	0
0	0
0	5
0	2
0	2
0	10
3	9
0	0
0	0
0	1
0	9
0	10
1	9
6	0
0	0
1	0
0	0
0	0
0	8
7	8
0	0
0	0
3	0
8	0
0	0
0	0
0	2
0	2
0	2
10	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	1
3	1
0	6
0	6
0	6
0	1
0	0
0	0
19	0
0	0
0	0
2071	0
0	0
79	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
7	0
0	0
0	0
0	1
0	1
0	1
0	22
0	22
0	21
0	0
0	0
4	0
0	2
0	2
0	2
0	32
1	33
0	5
0	31
4	9
0	4
0	4
2	0
0	2
1	5
7	0
1	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
11	0
6	0
4	0
12	0
0	0
0	0
2	0
0	0
0	0
0	4
0	7
0	4
4	7
8	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	10
0	3
0	7
0	0
18	0
13	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	6
3	6
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
12	5
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	4
0	4
9	0
0	0
0	0
0	0
0	0
0	0
1	10
13	10
2	0
0	0
0	0
9	3
2	2
7	2
1	1
2	1
1	2
0	4
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	44
0	0
0	40
0	20
0	38
0	28
1	2
0	0
7	0
0	0
0	0
0	0
1	0
9	21
0	21
0	15
1	15
0	1
0	36
3	35
0	1
0	0
0	0
9	1
0	0
4	1
0	0
17	0
0	0
0	0
1	1
0	2
7	9
0	9
72	31
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	11
11	12
4	7
0	8
0	6
0	0
2	0
0	0
0	1
1	1
0	0
1	0
0	0
2	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
148	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	28
1	28
1	0
0	0
0	0
33	0
0	74
0	16
0	62
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
2	30
0	30
0	0
0	0
0	0
6	0
0	0
0	5
0	5
4	0
0	3
1	3
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	11
13	11
3	2
0	2
0	0
16	0
1	0
0	0
227	70
0	70
3	0
0	0
0	1
1	1
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
7	0
9	0
0	0
0	0
0	3
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
19	135
0	112
0	29
0	17
1	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	8
0	0
0	0
0	9
0	9
1	0
7	0
0	6
3	6
0	0
1	0
7	0
0	0
3	0
0	0
0	0
0	0
4	1
4	0
0	0
0	0
0	0
8	0
5	0
3	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	1
0	0
0	0
0	1
0	2
0	0
1	0
0	0
1	0
7	0
6	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
65	0
7	4
1	4
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
1	0
0	0
7	0
7	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	32
0	33
0	36
0	0
0	6
0	6
15	0
7	0
0	0
0	0
0	0
0	2
2	2
0	0
0	71
0	14
14	59
0	12
0	119
0	115
0	30
12	6
3	26
0	2
0	1
0	4
0	114
0	1
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	2
2	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
4	0
8	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
1	0
14	0
0	0
3	0
1	1
0	1
4	1
8	0
3	0
0	0
0	0
0	0
0	3
1	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
13	6
21	6
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	11
0	0
2	12
2	0
1	0
1	0
2	1
1	0
0	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
6	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
6	2
1	0
1	0
0	0
0	0
1	0
4	1
0	1
33	0
8	0
0	12
0	0
0	15
0	18
4	0
0	0
0	0
0	0
0	36
0	179
2	156
0	2
0	2
21	179
37	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
8	0
0	0
0	0
1	0
8	0
25	17
0	10
1	1
3	0
3	0
49	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
6	1
2	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
3	0
0	0
1	0
2	18
5	18
0	0
3	1
0	1
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	1
0	1
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	1
0	0
0	4
1	1
3	1
0	0
5	14
35	0
1	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
5	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	1
0	1
0	1
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
7	89
0	67
0	89
0	0
0	1
0	1
2	0
8	0
1	0
9	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
3	0
8	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	3
0	3
1	3
0	3
4	0
0	0
0	0
0	2
1	2
0	0
3	0
8	0
0	0
0	0
0	96
0	15
0	0
0	137
47	120
0	0
2	15
0	35
0	0
2	0
0	0
0	0
2	0
0	0
0	6
0	6
0	0
0	0
0	0
0	15
43	15
17	1
0	0
4	0
0	0
3	0
0	0
8	3
1	1
8	0
0	0
0	0
0	0
0	13
0	13
0	0
0	0
0	3
47	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	4
0	10
0	1
2	14
0	14
0	1
0	0
2	0
0	0
0	0
1	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
1	0
0	0
4	0
51	0
1	0
209	170
1	166
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
13	0
0	0
0	0
0	0
8	2
1	2
0	0
0	0
3	15
35	15
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
14	6
5	6
5	0
0	1
0	0
0	4
0	1
0	4
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
8	3
0	0
0	0
0	0
0	0
0	0
0	6
1	0
0	6
0	2
0	2
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
112	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
7	0
13	5
2	1
5	5
21	17
3	16
0	1
4	0
1	1
0	0
0	0
0	0
0	0
0	2
0	14
0	13
0	7
3	0
1	0
0	2
2	1
0	0
1	109
0	0
0	0
0	0
4	58
4	221
0	58
0	46
15	221
1	0
1	9
5	7
0	0
0	0
0	0
2	20
191	20
1	0
1	204
46	204
0	0
4	0
0	0
5	0
1	0
3	0
3	0
2	0
0	10
0	10
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	4
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	32
14	263
42	263
0	0
0	0
0	5
1	5
0	0
0	0
0	0
0	0
192	20
1	20
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
9	6
1	6
3	0
0	0
3	0
7	3
3	0
0	0
1	0
0	0
0	2
0	2
0	2
3	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	4
1	0
0	0
0	0
0	7
0	1
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	3
0	2
2	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
157	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	23
3	12
0	23
0	23
0	0
0	18
0	9
44	30
0	30
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
2	0
7	36
15	34
0	36
73	0
0	0
42	0
6	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	1
0	0
3	2
0	2
139	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
3	0
2	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	3
3	3
0	0
0	0
5	1
1	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
1	0
0	0
0	0
0	0
1	1
0	0
6	5
0	5
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
3	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
11	0
1	0
0	0
0	0
1	215
0	428
104	643
0	2
0	4
0	8
1	1
0	2
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	0
20	2
0	0
39	0
5	1
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	16
0	4
0	4
0	4
0	16
0	16
0	0
0	0
2	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	129
0	0
108	129
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
3	1
5	0
0	0
0	0
0	2
0	36
63	57
0	4
1	21
0	0
116	202
0	202
4	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
8	52
3	0
1	0
1	0
2	1
4	1
2	0
15	0
4	0
0	32
14	126
0	0
0	126
3	0
2	2
2	29
0	29
3	0
0	0
8	0
0	6
0	6
0	6
0	6
0	6
125	775
1	459
0	775
4	0
17	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1
0	0
0	0
0	0
0	92
5	87
1	91
0	82
0	87
1	0
0	0
2	0
0	0
0	0
0	0
7	0
30	0
3	0
49	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
48	0
0	0
12	4
0	4
180	0
0	0
0	0
0	0
0	0
1	0
0	0
1	19
0	15
13	2
0	21
30	0
78	0
5	4
0	4
185	0
1	0
0	0
0	0
0	0
3	0
3	0
0	8
12	9
10	9
0	0
3	2
0	2
0	0
0	0
0	0
1	2
0	11
0	2
0	11
1	11
0	0
5	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	25
0	25
2	0
5	0
0	4
0	4
2	0
0	0
0	0
1	21
19	19
4	39
0	0
4	21
0	13
1	21
4	8
0	0
7	4
0	0
8	4
0	0
0	0
0	0
0	0
26	0
6	0
16	0
2	6
0	12
0	17
0	3
2	16
0	16
72	0
0	0
0	0
15	1
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
1	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
