UniqueCount	AmbigCount
2	5
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
6	0
2	3
0	3
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	1
1	1
0	1
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
108	0
79	0
2	0
1	0
0	4
3	0
0	0
0	0
2	0
0	0
0	0
0	4
0	4
0	0
2	0
9	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
15	2
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
5	5
0	5
0	0
0	0
0	0
4	0
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
57	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
1	1
4	0
0	0
0	0
0	0
0	0
0	0
0	12
25	21
0	9
0	43
0	1
0	45
1	0
0	1
0	23
0	21
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	1
0	1
0	54
5	4
3	1
3	125
4	71
0	0
2655	513
5	115
0	0
0	0
0	0
0	0
0	0
3	0
43	49
0	3
18	47
0	3
0	3
0	0
0	0
32	0
0	0
0	0
0	0
0	0
6	0
14	0
0	1
0	0
6	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	10
0	14
7	24
0	0
1	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
2	0
4	2
0	2
0	0
0	0
2	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
2	0
5	0
2	1
1	0
2	0
6	0
0	0
5	0
2	0
0	0
0	0
0	0
0	6
0	1
1	0
3	0
4	0
0	0
0	23
2	23
0	0
0	0
4	0
0	0
0	0
1	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2
7	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	1
0	1
1	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	58
0	62
0	56
0	0
12	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
1	33
0	33
0	11
0	2
0	13
0	2
0	13
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
7	0
0	0
0	386
0	1
0	1
22	0
3	400
2	401
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
2	0
0	0
0	1
38	0
0	0
1	1
1	1
0	0
46	0
0	0
6	2
53	0
0	2
0	2
4	2
0	1
0	0
0	0
3	38
0	31
6	9
0	38
0	0
65	0
2	0
1	0
0	0
11	4
0	4
0	0
1	2
0	0
0	0
5	0
0	0
0	0
45	0
0	0
0	5
0	5
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
13	0
0	0
0	14
0	0
0	14
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
7	1
0	41
0	8
0	40
0	41
15	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
4	4
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	8
0	0
0	0
0	0
0	0
0	0
5	0
12	5
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	1
0	1
0	1
0	0
1	1
3	1
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	27
2	0
0	27
1	27
6	15
0	27
0	0
0	0
4	1
0	0
2	0
2	0
0	0
0	0
7	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
3	7
0	7
2	7
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	3
0	3
0	0
0	0
0	4
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	14
0	16
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
2	0
0	0
5	0
0	0
0	0
0	0
1	1
1	0
71	39
2	2
0	0
0	0
0	0
0	4
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	0
0	6
4	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
0	0
0	0
0	55
0	59
8	59
1	41
3	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
4	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
25	65
4	108
2	110
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
2	0
0	1
0	0
0	3
6	4
0	4
0	4
4	0
2	0
1	32
0	32
0	1
1	31
0	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	17
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	7
0	5
0	4
0	0
0	68
0	67
0	18
0	0
0	27
4	30
5	28
11	30
12	0
4	0
3	15
0	15
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
12	3
0	3
0	0
0	0
0	0
0	0
0	0
0	4
0	4
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	13
0	0
0	13
0	11
1	0
0	0
11	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	0
1	1
256	732
38	717
1186	111
0	0
0	0
6	0
49	815
4	815
0	0
0	0
0	0
4	0
0	0
0	0
1	3
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
24	4
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
29	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
5	0
22	0
3	0
0	0
1	0
0	0
0	1
0	4
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	121
10	318
4	2
4	381
0	52
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
2	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
2	1
0	1
0	0
4	3
0	0
850	505
0	505
733	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
1	0
0	0
7	0
0	0
0	6
1	6
9	1
0	1
0	1
3	0
0	1
0	0
2	0
2	0
0	0
0	0
0	0
3	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
1493	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	2
0	10
2	2
0	6
0	10
2	2
0	10
2	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	0
0	0
3	0
0	0
8	0
0	0
0	0
1	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
3	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	3
0	3
2	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
5	0
0	7
0	1
0	1
0	1
0	0
0	6
0	8
0	8
0	1
1	1
0	0
0	0
0	0
0	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
53	40
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	2
4	2
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	12
0	12
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
13	0
3	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	5
0	5
14	1
1	0
2	0
5	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
6	0
0	0
4	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	31
0	42
0	36
0	22
4	18
0	28
0	0
0	36
0	33
0	42
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	1
0	5
0	0
2	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	46
0	46
0	34
0	0
0	37
0	11
0	11
2	0
0	0
0	0
0	0
1	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
5	0
1	0
1	0
3	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
4	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
6	0
0	0
0	0
0	0
0	0
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	1
0	0
0	0
0	0
0	2
0	2
6	2
0	2
0	0
0	3
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
11	15
0	18
10	33
2	0
8	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	2
2	2
42	0
1	0
0	0
0	0
0	0
0	4
0	4
1	0
0	0
5	0
0	0
0	0
1	0
7	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	0
1	0
0	0
3	1
0	1
0	0
0	0
0	5
0	5
0	5
2	5
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
8	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
2	0
0	0
1	3
1	3
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
13	0
7	0
2	0
1	0
0	1
0	0
0	1
0	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	201
0	24
0	196
0	180
0	189
0	229
0	217
0	1
0	208
0	196
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
1	0
0	0
6	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
2	0
2	2
0	2
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
6	0
4	0
1	2
0	2
0	0
0	0
0	3
1	0
0	35
0	0
0	35
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
1	0
4	0
0	0
44	0
0	0
0	3
0	5
3	2
0	0
0	2
0	0
0	5
0	0
3	0
0	0
0	15
0	0
9	35
0	56
0	56
3	3
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	48
0	1
1	27
0	1
0	1
0	10
0	65
0	0
0	0
0	0
11	0
0	9
0	9
0	7
0	0
1	0
0	0
12	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
1	0
0	0
7	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
46	0
0	10
0	26
0	26
0	6
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
3	5
0	5
1	0
0	0
0	0
0	0
14	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	8
0	0
0	6
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
2	1
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
3	6
0	28
0	0
6	28
0	6
0	0
2	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
210	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	14
1	13
0	1
2	13
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	13
0	13
0	0
0	10
0	0
0	0
0	0
1	1
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	6
0	6
5	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	0
0	0
0	0
0	0
7	0
0	0
1	6
0	12
0	5
0	0
0	17
7	1
0	12
0	17
0	0
0	0
0	0
0	0
11	0
1	0
1	0
0	7
1	0
0	0
0	0
0	14
0	26
0	26
5	1
1	0
1	0
0	9
3	2
0	7
0	11
0	0
16	0
0	0
0	0
0	0
1	0
0	0
0	0
7	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	28
0	0
1	28
0	0
7	0
0	41
1	44
0	3
0	15
0	16
0	3
0	0
0	4
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
1	5
0	5
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	8
0	1
8	1
7	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
3	0
7	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
39	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	2
5	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
2	0
0	0
0	0
0	0
2	0
0	0
0	8
0	0
61	12
0	12
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
1	1
2	0
3	0
0	0
8	0
1	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	2
35	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	1
0	0
28	3
0	3
2	0
0	0
0	0
0	0
4	0
4	0
16	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	7
0	0
0	25
0	25
0	25
0	7
0	7
0	25
0	0
0	8
0	8
6	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
9	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
1	0
0	0
0	0
0	0
5	3
0	3
5	0
0	12
0	10
0	14
1	0
3	3
2	3
0	0
1	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
5	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
10	3
28	3
14	0
7	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	5
0	0
0	5
4	1
2	6
1	0
0	5
0	6
15	1
0	0
0	9
0	9
0	0
0	0
0	0
3	0
2	0
0	0
0	3
3	2
4	5
3	0
0	2
0	0
0	0
0	0
7	2
1	0
3	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	0
0	0
0	0
0	0
3	0
246	0
0	0
0	0
16	0
0	0
0	0
0	0
0	27
34	39
0	1
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
1	15
0	0
0	15
0	15
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	18
0	0
0	18
0	15
0	0
0	14
0	11
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	4
8	4
0	4
0	0
0	0
0	0
0	0
2	0
0	22
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	5
11	0
21	0
0	0
0	0
0	1
0	0
4	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	10
0	10
0	0
0	10
0	0
15	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
723	615
1	0
0	611
3	20
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	2
2	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
1	0
1	0
13	0
0	0
5	0
0	0
5	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	581
0	405
861	846
8	732
0	0
0	0
0	0
0	0
0	4
0	0
2	4
0	0
0	0
16	0
0	0
0	0
3	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	20
0	20
0	1
0	0
0	6
0	7
0	2
4	0
4	4
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
0	13
0	6
0	11
0	8
0	6
0	6
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	11
0	2
0	9
7	9
2	3
4	3
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	8
0	8
0	8
12	0
0	0
0	0
0	8
0	8
0	7
1	1
0	0
4	0
0	0
0	0
0	0
0	1
5	0
1	0
2	5
14	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	29
0	74
0	80
5	81
0	9
17	32
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	16
3	16
680	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
4	6
0	0
0	0
2	0
3	0
0	0
6	0
0	5
0	5
5	0
5	6
0	6
0	0
1	4
0	4
0	0
0	0
4	0
5	0
3	0
22	10
0	2
0	0
0	2
0	12
0	0
2	25
5	26
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	22
0	22
7	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	5
0	0
0	5
3	0
3	5
0	5
2	6
0	6
0	0
1	5
0	13
0	4
0	5
0	6
1	9
4	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
20	0
0	0
0	12
14	1
0	12
0	8
0	0
2	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	441
0	425
646	453
2	2
0	1
1	5
5	4
0	0
0	0
0	0
0	0
0	28
0	31
4	24
0	31
0	4
0	0
22	10
0	10
0	0
0	0
2	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
225	918
1	918
0	0
4	0
12	0
0	0
4	0
0	0
4	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
19	0
1	0
0	0
0	0
2	1
29	44
0	0
5	0
18	44
13	38
4	1
14	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	15
0	0
0	15
0	6
9	6
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	27
2	0
0	0
60	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	5
0	2
0	7
0	0
10	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
1	48
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
100	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
8	0
2	0
0	0
1	0
0	0
0	0
0	0
8	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
10	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
6	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
19	0
6	0
1	0
0	0
0	0
1	0
0	0
0	11
0	0
6	11
2	0
3	2
0	2
0	0
0	3
0	3
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
38	21
0	21
0	10
0	10
0	0
0	9
0	9
1	9
12	0
0	0
0	0
0	0
0	42
0	42
0	42
0	2
0	4
2	7
0	3
0	6
1	9
4	0
0	0
0	0
7	5
0	0
0	5
6	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
13	5
4	0
0	14
7	14
1	1
0	7
0	0
0	0
0	4
1	4
0	4
0	1
0	1
8	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
6	0
2	0
1	2
1	2
0	0
5	0
0	0
0	0
9	0
7	3
1	36
0	27
0	39
0	36
0	27
0	39
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
16	0
0	0
7	0
5	0
8	0
0	0
0	0
0	0
4	0
1	2
6	0
2	2
22	35
1	13
0	0
0	0
3	1
0	14
1	35
