UniqueCount	AmbigCount
11	0
3	10
6	51
10	51
3	0
0	0
0	0
0	0
0	0
8	0
1	0
5	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
10	0
17	1
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
18	0
4	16
0	16
2	0
0	0
0	0
0	0
0	0
0	3
2	3
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
4	0
0	0
0	0
0	0
1	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
1	0
0	0
56	68
165	156
4	179
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
23	199
0	127
82	199
0	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	746
6	742
400	71
2	0
0	0
2	0
39	2192
0	2192
18	0
1	0
1	0
3	0
1	0
0	0
0	2
0	0
0	1
0	0
3	2
0	0
0	0
0	0
1	0
0	0
0	39
42	39
0	0
0	0
5	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
1	4
3	4
35	0
0	0
22	0
2	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
1	4
5	4
4	0
6	29
0	18
1	34
21	0
2	0
3	0
0	0
0	0
0	0
8	0
2	0
0	1
2	11
0	11
0	1
2	0
0	0
0	0
0	0
2	0
0	0
41	0
14	0
26	4
0	0
2	0
0	0
3	0
0	0
0	0
25	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	324
10	945
2	2
0	1110
0	92
1	0
0	0
19	0
1	6
15	6
11	1
2	0
2	1
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
7	0
2	0
3	0
0	0
0	0
0	0
23	26
0	26
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	3
0	0
0	0
4	0
0	0
12	0
2	0
0	0
0	0
5	0
0	0
17	0
0	0
0	0
4	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1606	1036
0	1038
2001	2
0	0
0	0
5	0
0	0
0	0
8	0
0	0
162	0
21	15
0	15
3	0
1	1
0	1
5	0
0	0
11	0
0	0
0	6
0	0
0	2
0	8
0	5
21	2
1	5
11	2
22	2
37	0
0	0
0	0
1	0
0	0
8	0
59	15
0	13
6	3
0	2
0	2
0	0
0	1
1	0
1	0
67	0
0	0
0	0
0	0
9	0
3	0
68	0
0	0
0	0
0	0
0	0
5	0
1	0
2	0
0	0
3	0
0	0
0	0
1337	0
0	0
0	0
27	0
10	0
2	0
5	0
2	0
0	10
0	1
0	20
0	5
0	1
0	20
0	6
8	3
15	10
0	6
0	0
0	0
5	2
0	0
0	0
3	1
1	10
5	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
2	22
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	3
0	3
0	2
0	2
0	0
0	0
0	0
4	9
4	3
0	2
0	0
0	9
0	12
0	12
3	19
0	0
0	10
0	11
0	11
7	3
12	3
0	0
0	0
515	11
0	0
4	0
7	0
2	0
0	0
0	0
0	0
9	0
7	0
2	2
0	2
6	0
1	0
0	0
4	0
14	0
0	0
6	11
4	0
0	0
10	0
3	0
6	4
0	4
0	0
0	0
0	0
0	0
1	0
1	0
16	0
13	0
0	0
5	0
0	1
8	1
0	0
0	0
39	0
26	0
0	0
95	1
0	0
0	0
0	2
7	0
15	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
13	4
0	0
0	0
4	0
0	0
4	0
2	0
0	0
0	0
8	0
0	2
1	5
0	4
0	7
0	0
0	0
0	0
40	0
7	0
0	0
0	0
0	0
2	1
1	1
2	1
0	0
0	0
2	0
0	0
0	0
0	0
4	0
2	0
10	5
1	5
3	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
2	0
5	0
2	0
1	0
0	0
0	0
0	0
2	5
3	5
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
13	0
0	0
0	15
0	26
1	26
0	0
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
9	0
13	0
8	0
3	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
4	0
0	0
0	0
0	0
0	2
2	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	7
3	7
4	0
0	0
6	0
0	1
2	0
0	0
0	1
0	0
7	1
0	3
1	3
0	0
2	0
0	0
0	0
0	0
2	0
12	2
1	2
2	0
0	0
0	0
4	0
5	0
1	0
3	0
0	0
0	0
1	0
2	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	168
0	188
0	196
0	199
1	190
0	3
1	162
0	1
0	197
0	170
0	198
11	0
5	0
0	0
1	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
67	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
6	20
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	6
0	6
0	1
0	5
1	5
0	4
4	0
2	0
0	0
73	0
1050	0
5	0
4	0
2	0
0	0
0	0
0	0
0	0
30	3
28	0
0	0
8	0
4	1
0	1
0	0
5	0
4	0
0	0
0	0
0	0
0	0
2	0
9	0
10	0
0	6
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
11	0
3	0
1	0
0	0
1	0
0	0
2	0
0	0
4	0
13	0
1964	0
0	0
0	0
2	1
0	0
6	0
0	0
7	0
1	0
5	0
0	0
0	0
22	0
5	0
0	0
2	0
50	1
7	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
1	0
0	0
0	1
0	1
7	0
0	0
2	0
14	0
15	0
0	0
0	0
0	0
1	70
0	67
982	88
0	88
2	0
0	0
0	0
0	0
3	0
2	0
8	0
0	5
9	5
0	0
0	19
4	19
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
3	0
2	16
0	41
23	57
0	5
13	2
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
6	0
0	14
4	14
311	41
0	0
1	17
0	17
6	1
3	1
5	0
0	0
0	0
2	0
0	0
1	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
2	0
6	0
8	10
0	10
0	10
0	10
0	0
0	0
4	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
10	0
0	0
3	0
0	0
6	0
0	0
0	0
2	0
0	0
0	10
0	5
0	9
7	0
0	0
0	0
9	2
63	2
0	3
3	1
2	0
0	0
0	0
0	0
6	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
1	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
2	8
4	43
9	0
12	0
22	0
6	0
0	0
0	2
0	5
0	5
0	0
2	0
1	0
0	0
0	0
25	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	173
0	20
0	236
0	179
1	227
0	237
0	245
0	50
0	243
0	251
0	0
2	0
1	0
0	0
0	0
0	0
32	0
0	3
0	3
15	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
9	0
2	0
2	0
23	0
17	1
3	1
0	0
0	0
0	4
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	10
20	10
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
2	0
2	0
0	0
0	0
46	0
0	0
0	0
2	0
0	0
1	0
1	5
4	5
2	0
0	1
2	1
0	0
0	0
0	0
0	0
0	18
0	18
0	0
0	0
0	0
27	2
0	0
1	0
0	0
0	1
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
20	2
0	0
0	0
0	0
13	35
3	35
0	0
0	0
20	6
1	0
0	8
0	0
10	8
0	0
0	0
0	9
0	10
0	0
9	0
3	0
0	0
0	0
0	0
0	0
11	0
0	7
5	3
0	11
1	40
0	0
0	47
0	3
0	3
0	15
0	3
0	0
0	0
0	0
9	22
1	32
0	32
3	0
4	0
0	0
12	0
0	0
2	0
0	0
0	0
0	2
4	2
0	0
1	0
9	0
0	72
8	120020
3	42
36	40689
15498	120020
12	1911
4	85
0	0
0	0
0	0
20	0
0	4
0	4
0	2
0	0
9	3
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
34	16
0	13
0	5
0	5
0	0
0	0
35	2
46	0
17	0
0	6
1	0
8	0
2	0
3	2
22	2
1	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
123	0
16	2
4	2
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
94	0
0	18
0	41
14	41
0	3
15	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	3
0	0
0	3
0	3
0	21
2	21
0	21
3	0
9	0
0	0
0	0
3	0
0	0
2	0
1	0
0	0
0	0
3	0
0	0
2	0
4	0
1	0
0	0
0	12
0	8
0	12
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
2	0
3	0
0	2
0	0
2	2
5	2
0	0
27	4
0	0
0	0
13	0
8	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
4	0
0	0
4	0
4	0
0	0
0	0
0	1
5	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
1	0
3	1
0	3
0	0
1	0
0	0
9	0
0	0
6	0
0	0
0	0
0	0
0	1
6	0
0	10
2	0
0	10
0	0
0	0
4	0
4	0
2	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	8
0	8
537	2
0	0
0	0
0	0
3	0
0	0
2	0
0	1
0	0
0	0
0	6
0	6
0	0
0	6
0	0
42	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
3	4
0	4
5	4
0	0
0	4
6	8
0	4
4	8
1	4
0	0
0	0
0	0
1	0
1	0
1	5
0	5
0	0
0	0
0	2
0	2
0	0
1	0
0	0
0	0
1	0
0	0
0	0
15	0
1	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
5	0
0	46
0	0
0	0
9	0
0	1
0	1
1	0
14	4
0	29
0	15
2	0
0	9
0	0
0	29
24	9
0	0
0	0
0	0
0	0
431	0
2	0
1	1
13	19
16	5
0	0
0	0
0	8
0	8
0	9
0	0
3	1
0	0
0	41
6	5
0	40
0	46
0	0
9	0
0	0
0	0
0	0
0	0
40	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	4
9	0
0	12
0	0
3	12
7	0
10	3
0	47
8	58
0	11
3	13
0	13
0	13
2	3
1	0
0	0
5	0
7	0
26	1
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
7	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
3	5
0	5
5	3
0	0
2	0
5	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
64	45
7	35
241	23
14	5
0	0
1	0
0	0
0	0
16	0
0	0
0	0
5	0
0	0
0	0
13	0
3	0
17	0
4	0
0	0
0	0
9	0
0	0
0	0
0	41
17	41
0	0
8	8
0	0
1	8
0	0
0	0
1	0
0	0
0	0
0	0
0	0
10	0
3	0
0	2
1	2
0	0
0	0
0	4
3	4
0	0
0	8
1	1
16	12
0	13
2	1
1	0
8	18
16	18
3	0
1	0
0	0
0	0
0	0
0	0
5	0
12	4
3	0
8	0
0	0
19	1
2	1
0	0
0	0
0	0
1	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
8	0
8	0
0	0
0	0
4	17
0	17
1	0
0	0
1	0
0	2
0	2
0	1
51	3
0	3
2	14
0	14
2	0
0	0
0	0
38	0
7	0
9	0
0	0
5	0
0	0
0	0
0	0
0	7
0	8
0	0
0	62
0	77
0	53
0	8
0	65
0	77
4	2
1	2
0	1
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	1
2	0
8	7
1	0
0	0
0	0
3	0
0	0
0	0
2	0
4	0
0	0
6	0
0	0
0	2
0	2
0	0
0	8
0	6
0	8
0	0
0	6
4	6
0	0
1	0
1	5
4	5
0	0
0	4
0	4
11	0
0	0
0	0
0	0
0	0
0	0
6	0
0	4
4	0
0	0
6	4
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	4
13	0
8	16
0	15
0	0
0	0
0	0
0	0
0	0
0	8
32	8
6	0
18	0
0	0
0	0
0	0
3	2
514	1
2	0
0	0
0	1
0	27
1	28
17	0
11	42
14	0
0	25
0	42
16	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	6
6	2
0	7
3	0
0	0
2	0
5	5
2	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
7	0
0	0
0	0
0	0
2	0
348	0
0	0
4	0
34	0
0	0
0	0
0	0
0	86
12	111
0	0
0	25
1	0
0	0
4	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	74
0	2
5	98
0	83
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	77
0	0
0	77
0	63
0	0
0	61
0	53
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
2	9
12	14
5	4
0	0
0	0
0	0
0	0
0	0
0	9
3	0
11	0
1	4
6	4
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	13
6	13
0	0
0	0
3	0
1	0
0	0
0	0
22	0
4	6
2	5
2	0
0	0
0	0
6	3
0	2
5	0
3	0
2	0
0	0
0	0
10	0
0	0
0	0
0	0
7	0
5	0
0	27
0	27
0	2
0	18
0	0
6	2
10	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
904	999
0	44
3	996
2	11
32	0
11	0
2	0
1	0
0	0
0	0
0	1
0	0
0	0
1	0
0	6
5	6
2	6
17	3
0	0
2	6
1	6
10	5
0	0
4	0
19	0
0	0
4	0
0	0
1	0
2	0
13	0
0	0
0	3
0	3
3	3
7	0
29	0
5	0
1	0
2	0
13	0
0	0
0	0
1	1
7	9
6	1
0	0
2	0
0	0
0	1
4	0
0	12
4	12
0	0
0	0
0	1
0	0
0	0
0	4
1	4
0	0
0	0
3	975
0	705
1612	2855
55	2669
0	0
0	0
0	4
4	0
0	29
0	11
7	29
8	0
8	0
2	0
0	0
0	0
3	0
0	0
60	0
2	0
1	0
0	0
0	0
0	0
0	2
2	2
0	0
1	0
1	0
1	0
0	0
0	0
3	0
1	0
2	0
23	29
0	29
3	2
3	0
0	0
0	2
9	0
0	0
1	0
0	0
0	0
3	0
10	0
2	0
0	0
0	5
0	0
0	0
6	8
2	9
0	5
1	13
0	12
0	12
0	0
0	0
0	0
0	0
0	0
63	1
16	1
0	35
0	31
1	12
1	12
0	10
17	10
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
16	49
0	49
2	0
0	0
3	14
0	0
7	0
18	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
12	0
320	0
1	23
0	19
0	26
12	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
67	0
0	0
15	2
9	0
4	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	25
0	74
3	114
18	116
0	15
8	52
3	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
7	0
0	0
1	0
4	0
14	0
1	0
0	0
0	0
899	0
0	0
0	0
0	1
0	1
21	0
4	0
0	0
0	0
0	0
0	0
17	0
0	0
7	0
6	0
3	2
65	3
1	0
0	0
1	0
0	0
1	33
0	33
1	0
3	64
12	64
9	0
3	0
1	0
5	0
0	0
3	4
0	1
0	1
0	1
1	4
4	1
0	1
2	12
0	1
0	0
0	0
0	0
0	0
0	0
17	0
2	0
0	0
8	398
0	398
0	7
0	0
0	0
2	1
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	1
0	1
0	0
0	0
3	0
0	24
0	39
0	3
0	30
0	34
4	20
0	43
4	0
0	0
4	9
1	0
0	0
0	0
10	0
0	0
0	0
0	0
59	0
0	0
9	0
43	0
4	0
0	0
0	0
0	0
2	3
24	0
0	9
8	0
0	9
2	0
0	1
0	4
4	14
2	26
7	26
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	6
0	0
3	2
0	6
0	3
0	0
0	0
0	0
1	0
0	0
1	2353
0	2185
6888	2459
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	10
0	3
0	13
2	7
0	0
42	14
0	14
0	0
1	2
2	2
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
252	1841
2	1839
7	0
0	2
5	0
0	0
0	0
0	0
16	0
33	0
0	0
0	0
7	0
0	0
1	0
0	0
9	0
0	0
0	0
0	0
0	1
13	22
37	0
1	0
19	23
0	15
38	1
4	0
11	4
5	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	0
23	60
0	19
9	19
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
1	0
0	9
0	0
0	0
87	0
1	0
3	0
1	0
0	0
5	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
4	0
59	0
5	2
0	2
2	0
6	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
3	4
0	4
5	151
3	1
0	0
0	0
0	1
0	1
0	0
0	0
0	17
6	17
0	5
7	0
6	0
3	0
0	0
0	0
0	0
1	0
3	0
9	0
0	0
0	0
697	54
0	54
0	2
2	1
0	2
0	0
6	0
1	0
0	0
10	0
22	36
2	36
0	0
0	0
0	0
15	2
11	1
9	1
0	0
9	0
0	0
0	0
1	0
0	0
0	2
7	0
3	0
0	3
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	6
0	0
0	0
15	6
4	0
0	0
6	6
12	0
13	10
1	10
0	3
0	3
8	3
2	0
25	8
1	13
2	13
2	0
0	0
7	138
0	3
23	141
3	0
93	90
1	90
6	4
0	186
39	186
6	0
50	11
0	75
47	82
0	72
0	0
5	0
0	0
31	34
0	34
0	8
0	8
1	0
0	2
0	2
0	8
7	0
12	0
0	0
0	0
3	70
0	73
2	73
0	24
0	24
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
3	0
80	0
0	0
12	1
4	0
0	34
2	34
0	30
0	0
0	0
0	0
4	11
6	10
1	11
0	0
0	0
8	0
8	0
0	0
1	0
13	0
4	0
0	0
0	0
266	2
5	0
0	0
1	2
0	2
0	0
0	0
0	0
1	0
0	0
0	151
0	125
0	140
13	146
0	125
0	158
0	0
12	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
42	0
1	0
10	0
67	0
5	0
6	0
0	0
0	0
3	0
1	5
0	4
0	4
1	12
0	4
0	1
0	0
2	2
0	3
0	11
5	4
1	0
0	0
0	0
8	0
4	0
0	13
15	13
1	0
0	0
7	0
2	10
5	10
0	0
0	0
0	0
0	0
15	0
0	2
0	0
1	0
0	0
0	2
0	0
0	0
0	0
5	0
0	1
3	2
0	1
3	1
0	1
0	0
0	2
4	2
17	0
5	1
0	0
2227	2
0	0
136	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
8	0
0	0
0	0
0	5
0	5
0	3
0	32
0	38
0	36
0	1
0	0
9	0
0	3
0	3
0	3
0	34
0	33
3	26
0	51
9	7
0	20
0	20
2	0
0	8
2	16
0	0
0	0
0	0
0	0
0	0
8	0
2	0
0	0
0	0
0	0
0	0
0	0
9	0
47	0
30	0
21	0
11	0
3	0
0	0
21	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	18
0	7
0	11
0	0
41	2
23	3
0	4
18	4
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
5	0
0	0
2	0
38	11
0	11
1	3
0	3
12	0
0	0
1	0
4	1
3	1
2	0
4	13
5	17
2	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	1
2	1
2	0
0	0
0	0
0	0
1	0
0	7
1	11
16	11
2	0
0	0
0	0
12	6
0	6
1	6
1	3
1	6
0	2
0	8
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
5	0
0	23
0	13
0	27
0	15
0	22
0	19
0	0
1	13
34	0
0	0
7	1
0	0
8	12
2	8
1	8
1	24
2	24
0	0
0	34
8	34
0	0
0	0
0	0
5	0
0	0
1	0
0	0
12	0
2	0
0	1
2	5
10	2
9	13
0	11
176	46
18	0
3	0
0	4
0	4
0	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
3	0
0	1
10	3
0	37
1	1
3	39
4	2
19	2
8	2
3	0
3	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
121	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	23
0	23
0	0
6	2
0	2
68	0
0	44
0	11
0	34
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	32
0	0
0	0
0	0
15	0
6	0
1	22
0	22
2	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
10	0
0	4
0	4
0	0
18	0
0	0
3	0
213	48
0	48
0	1
0	0
1	5
1	5
3	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	3
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
2	0
9	0
0	0
6	0
23	0
7	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
2	0
7	56
0	51
0	6
0	18
10	0
1	0
0	0
0	0
0	0
3	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	3
0	1
4	13
2	10
2	3
6	0
0	3
0	3
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
9	0
7	0
0	0
0	0
0	0
8	0
4	3
28	0
7	1
0	0
0	0
0	0
21	0
3	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
6	3
1	0
5	0
0	4
0	6
0	0
0	0
0	0
4	0
3	0
6	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	3
0	0
185	0
11	4
0	4
0	0
0	0
0	0
0	2
0	0
0	0
3	0
0	0
0	0
4	0
2	0
2	1
61	1
10	0
0	0
3	3
0	0
4	0
0	0
0	0
3	0
9	3
0	13
3	9
0	13
0	0
0	3
0	3
7	0
7	0
0	0
0	0
0	0
0	1
0	1
0	1
3	21
1	27
9	46
0	23
0	59
1	53
0	40
8	8
2	34
0	5
2	11
1	10
0	54
4	6
0	0
0	0
0	0
0	0
0	0
1	5
2	5
0	1
0	1
0	3
0	1
0	0
0	0
4	0
6	1
1	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
3	4
0	0
0	0
0	0
0	0
0	0
15	0
34	1
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
8	0
3	0
1	0
3	2
1	2
4	2
18	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
15	6
25	6
0	0
3	0
0	0
0	0
1	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
5	1
0	0
6	6
0	0
3	7
1	0
0	0
4	0
1	1
0	0
1	1
1	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
8	0
0	0
0	0
0	0
1	0
0	0
0	0
14	0
1	0
4	0
0	0
0	0
0	0
0	0
1	3
0	0
2	0
0	0
0	0
2	2
4	0
0	0
23	2
1	0
0	5
3	1
2	8
0	8
0	0
15	0
0	0
0	0
2	20
0	108
0	107
0	6
0	3
14	104
248	23
0	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
5	2
1	0
0	0
10	0
0	2
0	2
5	0
4	0
12	4
0	4
1	0
16	1
11	0
236	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
0	0
0	0
2	12
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
17	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	3
0	0
0	0
0	0
