UniqueCount	AmbigCount
0	0
0	0
0	2
0	0
0	0
0	2
0	0
10	0
1	0
0	1
0	0
0	1
42	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	21
60	24
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	5
7	3
0	3
4	0
0	1
1	4
0	44
161	44
2	1
0	1
0	0
0	0
0	4
0	4
0	3
0	58
0	75
13	75
0	0
0	17
0	19
0	19
0	17
0	0
0	1
0	1
0	1
0	0
0	0
0	0
13	106
1	112
0	9
0	30
0	143
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	4
0	0
0	4
0	2
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	19
0	0
2	0
10	0
0	0
0	0
0	0
12	116
0	116
7	102
0	27
0	20
0	0
0	0
0	0
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
29	0
0	0
0	0
0	0
0	0
24	0
0	0
1	1
28	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	10
57	10
0	0
0	0
60	0
0	0
3	0
1	0
0	0
0	0
0	0
4	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
1	0
11	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
1	2
0	23
7	21
0	7
0	0
4	0
1	0
0	0
0	0
9	0
0	0
5	0
9	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	152
18	32
10	152
10	0
3	0
0	0
2	0
0	0
0	0
3	1
0	1
0	0
0	0
0	0
6	0
4	0
0	0
0	0
2	2
7	2
3	20
0	20
0	6
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
20	0
2	1
3	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
199	0
0	20
0	26
0	26
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
1	0
4	0
164	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
1	3
0	0
0	0
0	4
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
4	3
0	1
0	0
0	2
1	0
0	0
0	0
0	0
809	0
0	0
147	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	3
0	3
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	3
0	3
0	0
13	0
0	0
8	0
9	0
8	0
0	0
0	0
0	0
2	0
0	0
4	1
0	0
4	0
0	0
0	0
954	76
12273	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
8	59
7	59
0	10
2	0
6	0
0	0
7	0
0	12
0	10
0	12
0	9
3	0
1	0
0	0
0	0
26	16
0	0
0	0
6	0
0	0
0	4
0	4
0	3
0	0
0	0
0	0
0	0
1	0
7	13
0	13
0	11
0	0
3	0
16	5
6	1
15	4
8	0
3	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
5	1
0	1
0	0
3	0
0	0
0	0
12	1
1318	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
6	0
0	0
3	0
0	0
0	0
0	0
0	12
0	12
0	0
0	0
0	0
27	4
0	4
0	0
0	0
0	11
4	21
0	0
0	7
0	10
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
1	1
0	0
0	0
2	0
0	0
0	0
0	0
7	0
12	1
1	0
7	0
6	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
5	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
35	0
4	0
0	19
0	19
58	5
1	10
2	0
5	0
0	0
0	0
0	0
1	3
2	3
0	0
0	0
0	0
0	0
4	0
2	1
0	1
0	0
0	0
0	0
49	0
1	0
356	0
2	0
0	0
0	0
3	0
0	0
0	0
132	0
13	0
6	0
638	0
5	6
4	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
3	0
0	0
0	27
10	0
2	96
5	2
0	27
0	96
0	3
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	3
5	6
7	6
0	0
0	0
0	2
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
220	16
0	0
0	35
61	35
0	0
0	0
0	0
10	54
0	49
0	42
0	0
0	0
0	0
0	0
1	0
0	0
0	0
8	0
0	0
0	0
31	0
0	0
4	0
2	0
3	0
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
1	15
0	15
0	0
14	0
4	0
0	0
1	0
0	0
0	0
0	0
1	0
3	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
2	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
8	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
29	45
0	45
0	0
0	12
38	36
1	8
0	11
0	1
13	8
22	29
1	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
1	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	311
0	255
0	0
0	202
1	0
2	0
1	0
0	0
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
5	5
0	5
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	5
49	5
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	19
2	65
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	25
0	5
0	5
3	5
2	4
1	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	72
0	72
0	0
0	0
0	0
0	0
4	0
0	0
8	0
6	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	17
0	9
0	32
0	32
0	0
1	0
0	0
0	0
0	0
5	2
14	2
179	5
0	3
0	5
0	0
0	0
0	2
0	1
0	0
0	5
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	3
0	0
13	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
19	0
1	4
0	4
0	4
0	0
0	0
6	0
0	0
14	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
91	8
45	28
20	1
65	29
47	1
50	1
0	0
0	0
2	0
0	0
0	59
174	59
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	195
0	90
20	1
7	333
3	0
5	216
0	193
3	130
0	216
0	143
2	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
2	0
3	0
2	0
50	30
12	23
230	1941
26	1941
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
3	5
1	1
1	0
23	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
2	0
0	0
0	0
1	0
79	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
2	0
4	0
8	0
21	14
8	0
1	1
14	5
0	0
0	0
0	0
0	2
2	2
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	150
0	6
18	150
0	53
0	41
0	53
0	37
0	50
1	53
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
379	54
0	53
0	0
0	0
243	3
0	3
93	0
0	0
0	0
1	0
0	0
0	4
21	4
1	0
1	0
0	0
2	2
0	2
0	0
1	0
76	0
13	0
0	3
0	0
0	0
4	5
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
2	2
17	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
0	3
0	0
0	0
0	13
0	6
0	11
0	0
0	0
0	0
0	0
12	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
6	0
0	48
6	46
0	0
0	49
11	0
34	8
0	2
1	0
3	0
0	0
2	0
0	0
0	0
1	0
3	0
0	0
12	0
0	0
0	1
0	20
1	5
0	20
0	19
0	5
0	13
0	10
0	0
0	0
109	20
0	0
0	0
0	0
0	25
2	66
0	58
6	5
0	66
0	0
0	0
0	4
0	4
1	0
4	1
1	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	50
11	50
0	0
1	0
0	0
25	12
5	12
53	0
0	0
0	0
0	0
0	1
1	0
7	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	3
8	3
0	13
0	0
0	5
0	5
0	18
0	0
0	8
0	5
0	13
0	8
1	0
0	0
0	0
0	0
0	0
2	1
12	1
0	0
0	0
0	0
0	0
0	4
0	8
0	1
0	8
0	9
0	8
0	4
0	0
0	0
0	0
0	0
11	0
1	1
0	0
0	0
0	0
3	0
12	0
0	0
4	0
4	0
4	0
0	40
0	3
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
2	0
0	0
21	0
2	1
0	0
3	7
0	7
5	0
4	0
4	0
0	0
0	0
22	0
232	0
0	0
3	0
0	0
0	0
0	1
0	1
0	1
0	0
1	0
0	0
0	0
0	38
0	38
0	0
0	0
2	24
0	1
0	34
0	30
0	3
0	34
0	0
0	0
0	1
0	1
0	1
0	0
19	12
5	0
1	0
0	0
94	0
712	0
0	0
1	0
0	0
0	0
0	0
0	0
7	0
13	0
0	1
0	1
9	16
69	41
6	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	7
3	0
0	26
4	26
3	5
1	0
0	7
2	5
0	1
6	0
2	4
2	4
0	0
0	0
0	0
0	0
0	0
0	42
1	42
0	0
0	0
0	0
2	3
0	0
0	0
6	1
5	1
4	0
1	0
2	3
0	3
9	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
8	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
5	0
2	0
2	0
0	26
34	26
0	0
0	0
0	0
0	1
9	1
3	0
0	0
0	0
0	0
0	21
3	21
0	21
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
24	60
0	0
8	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	15
0	16
22	369
9	15
1	14
72	369
0	0
0	0
0	0
0	0
0	0
0	0
0	0
144	215
0	215
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	7
7	7
0	0
2	4
0	0
0	0
0	6
0	0
0	0
3	0
4	0
0	0
19	4
1	197
0	2
22	269
0	5
0	196
0	6
3	46
0	112
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
1	8
1	17
0	14
0	8
0	9
0	11
0	8
1	0
0	0
8	1
0	0
0	0
0	0
8	8
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	1
6	27
0	27
0	0
1	5
8	5
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
4	0
0	0
0	9218
1	932
39	11592
14	5018
8	988
2	2722
1	0
0	0
0	0
0	0
9	5
2	0
0	3
0	3
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
36	43
3	78
7	206
2284	4879
1	4617
169	95
0	304
21	3
0	0
110	135
0	122
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
3	0
0	0
47	3
3	1
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	0
0	0
0	0
15	0
1	0
0	0
0	0
13	0
0	26
0	1
0	4
0	26
0	4
0	11
2	0
0	0
0	0
0	1
13	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	1
1	1
0	7
0	21
0	38
0	0
4	38
0	49
2	54
0	55
0	5
2	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
13	640
37	710
0	17
0	752
0	727
0	5
0	752
0	680
0	4
0	0
4	236
843	236
0	0
3	0
0	4
0	0
0	0
9	6
0	0
0	6
0	0
11	0
0	9
0	9
0	0
0	0
9	30
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	9
2	722
114	731
2	320
15	0
52	120
24	163
0	168
0	258
0	138
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
1	1
5	0
0	0
0	8
4	8
200	20
0	4
15	38
0	35
0	0
0	0
0	0
0	0
6	0
1	0
2	0
0	0
2	0
0	0
0	0
9	0
0	0
0	0
0	0
0	13
21	18
0	4
20	0
0	1
1	0
3	0
0	0
1	1
0	0
0	0
0	0
0	1
3	0
0	0
24	3
0	0
0	0
0	0
0	0
0	0
13	0
0	3
0	0
0	0
0	0
0	0
0	484
38	485
12	478
2	37
3	0
0	0
0	1
0	1
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
1	299
5	299
0	0
3	0
4	2
0	0
5	0
0	0
0	0
2	3
0	3
0	3
0	0
0	0
0	0
7	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
4	0
1	0
0	28
4	28
0	0
1	19
0	19
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
11	18
22	21
4	0
0	0
0	0
1	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	0
0	0
0	0
0	0
9	0
0	0
0	0
4	2
0	0
1	0
1	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
7	0
4	0
0	0
0	59
0	125
0	114
0	51
0	117
0	69
0	18
1	0
0	0
3	1
2	15
20	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	28
34	29
0	28
9	0
0	0
0	0
0	0
0	0
0	2
0	2
0	5
0	7
0	2
3	0
0	0
0	5
0	0
0	0
3	1
0	1
0	0
0	0
0	0
1	0
2	2
1	2
0	0
1	0
0	31
18	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
6	0
0	0
0	6
0	0
0	0
0	0
8	0
1	0
0	0
0	0
410	24
0	24
39	3061
3369	3056
3	0
0	0
0	0
0	0
0	0
0	37
0	37
7	96
15	75
0	96
0	0
0	0
0	0
0	0
19	0
7	0
0	0
1	86
4	696
336	778
0	749
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
11	0
0	0
1	0
0	0
0	0
142	499
0	38
14	461
0	0
0	0
0	0
0	0
0	0
0	0
1	0
13	25
1	25
11	0
19	3
0	0
19	65
0	65
0	0
0	0
17	0
1	0
0	0
8	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
51	0
0	0
0	1
0	0
0	0
0	0
0	0
8	0
1	0
0	0
0	0
1	0
0	1
0	276
8	573
0	273
1	570
0	0
2	0
0	0
1	0
13	0
0	2
0	0
0	0
3	3
6	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
36	0
4	2
0	2
3	0
0	0
0	0
177	0
7	0
0	0
0	0
0	0
9	11904
22849	11935
7	38
0	38
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
151	0
1	0
3	0
0	0
0	0
0	1
0	1
0	0
0	0
2	1
0	0
794	0
0	0
7	0
0	1
0	1
0	0
0	0
4	0
401	89
0	89
0	0
0	0
1	0
3	0
0	0
7	3
1	3
1	0
0	0
0	0
0	0
4	11
1	11
0	0
0	0
4	5
0	5
0	7
1	7
0	0
14	0
4	2392
14	2261
994	3458
6	966
3	339
0	1139
0	0
0	0
0	3
3	0
1	0
0	0
0	4
0	4
0	0
0	0
0	2
15	0
0	0
0	0
12	0
7	0
10	0
20	5
0	5
2	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
32	0
3	0
0	0
109	0
0	0
0	0
0	0
4	0
0	3
1	0
3	0
20	0
1	0
2	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	12
14	12
0	0
0	0
0	0
0	0
0	0
18	0
0	2
2	2
0	0
2	0
0	0
0	0
1	0
169	3945
0	3940
0	3551
147	4339
825	2104
0	936
44	131
1	137
1	137
311	13
0	0
0	0
0	0
0	0
0	0
28	0
2	0
1	0
1	0
0	0
0	0
0	0
8	2
0	0
4	0
12	2
0	0
3	0
33	0
0	0
3	0
0	0
0	0
1	4
1	4
0	0
0	0
0	0
0	0
17	4
39	4
0	0
0	0
0	0
1	0
0	41
0	4
21	40
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	1
5	1
0	0
0	0
0	0
0	0
0	0
2	0
5	135
799	135
61	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	4
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
5	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
4	0
8	0
4	0
0	0
0	0
0	0
0	0
0	95
5	95
0	0
0	0
2	0
0	0
0	0
21	51
33	51
0	0
0	0
0	7
0	7
1	0
2	0
0	0
142	0
0	0
0	0
12	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
2	0
13	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	4
4	5
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
2	0
3	0
0	0
0	0
15	15
51	1
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
1	1
0	1
1	0
1	0
6	0
0	0
0	0
4	0
1	0
3	0
2	0
0	0
0	408
211	657
93	524
0	401
1	658
3	23
0	17
0	4
0	19
0	2
0	2
0	2
0	2
0	0
0	31
421	6676
282	6665
0	21
0	0
0	0
4	68
0	60
0	0
1	16
0	0
8	0
0	4
3	5
0	5
0	1
6	3
0	2
1	2
0	1
4	0
0	0
0	0
0	0
0	0
0	0
599	0
6	0
0	0
121	0
0	0
0	944
2223	1813
0	0
0	869
196	0
0	1
0	1
0	0
3	0
0	0
0	0
0	0
2	0
14	0
0	0
21	4
2	0
6	6
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	5
0	5
38	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
10	18
0	19
0	2
0	7
0	21
0	21
1	0
0	0
0	0
3	0
0	0
0	0
0	0
2	5
0	5
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
1	0
305	0
9	0
0	0
1	0
2	0
0	0
0	0
8	0
0	0
1	0
0	202
1	142
0	192
5	0
2	0
0	0
7	0
4	2
2	2
2	0
3	0
6	0
0	0
33	195
0	129
0	195
3	0
0	0
0	0
8	0
0	9
0	1
0	1
0	1
0	10
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	2
1	0
1	0
3	0
0	1
0	1
6	0
0	0
5	0
2	42
125	42
0	0
0	0
0	0
2	0
1	1
13	1
14	0
2	0
12	0
1	2
0	2
0	0
0	0
0	0
2	0
0	0
0	0
6	0
8	0
0	0
2	0
0	0
4	0
0	1
0	2
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	3
12	21
78	21
0	0
0	0
0	0
0	0
0	8
0	0
0	9
0	0
0	9
0	1
0	0
0	0
0	32
0	34
4	32
2	2
4	0
18	0
4	0
0	27
0	27
0	0
0	0
0	0
0	0
146	0
181	1
0	2
0	0
0	2
2	0
3	0
3	0
31	0
0	0
0	0
0	0
0	0
7	0
0	3
0	0
0	0
4	0
0	0
4	0
5	0
4	0
3	0
0	0
0	0
0	0
0	49
2	49
0	1
0	1
0	0
0	0
1	0
0	0
0	0
1	52
182	53
0	0
0	0
0	0
0	0
11	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
1	10
0	0
7	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
5	0
6	0
21	0
254	0
2	0
0	0
0	0
3	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
3	0
0	0
0	0
6	0
15	4
0	0
1	4
0	0
0	0
5	0
0	0
249	8
1	0
164	0
5	2
0	2
6	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
2	0
0	0
0	0
33	5
0	5
0	5
0	0
0	0
0	0
7	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
1	2
6	2
14	5
0	0
1	0
2	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	1
0	0
0	0
0	1
0	1
0	0
42	0
9	0
149	44965
0	44965
1	0
6	0
1038	131
13	31
0	0
0	0
0	2
9	0
0	2
0	0
0	2
6	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
1	0
0	0
0	0
0	0
3	0
2	0
83	0
12	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
3	0
9	0
4	0
0	0
0	0
0	0
0	9
4	9
0	20
0	2
0	20
0	3
3	1
0	10
0	0
22	3
131	3
0	0
0	0
0	0
0	2
0	0
0	0
0	0
9	0
0	0
0	0
3	0
0	1
0	90
6	124
1	195
6	1
6	0
10	1
0	0
6	0
0	0
0	0
0	0
1	0
0	0
8	0
0	0
14	1
2	0
3	0
1	0
0	0
0	0
0	0
0	0
79	46
15	46
9	1
1	0
0	0
0	0
6	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
6	1
0	0
0	0
0	0
0	0
0	0
0	0
4	0
5	1
2	0
0	5
38	7
0	64
0	64
0	0
4	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	2
0	1
0	6
6	1
1	6
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
105	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
26	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
11	0
0	0
12	4
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
0	0
7	113
0	113
0	81
7	46
0	0
0	6
0	1
3	1
0	0
0	7
0	28
9	28
8	0
0	0
2	0
0	3
0	0
8	3
0	0
0	0
0	0
0	0
0	0
9	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
398	0
191	0
24	3
15	3
1	5
0	0
8	0
0	0
0	0
0	0
3	4
0	5
0	5
0	4
0	0
12	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
4	0
5	0
0	0
5	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
7	2
5	0
0	0
0	0
0	0
0	0
0	0
3	2
0	2
6	2
1	0
9	1
7	1
0	0
0	0
0	0
0	17
13	17
0	17
7	0
0	0
0	0
0	0
0	0
1	0
1	0
3	0
0	1
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
4	26
0	58
5	2
0	108
1	2
14	15
0	50
0	55
0	0
0	0
7	0
8	0
0	0
0	0
0	0
4	0
0	0
0	1
1	2
2	2
0	0
0	4
0	1
0	11
0	3
0	8
4	32
1	21
0	0
6334	1802
22	219
0	0
4	0
1	0
0	0
0	0
2	0
0	4
0	0
15	4
4	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
9	4
0	0
0	0
0	0
0	0
4	0
0	0
0	1
0	0
0	0
0	0
0	13
0	21
0	9
0	21
0	0
3	0
5	0
2	5
7	0
0	0
1	0
0	0
0	18
0	2
13	20
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
15	5
0	0
0	2
0	5
7	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
10	0
26	0
6	0
19	17
0	17
2	0
3	0
16	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	27
0	27
0	0
0	0
0	0
0	0
0	0
0	0
10	0
4	0
5	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
