UniqueCount	AmbigCount
0	1
0	0
1	0
0	20
1	1
0	13
5	22
1	0
1	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	6
0	1
0	6
1	0
1	0
0	76
23	78
0	2
0	2
0	3
4	1
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
8	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
4	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	4
2	4
0	0
0	19
0	0
1	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
4	5
0	0
0	7
0	0
9	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
65	3
0	3
4	17
0	17
0	0
2	0
6	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	5
0	2
0	8
0	17
0	17
0	5
0	10
0	17
5	1
0	8
2	8
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	23
0	22
0	23
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
7	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	4
24	4
8	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	1
3	17
0	1
0	13
0	17
9	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
2	4
0	4
2	0
4	0
0	1
0	0
7	3
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
217	0
0	0
0	0
3	0
0	0
0	0
0	0
0	42
12	66
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	0
2	8
0	8
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	18
1	0
0	18
0	17
0	0
0	10
0	10
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	7
2	4
21	0
0	0
0	0
0	1
0	0
10	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	16
3	16
0	0
1	12
0	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
510	381
2	0
1	376
3	11
12	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	2
0	2
0	0
1	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	4
1	4
0	0
0	0
0	0
0	0
0	1
0	2
1	1
0	0
0	2
0	471
0	328
755	685
30	589
0	0
0	0
0	3
0	0
0	7
0	3
3	10
0	0
0	0
4	0
0	3
0	3
0	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	45
4	45
0	1
0	0
0	0
0	1
3	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
4	3
0	1
0	6
5	0
0	3
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
3	20
1	4
1	4
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
47	0
0	5
0	2
0	5
0	0
2	0
2	0
0	7
0	7
0	7
0	0
1	0
0	0
0	0
0	0
0	0
0	2
3	1
0	1
2	1
0	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	86
0	32
0	86
5	99
1	107
0	10
0	36
6	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
597	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	2
5	2
1	0
0	0
0	0
2	0
0	0
4	0
0	0
2	1
0	1
1	7
0	7
0	0
0	2
0	2
1	0
0	0
0	0
1	1
0	0
2	1
2	0
0	0
0	0
0	0
0	0
0	4
0	4
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	36
0	36
0	8
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
2	0
0	5
8	5
0	0
0	0
0	0
0	26
0	107
0	23
1	56
1	59
14	90
0	104
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
7	0
0	4
5	9
0	7
1	7
0	6
0	6
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	502
0	496
587	520
0	2
0	0
7	1
0	3
1	0
3	0
4	0
0	0
0	23
0	22
2	9
0	29
0	15
0	0
13	8
0	8
0	0
8	0
1	0
3	0
0	0
0	3
0	0
0	2
4	1
0	1
0	1
228	1132
0	1132
0	0
6	0
0	0
0	0
0	0
0	0
8	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
14	34
4	0
4	0
22	34
0	28
1	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	7
1	1
0	6
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	17
0	0
2	17
0	19
25	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
11	0
0	1
0	0
0	0
42	0
1	0
3	1
0	0
0	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	6
0	6
0	0
3	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
3	48
0	0
0	0
0	0
0	3
6	3
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	1
1	0
0	0
65	2
0	2
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
5	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
6	0
0	0
1	0
4	1
0	1
0	0
0	0
0	14
0	0
3	14
0	0
2	6
2	6
0	0
0	2
0	2
0	0
0	0
0	2
1	2
0	2
0	0
0	0
0	0
61	30
0	30
0	2
0	2
0	0
0	5
0	5
0	2
6	0
0	0
0	0
4	0
0	21
0	21
0	21
0	4
0	4
0	0
0	0
0	0
1	0
4	0
0	0
0	2
0	6
0	0
0	22
0	23
0	2
0	1
1	0
2	0
0	0
0	0
0	0
6	8
0	0
0	35
10	36
0	3
4	2
1	0
0	0
0	3
0	3
0	3
0	4
0	4
2	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	19
0	22
0	24
0	19
0	24
0	0
0	0
1	0
0	0
0	0
0	0
9	0
1	4
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	11
0	5
0	0
0	0
1	0
0	1
2	7
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
3	0
0	0
3	2
4	1
5	1
0	0
0	0
0	3
0	3
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
1	1
0	0
6	1
2	1
11	1
3	0
0	0
726	0
0	0
4	0
8	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	3
0	12
0	3
0	9
2	9
19	1
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
2	0
3	0
21	0
1	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	12
0	0
0	12
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
4	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
1	0
0	2
0	5
0	5
0	0
0	0
0	0
2	3
0	4
0	1
0	1
0	1
0	0
0	4
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	33
0	15
0	26
0	16
0	31
0	18
0	0
3	15
17	0
2	0
0	0
6	0
1	1
0	4
5	4
0	1
0	1
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
1	2
17	0
1	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	32
0	1
1	32
0	0
10	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
1	2
0	2
0	0
0	8
0	2
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
3	40
0	0
0	0
2	0
9	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
3	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
165	53
3	53
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
19	0
0	0
0	0
0	0
3	0
1	0
0	0
15	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
9	59
8	51
1	11
5	10
7	0
0	0
2	0
0	0
0	0
0	0
0	0
6	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	3
6	11
0	11
1	0
0	0
0	0
5	0
0	0
7	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	4
0	0
0	0
0	4
0	0
0	0
0	0
4	0
12	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
49	0
0	1
0	1
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	4
0	4
6	3
0	0
0	0
0	0
3	0
1	0
3	0
0	39
0	35
0	39
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	16
3	13
5	27
0	13
1	36
0	34
0	28
0	7
0	26
0	20
0	0
3	20
0	40
5	18
0	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5	1
6	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
4	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
5	0
0	0
0	6
0	1
7	5
0	7
0	0
0	0
0	0
0	0
0	25
0	154
0	147
0	0
0	0
4	148
5	4
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	1
1	1
4	0
0	0
0	0
5	27
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
1	7
0	0
1	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
8	0
0	0
0	0
0	10
0	6
0	10
1	0
0	0
0	0
1	1
0	0
1	0
0	0
0	0
3	2
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	8
14	47
0	33
0	47
1	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
2	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
1	0
0	0
0	0
0	0
0	3
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
1	6
0	6
0	6
0	6
2	0
0	0
10	0
0	22
1	22
0	0
0	0
1	0
0	0
0	0
0	19
0	3
0	2
0	55
2	54
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
2	0
0	2
20	2
0	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	2
0	4
0	0
0	0
0	2
0	2
0	2
3	2
0	0
0	0
0	0
0	0
0	0
9	0
9	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
143	17
1	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
3	0
1	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
4	0
0	3
0	4
0	4
0	4
0	4
0	0
0	1
0	1
3	1
0	2
10	3
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
1	0
0	0
3	0
0	0
53	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	1
1	0
2	1
0	7
19	6
0	13
3	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	9
0	8
0	8
16	2
0	0
8	0
1	0
0	0
1	34
0	0
0	0
1	0
8	91
8	177
0	91
0	13
13	177
0	0
1	10
1	3
0	0
1	0
0	0
1	16
59	16
1	0
0	125
23	125
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	1
0	1
4	2
0	0
1	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	3
4	3
1	0
4	0
2	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	21
11	234
16	234
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
3	0
5	0
1	0
3	0
0	0
1	0
0	0
0	0
4	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
0	0
0	0
0	0
4	0
0	0
8	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
6	0
0	0
0	0
0	0
2	0
0	0
4	9
1	6
0	9
0	9
0	0
0	7
1	6
59	26
0	26
0	0
0	0
0	0
3	0
2	1
0	0
1	0
0	0
3	0
0	0
0	0
1	13
12	5
0	13
4	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	7
0	7
0	1
0	0
0	0
3	0
4	0
0	0
0	0
0	0
0	3
1	3
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
2	0
3	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
2	0
4	6
4	99
34	105
0	4
0	6
0	3
0	3
0	4
0	3
12	1
0	0
4	0
0	0
0	8
5	4
4	12
7	4
0	12
10	8
0	0
0	0
0	0
1	0
0	0
17	0
0	0
0	0
0	0
0	0
9	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	5
4	6
0	16
0	9
0	8
0	5
0	16
0	16
1	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	7
0	0
85	7
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	30
18	34
4	22
0	4
0	0
87	269
0	269
0	0
0	0
0	0
0	0
1	0
0	1
5	1
0	0
2	0
0	0
5	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	43
7	43
19	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
2	12
0	29
0	8
0	29
0	0
0	0
0	3
0	3
0	0
2	0
5	0
0	0
0	0
1	0
0	0
0	0
0	6
0	6
0	6
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	2
0	0
0	0
0	38
0	34
0	35
0	36
0	36
0	0
0	0
1	1
0	0
2	0
0	0
1	0
0	0
0	0
3	0
1	1
0	0
0	0
1	0
2	0
3	0
2	0
0	0
2	0
2	0
0	0
19	0
0	0
1	0
0	0
67	0
0	0
0	0
0	0
0	0
4	0
0	0
0	17
0	17
5	0
0	20
7	0
50	0
3	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
7	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	5
0	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	4
0	4
0	0
2	0
0	0
13	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
5	0
0	0
4	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	8
0	4
0	8
0	1
1	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
99	0
0	0
0	4
0	7
0	3
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
23	77
0	77
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	125
2	63
0	4
0	3
0	8
10	68
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	2
0	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	23
0	21
0	0
1	1
0	2
0	2
0	7
0	7
0	0
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
7	1
1	54
0	65
0	78
0	0
0	0
0	0
0	0
2	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
4	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
2	0
0	0
45	0
0	0
0	0
7	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
1	0
1	2
0	0
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	2
2	2
0	0
0	2
1	0
2	0
0	0
26	0
0	0
3	0
5	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
4	1
0	0
0	0
1	0
0	0
0	0
0	0
0	3
0	10
0	29
0	35
0	12
0	30
0	28
0	32
0	24
0	16
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
5	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
2	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	4
4	4
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	5
0	9
0	11
0	0
4	1
0	1
5	1
3	0
0	0
1	0
0	0
5	0
0	0
0	0
3	1
2	1
0	0
2	0
0	0
1	0
0	0
1	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
