UniqueCount	AmbigCount
342	469
46	425
0	0
0	0
0	6
0	0
0	46
0	11
4	47
0	0
11	0
0	0
5	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
3	0
0	0
1	1
8	1
3	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
13	7
2	7
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
2	0
10	7
0	0
6	0
0	7
5	6
0	7
0	6
0	6
0	6
0	0
0	0
0	0
0	5
2	0
0	0
0	0
0	2
0	1
2	1
0	1
0	6
0	6
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	0
0	9
0	9
0	9
0	0
0	0
0	0
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
6	0
1	0
0	37
0	8
1	37
3	91
9	91
0	6
2	48
9	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
105	0
0	0
0	0
0	1
0	1
13	0
0	0
0	0
0	0
0	0
0	1
0	1
5	0
0	0
0	0
3	1
2	1
6	0
0	1
1	1
0	0
0	2
0	2
0	0
0	2
1	2
2	0
0	0
0	0
0	0
0	0
2	3
0	0
0	0
0	0
3	3
0	0
0	4
0	4
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
1	0
0	0
0	1
0	0
1	1
2	0
0	2
0	2
0	0
0	0
0	0
0	3
0	6
0	2
0	3
0	3
0	5
0	6
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
3	0
0	0
0	0
0	3
0	3
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
5	0
5	1
0	1
6	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	476
0	437
719	511
0	3
0	2
0	14
28	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	265
2	265
0	0
0	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	1
1	3
0	0
4	0
1	3
0	1
6	1
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
1	6
1	6
0	0
0	0
0	0
0	0
1	0
5	0
0	0
7	0
0	0
1	0
1	0
7	0
0	14
0	0
1	14
0	5
4	5
0	0
0	0
0	6
10	6
0	0
4	0
28	0
1	0
0	0
4	0
19	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
40	0
0	0
4	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
3	0
0	0
2	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
3	181
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	2
0	0
0	0
54	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
4	0
12	0
0	0
0	0
3	0
0	0
0	0
12	0
0	0
1	0
23	0
2	0
1	0
33	0
0	0
7	0
0	2
3	0
1	1
1	1
0	2
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	11
3	0
0	11
2	0
8	1
1	1
0	0
0	2
0	2
1	0
0	0
0	9
1	9
2	9
0	0
0	0
0	0
52	17
0	17
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	2
2	0
0	0
0	0
0	0
1	1
0	0
0	4
2	4
0	0
0	0
0	0
0	0
0	4
0	4
0	4
3	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
5	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	11
0	13
0	14
0	11
0	13
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
6	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	2
0	0
0	0
0	0
0	0
0	1
30	1
0	0
3	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
468	0
7	0
1	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
4	0
0	2
2	0
0	14
0	14
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
4	0
5	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
6	3
2	4
3	1
7	6
3	2
0	4
3	4
0	0
0	0
0	0
0	16
0	16
5	0
0	4
0	3
0	1
0	0
0	0
0	0
0	6
3	6
4	5
2	5
2	0
3	0
0	0
14	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	1
0	0
0	0
1	2
0	3
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
7	0
0	0
0	0
4	0
0	3
0	3
2	3
0	0
0	0
0	0
0	2
1	1
0	2
0	1
0	2
2	0
0	1
1	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	1
0	6
0	6
0	6
0	6
0	0
0	1
4	0
0	0
0	0
0	0
0	0
0	0
4	0
0	2
4	2
0	0
0	3
8	3
0	0
1	0
0	0
4	0
5	0
0	0
10	0
1	0
1	0
0	0
0	0
0	0
1	6
0	5
4	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	5
1	5
3	24
0	4
0	24
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	3
0	0
0	0
0	0
0	0
9	0
0	0
4	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	15
0	4
0	15
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	2
0	2
0	0
0	118
0	15
0	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
1	0
2	223
0	223
0	0
0	0
0	0
5	0
0	0
0	1
0	1
0	0
0	0
15	0
17	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
4	0
0	0
0	0
0	4
0	4
0	0
0	0
3	0
0	0
37	10
0	10
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
4	0
28	0
0	0
18	0
0	0
0	0
0	0
0	0
1	0
1	0
7	0
0	0
0	0
0	0
10	0
2	0
0	0
8	0
12	0
1	0
0	0
0	0
1	0
3	0
0	0
2	0
10	0
0	0
2	15
0	14
0	1
0	4
8	0
0	0
0	0
7	0
0	0
7	0
0	0
0	0
0	0
0	0
2	3
12	3
1	0
5	0
0	0
0	1
0	4
0	0
0	5
0	1
0	4
0	0
0	2
5	2
0	0
6	0
7	0
0	0
0	1
0	1
3	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	1
0	1
0	0
17	0
1	0
0	0
14	0
1	0
0	0
14	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
1	0
5	0
0	2
2	0
12	0
3	0
0	0
0	2
0	0
7	0
0	0
10	0
4	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
46	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	5
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
5	4
4	0
0	20
0	3
0	28
0	3
0	40
1	37
0	20
0	0
1	17
0	4
0	0
0	4
0	37
5	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	3
5	3
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
6	2
0	0
1	2
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
4	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
13	0
4	0
0	0
6	0
0	0
1	0
13	0
0	0
0	0
0	0
0	0
0	0
4	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
2	0
0	0
0	0
4	0
0	0
2	0
0	0
10	0
0	0
0	0
0	0
0	0
3	0
0	0
17	0
3	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	62
0	62
0	1
0	1
7	62
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
2	0
0	0
0	0
0	0
0	0
0	0
4	10
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	4
0	4
0	0
1	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
0	2
0	3
14	1
0	0
18	0
0	19
13	19
24	0
3	0
14	0
0	0
0	0
39	0
0	0
9	0
1	0
0	0
0	0
3	0
0	0
0	0
10	0
0	0
0	0
1	0
0	0
3	0
5	0
0	0
0	0
2	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	3
7	3
0	0
1	1
2	0
0	0
0	0
0	0
0	6
0	0
0	6
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	1
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	19
0	16
0	18
7	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
2	0
1	0
4	0
0	0
0	0
0	10
0	10
0	7
1	7
0	10
1	3
0	3
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	16
0	4
0	2
0	44
3	41
0	0
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	7
10	7
0	0
0	0
0	0
3	29
48	29
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
1	2
0	0
4	0
0	0
0	0
0	0
3	0
0	0
47	10
2	10
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
0	0
0	0
2	0
0	0
0	0
3	0
1	4
0	4
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
13	0
0	0
0	0
0	0
1	0
0	0
2	0
0	1
2	1
0	0
0	0
0	0
7	0
0	0
0	0
2	3
0	3
7	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	5
1	5
10	0
0	0
0	0
0	0
33	0
0	0
24	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
1	0
1	1
1	0
0	0
1	0
1	1
0	0
6	0
0	0
0	0
0	0
0	6
0	6
0	6
4	0
0	0
1	0
0	0
0	0
2	32
1	1
0	0
0	0
1	92
11	154
0	92
0	16
6	154
0	0
0	5
10	13
0	0
0	0
0	0
2	15
7	15
0	0
0	76
17	76
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
6	9
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
4	139
17	139
0	0
0	0
0	0
0	0
0	0
0	0
7	0
8	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
1	1
0	0
1	0
5	0
0	0
0	0
4	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
2	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	7
1	7
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
11	0
0	0
5	0
0	0
2	0
7	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
3	0
0	0
2	1
0	0
0	0
0	0
6	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	9
0	10
0	10
0	0
0	9
0	5
24	28
0	28
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	2
0	0
0	2
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	10
0	10
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	12
0	12
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
4	0
0	0
2	0
1	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
1	6
0	0
1	0
0	0
3	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	2
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
7	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	28
0	28
0	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	5
0	0
16	5
0	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	47
11	54
10	15
0	7
0	0
56	181
0	181
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
3	0
0	0
0	0
0	0
1	0
0	0
1	0
1	16
2	16
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
6	42
0	0
0	42
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	6
0	5
0	6
0	0
1	0
19	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
11	0
5	0
0	0
0	0
0	0
0	0
0	0
0	13
0	11
0	13
0	9
0	11
0	1
2	1
2	0
0	0
0	0
0	0
7	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
25	0
0	0
0	1
0	1
10	0
0	0
1	0
6	0
0	0
0	0
0	0
0	7
0	4
9	0
0	9
10	3
3	0
0	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
2	0
1	0
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
2	0
34	0
11	0
0	0
0	0
0	0
0	6
0	6
0	0
2	0
5	12
0	12
0	0
0	0
0	0
0	7
1	5
0	2
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
3	0
10	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	9
0	9
51	0
1	0
0	0
2	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
22	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
5	0
0	0
0	0
0	0
7	0
4	1
6	0
2	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
12	2
14	2
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	2
0	5
2	2
0	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
1	0
42	0
0	0
0	4
0	4
0	0
2	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	19
0	19
0	0
1	0
8	0
0	0
5	0
0	0
0	4
0	11
0	10
0	0
2	0
0	0
0	0
1	0
0	0
2	0
1	0
4	0
0	0
0	0
0	0
0	7
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
7	0
0	0
2	0
1	0
0	1
2	0
0	1
0	0
0	0
0	91
1	45
1	2
0	1
0	11
9	38
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	1
5	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	5
3	5
4	0
0	0
1	1
3	1
0	1
0	0
0	0
0	0
0	0
1	2
1	2
0	0
0	0
2	0
0	0
0	0
0	2
0	30
0	20
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
6	0
0	0
0	0
1	3
1	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	0
0	0
0	0
4	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	2
1	0
2	2
0	0
0	0
0	0
0	0
0	0
4	0
0	0
9	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	4
0	1
4	1
0	0
0	9
0	1
0	0
0	1
26	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
2	1
0	0
0	0
6	0
2	0
1	0
0	0
0	0
0	9
0	15
0	13
0	9
0	10
3	11
0	10
0	13
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	2
0	2
0	2
0	15
0	14
0	18
0	0
0	5
0	5
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	1
5	1
0	1
1	0
0	0
2	2
2	2
4	0
0	0
19	0
0	0
0	0
4	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
3	3
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
23	0
6	0
0	0
1	2
3	0
1	0
11	0
13	0
0	2
12	0
25	0
16	0
25	0
1	3
11	3
29	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
9	1
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
7	0
0	0
0	0
8	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	7
0	7
0	0
2	7
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
5	0
0	0
0	6
5	6
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
1	0
1	0
0	0
0	0
0	0
7	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
9	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
5	0
5	0
2	0
0	0
0	1
0	0
5	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
13	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	5
0	5
0	0
1	0
0	0
0	0
0	2
0	2
7	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
2	0
0	0
3	0
0	0
1	0
0	0
1	0
3	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
5	0
15	8
0	8
0	10
0	10
0	2
0	10
0	0
0	0
0	0
0	0
0	2
0	2
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
93	60
0	0
0	0
0	0
0	0
0	0
3	0
14	0
0	0
0	0
0	12
0	12
0	5
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	2
0	2
0	0
0	0
0	0
0	0
0	0
0	23
0	1
0	93
96	188
0	78
6	96
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
4	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
4	0
2	0
0	0
3	0
0	0
0	0
1	64
1	44
9	31
5	11
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	2
0	2
0	1
0	0
0	0
3	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
7	0
0	0
0	0
17	0
168	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
1	1
6	0
0	0
0	0
0	0
7	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
1	0
3	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
6	0
0	2
0	1
0	4
0	2
0	0
0	0
0	0
6	10
5	10
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
0	0
0	0
0	21
0	21
0	2
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
2	0
0	0
0	0
0	0
2	3
3	3
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	6
0	0
0	0
0	0
2	10
0	6
0	10
3	0
0	0
0	0
