UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
7	0
2	0
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
3	0
1	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
6	0
0	0
7	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
2	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
1	0
2	0
0	0
4	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
13	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	1
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
8	0
0	3
0	0
0	0
0	0
0	0
0	0
3	7
0	0
3	0
0	0
0	0
0	0
1	0
0	0
2	0
4	0
1	0
0	0
0	0
0	0
0	0
4	0
2	0
1	7
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
6	0
0	0
0	0
1	0
1	0
3	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
7	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
4	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
21	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
3	0
0	0
5	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
191	8
0	0
0	0
43	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
4	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
4	0
0	0
0	0
3	0
0	0
0	0
1	0
2	0
1	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
57	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
2	0
6	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
26	0
0	0
0	0
0	0
0	0
0	0
111	0
8	0
3	0
0	0
0	0
0	0
24	0
0	0
0	7
1	7
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
2	0
3	0
3	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1266	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
1126	962
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
20	0
0	0
76	0
0	0
0	0
14	0
0	0
0	0
18	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
175	0
0	0
0	0
0	0
0	0
2	0
0	2
0	2
0	0
3	0
3	0
4	0
91	0
27	0
0	0
0	0
0	0
2	0
0	0
6	1
0	0
0	0
2	0
4	113
776	118
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
4	0
7	0
0	0
1	0
0	0
0	17
0	17
0	17
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	424
2	424
27	0
12	0
0	0
0	0
4	0
6	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
12	0
8	0
48	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
39	0
0	0
0	0
0	0
16	0
17	0
100	0
0	0
0	0
0	0
4	0
4	0
20	1
1	0
2	0
14	0
25	0
0	0
0	0
17	0
0	0
10	0
0	0
0	0
0	0
7	0
0	2
3	2
0	7
0	7
0	0
0	0
71	0
0	0
6	0
2	0
0	0
0	0
2	0
2	0
0	0
1	18
1	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
87	0
1	0
5	0
4	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
16	0
0	0
0	0
2	0
7	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
16	1
0	0
2	0
2	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
8	0
1	0
0	0
0	0
7	79
4	79
1	0
0	0
0	0
35	0
0	0
0	0
3	0
0	0
4	1
2	0
7	0
2	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
10	0
0	62
34	62
0	0
0	0
3	0
0	0
0	25
11	25
15	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
61	0
0	0
0	0
0	0
7	0
1	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
21	1
1	0
1	0
0	0
3	0
4	0
0	0
10	0
1	0
12	2
2	2
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
2	0
0	0
0	0
7	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	63
53	63
2	0
4	0
1	0
0	0
15	0
0	0
89	1
0	0
0	0
0	0
0	0
0	0
12	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
10	0
7	2
6	2
0	0
10	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
2	1
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
13	4
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
30	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
527	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
1	0
0	0
0	0
4	0
10	0
0	0
0	0
0	0
13	0
0	0
0	0
7	0
12	0
6	0
0	0
0	0
3	0
3	0
13025	615
1	0
25	0
0	25
0	25
11	0
2	0
3	0
2	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
617	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
307	0
0	0
3	0
5	0
1	0
21	4
0	0
31	0
0	0
0	0
1	0
4	0
0	0
1	0
7	0
0	0
6	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
16	0
0	0
0	0
1	0
0	0
0	0
226	0
0	0
7	0
0	0
4	0
0	0
19	2
1	0
6	0
29	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
2	0
0	0
4	0
3	0
2	0
0	0
1	0
0	0
0	0
15	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
645	0
2	0
2	0
0	0
0	12
6	12
0	0
0	0
0	0
0	0
0	0
0	0
12	0
4	0
0	0
0	0
4	0
3	0
0	0
0	0
2	0
9	0
11	0
1	0
0	0
0	0
3	0
12	0
10	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
155	0
4	0
0	0
9	0
0	0
1	0
22	0
0	0
0	0
0	0
0	0
0	0
32	0
2	0
2004	2
0	0
3	0
0	0
501	0
20	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
9	0
8	0
0	0
1	0
7	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
7	0
27	0
0	0
0	0
0	0
0	0
1	0
5	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
16	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
13	0
0	0
6	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
5	0
10	0
0	0
0	0
13	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
2	0
0	0
51	0
4	0
0	15
2	15
15	58
0	58
27	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
95	0
0	0
0	0
17	2
0	0
0	0
0	0
12	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
73	5
0	0
0	0
0	0
0	0
0	0
54	0
18	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
4	0
0	0
2	0
0	0
21	0
49	1
0	0
0	0
6	0
0	0
0	0
0	0
1	0
10	0
2	0
0	0
5	0
0	0
1	0
0	0
30	0
0	0
3	0
4	0
7	0
0	0
0	0
0	0
0	0
39	0
1	0
0	31
0	31
0	31
0	0
0	0
0	0
0	0
37	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
1	0
0	0
0	27
0	27
0	0
0	0
5	0
4	0
0	0
33	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
13	1
50	0
0	0
0	0
22	0
0	0
0	0
4	0
0	0
0	0
15	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
6	0
2	0
0	0
3	0
1	0
0	0
1	0
8	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
6	0
20	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
12	1
5	0
70	0
0	0
0	0
2	0
0	0
621	0
2	0
0	0
1	0
0	0
3	0
0	0
2	0
6	0
0	0
1	0
9	0
0	0
3	0
2	0
0	0
0	0
151	0
0	0
0	0
9	0
2	0
0	0
0	0
0	0
2	0
76	0
8	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	2
1	5
0	0
2	0
9	0
0	0
0	0
3	0
0	0
0	0
2	0
70	1
619	1
6	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
12	0
3	0
0	0
3	0
0	0
0	0
0	0
19	0
0	0
4	0
0	0
1	0
0	0
0	0
7	0
14	0
0	0
1	0
0	0
32	0
2	0
6	0
0	0
0	0
0	0
1	0
0	0
1	3
5	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	4
1	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	3
2	0
0	0
0	0
2	0
14	0
7	0
7	0
0	0
0	0
0	0
4	0
0	0
0	0
4	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
3	0
0	14
12	14
0	0
0	0
73	0
2	0
3	13
7	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
13	0
0	0
48	59
0	59
0	0
0	0
0	0
0	0
8	0
0	0
1	0
19	0
3	0
0	0
0	0
2	0
26	0
0	0
13	0
11	0
9	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
0	0
46	0
2	0
0	0
2	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
2	0
2	0
24	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
149	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	53
0	53
0	0
10	0
2	0
0	0
0	0
6	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
3	0
0	0
0	0
13	0
0	0
4	6
0	6
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
3	0
5	0
7	0
0	0
17	0
1	0
0	53
7	53
1	0
0	0
0	0
4	0
1	0
0	0
1	0
0	0
0	0
0	0
10	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
18	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
4	0
56	0
6	0
0	0
0	0
0	0
0	0
4	0
0	0
8	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
11	0
0	0
4	0
1	0
0	0
6	0
0	0
0	0
7	0
0	0
85	0
8	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
13	0
0	0
1	0
0	0
0	0
0	0
0	1
6	0
4	0
0	0
46	0
2	0
0	0
23	0
0	0
4	0
43	0
0	0
0	0
0	0
14	0
34	0
0	0
4	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
2	0
0	0
29	0
6	0
0	0
7	0
0	0
0	0
0	0
1	0
0	0
359	0
0	0
0	0
0	0
2	0
24	0
0	0
0	0
2	0
3	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
11	0
59	219
0	219
0	0
3	0
18	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
6	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
2	0
1	0
186	56
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
33	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
6	0
7	0
1	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
0	0
0	0
2	0
0	0
1	1
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
3	0
0	0
3	0
5	1
0	0
17	0
0	0
8	0
0	17
0	17
1	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
1	0
0	0
2	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1115	11
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
1	86
1	86
79	10
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
5	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
4	0
0	0
10	0
0	0
2	0
0	0
840	23
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
7	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
57	0
0	0
0	0
0	0
0	0
1	0
0	0
9	0
1	0
0	3
7	12
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
54	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
5	0
3	0
0	0
0	0
8	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	1
0	0
2	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
1	0
33	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
27	0
7	0
2	1
0	0
0	0
0	0
12	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
18	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
52	0
0	0
0	0
47	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
4	0
3	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
8	6
0	6
0	0
1	0
0	0
0	0
2	0
0	0
0	0
2	0
6	0
0	0
0	36
39	36
3	0
0	0
0	0
0	0
6	0
0	0
3	0
0	0
4	0
0	0
0	0
5	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
12	0
0	0
0	0
9	0
18	0
22	0
61	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
1	0
0	0
0	0
5	0
3	0
0	0
0	0
0	0
0	0
2	0
1	0
13	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
2	0
0	0
6	0
1	0
0	0
4	0
3	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
4	0
22	0
0	0
7	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
103	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
33	0
1	0
0	0
0	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
2	0
8	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	4
2	4
1	0
7	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
36	0
0	0
0	0
3	0
3	0
0	0
12	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
3	0
16	0
7	0
0	0
0	0
31	6
0	0
2	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
35	0
0	0
3	0
0	0
0	0
30	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
1	0
168	0
0	0
0	0
2	0
4	0
0	0
5	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
1	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
9	0
0	0
3	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
6	0
0	0
0	0
11	0
3	0
0	0
26	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
2	0
9	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
202	0
0	0
5	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
7	0
0	0
2	0
5	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
1	0
13	0
2	0
6	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
21	0
0	0
0	2
0	2
11	0
0	0
0	0
0	0
0	0
7	0
0	0
1	0
0	0
1	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
77	0
4	0
0	0
0	0
2	0
4	0
10	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
43	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
11	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
158	0
0	0
10	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
