UniqueCount	AmbigCount
2	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
8	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
3	1
1	0
0	0
0	0
3	0
7	0
0	0
0	0
160	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	4
0	3
0	0
0	10
0	0
0	7
0	5
0	1
0	5
0	4
0	0
0	0
0	0
0	0
1	0
0	0
3	0
8	0
0	0
0	0
0	0
0	0
1	8
2	5
0	0
0	1
0	0
0	0
0	0
0	0
0	6
1	7
446	2326
21	2326
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
6	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
9	0
0	0
0	0
0	0
4	273
5	83
42	273
0	25
0	27
0	27
0	24
0	15
0	27
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	1
0	0
0	0
0	1
0	0
2	0
9	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	5
3	5
0	0
0	0
0	0
61	72
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
137	14
0	14
1	0
0	0
354	0
4	0
20	0
0	0
4	0
0	0
0	0
0	2
8	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	2
8	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	21
0	11
0	21
1	0
0	0
0	0
0	0
5	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	0
1	4
0	0
1	0
1	0
3	0
0	0
4	0
0	1
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	6
0	6
0	13
0	8
0	1
0	9
0	0
0	0
0	0
1	2
0	0
1	0
0	0
0	9
2	60
0	42
0	6
0	60
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
3	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	9
0	0
0	1
0	7
0	3
0	0
0	0
0	9
1	3
4	0
0	3
0	3
0	3
0	0
0	3
3	2
3	2
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	3
1	3
5	0
0	0
0	0
0	53
0	5
0	58
0	0
0	0
0	0
0	0
1	0
1	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2
2	2
0	0
0	0
11	0
28	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
2	0
0	50
10	50
0	0
0	0
0	0
0	2
0	2
2	4
0	3
12	5
0	0
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	0
698	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
14	1
3	0
0	0
2	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
1	0
0	0
2	0
0	4
0	0
0	3
2	0
0	4
0	0
0	2
0	2
0	0
1	0
0	0
0	0
0	0
1	21
0	21
0	0
0	0
0	0
0	1
3	0
0	0
0	1
0	1
1	0
1	0
1	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
4	0
0	1
1	1
0	15
18	15
0	0
0	0
1	1
0	0
0	0
1	0
3	0
0	0
0	0
1	4
0	4
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	10
0	10
15	180
0	10
2	12
79	182
4	3
3	0
10	3
0	0
0	0
0	0
0	0
184	271
0	271
0	0
3	0
2	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
2	0
9	10
0	211
0	0
61	322
0	12
0	211
0	12
1	34
0	157
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
6	4
0	0
2	0
0	4
0	0
0	0
0	4
0	0
1	0
5	2
2	0
2	3
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
7	387
3	25
2	398
0	314
1	16
0	35
5	0
0	0
0	0
4	0
1	0
1	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
2	67
0	244
2595	5100
1	4788
2	3
0	314
1	0
0	0
1	3
1	3
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
48	8
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
6	0
0	0
1	0
0	0
0	0
0	0
0	1
0	37
3	0
0	0
1	37
0	0
0	12
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	1
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	53
0	0
8	50
2	54
0	54
0	56
0	0
0	0
0	0
3	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	3
0	0
0	0
0	0
2	183
21	245
0	25
0	334
7	295
0	2
0	339
0	214
0	10
0	0
0	1
15	1
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	6
0	1
1	0
19	125
18	176
0	176
8	284
0	159
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
7	7
0	10
6	31
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	9
0	0
0	3
0	12
0	0
2	235
38	235
0	235
0	38
0	0
1	1
0	2
0	1
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	0
5	0
0	1
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
11	0
0	0
1	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	11
18	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
2	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	1
0	1
0	0
3	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	32
0	77
0	67
0	15
0	48
0	53
0	33
0	0
1	0
0	0
5	0
0	0
0	0
4	4
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	3
0	3
0	0
0	0
0	1
4	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	5
0	5
0	0
0	5
0	0
0	1
0	0
0	6
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
55	15
0	15
11	228
826	228
0	0
0	0
0	0
0	0
0	0
0	15
0	15
30	68
12	38
0	68
0	0
2	0
0	0
0	0
10	0
0	0
0	0
1	7
0	44
26	57
0	56
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
99	143
0	17
1	126
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	3
0	3
0	0
0	0
0	0
25	59
0	59
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	1
0	1
0	0
0	0
0	0
0	0
0	121
3	301
0	127
6	307
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	0
0	1
1	1
3	0
0	0
2	0
28	0
2	0
0	0
1	0
0	0
0	1
29	12
5	3
0	3
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
84	0
0	0
0	0
0	0
0	1
0	0
0	1
0	2
0	3
0	0
0	0
162	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
289	28
0	28
4	0
0	0
0	0
0	0
1	0
2	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
2	2526
8	2490
131	3323
6	1056
1	239
0	757
0	0
0	0
0	0
0	0
1	0
0	0
4	8
0	5
0	0
0	0
0	8
7	0
0	0
0	0
4	0
0	0
15	0
0	1
0	1
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
3	0
0	0
0	0
25	0
0	0
0	0
0	0
3	0
0	0
0	2
2	1
14	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	7
3	7
0	0
0	0
0	0
3	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
19	2809
0	2809
0	2753
245	4192
10	1500
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	5
2	0
1	5
12	0
4	0
0	0
1	1
0	1
8	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
10	0
1	0
0	0
1	2
0	2
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	11
0	0
11	11
0	0
3	1
0	4
0	4
3	0
2	0
3	0
0	0
0	0
11	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	51
748	51
17	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	12
11	12
1	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
8	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	12
0	4
2	6
5	6
2	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	30
2	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
5	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	5
0	149
1	55
2	5
0	149
0	23
0	12
2	10
0	13
0	0
0	0
0	0
0	0
2	0
0	20
64	3700
30	3697
0	17
0	0
0	0
2	55
9	50
0	0
0	16
0	3
7	0
0	3
0	9
0	6
0	5
2	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
205	0
11	7
0	7
1	0
0	1
0	3
4	7
0	0
14	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	1
5	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
7	0
0	0
0	0
0	215
0	167
0	201
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
23	178
0	92
1	178
0	0
0	0
0	0
1	0
1	0
3	1
0	0
0	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
1	1
0	0
0	0
0	0
0	0
2	5
0	0
1	5
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
4	3
1	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	21
139	21
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
2	0
0	0
0	0
0	2
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
4	0
0	7
0	7
0	5
0	0
2	0
6	0
0	0
0	0
0	0
0	0
2	7
0	0
0	6
0	0
3	6
0	0
0	1
0	0
0	2
0	2
0	2
0	0
0	0
5	0
0	0
1	41
0	41
0	0
0	0
0	0
0	0
225	0
0	0
0	5
0	2
0	3
1	0
0	0
4	0
0	0
0	0
0	3
3	0
0	0
0	0
0	1
0	0
0	0
9	1
1	0
2	0
3	0
0	0
3	0
2	1
0	1
0	0
0	31
1	31
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
48	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	1
0	0
4	0
4	0
0	3
3	2
0	0
0	0
3	3
0	0
5	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
113	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
6	11
0	0
0	11
0	0
3	0
3	0
0	0
2	6
0	0
4	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	2
0	2
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	6
0	6
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
9	2
0	1
0	0
0	0
3	0
2	6
0	1
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	1
0	4
0	0
1	0
0	0
0	2
0	0
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	3
0	7
0	25
0	15
0	28
0	15
1	1
0	4
0	0
3	0
3	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
0	1
0	51
0	65
0	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
30	24
8	26
0	3
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
11	3
0	0
1	0
2	13
2	3
0	19
0	3
0	6
0	19
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
43	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
4	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	30
0	30
0	18
1	13
0	0
0	8
4	4
1	1
4	0
0	7
0	14
7	11
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	2
0	2
0	0
0	0
4	0
0	0
58	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
218	0
226	1
2	0
0	0
0	0
0	0
0	1
0	0
4	0
0	0
3	2
0	0
0	0
0	2
0	0
2	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
12	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	10
0	54
1	4
0	73
0	2
0	4
0	23
1	54
0	4
0	4
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	32
0	0
0	0
5	62
0	31
0	0
3771	912
4	151
1	2
2	2
0	0
0	0
0	0
1	0
1	25
0	0
13	24
0	2
0	2
0	0
0	0
1	0
0	0
1	1
0	0
0	0
0	0
27	4
0	0
2	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	21
0	25
2	3
0	25
2	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	20
0	9
2	29
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
6	2
0	2
0	0
0	0
0	0
0	1
4	1
0	0
0	0
3	0
10	2
0	6
0	0
0	0
17	9
0	9
0	0
10	0
3	0
0	0
0	0
0	1
0	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	40
0	40
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	169
0	159
0	169
0	159
0	0
47	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	3
0	3
0	0
0	0
1	13
1	13
0	8
0	58
0	58
0	17
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
2	0
2	2558
1	0
3	0
3	3
10	2716
28	2716
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
5	10
6	10
0	0
0	4
0	0
157	0
0	0
0	0
0	0
0	0
36	0
0	0
22	14
2	0
0	14
0	7
15	6
2	7
0	0
6	0
7	34
0	27
0	16
0	34
0	0
10	0
2	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	49
0	3
0	49
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
32	3
0	13
0	1
0	17
0	17
3	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
2	5
0	0
1	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
8	0
0	0
0	5
5	5
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	1
1	1
0	0
2	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
4	0
0	0
0	1
0	1
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	0
2	86
0	86
0	50
0	78
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
4	0
2	0
1	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
4	1
0	10
0	0
0	0
0	0
0	0
0	0
0	21
0	26
0	18
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	3
100	3
38	131
35	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	2
0	0
0	0
0	4
0	2
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	2
0	2
0	13
15	13
0	1
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
180	854
34	1407
157	1485
5	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	3
0	3
0	0
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	2
0	0
1	3
4	1
0	2
10	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	113
0	108
0	42
0	0
0	494
0	674
15	632
195	674
6	1
0	0
5	34
1	34
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	2
0	2
6	0
13	6
0	6
0	0
0	0
0	0
2	0
0	0
0	24
15	24
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
1	49
0	0
0	37
0	56
0	0
0	0
8	2
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
4	0
24	117
3	117
88	6
0	0
5	0
0	0
53	1054
2	1054
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	3
32	3
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
25	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	387
1	648
0	0
0	806
0	90
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
915	566
1	566
494	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	8
13	8
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
9	6
0	2
0	4
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	1
103	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
5	0
0	0
0	0
1153	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	1
2	2
0	1
0	0
0	2
0	1
0	2
0	0
3	1
0	0
0	0
0	0
0	0
0	2
0	2
0	0
1	0
0	0
0	0
0	1
0	1
0	0
