UniqueCount	AmbigCount
7	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
2	37
0	4
0	37
0	0
0	0
0	0
0	0
3	0
0	0
1	0
33	64
11	6
17	62
1	0
0	0
0	0
2	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
1	0
0	0
5	0
0	0
6	0
3	0
0	0
0	3
6	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
6	0
3	0
0	0
3	0
6	0
1	0
0	0
3	0
0	0
0	0
0	3
7	2
0	0
0	0
6	0
0	0
0	0
0	5
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
10	2
0	0
7	65
104	485
215	485
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
3	0
6	0
3	1
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	0
55	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	2
10	16
0	14
1	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
1	1
2	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	8
0	5
0	1
0	4
1	5
8	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
2	140
1	50
1	19
9	0
0	0
0	0
0	0
0	0
0	0
2	13
5	0
0	0
0	0
0	0
1	27
1	27
7	0
20	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
38	1
26	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
1	0
0	0
5	0
6	0
4	0
0	0
0	0
0	3
16	0
3	0
0	3
175	0
0	0
2	0
0	0
0	0
3	19
0	17
0	24
6	2
0	5
0	5
12	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
266	717
0	5
1	7
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	3
0	1
0	1
0	0
0	4
9	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
1	0
0	27
4	27
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	18
0	18
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
12	8
0	2
0	6
0	0
0	0
5	0
0	1
0	0
4	0
1	0
0	30
0	19
3	16
19	33
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
1	0
0	0
1	0
0	0
5	0
0	0
0	0
0	3
19	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
16	55
16	55
0	0
2	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
5	0
7	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
6	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
9	2
0	1
1	3
0	0
0	0
0	0
0	0
4	0
0	0
3	0
0	0
13	0
0	7
4	7
0	0
92	12
0	12
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
2	0
0	0
2	0
0	0
6	0
0	0
0	0
6	30
0	38
0	38
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	36
0	87
0	7
0	47
0	63
0	47
0	70
0	0
0	1
0	1
3	0
0	3
9	16
0	2
0	2
0	20
1	15
2	3
1	3
2	0
1068	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
9	0
0	0
6	0
0	12
1	12
6	0
1	0
0	0
6	0
0	0
0	0
5	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
7	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
12	10
16	46
1	1
5	0
0	0
0	0
0	0
0	5
11	1
0	0
0	5
0	0
1	0
2	0
0	0
0	0
18	0
9	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
8	36
0	0
0	0
0	2
0	0
26	0
21	6
5	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
20	3
0	0
1	0
3	0
3	0
24	0
0	10
0	11
7	11
0	0
1	0
0	0
3	0
4	0
28	0
0	0
0	0
0	0
0	0
14	0
1	0
6	11
4	1
0	10
27	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	85
0	18
48	229
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
27	0
2	2
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
1	0
10	0
0	0
0	0
0	0
1	2
0	6
9	6
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
11	0
0	0
0	309
480	1267
1577	1272
0	0
3	1
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	4
0	0
1	0
0	0
7	0
0	0
0	0
1	1
0	1
9	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
11	0
0	0
3	0
0	2
0	2
1	0
0	3
3	0
23	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
31	33
0	0
0	0
0	0
533	1
39	1
20	1
0	0
0	0
0	0
6	0
0	0
0	0
0	0
3	0
2	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
0	15
0	15
0	0
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
421	0
6	0
0	0
0	0
4	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	2
0	0
22	0
0	0
3	0
0	0
0	0
0	0
4	0
12	0
19	215
109	209
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	1
2	1
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
9	0
7	0
0	0
2	2
2	2
10	0
10	0
5	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
1	0
0	0
0	0
0	0
1	0
5	13
0	0
0	10
0	0
0	3
0	0
0	0
0	0
4	0
6	0
0	0
0	0
5	0
1	0
0	0
1	0
0	0
0	0
0	0
14	0
0	0
1	0
0	0
0	0
8	0
6	0
0	0
0	0
0	1
8	1
0	0
19	44
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
34	0
10	2
0	0
6	0
0	0
0	0
0	0
0	0
0	0
16	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	5
0	1
4	6
3	3
0	3
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
7	0
4	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
4	0
2	0
109	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	156
31	263
2	107
0	3
5	5
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
6	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	1
0	0
0	6
0	6
86	17
0	0
0	0
0	0
1	0
3	0
12	2
0	2
0	0
1	1
2	1
0	0
0	0
0	0
0	0
1	2
9	2
0	0
0	0
1	0
8	0
0	0
0	0
9	0
2	0
0	1
0	0
0	0
0	0
10	0
0	0
0	0
3	0
0	38
0	23
105	38
18	0
6	0
3	1
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	1
0	0
17	30
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
27	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	33
0	23
0	0
0	36
0	20
0	26
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
10	0
4	0
0	0
0	0
0	0
0	25
3	19
0	17
0	22
13	5
1	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
8	0
0	15
0	15
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	166
0	0
0	0
25	0
1	4
0	4
18	15
11	15
0	10
0	9
0	19
0	0
0	0
6	0
17	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
5	0
9	14
1	5
0	9
2	0
1	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	7
6	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
0	0
3	3
0	0
0	2
0	3
0	2
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
5	0
261	0
1	2
0	2
1	0
0	0
0	0
31	0
0	0
0	0
5	0
0	0
8	0
2	0
5	0
0	0
0	0
7	22
0	0
4	0
0	0
22	153
12	154
0	4
0	4
8	0
4	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
5	17
0	0
0	0
3	0
0	0
0	0
7	56
0	66
0	66
0	0
0	0
0	0
0	0
0	0
0	0
7	0
3	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
3	0
0	0
0	3
3	1
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	22
16	22
6	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	1
36	1
0	0
0	0
2	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	3
1	7
3	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
4	0
9	3
0	3
0	0
0	0
0	0
0	0
0	15
2	15
0	15
0	15
0	0
1	0
0	0
0	0
1	0
0	45
19	45
0	12
1	0
0	0
0	0
0	0
0	0
3	9
0	9
0	0
0	0
1	0
0	0
0	0
7	1
25	1
6	14
2	21
0	22
0	31
0	21
0	0
12	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
2	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	7
0	13
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	65
0	34
81	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
16	0
0	0
4	0
0	0
4	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
21	26
0	0
0	0
0	0
0	0
0	0
0	0
9	1
1	3
6	3
9	1
8	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	4
0	4
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
29	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
7	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
12	0
0	0
6	4
0	0
9	0
3	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
10	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	0
2	3
0	3
3	0
2	0
18	0
0	0
0	0
0	0
0	0
16	0
0	0
43	0
0	0
0	0
99	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
9	1
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
14	0
0	0
0	1
0	1
2	1
0	1
1	1
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
10	0
1	2
2	0
0	0
2	0
3	0
2	2
0	2
0	0
0	0
1	0
1	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
4	0
0	11
0	11
0	0
1	0
0	318
0	6
0	264
0	2
0	10
0	15
0	13
0	11
21	310
2	0
0	321
1	0
4	22
4	0
2	0
0	0
0	0
0	0
0	0
0	1
0	1
10	0
0	0
0	0
2	0
12	1
5	0
7	3
0	3
12	1
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
2	0
9	0
0	0
1	0
0	0
0	0
3	0
0	0
11	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
2	4
0	7
0	4
0	6
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
0	14
0	14
0	0
5	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	4
0	4
3	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	2
0	0
5	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
4	0
6	0
0	0
0	0
1	1
1	2
1	4
0	4
11	0
3	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
5	0
1	0
0	0
2	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
10	0
6	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
1	0
7	0
0	1
1	1
1	0
3	8
3	10
0	0
14	0
6	0
0	0
8	0
0	0
4	0
0	0
5	0
0	0
0	0
0	0
0	0
3	0
2	0
2	0
2	0
0	0
3	0
5	0
10	0
1	0
0	0
0	0
0	0
0	2
5	2
5	1
0	1
2	1
1	1
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
115	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
20	0
0	0
4	0
3	0
0	0
0	0
0	0
165	0
0	0
1	0
0	0
11	0
6	0
2	0
0	0
0	0
5	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	8
0	6
0	0
0	8
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
3	0
7	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
22	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
1	3
0	3
1	4
0	3
8	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	3
0	3
2	0
0	0
6	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
12	36
0	0
0	0
0	0
1	2
0	2
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
5	1
8	1
0	0
0	0
0	0
8	0
0	0
0	0
4	0
3	0
27	1
0	0
0	0
5	0
0	0
0	0
0	0
9	5
0	3
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
2	0
11	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
1	0
1	0
0	0
18	3
3	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
9	0
34	0
0	0
0	0
0	0
6	0
12	0
0	0
0	0
0	0
19	0
2	0
0	0
1	0
0	0
1	0
5	0
2	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
4	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
13	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
1	0
0	0
0	0
16	0
2	0
0	0
1	0
0	0
2	21
0	6
0	10
0	5
0	0
0	0
16	0
11	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	2
0	2
5	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2	0
5	0
0	0
2	0
0	2
0	2
3	0
0	0
0	0
7	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
4	21
0	4
0	1
0	22
0	0
0	9
13	9
0	0
5	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	1
0	4
9	4
0	0
0	0
0	0
0	0
0	0
0	0
7	13
0	14
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
9	0
12	0
3	1
0	0
0	0
3	0
0	0
0	0
8	3
3	3
1	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
744	1
14	0
0	4
0	4
5	0
20	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
4	0
0	0
0	0
1	1
0	0
0	0
5	2
11	2
0	0
0	0
0	0
4	0
0	12
48	12
7	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
11	0
0	0
4	0
3	3
0	3
0	0
5	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
7	347
10	347
0	0
0	0
1	1
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	2
5	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
6	3
0	0
0	0
0	2
4	2
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
2	0
6	0
376	29
1	0
4	0
0	0
3	0
13	0
11	2
5	2
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
1	9
0	7
0	7
0	9
8	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
10	10
0	5
0	17
26	27
0	6
6	10
0	10
0	0
0	0
1	0
2	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
22	0
0	0
0	0
0	0
0	0
0	19
0	1
0	24
0	26
1	0
0	0
0	0
0	0
0	0
0	0
3	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	4
0	1
0	0
3	4
0	1
0	0
2	0
0	0
0	0
0	0
9	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1603	2069
1	1674
2	1766
0	0
0	0
3	0
0	0
0	0
0	1
0	1
0	12
0	12
0	12
0	1
1	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
12	0
0	0
9	0
0	0
0	0
1	1
17	83
1	0
2	0
9	0
0	0
3	0
7	0
12	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
253	192
0	0
0	0
6	0
2	0
14	6
0	6
3	0
27	0
2	2
6	2
0	0
10	0
0	0
4	0
0	0
0	0
11	0
0	0
7	9
1	9
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
8	0
3	0
0	0
0	5
0	5
0	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
36	0
0	0
3	0
3	0
12	0
92	29
3972	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
6	1
0	0
0	0
0	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	5
0	8
