UniqueCount	AmbigCount
7	2
7	0
0	0
0	0
5	0
0	0
3	0
8	0
0	0
3	0
0	0
0	0
4	6
25	0
14	0
1	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	33
9	33
7	0
2	0
0	0
2	0
2	0
7	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
2	0
4	0
0	0
0	0
0	0
1	0
0	0
224	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
20	0
1	0
5	0
2	0
0	0
1	3
28	11
0	11
0	0
1	0
0	83
0	3
3	41
0	49
0	20
0	84
0	40
5	49
0	89
3	21
0	21
0	0
2	3
2	3
0	3
0	3
0	0
1	3
0	23
0	4
0	23
0	12
0	0
2	2
1	13
9	20
0	4
1	18
2	103
426	1184
2	0
7	0
1	0
1	0
0	0
4	10
7	0
0	0
1	3
0	0
0	3
0	0
26	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
4	0
4	0
23	2
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	2
0	2
2	2
22	0
6	0
0	0
0	0
6	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
4	11
3	1
0	1
0	11
2	9
0	0
4	0
1	0
3	0
15	0
0	17
29	18
0	0
2	0
1	0
0	0
14	0
0	0
0	0
1	1
0	0
15	0
0	0
0	0
8	6
0	6
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
3766	50
6	50
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
3	0
1	0
6	0
0	0
0	0
2	0
0	0
6	1
0	0
0	0
0	0
3	0
1	7
0	0
0	7
0	0
0	0
3	0
0	0
22	0
0	0
0	0
0	0
0	1
3	1
203	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
4	0
0	0
0	0
0	0
3	1
10	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
0	11
1	11
0	0
0	0
0	0
0	0
0	0
48	25
1	25
127	112
0	10
0	17
265	97
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
26	6
0	6
1	3
0	3
6	0
0	13
3	13
0	0
4	2
0	0
0	2
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	10
0	6
4	23
0	23
1	0
22	0
0	0
49	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	12
13	12
0	0
0	0
0	6
0	6
12	0
0	0
0	0
0	0
0	0
17	0
0	0
2	0
0	0
0	1
0	0
5	0
1	1
0	1
1	0
0	0
0	0
1	0
0	0
0	1
0	4
0	4
0	0
0	0
1	0
0	0
0	0
11	0
0	0
0	0
5	0
3	0
1	0
13	0
23	0
4	0
0	1
0	1
0	0
0	2
0	14
19	32
0	32
6	0
0	0
0	0
0	0
0	0
0	0
4	0
1	1
0	0
0	0
6	0
4	0
2	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
3	2
3	2
3	0
0	0
0	0
0	0
0	2
0	2
0	0
16	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	4
0	4
0	0
2	0
0	0
0	1
3	1
0	1
0	1
0	1
0	0
3	1
13	0
14	1
0	0
0	0
0	5
2	3
0	0
5	0
0	0
1	0
2	6
0	6
0	0
0	0
0	0
26	0
0	0
1	0
17	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
8	0
6	0
3	0
0	0
3	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	2
2	2
0	2
0	2
0	0
0	0
15	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
3	0
0	17
0	0
7	0
0	0
3	0
0	0
0	0
0	17
10	0
0	0
0	0
2	0
0	0
0	0
0	0
2	3
3	3
0	0
0	0
8	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
8	0
8	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
4	1
0	58
0	58
0	26
0	22
0	26
0	9
0	10
0	22
0	0
0	39
0	39
31	2
0	0
0	0
3	1
10	7
18	2
0	2
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
4	0
11	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
1	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	15
0	15
3	0
0	0
0	0
0	0
1	3
1	0
0	0
1	0
2	0
17	0
6	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
5	0
5	29
0	29
0	0
9	0
0	0
0	0
1	0
1	0
0	0
0	0
1	13
22	13
0	0
4	0
1	0
0	0
0	0
0	0
6	0
5	4
2	4
3	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
2	0
2	0
0	0
0	0
0	0
8	0
3	0
6	0
0	0
0	0
0	0
5	0
0	0
0	0
5	0
1	1
0	1
0	0
0	0
0	0
1	0
0	3
5	3
1	0
1	0
3	0
0	0
3	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
8	1
10	0
7	2
14	0
0	0
2	1
2	0
0	0
0	0
0	0
0	0
6	0
2	0
0	0
0	0
0	0
0	0
6	0
0	3
0	3
3	2
0	0
3	0
8	0
0	0
0	0
11	0
1	0
2	0
125	0
0	0
3	0
0	0
74	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	0
0	0
1	1
1	0
1	0
0	3
0	0
0	1
0	1
1	0
0	0
10	0
0	0
0	0
4	0
0	0
0	1
3	1
0	0
0	0
0	0
1	0
1	0
6	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
1	0
0	0
12	3
17	3
0	0
0	0
0	0
0	0
2	0
0	0
0	1
3	1
18	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
3	43
0	2
14	22
3	6
0	2
0	6
0	7
3	22
1	41
25	0
0	0
0	0
0	0
1	622
0	645
484	645
4	0
0	0
0	0
2	14
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
12	0
11	119
16	119
36	116
6	0
9	0
0	0
0	29
0	0
1	7
0	32
0	24
0	16
0	16
0	0
0	0
0	0
14	0
2	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	1
1	0
2	1
2	0
3	0
0	0
0	3
0	0
0	3
0	9
0	3
0	2
0	6
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
62	0
0	0
6	0
16	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
0	0
0	0
1	4
6	4
7	3
2	0
5	1
3	0
0	0
5	0
2	0
0	0
0	0
0	0
0	9
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
20	0
3	0
0	0
0	12
0	12
0	0
1	0
2	0
4	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
6	1
5	6
0	1
4	7
0	0
3	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
20	0
1	0
0	0
1	0
0	0
7	0
0	0
10	0
0	0
1	0
4	0
2	0
0	0
3	0
32	11
126	28
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
3	1
9	2960
0	2604
7	2604
30	2961
307	2959
0	0
1	0
0	0
5	11
5	11
12	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	22
45	22
9	0
0	1
2	1
3	0
0	0
2	0
0	2
0	0
0	0
0	0
0	0
0	0
16	0
0	0
16	0
0	0
0	0
0	4
6	5
0	5
1	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
10	0
41	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
34	5
2	2
0	0
8	3
0	18
0	18
1	0
0	0
0	0
0	0
9	0
4	0
19	0
0	0
0	0
0	0
0	0
0	15
3	13
4	5
0	5
5	15
6	15
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	1
0	1
1	0
3	0
0	0
3	0
0	0
0	0
0	5
0	1
0	2
0	1
0	5
1	0
0	1
0	1
0	0
2	0
6	0
0	0
2	8
0	8
0	0
2	0
0	0
2	0
12	0
7	0
0	0
4	0
3	0
0	0
2	6
0	1
0	6
0	1
0	1
0	11
0	11
0	0
0	3
22	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
32	0
16	0
2	0
0	0
8	0
0	0
0	0
0	0
0	0
11	2
0	0
1	0
0	0
0	0
0	1
1	1
2	28
91	55
0	54
4	51
0	28
37	94
0	94
25	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
5	0
171	0
2	0
0	0
23	1
0	1
3	0
1	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	7
0	7
0	0
0	0
2	0
7	0
0	0
0	0
0	0
0	0
0	0
8	11
2	11
2	0
7	0
6	0
34	0
0	0
0	0
0	3
3	3
0	0
0	24
0	24
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
63	0
0	0
0	0
3	0
2	0
0	0
0	0
5	0
3	0
0	0
0	0
96	0
0	0
0	0
0	0
0	9
4	9
1	0
1	2
0	0
27	0
5	0
5	0
0	0
5	0
0	0
0	0
0	11
0	11
0	0
44	2
0	0
0	0
1	0
0	0
2	1
0	0
0	1
0	0
0	0
3	0
0	0
10	0
14	1
2	0
0	21
2	0
0	0
4	0
18	23
15	0
0	0
0	0
22	0
0	0
0	0
5	1040
330	1040
1	0
0	0
5	13
0	0
3	0
3	0
0	0
0	0
0	0
4	0
0	3
8	3
1	3
0	0
355	7
1	0
0	0
0	0
0	0
8	3
0	3
17	0
0	2
0	2
0	0
0	0
12	0
0	0
15	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
5	0
0	0
6	0
0	0
26	0
0	2
0	0
1	0
2	0
16	3
0	0
3	0
1	0
4	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
20	0
2	0
0	0
0	0
2	17
0	0
0	17
1	0
0	0
0	0
7	0
0	7
0	2
5	7
0	0
0	0
5	2
9	3
51	28
5	2
12	5
0	1
0	1
24	232
1	243
0	244
0	1
9	1
0	0
0	0
0	0
0	0
3	0
1	0
19	1
0	0
0	0
21	0
27	0
0	4
0	0
0	4
0	0
0	0
0	0
8	1
4	0
0	0
0	1
0	1
0	0
0	0
40	0
2	0
0	0
6	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	16
0	16
0	0
9	0
0	0
0	0
0	11
0	11
0	0
3	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
32	49
80	49
11	0
0	40
86	40
0	0
0	0
0	0
0	0
0	0
0	7
1	7
0	0
4	0
0	0
0	0
0	4
0	4
0	0
4	0
83	1
0	0
0	1
2	1
1	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	21
8	13
0	10
2	8
0	8
0	0
0	10
0	0
0	0
0	0
0	0
4	4
0	4
0	0
0	3
1	0
0	0
7	0
11	0
0	0
12	0
0	0
1	0
33	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
49	4
27	0
6	0
0	0
0	0
0	0
0	0
0	0
2	0
26	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	59
64	59
9	0
0	0
1	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
4	0
6	0
7	8
0	8
0	0
0	16
0	16
0	0
0	1
1	0
1	0
5	0
0	0
3	0
9	0
5	0
0	0
1	0
0	0
1	0
2	0
6	0
9	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	7
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
10	12
0	12
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	7
4	7
3	0
6	0
0	0
0	0
3	0
0	0
0	1
0	1
0	2
2	2
6	6
0	0
2	0
7	0
0	0
3	0
2	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
16	0
97	0
1	0
0	0
0	0
8	0
1	0
1	0
0	0
68	0
2	0
0	0
1	0
0	4
17	4
17	0
3	0
21	2
0	2
0	0
0	0
1	8
0	8
0	2
0	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	2
0	1
0	1
4	1
0	0
7	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
4	0
0	0
0	0
9	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
11	3
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	1
0	17
3	9
0	6
0	5
0	6
4	5
0	19
22	2
0	0
0	0
5	0
6	0
0	0
0	0
0	4
1	3
1	1
0	0
7	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	0
0	0
0	0
0	0
3	0
6	0
2	0
0	0
0	0
4	0
17	0
0	0
0	0
4	0
0	0
0	0
3	0
6	1
5	1
0	0
0	0
0	0
0	0
4	0
4	0
0	0
1	0
0	0
2	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
1	0
0	0
4	0
6	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	2
0	2
0	2
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	3
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
5	10
1	10
0	0
8	0
0	0
3	0
5	0
2	0
4	0
7	0
20	1
1	1
0	0
0	0
0	0
2	2
0	0
0	0
0	0
6	0
1	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
52	204
3	253
0	261
9	204
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
4	0
0	0
7	1
0	1
3	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
5	0
1	0
1	19
0	19
0	0
0	0
0	0
0	0
11	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
8	1
0	0
0	0
0	0
0	0
11	0
0	0
0	0
24	0
0	0
13	0
13	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
7	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	2
1	2
0	0
0	0
8	0
2	0
0	0
0	0
0	0
0	0
0	0
29	4
0	4
62	6
1	0
0	0
0	0
0	0
0	0
3	0
2	0
13	0
31	0
16	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
7	0
0	0
0	0
1	316
0	19
1	0
10	0
0	0
0	0
2	0
3	0
2	0
0	0
0	0
0	0
0	0
17	13
10	13
0	0
3	1
0	0
3	0
0	0
0	0
2	0
0	0
0	0
27	0
8	0
0	0
0	0
3	1
0	0
0	0
0	0
8	0
79	1
6	0
0	0
0	0
5	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
3	0
32	0
2	1
2	0
0	0
0	0
0	0
165	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	1
11	1
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
3	0
7	0
0	0
0	1
1	51
1276	108
12	108
0	3
0	3
0	0
1	0
4	0
0	0
15	2
0	2
14	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	9
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	13
0	14
1	2
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	26
6	26
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
5	0
0	2
1	2
0	0
1	0
0	2
6	2
9	0
0	0
0	0
3	0
1	0
3	0
1	0
0	0
0	0
0	0
1	12
0	12
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
16	0
0	0
0	0
0	0
120	16
0	36
1	0
11	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	49
1	49
2	0
0	0
0	0
0	0
2	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
4	3
0	0
3	0
2	0
35	191
1	190
0	0
78	9
4	0
0	0
0	0
2	0
0	1
0	0
2	0
1	0
2	0
0	0
5	0
1	0
1	0
0	0
0	0
3	0
0	0
0	0
2	0
0	11
0	11
0	0
0	0
1	0
0	0
8	24
0	10
95	34
8	18
12	18
2	0
2	0
0	0
0	0
1	0
1	0
1	0
1	5
1	5
11	0
0	0
12	0
1	0
4	0
0	0
0	0
0	0
13	39
2	39
0	0
0	2
1	2
8	0
1	0
0	0
9	0
0	0
0	0
0	0
0	0
0	4
0	14
0	14
0	0
0	0
2	0
0	0
8	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
5	0
0	1
2	0
0	0
0	8
0	5
0	6
0	9
0	8
1	0
0	0
0	0
3	31
0	46
0	34
3	54
3	42
4	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	1
7	1
3	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
170	0
0	8
12	8
0	2
0	2
0	0
5	0
0	0
7	0
0	0
2	0
7	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
11	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	179
4	12
22	95
11	167
5	0
12	3
64	3
104	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
7	0
0	0
0	0
0	0
0	0
6	0
0	0
7	0
0	0
26	0
0	0
0	0
6	0
0	0
0	0
1	0
4	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
2	0
18	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
14	6
0	6
0	0
1	0
3	0
0	0
0	0
0	2
4	2
0	0
2	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	3
0	0
11	0
29	0
0	0
0	0
0	0
1	0
0	0
16	0
0	0
4	0
0	0
0	4
0	9
3	5
17	0
7	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
0	0
0	0
0	0
6	0
0	0
0	0
4105	39
6	0
0	0
0	2
0	2
0	3
0	0
2	3
0	0
1	0
0	0
0	0
8	0
1	0
0	0
0	0
0	0
0	5
2	11
0	12
3	0
0	0
0	0
2	0
22	2
28	0
197	0
1	0
6	0
4	0
0	0
0	0
0	0
0	0
0	1
1	1
26	0
0	0
8	0
4	0
0	0
0	0
0	0
7	0
5	0
13	0
0	0
1	0
7	0
0	0
0	0
9	0
0	0
1	0
1	0
3	0
0	0
2	0
0	0
0	0
0	3
0	3
2	10
1	68
55	75
3	0
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
0	0
1	0
0	0
0	0
1	0
3	0
7	0
0	0
0	0
0	0
1	0
19	0
1	0
2	1
1	0
1	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
23	0
22	0
5	0
0	4
10	5
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
57	0
50	2090
0	3
487	2112
41	2141
0	3
28	0
3	0
0	0
25	18
0	0
0	14
0	18
5	0
0	0
0	15
0	25
5	44
0	29
3	15
0	19
0	0
1	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
4	0
3	0
15	0
4	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
12	7
4	0
9	0
0	0
0	0
9	4
0	0
0	0
0	0
2	0
1	2
2	0
14	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	1
0	0
1	0
1	0
9	0
0	0
0	0
12	0
0	0
0	0
1	0
6	0
3	4
1	4
0	0
0	0
2	0
2	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
4	0
0	1
7	1
1	0
0	0
3	0
0	0
0	0
0	0
3	4
0	0
6	0
0	0
0	0
43	0
6	0
0	0
0	0
0	0
0	0
8	2
8	2
0	0
2	0
0	0
6	0
82	0
0	0
0	0
4	747
17	39
4	747
5	0
1	0
0	0
0	0
5	0
36	0
11	0
0	0
0	0
0	0
11	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	80
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	1
1	0
0	0
4	0
0	0
0	0
1	0
0	0
0	3
0	3
0	0
0	0
0	2
0	11
0	11
0	0
1	1
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
32	0
0	0
0	0
0	3
2	1
0	0
0	0
5	0
0	0
9	0
2	22
0	19
0	0
4	0
1	0
0	0
0	0
0	0
7	2
1	1
8	1
2	0
9	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
8	0
16	0
0	0
2	0
14	0
8	0
2	0
1	0
7	0
4	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
12	0
7	0
0	0
3	0
4	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
2	0
0	0
5	1
0	1
1	0
0	0
0	0
0	3
0	98
0	33
0	140
0	54
0	136
0	30
0	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
9	4
0	0
22	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	1
4	1
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	13
64	13
0	0
3	0
24	0
1	0
0	3
0	6
0	0
0	6
0	7
0	7
2	0
7	0
931	347
2	347
0	39
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	73
75	73
2	1
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
3	0
0	0
0	0
0	0
6	1
3	2
0	7
0	8
0	9
2	7
12	3
0	6
1	3
0	7
0	1
5	1
1	9
4	3
1	0
3	7
7	0
2	0
25	2
21	2
0	0
1	0
6	0
0	0
10	1
0	0
0	0
0	0
0	0
0	0
2	5
0	0
0	0
0	0
0	0
16	18
0	18
0	1
0	2
1	2
1	0
0	0
0	2
0	0
0	0
3	0
0	0
0	0
0	4
0	0
13	4
0	0
1	0
0	9
0	4
0	9
2	0
722	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
14	0
0	0
1	0
0	0
2	0
0	0
22	0
0	0
89	110
0	0
23	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	13
0	8
2	5
0	5
0	0
0	8
0	5
0	8
0	13
20	0
0	0
0	0
0	20
0	20
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
10	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
26	0
0	0
0	0
0	0
6	0
11	1
0	4
0	1
0	0
7	0
0	3
0	3
7	0
2	0
3	2
5	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
