UniqueCount	AmbigCount
0	0
0	7
3	7
0	1
2	0
0	0
4	0
0	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
137	0
0	0
0	0
10	0
6	0
1	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
1	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
25	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
36	2
16	0
5	0
37	16
0	16
0	0
0	0
0	9
2	9
3	0
4	0
0	0
0	0
0	0
2	0
0	0
13	0
0	0
0	0
0	0
17	0
2	0
1	0
0	22
0	67
0	125
16	22
0	83
0	111
19	27
0	165
10	131
0	0
10	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	1
0	0
20	0
0	0
4	2
4	2
0	0
0	0
0	0
0	0
0	0
2	0
39	0
1	0
0	0
0	0
0	0
6	0
2	0
1	0
5	0
25	0
1	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
26	0
0	0
0	0
1	0
0	0
0	0
0	0
53	6
0	0
0	6
0	2
0	2
7	0
6	0
0	0
1	0
46	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
10	0
1	6
10	1
9	26
1	42
12	38
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
3	0
0	0
0	0
0	0
0	0
3	2
0	2
19	0
12	0
0	0
0	0
3	0
10	0
0	0
0	0
0	0
10	0
0	0
10	0
27	0
56	0
1	31
0	31
9	17
6	6
0	0
0	0
5	2
43	2
2	0
1	0
21	0
16	4
0	7
24	7
7	0
5	1
17	3
0	0
0	0
20	0
21	7
5	0
6	0
0	0
0	0
29	0
5	0
0	0
0	7
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
14	4
0	0
0	0
0	0
0	0
3	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
146	0
0	0
1	0
9	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
11	0
20	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
29	0
0	0
1	0
2	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
21	0
5	0
0	0
0	0
95	1
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
13	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
6	3
4	3
1	0
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
5	0
3	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	4
3	4
0	0
0	0
2	1
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	1
0	1
0	0
0	1
0	0
4	4
0	0
1	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
225	1
0	0
0	0
21	1374
0	0
12	0
0	0
0	2
1	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
4	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
5	0
0	0
0	0
5	0
24	11
0	0
1	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
9	0
2	0
4	0
1	0
0	0
0	1
3	2
0	0
0	2
5	1
0	0
0	0
0	0
0	0
2	0
0	36
134	55
0	0
0	0
0	14
8	1
0	11
0	1
0	8
10	10
1	0
4	0
2	1
1	1
3	1
2	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
5	0
121	0
0	0
7	3
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
16	0
0	0
0	0
0	1
0	0
0	0
11	0
4	8
1	0
3	0
0	0
1	8
1	0
0	0
0	0
0	0
0	38
0	30
0	38
0	0
0	17
1	0
2	19
8	19
26	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
17	0
0	0
1	0
4	0
9	0
0	0
0	0
5	13
0	0
26	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	89
67	110
29	1
8	3
2	0
0	0
9	0
0	0
0	0
0	1
27	1
0	19
6	18
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
4	0
3	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
4	0
0	0
3	0
3	0
7	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
64	0
0	0
0	0
0	14
0	14
0	0
0	0
0	0
0	0
0	65
0	60
0	10
0	26
0	35
0	23
0	31
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
14	0
1	0
0	0
17	0
0	0
2	0
0	0
0	0
5	0
3	37
59	69
5	7
1	37
0	0
3	0
0	0
0	0
0	0
3	0
0	0
6	0
0	0
37	0
0	0
0	0
0	0
1	0
0	0
0	0
11	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	0
0	0
31	0
2	0
10	0
0	0
2	0
0	0
0	0
0	0
1	0
0	347
0	285
0	347
0	0
47	347
7	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
1	70
50	70
18	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
2	0
0	0
0	0
8	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	0
1	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	126
9	126
8	0
0	0
0	1
5	11
0	11
10	0
0	0
0	0
0	3
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
6	0
8	0
1	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
1	3
0	12
0	5
5	31
0	36
2	0
11	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
9	0
5	0
0	0
0	0
0	0
0	0
1	0
5	0
4	0
6	0
0	0
0	0
0	0
5	0
0	0
20	7
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	9
0	17
0	20
0	4
0	23
0	5
0	8
0	20
0	13
0	2
0	2
3	1
54	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
5	0
9	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	6
1	0
0	0
25	0
0	0
7	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	1
6	1
0	0
23	0
0	0
0	0
0	0
0	0
0	0
9	37
0	2
0	37
0	0
0	0
0	0
0	0
0	0
4	0
0	0
23	79
7	12
12	67
3	0
4	0
0	0
0	0
8	0
2	0
0	0
0	0
0	0
6	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	0
1	0
5	0
0	0
24	0
0	0
0	0
0	0
0	0
0	1
4	3
14	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
9	0
5	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
7	0
0	1
35	1
0	0
0	0
1	1
14	0
0	0
0	0
2	7
0	6
0	0
0	0
14	0
0	0
0	2
0	8
0	8
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	2
15	3
0	0
0	21
74	229
127	229
0	0
0	0
4	0
15	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
4	0
0	0
0	0
9	0
11	3
0	3
0	0
80	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	2
0	0
0	0
26	1
40	27
0	26
3	0
0	0
11	0
8	0
0	0
0	0
3	0
0	0
1	0
1	1
0	1
11	9
2	0
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	2
0	3
0	3
7	1
6	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
1	100
0	45
2	19
3	0
1	0
0	0
0	0
0	0
0	0
1	2
9	0
0	0
0	0
0	0
1	42
0	42
20	0
14	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	0
46	0
6	0
3	0
1	0
0	0
0	0
5	0
0	0
2	0
10	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
1	0
5	0
2	0
1	0
0	0
0	0
4	1
8	0
0	0
0	1
247	0
0	0
3	0
0	0
0	0
3	13
0	12
0	13
0	0
3	13
0	13
2	0
12	3
7	3
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
117	371
0	3
0	0
0	2
0	5
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
5	0
4	1
0	0
0	0
0	0
1	10
8	7
0	7
4	0
0	7
3	0
2	0
0	0
0	0
0	0
6	0
3	0
0	0
0	0
0	0
3	11
4	11
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	19
8	19
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
0	0
17	34
0	0
0	34
0	0
1	0
0	0
0	1
0	0
11	0
1	0
0	69
0	19
8	16
8	73
5	1
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
18	0
0	0
4	0
0	0
11	0
0	0
15	7
0	0
0	0
1	0
0	0
0	0
0	0
0	0
16	61
21	61
0	0
8	1
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	0
0	0
0	0
0	0
4	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
5	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	31
4	31
0	0
0	3
0	3
2	3
0	0
1	4
0	0
0	0
0	0
0	0
0	0
3	0
5	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
16	0
2	0
2	0
0	0
2	0
0	0
0	0
28	0
1	0
2	0
6	0
11	1
0	8
0	8
0	0
92	38
0	38
0	0
0	0
0	0
10	0
0	0
0	0
4	0
0	0
0	0
3	0
0	0
0	0
0	0
9	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
23	0
9	2
0	0
1	0
0	0
0	0
0	0
0	0
42	31
4	34
0	34
0	0
8	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	20
0	83
0	4
0	37
0	53
0	37
1	66
0	0
0	0
2	0
0	0
0	2
15	25
1	8
1	4
0	28
0	19
3	1
3	1
0	0
1427	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
7	1
0	0
0	0
0	0
0	0
0	0
1	0
19	0
3	0
0	0
8	0
0	23
4	23
2	0
4	0
0	0
4	0
0	0
0	0
41	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
8	0
9	0
0	0
0	0
0	0
0	0
19	0
15	0
1	0
2	0
0	0
0	0
13	10
6	42
0	0
9	0
0	0
0	0
2	0
0	2
7	2
0	0
1	2
3	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
13	63
0	0
0	7
0	5
0	0
35	0
50	1
2	0
6	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
3	0
1	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
1	0
6	0
0	8
0	8
8	8
0	1
2	1
0	0
1	2
3	1
47	0
0	0
0	0
0	0
0	0
6	0
0	0
15	9
28	5
8	3
14	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	17
0	20
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
49	0
2	0
21	0
0	0
0	0
0	0
0	0
1	2
1	2
0	0
3	1
0	1
2	0
6	0
3	0
0	0
0	0
3	0
3	0
4	0
0	0
0	0
0	0
7	0
1	8
10	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
6	0
1	0
1	0
0	0
0	0
4	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
1	0
13	0
1	0
2	139
293	602
814	617
0	0
5	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	55
0	61
0	0
9	0
0	0
18	0
0	0
0	0
9	0
4	0
7	0
2	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	1
3	2
0	0
0	0
2	9
0	9
9	0
1	0
16	0
21	0
13	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
24	35
2	0
2	0
0	0
75	0
9	0
11	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
11	0
22	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
300	0
2	0
0	0
0	0
7	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
8	1
5	1
4	0
0	0
0	0
0	0
6	0
22	0
39	265
162	263
0	0
12	0
0	0
0	0
0	0
0	0
3	0
0	1
2	1
3	0
0	0
0	0
8	2
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
14	0
3	0
0	0
0	0
2	0
19	0
12	1
2	1
0	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
6	0
0	0
4	0
5	11
0	3
5	8
0	0
4	3
0	0
0	0
0	0
10	0
7	0
0	0
0	0
2	0
0	0
0	0
8	0
0	0
0	0
0	0
9	0
0	0
3	0
0	0
0	0
0	0
15	0
0	0
0	0
0	3
23	3
0	0
14	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
5	0
0	0
49	1
17	1
0	0
3	0
0	0
0	0
0	0
2	0
1	0
14	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
8	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
3	0
0	0
0	0
4	0
59	0
0	0
1	0
2	0
0	0
3	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
2	118
39	172
4	54
7	0
8	0
8	1
0	0
0	0
0	0
0	0
0	0
0	0
8	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
13	0
0	0
0	0
1	0
0	0
0	0
4	0
5	0
1	1
0	0
0	15
0	15
133	40
0	0
0	0
0	0
0	0
0	0
13	10
0	10
0	0
0	0
2	0
0	0
0	0
0	0
1	0
5	0
15	0
0	0
0	0
4	1
17	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	56
0	35
100	56
31	0
19	0
3	0
0	0
6	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	1
0	1
32	83
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
25	90
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
1	0
0	0
0	0
2	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	8
0	0
0	22
2	7
0	21
17	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
12	0
8	1
0	1
3	1
0	19
0	17
0	16
0	17
5	0
2	0
0	0
17	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
3	25
0	25
0	0
1	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
8	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
34	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	116
0	1
0	0
59	0
0	2
0	2
44	59
27	59
0	15
0	13
1	28
0	8
2	0
7	0
32	0
49	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
5	0
0	0
15	0
0	0
17	0
6	15
11	6
0	9
2	0
6	0
0	0
5	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
8	0
9	0
1	0
0	0
5	15
0	0
0	18
0	15
0	15
0	18
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
11	0
179	1
0	0
0	0
0	0
0	1
0	1
22	0
0	0
2	4
6	0
0	0
12	0
0	0
0	0
0	0
0	0
19	22
1	0
15	0
0	0
43	176
8	177
0	5
0	5
7	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
10	24
2	26
0	26
0	0
5	0
0	0
0	0
0	0
4	0
11	0
6	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
13	2
0	0
1	15
0	12
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	64
49	64
22	0
10	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	1
29	1
0	0
0	0
0	0
0	0
2	0
0	1
12	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
3	0
0	0
0	0
0	0
4	0
0	7
0	0
1	7
0	0
35	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
7	3
0	3
0	0
0	0
0	0
0	0
0	15
8	15
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	19
3	19
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
7	1
27	1
31	23
2	49
0	14
0	34
0	49
0	0
9	0
10	0
0	0
7	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
34	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
0	2
0	0
0	0
0	15
0	15
0	15
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	13
0	10
11	13
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
4	0
0	0
41	0
4	0
26	0
0	0
3	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	77
69	77
0	4
0	0
0	0
0	0
0	0
0	0
33	0
1	2
9	2
15	0
19	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
14	0
12	0
4	0
0	0
10	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	4
0	4
5	0
0	0
12	0
3	0
0	0
0	0
0	0
0	0
0	11
0	11
0	0
6	1
0	0
1	1
0	0
14	1
1	0
12	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
2	0
0	0
0	0
0	0
2	0
0	0
0	0
1	5
17	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
40	1
13	21
0	21
17	0
6	0
9	0
0	0
0	0
0	0
0	0
4	0
0	0
14	0
0	0
0	0
64	2
4	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
24	1
0	1
20	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
5	0
0	0
28	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
6	0
0	0
2	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	2
0	2
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	0
0	0
0	0
3	0
1	3
1	3
0	0
1	0
0	0
0	0
0	0
4	0
1	0
2	1
17	0
0	0
0	1
18	0
2	0
5	0
0	0
0	0
0	0
11	0
0	6
6	6
0	0
4	2
0	214
0	10
0	182
0	0
0	0
0	0
0	0
0	0
16	223
0	0
0	214
1	1
2	43
7	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
40	0
0	1
0	1
0	0
9	0
15	0
15	4
0	4
10	0
0	0
0	0
0	0
35	0
0	0
0	0
0	0
1	0
7	1
9	1
0	0
0	0
0	0
0	0
0	0
3	0
11	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	2
0	20
0	29
0	32
0	14
0	32
0	5
33	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
33	0
0	0
0	0
0	30
0	30
0	0
2	7
0	7
0	0
0	0
35	145
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
3	3
0	4
0	0
0	0
0	0
3	1
1	1
3	0
0	0
9	1
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
7	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
4	2
0	0
0	0
0	0
0	0
0	0
4	0
8	0
0	0
0	0
0	0
0	5
7	7
1	7
12	0
5	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	1
0	0
1	0
0	0
0	0
0	0
22	0
12	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
6	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
5	0
0	0
0	0
0	0
9	16
24	20
0	0
12	0
4	0
0	0
6	3
2	0
10	0
0	0
3	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
2	0
0	0
4	0
5	0
33	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
2	0
0	2
4	2
0	0
2	0
4	0
0	0
0	0
0	0
0	0
3	0
0	0
221	0
0	0
2	0
0	0
3	0
7	0
0	0
0	0
42	0
6	0
11	0
3	0
0	0
0	0
0	0
73	0
0	0
1	0
3	0
6	0
6	0
9	5
0	0
0	0
9	0
4	0
0	0
0	0
