UniqueCount	AmbigCount
0	3
2	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
25	34
0	5
0	7
1	7
4	0
0	0
0	0
8	51
4	51
0	38
0	7
5	8
1	0
0	0
1	0
2	0
7	0
0	0
0	0
0	0
1	0
0	0
0	0
14	0
7	2
0	2
11	0
0	0
0	0
0	0
0	0
4	0
4	0
0	5
23	6
1	1
6	0
2	0
0	0
0	0
1	0
1	0
2	0
0	0
8	0
0	0
0	0
80	15
34	15
0	0
20	0
67	0
0	0
7	1
0	1
0	0
0	0
1	0
0	0
5	0
0	0
1	1
0	0
0	0
0	0
0	0
1	0
2	0
4	3
0	3
0	0
0	0
1	0
0	0
0	1
25	1
0	0
5	0
5	0
2	0
6	0
1	0
2	0
12	0
0	0
1	0
0	0
3	0
15	0
0	0
0	0
25	0
9	0
0	0
0	0
4	0
14	0
1	0
0	0
0	14
0	68
31	54
0	11
7	0
3	0
12	0
0	0
0	0
6	0
0	0
26	0
2	0
18	0
0	0
0	0
1	0
0	0
0	5
0	5
0	0
0	0
0	0
2	0
1	0
9	0
4	0
10	0
0	0
0	137
11	23
14	137
13	0
9	0
0	3
1	3
2	0
8	0
1	1
0	1
0	0
8	0
0	1
9	1
1	0
8	0
0	0
0	0
0	0
2	13
0	12
0	1
15	0
18	0
8	0
0	0
31	0
48	0
0	0
11	0
0	1
6	0
18	0
28	1
10	0
0	0
0	0
0	0
0	0
0	0
21	0
5	0
0	0
0	0
0	0
0	0
6	0
0	0
8	2
14	2
0	0
0	2
47	0
0	6
0	5
0	6
0	0
12	0
0	0
0	0
3	0
1	0
0	0
0	0
2	5
3	5
0	0
0	0
2	0
5	0
60	0
1	0
7	0
0	0
0	0
4	0
0	0
17	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	3
0	3
0	0
1	0
0	0
0	0
4	0
0	0
0	0
2	0
23	2
0	1
0	0
0	0
1	0
9	0
0	0
2	5
387	5
5	0
88	0
0	0
45	0
0	0
0	0
19	0
3	6
0	12
0	8
5	14
1	14
30	0
0	0
2	0
1	0
0	0
2	0
11	0
1	0
0	0
14	0
7	0
1	2
3	2
0	0
3	0
0	0
3	5
20	0
4	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
192	13
2086	13
1	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
3	1
0	3
0	0
0	0
2	0
6	0
2	37
14	37
0	8
3	0
9	0
0	0
9	0
0	7
0	4
0	5
0	2
2	0
1	0
0	1
0	1
81	25
2	0
3	0
6	0
0	0
0	0
0	0
0	0
2	0
14	0
13	0
0	0
4	0
2	3
0	14
3	14
1	0
0	8
16	10
4	6
15	2
0	0
8	0
0	0
2	0
0	0
5	0
3	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	1
1	1
0	2
0	2
0	2
0	0
0	0
0	0
1	0
13	0
727	2
6	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
1	0
1	0
0	15
4	15
0	0
0	0
3	0
64	10
0	10
0	1
0	0
0	2
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
12	0
11	0
0	0
0	0
1	1
0	0
3	0
0	0
0	0
0	0
0	0
4	0
16	0
2	0
2	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
19	0
0	0
4	0
0	0
0	0
5	0
0	0
0	62
3	62
38	3
0	2
2	5
3	7
0	7
0	0
0	0
0	3
2	3
3	0
0	0
0	0
0	0
15	0
92	32
4	32
1	0
6	0
0	0
24	0
2	0
299	1
0	0
0	1
8	0
0	0
4	0
0	0
301	0
15	1
6	1
166	0
0	8
1	8
2	1
2	1
0	0
0	0
0	0
0	0
2	0
0	0
1	1
1	0
0	0
0	16
7	0
4	57
12	1
0	16
0	57
2	3
0	0
2	0
0	0
17	0
0	3
0	0
0	3
3	1
0	3
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
4	0
8	0
23	0
6	0
6	0
9	0
0	0
57	6
0	0
0	4
4	4
0	0
0	0
0	0
0	23
6	23
0	8
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
1	0
2	0
11	2
2	0
0	0
3	11
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
2	0
11	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
17	0
14	1
2	1
13	0
15	4
7	4
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
13	0
0	0
9	0
0	0
0	0
22	0
11	0
0	0
1	4
5	0
0	0
6	0
0	0
6	0
16	13
0	13
3	0
14	35
32	82
0	32
0	22
3	2
10	27
43	73
0	82
0	0
1	0
0	0
0	0
11	12
3	12
5	0
0	0
0	1
7	0
1	0
16	0
2	0
11	0
3	0
0	0
13	0
2	0
0	0
1	0
0	0
0	0
5	0
0	0
0	203
8	182
7	7
1	108
0	0
2	0
0	0
0	0
0	2
1	2
0	0
4	0
0	0
4	0
4	0
0	2
0	0
0	1
0	0
14	0
0	2
0	0
0	0
2	0
0	0
0	3
0	3
0	0
26	0
12	0
10	0
61	0
0	0
14	0
15	3
13	3
1	0
3	0
12	0
6	0
4	48
106	48
0	0
20	0
0	0
0	0
0	0
8	0
0	0
4	43
10	1
4	9
11	43
6	4
0	4
7	9
8	9
11	1
8	0
0	0
0	0
0	4
0	19
0	19
0	0
0	0
0	0
0	0
0	0
4	0
0	0
4	0
0	0
0	0
1	2
0	2
163	316
0	11
2	6
1	6
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
4	0
2	0
0	0
0	33
0	33
0	0
0	0
20	0
43	0
52	1
9	1
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	5
0	5
5	1
0	2
0	0
0	2
0	1
0	3
0	5
1	2
1	0
0	0
0	0
0	0
4	0
4	0
3	10
0	10
2	26
0	26
0	0
2	0
0	0
0	0
3	0
4	1
8	1
3	2
0	2
0	0
0	0
0	0
0	2
0	4
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
1	0
1	0
0	0
13	0
0	0
0	14
0	14
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
11	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
15	1
1	0
0	0
1	0
0	0
0	0
7	0
0	0
32	0
0	0
5	0
4	0
0	0
0	0
0	0
0	0
24	0
65	6
26	19
19	0
63	19
32	2
33	2
0	0
0	0
0	0
3	0
0	30
39	30
1	0
0	0
4	0
0	0
0	0
5	0
2	0
0	190
0	92
47	9
3	351
1	0
32	221
0	204
0	155
0	216
0	174
3	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
10	0
1	2
0	0
3	0
1	0
0	1
16	0
2	0
0	0
0	11
1	17
96	836
20	836
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
3	3
12	3
3	0
31	0
0	0
3	0
0	0
54	0
0	0
6	0
4	0
58	0
6	0
5	0
0	0
0	0
7	0
11	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
17	0
4	0
0	5
3	5
4	0
0	0
0	0
0	0
28	0
10	29
7	1
0	0
11	1
2	0
0	0
0	0
0	0
0	0
0	0
3	0
11	0
0	5
0	5
13	0
0	0
9	0
0	0
0	0
7	0
0	262
3	38
60	262
0	4
0	5
0	6
0	5
0	3
0	6
0	0
1	0
8	0
4	0
13	0
3	0
0	0
0	1
0	4
0	0
0	0
0	5
11	0
3	1
0	0
6	0
7	0
0	0
2	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	10
22	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	25
0	25
1	0
7	0
48	0
16	0
22	0
0	0
1	0
1	0
8	0
0	3
20	3
1	0
0	0
0	0
0	2
0	2
0	0
2	0
178	0
19	3
0	5
0	0
0	0
6	9
0	0
3	0
0	0
1	0
1	0
0	0
0	0
1	2
3	2
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
8	0
0	0
1	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
59	0
2	0
5	0
9	0
0	0
8	0
0	0
0	0
1	0
6	2
0	0
0	0
0	0
0	0
5	0
0	0
11	0
0	0
11	0
1	0
5	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
8	0
0	37
15	38
0	2
1	37
10	2
76	6
0	0
3	0
0	0
11	0
72	13
5	8
3	0
9	0
1	0
0	0
4	0
0	0
0	20
0	5
0	13
0	12
0	5
0	1
3	33
0	7
0	0
0	0
30	1
0	0
0	0
2	0
0	39
9	208
1	169
0	2
0	208
0	0
0	0
0	7
0	7
1	0
2	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	40
8	41
6	0
0	0
0	0
14	27
1	27
33	0
0	0
0	0
0	0
0	1
2	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
15	0
2	0
4	1
0	12
5	12
2	0
1	0
0	0
0	0
0	0
2	0
0	0
0	2
2	2
0	4
0	1
0	0
1	3
0	5
0	1
0	4
0	3
0	5
0	4
1	25
0	32
10	32
0	21
6	32
1	1
21	1
1	0
0	3
2	3
2	0
0	56
0	102
0	39
4	122
4	125
0	121
0	56
0	0
4	2
0	2
2	0
10	0
0	0
0	0
0	0
0	0
0	0
6	1
0	0
0	0
13	0
0	0
1	45
0	2
0	47
0	0
0	0
0	0
0	0
0	2
0	0
1	1
23	0
0	0
0	0
0	0
2	0
9	0
0	0
0	4
0	4
5	0
1	0
17	4
0	0
0	0
7	0
224	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
5	0
0	1
5	1
0	5
0	5
0	0
1	0
0	24
2	9
0	30
0	39
0	0
0	30
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
73	0
116	2
2	0
6	0
0	27
3	27
4	0
0	0
12	0
19	0
0	0
0	0
8	1
54	10
12	0
11	0
0	0
3	0
0	0
7	0
0	0
0	0
6	0
0	0
13	0
2	0
2	0
8	0
0	4
0	0
7	25
8	25
0	8
0	0
0	3
6	2
0	1
7	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	3
0	1
1	1
10	0
0	0
14	0
0	0
0	0
6	0
0	4
1	4
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	10
0	10
0	10
0	0
0	3
0	3
0	0
1	0
3	0
0	45
70	45
0	0
0	0
1	0
1	1
12	1
15	0
0	0
0	0
0	0
0	8
0	11
0	11
0	0
2	0
0	0
0	0
2	0
35	0
12	0
0	0
10	0
0	0
0	0
0	0
32	2
52	0
7	4
0	0
0	0
8	2
1	0
3	0
0	0
2	0
2	0
0	0
0	0
8	0
0	5
0	0
0	0
2	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
10	0
5	0
0	0
0	0
1	0
0	0
0	0
0	25
0	25
7	163
0	25
0	25
3	163
0	0
0	0
0	0
2	0
2	0
0	0
0	0
56	75
2	75
1	0
0	0
9	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
6	5
0	0
0	0
1	1
0	0
4	0
0	0
16	1
5	0
32	2
0	405
0	2
96	710
0	24
2	412
0	17
11	71
0	374
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	9
0	0
0	0
0	0
4	9
0	0
0	0
0	0
0	0
0	1
8	0
1	8
1	17
0	6
0	8
0	2
0	6
0	8
9	0
3	0
3	0
1	0
0	0
0	0
5	10
0	1
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
3	0
0	26
5	26
2	0
0	0
5	3
0	1
0	0
0	0
0	0
14	2
3	2
0	0
0	0
4	0
4	26
1	26
0	0
0	0
4	0
0	0
0	0
0	0
1	0
12	0
24	0
2	4
4	4
12	0
20	2
0	0
3	8198
0	774
22	10298
7	4949
3	897
1	2457
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
4	0
0	0
0	0
4	0
0	0
4	0
0	0
0	0
49	40
0	57
0	119
1826	4289
0	4156
145	87
0	166
42	1
0	0
77	101
0	84
7	0
0	0
1	0
1	0
0	0
0	2
0	2
0	0
9	0
1	0
91	28
0	7
0	0
0	4
1	4
0	0
7	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
9	0
8	0
0	15
0	15
11	1
13	0
0	7
14	7
0	0
0	0
0	0
0	4
1	4
0	0
0	0
0	0
22	0
0	0
0	0
0	0
3	0
0	0
0	0
6	0
1	12
7	0
0	0
0	12
0	0
0	5
4	0
9	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
5	1
1	1
0	6
4	9
0	17
0	0
4	17
0	19
0	19
1	25
0	0
0	3
0	0
0	0
14	0
0	0
0	0
0	0
1	0
1	0
0	0
4	0
1	8
0	0
0	8
0	0
1	0
0	0
0	257
4	286
0	8
0	305
0	291
0	4
0	305
0	270
0	5
2	0
0	27
113	27
0	0
5	0
0	3
0	0
0	0
0	3
0	0
0	3
0	0
8	0
0	0
0	0
0	0
0	0
19	97
0	0
6	0
0	0
12	0
4	0
4	0
11	0
3	0
0	0
0	154
35	154
0	43
0	0
32	33
2	58
0	60
0	79
0	46
0	0
5	1
1	0
4	4
0	0
0	0
0	4
1	1
0	0
0	0
10	0
3	0
0	3
3	3
158	61
0	0
6	14
0	14
0	0
0	0
2	0
0	0
10	0
5	1
0	0
3	0
14	0
3	0
0	0
20	2
7	0
10	0
0	3
1	10
3	10
0	4
9	0
0	0
0	0
0	0
0	0
9	0
2	4
0	1
0	0
4	0
4	0
5	0
71	4
0	0
0	5
0	0
0	5
0	0
27	0
0	1
0	0
0	0
0	0
0	0
0	19
6	19
0	19
0	3
0	0
10	2
0	29
5	27
59	0
21	0
1	0
28	55
0	55
27	0
0	2
1	2
0	0
26	0
10	0
1	0
0	243
4	243
0	0
3	0
1	0
0	0
9	0
0	0
0	0
0	1
0	1
0	1
0	0
6	0
0	0
7	0
0	0
2	0
0	0
0	0
0	1
0	1
0	0
6	0
12	0
0	39
15	39
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
12	81
90	86
0	0
0	0
0	0
6	0
0	0
2	4
16	0
0	0
0	0
2	0
0	0
0	0
0	0
5	0
2	0
0	0
0	0
0	6
4	6
0	0
0	0
16	0
4	0
0	0
1	0
0	0
4	0
0	0
0	0
0	4
0	2
3	0
21	4
0	0
3	0
18	0
0	0
0	0
1	0
1	0
5	0
2	0
0	0
0	33
0	58
0	62
0	25
0	57
0	26
0	6
5	0
2	0
0	0
19	9
17	9
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
5	12
0	12
0	12
9	0
1	0
8	0
0	0
0	0
0	17
0	17
0	0
0	20
0	7
10	0
0	0
0	0
1	0
0	0
24	12
0	11
0	0
0	0
0	0
0	0
5	0
1	0
0	0
5	0
3	82
101	84
2	6
0	0
2	0
4	0
0	0
0	0
0	0
12	0
3	0
0	0
0	0
0	4
0	4
0	0
0	0
2	23
0	1
3	3
0	3
3	0
2	0
0	23
0	0
0	0
0	0
4	0
7	0
0	0
1	0
371	16
0	14
22	3373
2733	3374
0	0
8	0
0	0
0	2
8	2
1	26
1	26
0	44
7	41
0	50
0	0
0	3
2	0
0	0
25	0
19	0
7	0
0	11
5	115
118	123
0	128
0	0
0	0
1	0
0	0
8	0
0	0
0	0
0	2
3	0
63	0
11	0
0	0
0	0
0	0
70	341
0	31
13	310
9	0
4	2
3	2
0	0
3	0
0	0
16	0
5	23
0	23
2	0
7	6
7	0
51	158
0	158
0	0
0	0
24	0
0	0
4	1
10	0
0	0
0	0
0	0
0	0
0	0
35	0
0	0
0	0
14	0
8	0
11	4
1	4
0	0
82	0
1	0
0	0
1	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	125
8	270
0	124
2	269
0	0
7	0
0	0
4	0
2	0
0	0
2	0
6	0
13	15
0	0
4	0
3	1
0	0
0	0
1	0
0	0
0	0
18	0
0	3
4	3
5	0
0	0
11	0
150	0
5	0
4	0
1	0
0	0
12	8027
23164	8057
10	29
0	29
0	0
0	0
0	0
9	0
13	1
23	0
35	0
13	1
270	0
0	0
0	0
8	0
0	0
0	2
0	2
0	0
0	0
0	2
0	0
456	0
7	0
4	0
0	3
35	3
7	0
0	0
18	0
92	33
0	33
0	0
0	0
7	0
0	0
0	0
3	0
0	0
23	0
2	0
5	0
2	0
0	7
0	7
0	0
0	0
0	2
0	2
0	0
0	0
0	0
24	2
0	2083
5	1857
780	2796
1	906
0	271
3	798
2	0
0	0
13	0
4	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
12	0
1	0
0	0
17	0
39	0
72	0
50	2
0	2
23	0
5	0
8	0
0	0
0	0
20	0
10	0
0	0
40	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
12	0
18	3
1	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
9	0
0	1
3	1
0	0
2	0
0	0
1	0
2	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
99	2289
0	2289
2	2048
81	2538
505	1375
0	647
26	140
0	146
2	146
159	6
6	0
0	0
0	0
0	0
0	0
17	0
6	0
0	0
2	0
0	0
0	0
0	0
11	0
5	1
16	0
10	1
0	0
10	0
33	0
18	0
6	0
0	0
0	0
18	0
0	0
0	0
0	0
29	0
0	0
23	2
35	2
0	0
0	0
0	0
7	0
0	38
0	4
6	38
0	0
5	0
0	0
0	0
10	0
0	0
2	0
8	0
2	0
23	0
0	5
0	5
0	0
1	0
3	0
0	0
0	0
5	0
0	76
400	76
22	0
0	0
1	1
0	1
1	0
0	0
0	0
3	1
12	0
0	0
11	0
1	0
0	0
5	0
4	0
2	5
0	0
0	0
0	5
0	0
0	0
0	0
6	0
0	0
0	2
4	0
0	0
18	0
11	0
0	22
45	22
0	0
11	0
0	0
36	0
0	0
0	0
0	0
0	0
1	0
10	0
0	0
0	0
0	0
2	0
0	0
1	3
0	0
0	2
5	0
0	0
2	0
0	0
0	0
0	0
0	0
3	97
34	97
1	0
0	0
6	0
1	0
0	0
9	45
40	45
0	0
0	0
0	5
6	5
2	0
0	0
6	0
0	0
0	0
0	0
11	0
24	0
2	0
0	0
35	0
16	0
3	0
0	0
0	0
0	0
0	0
6	0
3	0
0	7
2	7
0	0
0	0
0	0
0	0
0	0
0	0
6	0
9	0
0	0
0	0
0	0
0	13
0	3
0	12
5	1
0	0
0	0
0	0
0	0
0	0
7	0
4	0
0	0
0	0
3	0
0	0
3	0
0	0
1	0
7	7
0	0
0	0
0	0
0	0
4	0
1	0
8	0
3	24
9	1
0	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
3	0
4	0
0	0
4	0
0	0
0	0
0	0
1	182
65	249
40	212
0	166
0	235
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	27
184	3795
235	3787
0	19
0	0
0	0
1	24
0	24
0	0
1	0
8	0
18	3
0	6
0	8
0	8
3	1
4	0
0	0
1	0
0	1
8	0
13	1
17	1
0	0
2	0
6	0
153	0
0	1
0	1
58	0
0	3
0	56
64	114
0	0
47	61
801	1
9	0
5	0
1	0
0	0
0	0
0	0
0	0
7	0
63	0
9	0
20	0
6	0
0	1
2	0
0	0
0	0
2	0
0	0
7	8
4	8
0	0
6	0
0	0
0	5
0	5
0	0
1	0
0	0
9	0
1	4
3	4
0	0
0	0
0	0
0	0
0	0
2	0
17	17
0	13
0	0
0	2
0	17
0	17
4	0
1	0
0	0
1	0
0	0
0	0
2	0
1	4
0	4
0	0
0	0
0	0
0	0
10	0
20	3
0	3
13	0
7	0
0	9
0	9
1	0
3	0
0	0
0	0
0	0
0	0
223	0
7	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	92
7	77
0	86
12	0
0	0
17	0
13	1
4	3
1	0
2	1
1	0
2	1
13	0
16	45
0	30
0	45
5	0
3	0
0	0
0	0
0	4
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
9	0
4	0
0	0
5	4
2	0
2	0
0	2
1	2
0	0
0	1
12	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	5
115	5
4	0
0	0
0	1
2	0
18	0
20	0
18	0
2	0
2	0
3	2
0	2
3	0
12	0
0	0
4	0
0	0
0	0
0	0
0	0
6	0
4	0
0	0
6	0
12	2
0	10
0	10
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	4
1	0
0	0
4	0
0	0
0	0
1	0
13	0
7	0
0	0
0	0
0	0
0	6
0	6
9	0
1	4
13	11
38	11
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	5
8	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
13	0
0	0
0	10
0	10
0	0
0	0
4	0
4	0
71	0
730	64
0	0
0	0
0	0
0	0
2	0
32	0
31	0
0	0
0	0
0	0
0	0
1	0
5	7
4	0
1	0
5	1
0	0
0	0
6	0
0	0
1	0
3	0
0	0
0	1
0	11
3	12
0	1
1	1
0	0
1	2
16	2
0	0
2	0
0	46
140	49
2	0
9	0
1	0
4	2
8	0
14	0
4	0
0	0
0	0
2	0
0	0
16	0
11	0
0	0
0	4
4	18
4	6
1	0
0	0
7	6
2	0
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
2	0
320	3
2	0
4	0
1	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
0	0
2	0
3	0
10	0
0	0
0	0
0	0
0	0
6	0
0	0
215	2
3	1
247	0
6	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	1
0	0
0	0
8	0
8	0
2	0
0	0
1	0
3	0
2	0
0	0
0	0
4	0
9	0
0	0
0	0
6	0
0	0
0	0
2	0
1	3
2	3
5	0
0	0
0	0
0	0
0	0
0	16
0	16
36	0
4	0
4	0
0	0
8	0
0	0
0	0
0	0
1	0
8	0
0	1
0	0
6	1
0	0
1	3
0	1
0	1
1	3
42	0
8	0
0	1526
0	1526
0	0
13	0
156	45
51	28
3	0
0	0
4	0
6	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
8	0
3	0
6	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
5	0
1	1
0	1
8	0
0	0
0	0
0	0
3	0
8	15
0	8
0	15
0	0
4	0
0	14
0	11
1	3
8	7
0	5
29	0
0	0
33	0
11	0
47	0
3	0
30	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
4	0
0	0
4	3
0	1
0	8
2	4
2	8
0	0
3	0
0	1
0	0
24	4
112	4
1	1
0	0
0	0
4	0
0	0
6	0
0	0
2	0
1	0
0	0
4	0
0	0
0	17
8	12
0	28
27	13
6	10
7	13
0	0
4	0
0	0
3	2
11	2
0	0
0	0
8	0
2	2
3	0
2	0
0	0
1	1
1	0
0	0
0	0
0	0
86	11
5	11
13	0
3	0
0	0
6	0
2	0
0	0
0	0
6	0
9	0
0	0
1	0
0	0
0	0
0	0
8	0
0	5
2	0
2	5
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
3	1
22	4
0	46
0	46
0	0
1	0
1	41
21	41
0	0
4	0
0	0
0	0
0	0
0	0
3	0
0	3
6	2
0	3
0	2
0	2
0	3
1	2
0	0
5	0
0	0
2	0
0	0
0	0
3	1
0	0
1	0
0	0
5	1
1	0
0	0
2	3
0	0
19	0
22	0
0	0
0	2
0	2
0	0
0	0
1	0
4	0
0	0
0	0
5	0
6	0
2	0
0	0
0	0
0	0
0	0
3	0
1	1
0	0
0	0
31	0
0	0
28	9
0	0
0	0
0	0
9	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	1
0	1
0	1
5	0
8	0
0	6
0	4
0	0
1	0
0	4
0	9
1	5
9	0
0	0
0	0
0	9
0	0
19	9
0	0
0	0
0	0
0	1
0	1
4	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	6
8	6
0	1
10	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
143	0
112	0
59	2
36	2
0	1
0	0
0	3
0	0
5	2
4	0
14	4
1	6
0	6
0	7
0	0
13	0
12	0
0	0
0	0
0	0
2	0
4	0
2	0
5	0
0	8
8	8
0	0
1	0
0	0
0	0
0	0
0	0
10	3
3	0
0	2
1	2
1	0
8	0
0	0
1	0
2	0
0	0
3	0
5	0
34	0
1	0
2	4
0	0
0	0
0	0
10	1
3	0
6	0
7	1
0	0
0	0
1	0
0	1
0	1
0	1
3	0
0	0
0	0
3	0
2	0
0	0
0	0
2	0
0	1
0	0
0	0
18	0
0	0
0	0
10	0
2	0
11	3
22	3
0	11
0	0
0	12
0	25
3	0
0	35
3	11
7	44
0	10
0	22
0	2
6	2
0	0
0	0
0	0
29	0
2	0
0	0
0	0
1	0
0	1
4	1
1	0
0	0
0	0
0	6
0	0
0	4
0	12
21	6
0	0
4517	1460
19	306
8	0
0	0
3	0
0	0
0	0
0	0
1	2
0	0
48	2
0	0
0	0
0	0
0	0
18	0
6	0
0	5
2	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
4	0
0	5
0	0
3	0
3	0
0	3
1	0
0	0
0	0
0	0
0	12
0	4
0	16
0	0
1	0
2	0
0	0
5	1
10	0
0	0
0	0
4	0
4	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
11	0
6	1
4	2
26	0
0	0
18	12
0	12
3	0
0	0
0	0
7	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	14
0	15
9	0
0	0
0	0
0	0
0	0
3	31
0	31
0	0
4	0
0	7
0	6
0	0
0	0
5	0
10	12
8	0
9	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	2
7	2
0	0
4	20
0	20
4	0
8	0
0	0
2	3
0	3
9	2
11	0
0	0
2	0
0	0
4	1
0	1
5	0
3	0
0	0
0	86
0	78
0	86
0	78
3	0
13	0
0	0
0	0
0	0
153	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
2	10
0	5
5	12
6	12
0	2
0	0
0	6
0	0
0	4
0	2
0	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
9	0
1	0
0	0
33	649
5	30
8	30
5	186
4	656
1	656
48	0
16	0
0	0
0	0
0	0
