UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	1
0	1
0	0
0	1
4	1
0	0
0	0
0	1
0	1
0	0
0	1
0	2
0	1
0	1
0	3
0	6
0	0
0	6
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
2	23
6	0
1	0
100	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	299
3	318
4	0
9	319
0	1
14	292
0	45
3	291
0	0
0	448
0	0
0	0
0	0
0	0
0	136
8	136
2	107
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
135	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
10	0
1	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
17	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
135	44
0	1
0	1
0	0
0	0
0	4
0	4
0	3
0	55
0	72
1	72
0	0
0	17
0	19
0	19
0	17
0	0
0	1
0	1
0	1
0	0
0	0
0	0
13	79
1	87
0	5
0	7
0	114
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	4
0	0
0	4
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	95
0	95
7	81
0	26
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
44	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	4
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
1	1
0	3
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
2	2
7	2
3	19
0	19
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
109	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
143	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
493	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
8	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
4	0
0	0
0	0
1	0
3178	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
8	56
2	56
0	10
0	0
6	0
0	0
2	0
0	9
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	12
0	12
0	11
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	1
0	1
0	0
0	0
0	0
0	0
5	1
1232	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
19	4
0	4
0	0
0	0
0	4
4	6
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
35	0
3	0
0	19
0	19
41	5
0	10
2	0
5	0
0	0
0	0
0	0
1	2
2	2
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
36	0
0	0
8	0
0	0
0	0
0	0
3	0
0	0
0	0
60	0
0	0
0	0
150	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	72
0	1
0	24
0	72
0	1
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	1
5	2
7	2
0	0
0	0
0	2
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	10
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
21	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	0
2	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
16	32
0	32
0	0
0	4
1	1
1	0
0	4
0	0
0	0
2	2
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	268
0	212
0	0
0	201
1	0
0	0
1	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
29	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	1
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
1	1
1	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	52
0	52
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	9
0	32
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
1	4
0	4
0	4
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
174	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	7
0	0
0	16
0	0
0	5
0	14
3	7
0	14
0	11
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
2	0
1	0
50	30
12	23
230	1792
26	1792
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	92
0	6
7	92
0	48
0	36
0	48
0	32
0	45
1	48
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
231	28
0	27
0	0
0	0
208	3
0	3
37	0
0	0
0	0
0	0
0	0
0	2
8	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	2
11	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	5
0	11
0	0
0	0
0	0
0	0
6	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	3
0	3
0	0
0	3
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
8	0
0	0
0	0
0	16
0	0
0	19
0	19
0	5
0	7
0	0
0	0
0	0
4	3
0	0
0	0
0	0
0	25
0	64
0	57
6	5
0	64
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	11
0	0
0	5
0	3
0	15
0	0
0	5
0	3
0	10
0	5
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	4
0	6
0	1
0	6
0	7
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
3	0
2	0
0	0
1	0
0	0
2	0
0	14
0	3
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
1	0
0	0
3	2
0	2
0	0
1	0
0	0
0	0
0	0
12	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	33
0	0
0	0
2	0
0	1
0	5
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
19	12
5	0
0	0
0	0
6	0
607	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
4	7
3	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
3	0
0	3
3	3
0	1
0	0
0	7
0	0
0	1
0	0
0	4
2	4
0	0
0	0
0	0
0	0
0	0
0	25
0	25
0	0
0	0
0	0
2	3
0	0
0	0
0	0
0	0
2	0
0	0
0	3
0	3
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
8	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
5	0
1	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
3	10
0	10
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	15
0	15
22	177
9	15
1	14
72	177
0	0
0	0
0	0
0	0
0	0
0	0
0	0
144	205
0	205
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	6
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	4
1	189
0	2
22	223
0	5
0	189
0	5
3	40
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
1	8
0	0
0	0
0	8
0	0
0	4
0	8
1	0
0	0
8	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	5
7	5
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	314
0	31
2	328
3	273
1	25
0	49
0	0
0	0
0	0
0	0
8	5
2	0
0	3
0	3
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	1
3	64
7	192
1973	3924
0	3648
6	4
0	278
3	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
47	2
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	17
0	1
0	0
0	17
0	0
0	6
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	15
0	37
0	0
1	37
0	48
2	48
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
13	182
37	248
0	17
0	294
0	269
0	1
0	294
0	222
0	4
0	0
4	13
98	13
0	0
1	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	6
0	6
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
2	18
3	21
2	15
4	0
15	87
13	68
0	68
0	154
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	6
1	6
71	4
0	0
15	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
3	0
0	0
1	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	231
38	232
6	225
2	37
3	0
0	0
0	1
0	1
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
4	23
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	44
0	73
0	62
0	14
0	65
0	32
0	18
0	0
0	0
1	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
0	0
6	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
138	20
0	20
26	1001
3317	1001
3	0
0	0
0	0
0	0
0	0
0	27
0	27
7	85
15	64
0	85
0	0
0	0
0	0
0	0
9	0
0	0
0	0
1	46
4	538
210	608
0	591
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
140	146
0	9
14	137
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
1	4
8	0
0	0
0	0
12	40
0	40
0	0
0	0
16	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	1
0	264
8	458
0	260
0	454
0	0
1	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
30	0
2	0
0	0
0	0
0	0
0	0
15	0
6	0
0	0
0	0
0	0
0	0
4	10
7	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
118	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
2	1
0	0
279	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
398	32
0	32
0	0
0	0
0	0
0	0
0	0
4	3
1	3
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	7
1	7
0	0
0	0
2	1916
8	2098
167	2809
3	884
2	329
0	973
0	0
0	0
0	0
0	0
1	0
0	0
0	4
0	4
0	0
0	0
0	2
2	0
0	0
0	0
5	0
4	0
9	0
10	3
0	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
91	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
17	0
1	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	9
8	9
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	2
0	0
2	0
0	0
0	0
1	0
16	1829
0	1828
0	1791
123	2587
5	847
0	2
5	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	4
1	4
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	31
0	4
21	30
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
5	67
792	67
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	31
4	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
45	0
0	0
0	0
7	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
13	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	4
4	5
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
15	15
1	1
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
1	1
0	1
1	0
1	0
6	0
0	0
0	0
4	0
0	0
3	0
2	0
0	0
0	38
0	229
0	149
0	38
0	229
3	21
0	17
0	2
0	19
0	2
0	2
0	2
0	2
0	0
0	25
47	2765
33	2755
0	16
0	0
0	0
4	66
0	59
0	0
0	15
0	0
7	0
0	3
3	4
0	4
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
298	0
6	0
0	0
0	0
0	0
0	16
750	55
0	0
0	39
0	0
0	1
0	1
0	0
3	0
0	0
0	0
0	0
2	0
8	0
0	0
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	13
0	12
0	0
0	7
0	14
0	14
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
8	0
0	0
0	0
0	172
0	118
0	162
4	0
0	0
0	0
3	0
2	0
1	0
1	0
2	0
2	0
0	0
29	169
0	103
0	169
2	0
0	0
0	0
4	0
0	4
0	1
0	0
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	2
1	0
0	0
3	0
0	0
0	1
6	0
0	0
0	0
2	42
118	42
0	0
0	0
0	0
0	0
0	0
8	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	1
3	1
0	0
0	0
0	0
0	0
0	8
0	0
0	9
0	0
0	9
0	1
0	0
0	0
0	29
0	31
4	29
2	2
4	0
1	0
4	0
0	27
0	27
0	0
0	0
0	0
0	0
122	0
1	0
0	2
0	0
0	2
2	0
2	0
0	0
5	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
2	35
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
94	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
1	0
6	0
0	0
229	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
3	0
0	0
0	0
0	0
8	4
0	0
1	4
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
0	1
0	1
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	5
0	0
0	0
2	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	61
0	61
0	0
2	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
9	0
0	0
0	0
0	0
0	0
0	9
0	9
0	19
0	2
0	19
0	3
3	1
0	10
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	47
0	29
0	69
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
36	35
14	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
2	0
0	0
12	0
0	22
0	22
0	0
4	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	2
0	1
0	6
0	1
1	6
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
3	111
0	111
0	81
3	44
0	0
0	6
0	1
3	1
0	0
0	7
0	26
9	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
327	0
141	0
0	0
3	0
1	5
0	0
8	0
0	0
0	0
0	0
3	0
0	5
0	5
0	0
0	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	12
12	12
0	12
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	22
0	54
3	2
0	92
0	2
0	2
0	38
0	51
0	0
0	0
2	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	8
0	3
0	0
4	21
0	13
0	0
3082	768
9	207
0	0
4	0
0	0
0	0
0	0
1	0
0	4
0	0
9	4
4	0
0	0
1	0
