UniqueCount	AmbigCount
0	0
15	1
43	10
6	10
0	13
14	13
0	0
0	0
0	0
27	3
0	3
4	8
9	8
1	39
4	37
0	39
0	0
0	0
0	0
1	0
40	0
45	0
54	1
0	1
0	19
40	18
0	20
0	0
1	0
0	0
3	0
7	0
0	0
3	0
2	0
10	0
961	6
33	4
127	0
5	2
4	2
16	91
0	13
3	78
107	8
13	14
6	14
25	2
34	1
7	0
9	0
15	6
1	6
3	0
1	7
61	0
1428	3126
9	3123
16	0
8	0
532	7
3	0
0	0
10	0
0	0
4	7
0	7
1	5
2	0
279	7
14	2
3	5
227	5
16	0
11	6
0	6
0	0
39	0
0	0
0	0
10	0
33	0
18	0
7	0
0	2
0	2
0	0
0	0
2	0
0	0
0	83
3	101
0	82
0	100
2	0
15	0
0	0
1	0
4	0
0	0
0	0
3	0
3	6
0	0
6	0
0	0
0	0
0	0
1	0
3	0
0	0
14	0
2	1
1	1
0	0
9	0
20	1
58	0
13	0
10	0
2	0
0	0
0	341
767	341
0	5
0	5
5	5
66	5
5	0
109	3
85	5
195	3
211	8
106	13
25	0
1	0
1	0
1	0
0	3
0	11
0	13
0	0
0	3
0	11
14	0
155	0
12	0
0	0
1	71
281	72
81	0
0	0
12	0
238	28
0	28
0	0
0	0
4	2
0	0
0	0
0	0
0	0
237	0
0	0
0	1
5	1
0	1
0	1
0	1
0	1
2	9
2	9
0	0
0	0
12	0
36	18
1	486
1	452
164	683
0	199
0	44
0	181
7	0
0	0
12	3
3	0
4	0
2	0
0	1
0	1
0	0
0	0
0	0
22	0
5	0
9	0
294	19
615	20
2007	21
1229	197
1	192
412	8
227	8
216	10
7	0
3	1
611	6
270	8
41	10
407	2
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1
3	1
8	0
0	0
4	0
0	0
0	0
0	0
0	0
20	0
17	3
0	3
0	2
4	2
0	0
0	0
5	3
4	0
19	0
24	0
0	0
0	0
9	1
1	0
6	5
5	5
0	0
20	398
0	397
0	312
28	378
169	289
0	162
22	108
0	113
2	113
32	3
51	0
0	0
3	2
0	0
1	2
2	0
30	0
1	3
21	0
12	0
16	0
76	0
548	6
35	13
116	5
345	14
6	0
17	0
23	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
159	9
15	8
18	3
27	2
3	0
14	0
18	2
66	2
0	17
0	0
3	17
0	0
0	0
0	3
0	3
15	4
0	4
7	0
9	0
0	0
23	0
3	7
6	10
0	3
3	0
6	0
1	4
1	4
0	0
0	20
202	20
29	0
0	0
9	2
4	2
3	0
11	0
1	0
36	9
78	8
7	0
13	0
0	0
1	1
19	1
17	0
2	0
0	1
2	1
0	3
1	3
0	0
0	0
1	0
2	0
2	1
7	0
0	0
109	8
72	5
4	325
350	325
3	2
159	9
49	8
144	4
0	0
1	8
0	7
56	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1	7
0	0
4	7
3	0
0	0
6	0
8	0
2	0
1	0
2	0
4	3
0	3
20	0
5	2
6	0
1	0
0	0
8	19
11	19
0	0
8	0
0	13
0	13
0	0
2	0
7	0
0	0
11	0
16	1
175	12
279	7
23	1
46	5
208	12
71	12
0	2
3	2
0	0
6	0
0	0
1	0
1	0
0	25
9	25
21	2
51	2
1	0
12	0
2	0
0	0
71	3
128	0
0	0
0	0
2	0
0	15
0	10
4	15
0	10
0	0
2	0
13	0
1	4
8	4
295	2
95	5
34	3
39	3
251	2
14	1
119	0
2	0
0	0
3	1
0	0
0	0
2	0
0	0
14	0
0	0
10	0
1	1
19	0
8	0
5	0
4	0
4	0
99	7
208	7
0	0
0	0
3	0
3	0
2	0
0	0
0	0
9	0
0	0
9	0
0	0
0	0
4	0
18	0
3	0
0	0
0	0
0	85
33	107
14	85
1	86
0	111
0	6
0	0
0	5
2	1
2	14
0	25
0	11
0	22
64	0
0	10
62	1355
50	1354
0	9
11	0
2	0
0	15
0	12
0	0
3	4
0	0
43	0
0	4
2	4
0	4
0	0
6	2
0	0
0	2
1	2
8	0
21	6
95	8
15	0
0	0
1	0
21	0
1	0
0	0
24	0
0	0
0	1
2	3
0	0
3	2
1269	0
85	7
24	4
21	3
0	0
0	0
0	0
0	4
21	4
3	1
5	0
2	0
15	0
0	0
1	1
0	1
13	0
12	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
1	0
40	21
0	16
66	7
5	0
0	0
5	0
0	0
3	0
4	7
0	5
0	0
0	0
0	7
0	7
8	0
0	0
4	0
5	0
3	3
5	0
10	3
2	6
1	6
0	0
0	0
2	0
9	3
155	3
113	1
36	4
136	5
70	3
0	71
25	75
1	0
4	0
0	0
0	0
0	0
3	0
189	0
6	0
1	0
1	0
1	0
0	0
10	0
2	0
0	0
0	0
0	32
16	28
4	29
10	0
2	1
0	0
5	1
1	2
0	1
0	0
0	0
6	0
13	0
12	75
0	44
0	75
0	0
6	0
0	0
6	0
2	6
2	2
0	3
0	1
0	8
3	7
2	2
4	6
1	11
3	0
7	0
0	0
0	0
17	0
0	2
1	2
8	1
238	0
11	7
9	0
5	1
0	6
0	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	2
0	0
0	0
0	1
0	0
0	2
0	0
1	0
0	0
10	1
21	1
34	6
6	0
0	0
59	13
305	12
723	9
583	10
6	0
6	0
30	1
0	1
3	0
25	0
0	0
0	0
0	2
0	2
0	0
1	0
0	0
4	0
33	0
118	0
0	11
0	15
0	17
0	2
0	15
0	0
0	0
0	0
3	0
6	0
0	1
0	0
1	1
1	0
14	0
0	0
2	0
0	0
4	0
3	0
4	0
1	0
0	0
0	1
17	1
1	0
12	19
52	19
0	0
0	5
0	6
6	0
0	0
0	0
0	1
0	0
1	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
14	0
0	0
0	8
0	8
4	0
6	0
0	0
0	0
36	0
2084	32
0	9
0	9
0	0
0	0
10	0
25	0
6	0
0	0
1	0
0	0
0	0
0	2
3	2
0	2
0	0
0	0
0	0
0	0
9	0
3	0
0	0
4	2
0	2
0	1
3	19
4	20
1	0
1	0
13	3
76	4
90	7
9	0
9	0
0	2
29	2
0	0
24	2
21	2
0	0
0	0
211	3
32	3
11	0
4	0
5	1
0	1
0	2
0	0
0	2
3	2
5	14
0	2
0	0
0	0
2	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
14	0
0	0
0	0
0	0
0	0
6	0
1	0
2	0
0	0
2	3
0	3
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
5	0
0	4
0	0
0	4
0	0
6	0
5	0
0	0
41	1
4	0
6	0
13	0
0	0
1	0
0	0
8	0
0	0
0	0
0	0
3	2
1	4
5	4
8	0
0	0
31	0
40	0
1	2
19	6
38	6
45	0
1	0
0	0
0	0
4	0
15	0
0	0
0	0
3	0
0	0
5	1
0	1
3	1
1	0
0	0
17	0
11	0
0	3
2	3
1	0
15	0
3	0
0	0
0	0
0	6
2	6
196	6
96	5
4	0
0	0
10	0
4	0
9	0
11	0
1	0
2	0
12	2
3	0
1	0
0	0
0	0
0	3
0	0
0	2
53	0
1	0
0	102
0	102
20	2
538	1
140	34
48	31
8	2
4	2
3	1
8	0
0	4
0	0
3	4
9	0
2	6
5	0
2	6
0	0
5	0
4	0
0	0
0	0
7	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
17	1
30	1
117	0
0	1
1	1
0	0
0	0
0	28
0	28
0	28
0	0
0	0
0	0
0	0
0	0
0	0
3	0
13	0
3	0
213	7
62	15
420	19
59	0
153	0
0	0
20	6
77	6
0	0
0	0
3	0
0	0
12	0
5	0
0	0
0	1
0	24
0	19
0	24
0	19
12	5
0	5
0	0
20	6
108	6
0	0
0	0
2	0
0	0
4	0
0	1
0	0
27	1
1	1
0	0
3	0
0	1
0	9
0	11
0	18
2	6
3	5
6	6
7	1
5	0
4	0
32	10
89	11
1	0
1	0
4	0
2	0
10	0
0	0
2	0
1	0
2	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
9	0
0	0
10	0
0	2
9	2
4	1
12	0
1	1
19	0
0	0
3	0
0	0
12	0
14	1
0	0
2	1
14	6
22	8
55	5
2	0
10	0
0	0
0	0
0	0
0	0
0	0
13	0
75	0
4	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
50	3
9	406
122	406
4	0
0	0
0	0
0	0
1	0
15	1
16	0
0	4
0	8
0	4
6	8
1	1
0	4
5	7
10	0
30	0
19	0
18	0
27	0
2	0
3	0
0	0
2	0
1	0
2	0
0	0
0	0
0	0
0	0
19	1
0	0
7	1
10	11
0	11
12	0
3	5
5	7
0	0
0	0
2	0
10	0
5	0
0	0
6	0
0	0
8	0
0	0
19	0
9	0
2	0
0	0
38	2
5	4
64	26
0	0
6	6
3	6
19	0
0	0
0	0
1	0
0	0
11	0
10	0
1	0
14	0
0	0
0	15
0	15
0	4
0	13
0	0
0	5
0	0
0	0
0	0
0	0
0	6
2	1
10	1
0	0
0	0
0	1
0	0
0	1
13	0
3	0
2	0
0	10
3	10
0	0
15	0
5	0
16	3
7	0
0	0
0	0
0	0
0	5
33	4
0	3
1	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
35	1
18	0
46	1
0	0
23	13
0	2
10	0
6	3
137	0
22	0
37	0
7	0
3	0
1	0
0	0
0	0
0	0
3	0
2	0
2	0
0	0
0	0
0	0
3	0
16	0
2	0
0	0
0	0
2	0
6	0
0	0
4	0
1	16
0	16
11	0
0	2
2	2
2	0
0	0
0	0
5	0
0	0
0	0
0	0
3	0
3	0
14	2
34	2
0	2
0	0
6	1
0	0
36	0
0	0
0	0
0	0
0	1
0	1
17	4
3	0
13	2
8	2
0	0
0	0
8	0
0	7
4	10
0	10
4	0
2	0
1	4
4	4
0	0
0	0
3	1
0	0
0	1
0	0
0	0
12	0
4	0
2	0
0	0
0	0
1	0
3	0
1	1
1	3
1	9
0	19
0	1
0	18
0	1
8	5
0	3
0	14
0	1
0	1
0	0
1	0
6	3
271	8
2	0
108	2
1	0
1	1
0	1
4	1
10	0
0	12
0	10
0	13
2	0
0	1
0	22
21	11
0	0
1377	366
2	76
17	0
1	0
8	1
3	2
8	2
0	0
26	12
3	2
23	12
0	4
0	4
2	0
0	0
23	0
0	0
1	0
4	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
5	2
0	2
0	0
0	0
0	3
0	4
4	1
0	4
0	0
1	0
2	0
0	0
8	0
1	0
0	0
0	1
0	4
0	2
5	6
0	0
1	0
0	0
9	0
9	4
0	0
0	0
3	0
1	0
10	0
0	1
0	0
6	0
13	0
1	0
0	0
5	0
0	0
0	0
2	0
1	0
0	0
0	0
8	1
0	1
0	0
0	0
0	0
0	4
21	4
0	0
3	4
0	0
1	0
7	2
23	0
7	0
6	3
0	3
4	0
2	0
0	0
25	6
2	5
1	0
0	0
0	0
7	0
0	0
0	0
0	37
0	37
3	0
6	0
3	0
32	0
23	0
1	5
6	5
0	0
39	0
0	0
0	0
0	0
1	0
3	0
4	1
28	0
15	0
0	0
0	0
44	1
36	4
1	0
1	1
1	1
1	7
15	7
0	0
6	22
0	22
6	0
4	0
0	0
0	65
45	65
9	0
0	0
0	0
1	1
1	0
8	4
0	4
2	4
1	4
0	0
0	32
0	30
0	34
0	28
31	0
12	0
0	0
0	0
0	0
11	0
2	0
0	0
0	0
10	0
9	0
2	0
0	2
0	2
0	2
1	4
0	0
2	0
0	0
0	0
0	0
0	4
0	4
0	1
0	0
0	11
0	0
0	10
0	1
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
0	83
2	16
5	16
7	18
4	86
2	86
148	1
1	0
1	0
0	0
0	0
4	1
234	1
1	0
0	1
1	2
0	0
0	1
0	1
28	0
0	0
0	1
0	0
6	0
8	0
1	0
10	0
7	0
0	0
0	1
7	1
0	1
0	0
0	0
0	6
0	6
3	3
1	6
1	0
35	8
0	0
2	7
15	0
3	4
0	4
0	0
21	9
5	0
598	0
68	0
15	2
2	0
37	0
11	0
3	8
0	8
1	0
31	7
138	67
229	6
50	5
122	67
3	9
33	4
71	7
177	9
98	5
211	1
3	0
139	14
247	2700
9	16
9	2700
97	10
6	0
484	2
42	13
249	18
7	0
0	0
0	0
0	0
28	0
0	0
120	4
521	5
0	0
10	2
0	73
0	6
2	73
0	74
4	13
1	0
0	4
3	4
3	2
8	5
31	8
136	316
3	310
123	2
1	7
0	7
4	0
40	34
28	31
0	0
4	1
0	0
0	8
0	0
0	8
8	0
0	0
2	1
1	1
5	0
3	185
976	185
3	0
2	0
4	0
3	0
0	0
0	0
11	4
33	0
12	0
0	0
1	0
66	7
87	8
0	0
0	1
6	1
0	0
0	0
112	6
0	6
0	6
60	2
274	0
84	2
223	2
0	0
0	0
2	0
3	5
2	5
189	0
1	20
0	20
15	14
385	3
16	6
77	1
63	1
0	4
23	4
35	1
0	0
0	0
0	1
0	0
0	0
3	0
68	12
455	9
0	0
0	0
1	0
0	0
0	0
4	0
4	13
1	11
0	3
5	0
37	8
0	0
11	0
78	1
39	1
36	1
0	0
1	0
1	0
1	2
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
2	0
0	12
0	12
2	9
0	12
0	21
2	21
0	0
0	0
0	2
1	0
0	0
0	0
6	0
5	0
0	1
0	0
0	0
2	0
0	0
0	0
1	0
0	0
2	0
0	0
5	2
0	0
0	0
0	0
57	4
541	4
259	17
9	12
37	11
107	4
4	0
272	4
4	0
5	4
2	4
0	0
0	0
6	0
0	0
15	0
3	0
4	0
0	0
0	0
0	0
5	20
0	20
0	20
0	0
0	0
0	0
0	1
0	0
16	4
70	4
187	221
134	210
6	0
0	0
0	0
0	0
0	0
0	0
3	0
254	8
85	2
11	6
0	0
0	9
0	9
0	2
31	12
42	6
39	6
2	0
434	4
0	449
180	453
668	8
15	34
1	34
8	0
2	0
32	0
5	0
7	0
18	0
11	1
16	93
4	95
3	2
4	0
0	0
0	0
12	1
0	0
0	0
0	0
0	0
9	0
4	0
0	4
54	2
51	1
0	0
0	1
0	1
0	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
16	0
28	7
237	19
130	11
9	0
0	0
0	20
5	20
4	0
227	0
0	0
0	0
1	0
18	0
4	0
21	0
1	0
3	0
5	0
3	0
7	0
0	0
0	0
6	0
5	0
0	11
1	11
0	11
3	26
3	26
0	0
0	0
7	2
0	0
6	0
4	0
8	2
36	10
60	0
216	0
74	0
17	0
7	0
34	0
77	0
35	0
24	0
55	0
0	18
23	21
1	1
34	5
30	8
102	3
54	10
36	5
423	7
68	6
1	1
3	1
12	60
1	74
9	77
245	0
16	0
39	0
2	0
110	0
15	2
1	0
0	1
4	1
5	1
138	0
0	3
4	3
4	0
0	0
0	0
1	3
0	0
4	4
0	4
0	0
0	0
0	20
0	20
0	0
0	20
1	0
124	2
55	2
10	1
32	0
0	0
10	0
0	0
0	0
7	0
1	1
0	1
138	0
158	0
0	0
0	21
0	0
0	0
0	0
0	0
0	21
0	0
0	0
4	0
20	1
124	1
0	0
21	0
0	1
0	0
0	1
12	0
0	29
0	28
5	8
3	1
18	4
2	7
0	4
4	7
12	0
0	22
0	34
2	34
0	0
4	0
9	0
9	0
2	0
26	3
58	18
80	16
73	3
297	1
1	1
1	1
0	0
0	0
0	0
1	0
0	0
2	3
2	0
0	0
0	0
237	11
52	12
10	41
2	39
0	0
0	3
0	3
91	4
240	5
0	0
0	1
0	1
0	0
6	5
2	5
0	0
0	0
0	2
0	2
0	0
0	0
3	0
0	0
0	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	12
0	3
0	35
0	18
1	0
0	0
3	0
0	0
0	0
18	1
3	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
23	17
33	35
2	42
0	0
0	0
37	2
4	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
4	0
12	129
0	76
49	129
0	74
0	0
1	1
1	3
3	3
0	0
6	3
0	3
0	0
0	0
11	4
78	2
2	2
12	6
117	5
45	0
22	4
31	4
0	0
2	0
0	0
11	0
17	0
0	0
0	0
0	0
0	0
177	561
26	555
908	180
2	0
0	0
0	0
26	672
0	672
11	0
2	0
1	0
5	0
0	0
0	0
1	0
0	0
0	1
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	3
5	3
0	0
1	0
11	0
3	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
49	4
54	4
3	0
4	0
26	0
0	0
0	0
9	0
0	0
3	0
10	2
49	4
72	6
106	4
0	0
0	1
6	1
3	2
2	16
0	14
0	20
23	0
4	0
0	0
0	0
0	0
1	0
6	0
0	0
127	11
41	796
1	795
91	8
825	4
0	0
0	0
0	0
2	0
3	0
9	0
0	0
19	0
0	0
7	0
0	0
2	0
0	0
0	0
8	0
0	0
0	0
1	0
0	0
117	7
140	2
14	78
2	325
60	248
123	0
94	0
15	0
0	54
11	203
4	0
0	224
0	13
4	0
0	0
7	0
0	0
6	0
3	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
25	0
0	0
0	0
0	0
4	0
0	0
0	0
8	0
1	0
25	0
9	12
0	12
0	1
8	56
66	56
20	2
25	124
10	125
19	2
135	3
48	0
45	0
1	0
4	0
2	0
88	0
0	0
0	0
10	0
1	0
0	0
1	0
0	0
0	0
32	0
0	0
0	0
13	0
12	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	5
0	0
0	0
2	0
1628	941
0	941
1489	3
2	2
1	2
0	0
1	0
5	0
2	0
0	0
1	0
15	7
1	7
0	0
4	3
16	3
9	0
0	0
0	0
2	0
0	9
1	8
2	6
0	7
0	1
9	0
0	1
29	0
9	0
28	0
96	5
17	6
2	0
7	0
19	0
7	7
0	7
5	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
14	0
2	0
14	0
15	0
0	0
21	0
3	2
21	5
90	5
0	0
2	0
0	0
0	1
0	0
321	6
19	4
0	0
169	0
0	0
0	0
8	0
6	0
13	0
0	0
0	0
0	9
0	5
0	13
0	6
0	2
0	13
0	8
28	4
25	5
0	4
0	0
0	0
14	0
0	2
0	2
1	0
3	8
8	8
1	0
6	0
1	0
1	0
0	0
6	0
0	0
0	15
0	15
0	0
0	0
0	0
2	0
43	0
2	0
2	7
225	6
14	0
72	6
286	2
235	6
2	2
0	2
7	6
18	6
0	0
28	5
2	0
13	1
0	0
0	0
2	0
0	9
0	9
2	5
0	5
8	0
2	0
2	0
0	9
0	1
3	5
0	5
0	9
23	10
0	9
0	9
11	0
0	3
1	8
0	8
5	0
4	0
0	0
0	0
204	2
0	0
3	0
14	0
0	0
25	2
87	3
99	1
3	0
4	0
0	0
0	0
264	1
59	5
47	2
178	6
4	0
8	0
20	23
1	0
0	0
10	0
9	0
3	0
0	0
56	0
0	0
0	0
4	0
315	0
487	33
597	19
477	19
22	4
5	0
53	5
280	12
0	0
0	0
14	0
5	0
0	0
28	0
10	3
4	3
6	1
32	1
1561	0
13	0
8	0
0	0
1	5
0	0
0	0
0	0
0	0
12	0
21	0
255	2
408	1
48	2
0	0
1	3
6	3
9	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
10	0
1	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
2	1
1	1
6	0
56	0
103	9
37	11
42	2
0	0
1	0
1	0
32	5
49	5
0	0
2	5
4	5
3	0
0	0
0	0
3	2
1	2
2	0
49	7
36	5
214	10
613	5
48	9
74	0
95	8
155	9
34	2
28	5
302	5
31	9
141	1
61	4
137	1
3	559
343	562
29	10
0	0
0	0
0	0
0	0
0	0
0	0
77	2
99	2
0	0
1	0
259	13
1	10
2	0
19	0
0	0
5	0
0	0
16	0
0	0
0	2
0	3
0	3
0	0
1	0
0	0
0	0
49	0
34	0
93	0
19	2
50	4
74	1
74	0
202	0
24	2
32	0
89	0
13	1
0	0
0	0
0	0
0	0
0	0
7	0
11	0
7	0
0	0
9	0
0	0
2	0
11	8
2	8
0	0
207	17
115	12
18	5
9	0
1	0
4	0
4	0
3	0
0	0
5	0
491	1
73	1
46	0
3	0
0	0
4	0
104	4
38	7
77	3
0	5
26	8
21	7
12	0
5	0
3	0
0	1
0	0
5	0
32	2
9	0
139	2
2	0
0	0
0	0
8	0
0	0
0	0
61	2
544	2
13	0
3	0
4	0
1	0
0	0
2	0
0	0
0	0
6	0
0	0
0	0
2	0
2	0
191	0
101	3
100	1
43	115
37	115
92	6
349	11
131	6
177	3
28	4
57	1
9	4
125	6
18	0
60	1
0	44
7	44
0	0
111	2
9	0
36	0
0	0
2	0
0	34
0	30
0	32
0	35
0	37
0	3
3	26
0	3
0	37
0	33
0	30
5	0
11	0
0	0
0	0
88	3
19	1
0	2
2	2
15	2
19	2
3	0
0	0
54	0
9	0
4	0
20	3
53	7
34	4
3	0
31	7
216	7
0	17
0	0
2	17
0	0
0	0
1	0
0	0
106	0
27	0
68	0
12	0
0	0
0	0
0	18
0	18
0	17
1	2
0	14
3	4
0	4
1	0
309	5
0	0
145	0
1818	0
3	0
1	0
3	0
0	0
0	5
0	5
11	0
9	0
23	0
14	0
6	0
2	1
0	1
22	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
20	0
4	0
0	0
4	1
0	0
0	0
20	0
95	0
0	0
11	6
111	2
26	5
0	0
0	0
8	0
3	0
17	0
2	0
0	0
0	0
1	0
0	0
1	0
3	0
3	0
322	0
2	0
2	0
1	0
10	0
7	0
0	0
11	0
0	0
8	0
12	4
3	4
8	0
0	0
0	0
2	0
0	1
0	0
0	0
0	0
5	0
0	0
2	0
2	0
6	0
0	0
0	0
0	0
22	0
1	0
1	0
18	0
0	0
11	0
0	0
10	4
5	4
0	0
0	0
7	0
0	8
0	8
0	0
0	1
3	1
1	0
0	0
0	0
5	0
26	0
1	0
5	0
84	2
0	1
0	1
41	2
0	2
0	0
0	0
1	0
0	0
0	0
2	0
3	0
0	0
0	0
99	0
0	8
0	8
0	0
26	0
0	0
13	8
29	8
0	0
1	4
9	4
3	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	11
6	11
0	4
5	5
0	0
0	0
0	0
10	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
2	1
0	2
4	2
59	23
8	0
1	13
0	13
8	0
1	0
208	11
5	11
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
2	0
0	0
87	7
31	7
0	80
5	72
12	8
13	72
14	0
20	1
20	2
0	1
0	1
0	0
2	0
0	4
0	4
0	4
0	4
0	0
0	0
12	0
0	0
0	0
10	0
0	0
24	0
11	1
0	0
0	4
0	4
10	0
3	1
269	1
3	0
15	0
5	0
4	0
10	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
488	77
2546	156
2	233
172	1
45	2
1	2
1	2
4	0
240	0
1	0
0	0
0	0
0	0
245	6
5	2
97	4
1	0
0	0
6	0
1	0
5	5
1	5
0	0
0	0
15	0
0	7
0	7
0	7
8	0
6	0
12	0
6	0
0	0
0	0
0	2
0	2
0	0
3	0
188	0
6	0
8	1
287	2
0	0
11	0
18	1
25	1
0	0
0	0
2	0
0	0
25	0
0	0
0	0
3	0
1	0
0	0
8	0
49	1
21	1
0	0
0	1
0	0
12	0
0	0
0	0
17	0
38	0
0	0
0	0
0	51
0	3
0	53
0	52
4	53
0	53
0	55
0	1
0	54
0	56
3	0
0	0
0	0
0	0
0	0
0	0
15	0
1	0
0	0
5	0
0	0
91	3
228	2
0	0
0	0
0	0
9	2
2	2
0	0
0	0
166	3
758	4
15	0
2	0
0	0
0	0
0	4
0	4
0	0
24	6
39	7
15	1
3	52
28	55
76	11
0	5
125	5
2	6
20	6
4	0
7	0
75	15
56	8
3	0
3	0
55	0
7	0
3	0
3	2
4	0
5	2
13	0
70	4
110	3
283	3
35	2
78	0
10	0
15	1
250	6
68	0
0	0
23	0
5	0
7	0
1	0
0	0
0	0
0	1
0	1
0	0
0	2
3	2
5	2
1	2
7	0
4	0
0	10
0	10
1	0
5	1
8	1
15	0
0	0
3	0
0	0
0	0
3	1
0	1
404	0
27	7
56	5
21	5
10	0
6	0
0	0
0	0
0	0
0	0
2	0
181	0
0	0
4	0
81	7
78	4
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
4	0
0	0
0	0
0	0
5	23
0	23
0	0
0	0
58	1
5	0
0	9
0	0
2	9
0	0
0	0
0	3
0	4
2	6
0	0
0	0
13	0
30	6
124	10
21	4
1	0
0	3
0	1
0	1
5	29
0	0
0	32
3	0
0	1
0	3
0	0
2	0
0	1
0	1
1	18
0	27
0	27
1	0
3	0
3	0
0	0
10	2
4	0
42	1
5	0
2	70
747	70
3	5
10	5
30	0
0	14
1	3110
0	19
0	1031
337	3110
2	75
3	14
0	0
0	0
187	0
4	0
0	1
0	1
0	1
10	0
5	0
1	0
0	1
0	1
1	0
2	0
0	0
0	0
7	2
1	2
0	0
1	5
0	5
0	0
6	0
11	0
0	0
1	0
38	35
3	20
2	0
0	0
0	0
0	0
16	11
6	5
10	0
1	7
3	0
1	0
2	0
3	0
9	1
10	2
17	3
13	0
0	0
0	0
0	0
0	0
1	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
5	0
3	0
0	0
4	0
52	9
321	8
37	3
22	6
0	0
0	0
3	0
0	0
18	7
108	7
0	0
0	0
37	2
4	4
95	0
6	4
3	4
1	2
8	0
0	0
0	0
6	0
29	0
0	4
0	16
0	16
0	0
9	0
1	0
7	0
0	1
0	1
8	0
3	36
43	35
123	4
26	1
368	3
48	6
366	8
0	4
0	0
1	4
0	4
0	19
5	20
0	20
4	0
2	0
31	3
62	1
15	0
0	0
0	5
0	5
0	0
0	0
121	3
17	0
32	3
436	0
0	0
0	0
0	1
0	1
0	1
195	2
137	3
113	4
0	0
0	0
0	0
0	0
27	1
72	1
0	0
0	4
0	2
10	4
0	0
7	0
21	0
7	4
2	4
19	0
41	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	1
1	0
0	0
15	2
47	0
25	2
2	0
0	0
0	0
2	0
0	0
12	0
2	0
0	0
7	0
8	0
0	0
0	0
0	0
5	0
0	0
10	0
0	0
1	0
7	0
3	0
1	0
0	0
0	0
0	0
2	0
8	2
3	0
0	0
2	0
4	4
1	5
3	1
0	0
9	4
0	5
9	0
1	4
0	3
2	0
6	0
2	0
6	0
1	0
6	0
0	0
8	0
0	0
29	0
0	0
105	4
16	0
11	3
0	5
0	5
33	0
42	2
29	0
17	2
2	0
0	0
0	0
0	3
7	0
0	0
0	1
0	3
0	0
0	3
5	0
4	0
18	3
11	4
14	0
0	0
5	0
4	0
3	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
6	3
0	0
1	2
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
13	0
0	0
0	0
0	0
0	0
186	8
16	1
218	2
49	6
0	0
10	1
0	1
15	1
1	1
0	1
3	0
10	0
0	0
95	9
27	6
268	109
0	109
29	4
81	17
0	0
50	2
12	0
2	0
0	0
4	15
0	0
0	0
15	0
0	1
0	1
0	1
1	0
0	1
0	1
0	0
0	10
2	0
0	1
10	10
0	0
0	0
9	0
2	0
235	0
0	0
0	0
0	0
2	0
32	0
31	0
0	16
0	16
0	16
2	3
0	0
10	0
0	10
6	5
0	13
4	13
1	0
12	0
5	0
3	0
129	0
0	0
43	0
10	0
9	0
0	0
0	0
0	0
0	0
3	0
9	0
4	0
16	0
1	2
0	0
1	2
2	0
5	0
0	46
4	62
