UniqueCount	AmbigCount
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	45
0	45
1	1
0	1
1	0
1	0
29	0
100	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	1
1	0
0	0
3	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
8	0
1	0
78	0
155	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
19	1
0	0
1	1
2	1
7	1
17	1
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
9768	787
1190	7
0	0
0	0
0	0
6	0
26	0
0	0
0	0
1	0
7	0
2	0
0	0
6	0
14	0
5246	4036
2	7
2	8
1	113
75	3022
0	0
0	0
0	0
1	0
7	0
3	0
0	0
1	2
0	0
0	0
0	0
2	0
1	0
0	0
28	28
0	27
0	0
1	0
38	0
0	0
1	0
0	0
9	0
0	0
0	0
0	0
0	37
0	37
1	0
0	0
1	0
0	1
0	0
1	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
9	0
4	0
6	0
20	0
0	0
0	0
3	1
0	2
3	3
0	0
0	0
11	0
5	0
2	0
0	0
1	0
1	0
11	0
0	0
3	0
4	0
0	0
4	0
0	0
0	0
3	1
10	1
3	0
0	0
0	0
6	0
6	0
0	0
0	0
0	0
0	0
1	0
9	0
6	0
0	0
0	0
6	1
1	1
1	0
4	1
1	13
0	1
0	0
0	9
2	0
0	4
0	5
0	0
1	0
10	0
6	0
0	0
0	0
2	1
0	0
0	0
4	0
0	0
0	0
34	6
1	3
0	0
4	0
0	0
0	0
0	0
9	0
0	1
0	1
1	0
0	0
1	0
0	0
0	0
1	0
0	0
17	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
45	0
2	0
0	74
6	6
20	46
32	80
4	0
4	0
0	0
0	0
11	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
9	50
0	48
0	49
0	0
52	0
8	0
5	3
0	1
36	4
0	1
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
0	0
19	0
0	33
3	125
2	25
5	1
0	33
0	125
5	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
318	0
0	0
46	0
0	0
0	0
11	0
1	0
1	0
1	0
0	0
31	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	1
0	1
0	0
4	0
1	0
0	0
5	0
4	1
0	0
4	0
0	0
0	10
0	10
0	0
2	0
5	7
0	0
0	0
0	0
0	0
1	0
5	0
5	0
0	0
10	0
0	0
4	0
0	0
13	0
1	88
45	48
2	88
0	45
0	51
0	94
4	1
7	0
0	1
19	2
1	0
0	0
4	0
10	0
12	0
1	0
0	0
0	0
1	0
9	0
1	0
0	0
0	0
0	1
0	1
1	0
6	0
2	0
12	0
0	0
1	0
1	0
4	0
20	1
11	0
0	0
5	0
0	0
4	0
0	0
0	0
0	0
2	4
0	0
0	0
6	0
0	5
0	5
8	0
1	0
6	0
2	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
2	1
9	1
0	0
0	0
83	2
8	0
5	0
2	0
35	0
1	1
3	0
0	0
0	0
0	0
0	0
14	0
3	0
0	0
1	0
0	0
5	39
0	42
0	39
0	4
0	4
0	0
0	5
2	0
0	3
0	0
2	0
7	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
3	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	1
0	0
0	0
4	1
0	1
0	1
0	0
0	0
0	1
0	1
3	2
0	0
16	2
1	0
0	0
0	0
1	0
10	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
1	4
9	4
1	0
0	0
4	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	27
0	0
2	0
1	1
0	0
4	3
2	0
8	3
3	1
3	0
0	0
1	0
3	0
0	0
0	0
5	1
7	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
2	0
5	0
0	0
0	0
5	0
4	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
23	1
0	0
0	0
0	4
1	4
0	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	6
121	6
0	5
0	2
1	13
0	8
63	7
0	0
0	0
0	56
0	56
2	0
0	0
0	0
25	0
0	2
0	2
0	1
4	7
0	7
0	0
0	0
0	0
4	0
0	0
9	0
4	0
1	0
26	1
0	0
1	0
0	7
8	7
0	0
0	0
0	0
0	0
1	0
0	6
22	6
1	0
10	1
8	0
9	0
0	0
0	0
0	0
0	0
0	1
4	1
2	0
3	0
0	0
0	0
1	0
2	0
3	0
0	0
4	0
1	0
4	0
0	0
12	0
15	0
70	0
0	0
0	0
1	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	1
1	1
3	0
3	0
0	0
0	0
0	0
1	1
1	0
0	0
1	0
1	0
6	0
0	0
2	0
0	0
1	1
0	1
1	0
9	5
0	0
0	0
0	0
4	0
3	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
56	0
4	0
6	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
51	1
0	0
0	0
10	0
6	0
7	3
3	3
0	1
0	1
0	0
0	0
3	0
0	0
0	1
0	1
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
12	0
9	0
0	0
0	0
0	0
10	0
0	0
1	0
0	0
2	0
4	0
0	0
2	0
1	0
7	0
3	0
0	0
0	0
0	5
0	1
0	5
0	0
0	0
0	2
0	2
0	0
2	0
0	0
0	0
0	0
4	0
0	0
4	0
0	0
0	0
0	0
0	0
5	4
0	4
0	0
1	0
11	0
0	0
2	0
2	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
5	0
8	0
6	0
1	0
0	0
1	1
0	0
2	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
34	1
0	0
0	2
2	2
0	0
2	0
1	0
0	0
1	0
6	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
1	0
15	0
3	0
20	0
0	0
0	0
5	0
0	0
2	0
1	0
1	0
0	0
0	0
24	1
0	0
0	0
0	0
1	0
0	0
17	111
0	67
10	111
3	30
3	30
0	0
0	0
0	0
3	0
7	0
0	0
11	0
2	0
85	0
0	0
3	0
25	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
1	0
0	2
0	3
0	3
0	1
0	1
0	0
1	0
0	10
0	0
31	0
0	5
0	5
2	0
2	0
13	0
0	0
11	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
4	0
0	0
2	0
0	0
50	0
1	0
3	0
0	0
0	0
0	0
0	2
0	2
1	0
0	0
1	0
0	0
0	0
3	0
1	6
1	6
0	0
0	0
4	0
4	0
0	0
0	0
0	0
113	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
31	0
0	0
0	0
0	0
2	0
0	0
1	1
6	3
0	0
0	1
0	1
20	1
2	0
8	0
0	0
2	2
4	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	12
0	6
0	2
3	14
0	6
1	9
2	0
9	0
0	0
8	1
0	0
0	0
1	0
4	0
0	0
31	0
2	1
1	0
0	0
17	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
31	0
8	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	59
8	39
0	59
0	13
0	12
0	0
5	0
0	0
15	2
4	2
5	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
1	0
8	2
2	0
0	0
0	0
0	0
0	0
11	0
4	5
0	0
0	1
9	2
17	5
79	80
3	81
1	0
1	0
0	0
23	0
0	0
6	0
0	0
3	0
6	0
2	0
1	5
2	7
5	16
1	27
37	0
9	0
0	0
39	0
0	0
15	0
3	0
1	1
0	0
0	0
1	0
0	0
0	0
7	0
1	0
0	0
1	0
0	0
1	0
2	17
0	15
0	14
0	17
1	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
11	0
9	0
3	0
3	0
9	0
0	0
0	0
1	0
0	0
2	0
1	1
20	1
0	6
10	6
44	43
0	43
7	0
0	0
0	3
0	7
5	10
0	0
3	0
0	0
2	0
0	0
0	0
0	0
5	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
3	0
4	0
5	0
0	0
2	0
0	0
1	4
3	29
0	33
3	33
4	0
6	3
0	0
0	0
1	0
35	0
0	0
0	6
0	6
1	6
0	0
3	0
0	0
0	0
5	0
0	0
30	0
1	0
0	0
0	0
2	0
4	59
1	59
0	0
0	0
0	0
5	0
0	1
0	0
0	1
0	0
0	0
0	0
2	0
1	0
6	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
6	0
0	0
0	0
0	0
2	0
0	0
11	0
1	25
0	61
3	4
0	120
0	134
0	0
2	17
1	21
0	21
0	0
10	0
1	0
21	0
0	2
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
12	0
0	0
1	0
2	0
1	0
0	0
6	0
0	0
0	0
6	0
4	0
0	0
0	0
3	0
8	0
0	0
4	4
0	2
0	11
3	11
0	0
30	0
0	0
0	0
0	0
3	0
0	0
12	0
5	2
12	2
0	0
0	0
0	0
0	0
0	0
9	0
23	0
0	0
0	3
0	3
56	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
9	0
0	0
0	0
0	0
2	0
5	0
0	0
3	0
0	0
4	0
0	0
4	0
0	0
47	0
0	0
3	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
3	0
4	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
4	0
31	1
0	0
0	0
1	0
2	0
0	1
2	1
1	0
4	0
0	0
1	1
0	0
0	0
0	1
0	0
0	1
7	0
0	0
0	0
0	0
0	0
41	0
0	0
1	0
2	0
0	0
0	0
0	0
3	0
5	0
13	0
2	0
0	0
0	0
0	0
0	0
0	2
0	2
6	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
5	0
3	1
1	1
0	0
0	0
9	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
10	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
4	0
2	0
5	0
0	0
53	6
0	0
0	0
0	0
10	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
2	2
1	0
2	162
0	162
0	156
0	0
5	0
0	0
46	0
0	0
0	0
0	0
0	0
5	0
20	0
0	0
0	0
2	1
1	1
0	0
0	0
14	0
0	5
1	5
0	0
3	1
0	0
0	0
1	0
0	0
1	0
0	1
5	1
0	0
0	0
0	0
0	0
0	0
0	0
5	0
10	0
18	2
3	2
16	4
0	0
1	0
3	0
46	0
0	0
6	0
0	0
0	0
0	0
0	0
5	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
21	0
1	0
0	0
0	0
0	0
0	0
39	0
0	0
2	0
0	2
8	2
1	0
0	0
0	0
0	0
9	0
2	0
0	0
1	0
1	0
3	0
5	0
0	0
0	0
0	0
0	0
2	1
2	0
2	0
3	0
1	0
2	0
11	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
2	1
1	1
3	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
6	0
4	0
0	0
38	3
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
1	0
5	0
7	0
1	0
0	0
0	0
0	0
1	0
0	0
3	0
5	0
7	0
0	0
0	0
0	0
28	0
0	0
0	0
10	0
15	0
8	0
0	0
0	0
0	0
0	0
3	0
7	0
7	4
0	4
2	0
0	0
0	0
0	0
0	0
0	0
0	4
5	4
0	0
1	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
46	0
15	0
4	0
2	0
0	1
2	8
0	7
0	0
0	0
7	0
0	0
0	0
7	0
0	0
91	0
0	0
0	0
82	0
27	0
11	0
0	0
9	0
1	0
0	0
11	0
6	0
0	0
11	3
6	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
7	1
0	1
0	0
0	0
6	0
0	16
17	16
2	1
31	1
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
2	0
0	0
0	0
0	0
118	0
4	0
2	0
0	0
0	0
8	0
0	0
1	0
0	0
2	0
54	0
0	0
0	0
0	0
0	0
1	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
7	0
0	0
0	0
5	0
0	0
6	0
0	0
1	2
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
5	0
11	2
3	2
25	0
0	0
8	0
0	0
0	0
0	0
56	0
1	0
0	0
2	0
1	0
59	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
1	1
9	0
0	0
1	0
0	2
0	0
0	2
0	2
0	4
0	0
0	2
3	2
0	0
0	0
0	0
2	0
0	65
11	66
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
4	0
0	0
1	0
0	0
3	0
3	0
0	0
0	0
54	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
5	0
12	0
10	0
0	0
4	0
0	0
0	0
9	0
4	0
3	5
1	2
0	0
2	5
1	0
0	0
5	0
3	0
2	0
0	0
3	0
0	0
0	1
0	0
0	0
2	11
1	6
0	4
4	0
0	0
5	0
59	0
32	0
2	0
0	0
0	0
2	0
20	0
0	0
0	0
1	0
14	0
9	0
0	0
10	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	2
0	0
0	0
0	2
5	2
24	1
0	0
8	0
3	0
0	0
17	0
0	0
5	0
0	0
3	0
0	0
2	0
1	0
37	0
23	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	1
0	0
0	0
6	0
1	0
4	0
0	0
0	0
1	0
4	0
20	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
2	1
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
2	0
0	0
0	0
94	0
0	0
0	0
24	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
6	0
3	0
0	0
0	0
0	0
3	0
1	0
2	0
0	0
8	2
2	0
1	2
1	0
8	3
0	0
0	0
0	0
40	18
6	67
0	0
20	78
39	0
0	0
4	0
35	0
0	0
0	0
34	0
0	0
16	1
0	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
9	236
0	0
0	0
33	2
0	0
0	0
0	0
3	0
0	0
4	0
0	0
8	0
0	0
6	0
1	0
1	0
6	0
0	0
2	0
9	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
4	0
0	0
0	0
0	1
0	1
2	0
1	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	4
26	4
0	0
12	0
117	0
0	0
11	0
0	0
3	1
6	1
4	0
0	0
0	0
24	0
4	0
0	0
0	0
0	0
5	0
0	0
2	0
0	0
4	0
0	0
0	0
4	0
1	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
3	0
14	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
5	0
3	1
0	1
2	0
0	0
0	0
79	2
30	2
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	42
0	42
0	0
9	0
6	0
0	0
0	0
0	0
2	0
0	0
0	0
0	13
12	13
0	0
3	0
2	0
0	0
0	0
6	3
0	3
1	0
0	0
3	3
18	3
0	3
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
32	0
10	0
0	0
0	0
0	2
0	2
20	0
5	0
0	0
19	0
30	0
2	0
0	0
0	0
0	0
4	0
17	0
0	0
0	0
0	0
1	0
2	0
5	0
1	3
0	3
0	0
0	0
0	0
5	0
0	0
4	0
1	0
0	0
4	2
0	0
1	4
0	0
25	0
5	0
1	0
10	1
1	1
23	0
0	0
0	0
32	0
0	0
0	0
0	0
1	0
1	0
0	1
2	1
0	0
0	0
5	0
1	0
0	0
2	0
0	0
1	0
4	0
0	0
0	0
1	0
0	0
0	0
1	0
4	1
2	0
0	0
3	0
1	0
0	0
2	0
0	0
3	0
1	0
4	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
46	17
80	17
0	0
0	0
1	0
5	7
0	7
0	0
2	0
0	0
0	0
0	0
0	0
56	10
0	0
1	0
1	0
3	0
14	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
6	0
0	6
1	6
2	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
2	0
6	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
1	0
296	18
0	0
0	0
0	0
0	0
6	0
10	0
2	0
3	0
1	0
0	4
0	6
0	11
0	10
0	0
0	3
2	0
0	0
2	0
2	0
2	0
0	0
1	0
0	0
0	0
1613	2003
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	3
7	3
0	0
14	0
12	0
2	0
0	0
1	0
34	0
7	9
0	0
0	9
1	1
0	0
0	0
0	0
0	0
11	2
1	0
2	0
0	0
0	0
0	0
2	0
0	0
1	0
3	2
3	1
85	511
1	0
0	2
0	2
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
4	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	1
3	0
1	1
0	0
0	0
0	0
1	2
0	0
5	0
0	0
1	0
7	0
0	0
5	820
703	806
0	23
0	13
5	38
0	7
0	23
0	1
10	0
0	4
8	45
0	0
0	153
1	154
0	156
0	156
0	76
0	167
0	153
1	146
0	156
0	106
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
1	1
2	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
0	1
1	14
1	12
0	14
35	4
0	12
0	0
102	15
24	0
3	0
0	0
5	0
0	10
0	9
0	15
13	1
5	2
0	1
0	15
4	1
0	0
0	0
0	0
1	3
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
1	0
19	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
0	0
2	3
1	1
0	1
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	1
1	1
0	0
3	0
1	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
13	32
1	0
0	0
0	0
0	0
0	0
3	0
0	3
3	3
0	0
2	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
12	0
0	0
0	0
2	1
715	0
1	3
0	3
0	0
0	0
6	0
2	0
0	2
0	5
3	5
39	2
24	1
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
3	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
6	0
0	0
0	0
0	0
5	0
7	0
0	0
6	9
2	1
3	8
5	1
6	1
5	1
2	0
10	0
0	0
0	0
0	0
6	0
13	0
6	0
0	0
0	0
2	0
0	0
15	0
5	0
0	0
4	0
4	0
6	0
0	0
0	0
0	0
0	0
0	1
3	0
68	131
1	130
0	147
0	148
0	131
0	17
0	134
32	145
0	22
0	15
0	0
23	0
8	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
12	0
16	0
2	0
0	0
0	0
0	0
0	0
12	0
8	0
1	0
14	0
0	0
12	12
2	12
2	1
13	2
0	2
1	0
0	0
7	0
0	0
17	1
3	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
1	1
4	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
14	162
20	201
11	201
9	162
7	219
2	191
2	218
4	7
26	8
0	0
0	0
2	0
0	0
0	4
6	2
0	2
0	0
0	0
0	0
0	0
6	0
0	0
2	0
0	0
1	0
0	0
1	0
1	0
1	0
0	1
6	1
0	0
1	0
0	0
0	0
1	0
0	0
715	455
4	3
11	16
0	0
1	0
1	0
19	0
0	0
0	0
8	0
6	0
3	0
0	0
16	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	1
1	1
1	0
0	0
0	0
0	0
1	0
3	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
46	0
5	0
1	1
4	1
2	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
6	0
8	0
9	0
3	1
11	1
4	0
6	0
0	0
6	0
11	0
0	2
0	2
0	0
1	0
0	0
2	0
20	2
32	7
1	4
0	0
113	4
0	0
10	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
1	0
0	2
0	2
6	8
0	0
19	35
1516	523
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
4	0
3	4
2	4
0	58
4	58
0	0
80	0
121	0
5	0
1	32
0	32
0	0
0	2
0	2
3	2
0	2
124	0
19	0
3	0
3	0
166	2
14	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	1
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
10	0
0	0
0	0
10	0
3	0
0	0
4	0
35	3
6	0
2	0
14	0
16	0
1	0
0	0
0	0
2	0
17	0
0	0
2	0
1	0
1	0
1	0
0	0
2	0
2	0
1	0
5	15
0	41
11	41
10	2
0	2
20	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
2	1
0	1
0	0
3	0
0	0
5	0
0	0
0	0
0	0
49	0
24	1
19	0
46	0
4	2
7	4
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
6	23
43	1
2	17
0	23
2	0
36	0
0	6
8	6
3	0
0	0
0	0
0	0
0	0
42	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
10	0
1	0
0	0
0	0
0	0
0	0
11	0
0	0
21	0
0	0
1	0
10	0
0	0
0	4
3	0
0	7
18	5
1	4
1	4
0	0
0	0
1	0
5	0
1	0
33	0
3	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
17	0
32	4
0	0
0	0
0	0
1	0
2	0
0	0
0	0
3	0
0	0
0	0
3	19
0	14
1	5
3	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
1	0
0	0
4	0
2	0
1	0
0	0
5	0
3	0
5	0
0	0
0	0
0	0
0	0
6	0
7	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
54	0
0	0
0	0
0	0
0	0
0	1
3	1
1	0
0	0
3	0
24	3
46	0
0	0
0	0
0	0
1	0
0	0
1	0
198	0
3	0
0	0
1	1
0	1
5	7
3	2
2	0
4	0
4	0
0	0
12	0
0	0
2	0
17	24
2	24
4	0
0	0
1	0
0	0
0	0
1	0
5	0
0	0
7	65
0	13
3	65
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
3	0
3	0
0	0
2	0
17	0
1	0
0	0
0	0
7	7
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	2
1	2
4	0
0	0
6	2
4	2
0	0
0	0
0	0
3	0
0	0
2	0
4	0
8	0
18	0
0	4
15	7
1	7
14	4
0	0
0	0
0	0
0	0
15	0
2	0
0	0
1	0
0	0
0	0
5	1
1	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
0	1
1	1
15	0
0	0
0	0
10	2
0	2
4	0
0	0
0	0
2	0
2	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	2
1	0
2	2
9	0
7	0
0	0
2	0
8	0
2	0
1	0
1	0
2	0
3	0
0	0
5	0
11	0
8	0
0	0
16	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
3	0
13	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
3	0
2	0
2	0
1	0
0	0
0	21
3	33
0	13
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
5	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
11	0
3	5
2	5
0	0
13	3
0	0
0	0
0	1
0	1
0	0
0	9
3	32
12	14
6	0
13	0
606	11
0	0
0	0
0	0
2	0
2	0
4	0
1	0
2	0
0	0
0	0
2	0
5	0
0	0
6	0
0	0
3	0
0	0
6	0
0	0
0	0
0	0
0	0
2	0
1	0
0	1
6	1
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	61
3	11
0	4
0	61
78	0
3	0
2	0
0	7
3	0
0	0
0	0
6	0
0	0
36	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	3
0	0
4	0
0	0
1	0
3	11
7	18
27	69
0	4
3	0
1	0
0	1
4	0
11	0
0	0
5	0
1	0
3	0
0	0
1	6
0	1
30	3
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
1	2
2	1
2	0
0	1
0	1
4	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
3	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
4	0
0	4
0	4
0	5
0	0
0	0
0	0
28	0
2	0
31	3
0	0
0	0
3	0
0	0
0	0
0	0
4	0
0	1
0	1
0	0
0	0
0	0
0	0
6	0
0	0
0	0
5	0
0	0
73	11
0	6
0	0
0	0
5	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
3	72
5	72
2	8
7	0
0	8
0	0
0	0
2	0
0	0
8	3
20	1
4	0
4	0
0	0
0	0
1	0
0	0
0	0
94	1
6	0
15	0
0	0
27	0
1	0
2	0
5	0
0	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
2	0
2	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
2	18
7	3
45	3
1	0
17	0
1	0
0	0
3	0
0	0
0	0
0	0
4	0
