UniqueCount	AmbigCount
0	0
0	1
0	1
1	3
4	0
2	0
9	0
61	0
5	0
0	0
0	0
3	0
0	0
4	7
0	7
0	0
1	0
1	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
3	0
0	42
1	42
205	40
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	10
0	10
3	0
9	0
0	0
7	0
0	0
0	0
0	0
0	6
0	6
0	10
0	10
0	9
0	0
4	10
0	3
0	7
2	7
0	3
9	135
0	135
4	0
1	0
0	0
5	5
2	1
0	0
0	0
0	0
1	4
4	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
2	0
35	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
1	1
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
2	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	1
0	1
0	1
1	0
3	0
0	0
0	0
0	0
100	0
0	0
0	0
0	0
0	0
3	0
16	30
0	30
4	65
0	0
5	66
1	2
0	51
0	0
11	6
0	0
0	6
14	47
2	40
0	0
2	0
0	0
0	0
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
1	8
0	8
0	8
0	0
0	8
0	6
10	12
0	12
1	319
419	317
1	2
5	0
414	1716
54	1033
188	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
5	265
0	44
5	86
0	378
0	386
30	304
0	0
0	0
5	0
0	0
0	2
0	2
4	1
1	2
1	3
0	1
2	0
9	0
1	0
0	0
1	0
2	3
11	3
2	0
0	0
0	23
0	17
1	23
0	2
5	0
5	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	1
0	2
0	1
0	0
0	1
11	0
2	1
0	1
4	0
4	0
0	1
0	1
0	0
5	1
0	0
0	0
0	0
1	0
2	2
1	0
3	62
4	62
0	12
0	21
14	0
10	178
0	178
8	186
0	288
0	24
0	20
0	69
0	215
3	0
0	0
2	0
0	0
0	0
0	0
29	5
61	3
0	0
1	2
1	0
0	0
0	0
0	0
0	0
10	5
0	33
2	5
11	33
0	0
0	0
5	0
0	8
11	27
26	35
0	0
2	3
4	10
0	5
1	12
0	0
0	237
6	229
0	164
0	6
6	343
0	53
5	6
0	3
3	4
1	0
1	0
0	0
0	0
0	0
3	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
2	0
8	0
0	0
0	79
0	16
3	3
0	67
0	74
6	0
0	17
0	0
20	0
0	35
0	68
0	0
0	5
0	5
0	5
0	4
101	0
137	6
1	0
1	0
1	0
7	21
0	14
0	7
3	0
1	0
5	0
0	0
0	0
1	0
0	0
6	0
20	0
2	9
1	9
5	0
3	0
0	0
5	0
0	0
0	0
19	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	21
12	19
0	11
0	0
0	19
0	8
0	6
0	0
5	0
6	8
0	8
0	8
0	0
0	0
3	8
6	8
0	8
7	0
0	4
0	4
2	0
3	0
1	0
0	0
0	0
2	1
0	1
0	44
0	44
0	50
3	20
0	0
8	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
5	1
0	1
13	1
0	0
4	0
0	0
213	104
9	7
18	1
0	1
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
2	0
3	52
0	52
211	14
0	14
0	7
4	19
2	7
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
3	2
0	22
0	20
0	0
0	3
0	0
0	0
1	0
0	0
2	0
0	6
0	19
0	19
0	0
2	0
2	3
1	0
3	0
0	1
0	1
0	0
9	0
0	0
0	0
1	1
0	0
6	0
3	13
0	13
0	0
0	0
41	0
0	1
0	1
0	0
0	0
1	0
0	0
7	0
4	2
0	0
0	2
24	0
0	0
6	4
0	0
0	3
10	3
0	4
4	0
0	0
10	0
0	0
1	3
6	1
0	0
10	4
2	0
0	0
1	0
0	0
0	0
0	4
0	4
0	0
0	17
0	16
0	15
0	0
0	0
4	1
0	1
0	4
0	4
5	0
0	0
6	0
0	1
11	1172
9	1485
0	1273
102	2345
75	1609
26	2268
0	2450
0	0
0	0
0	21
0	38
0	38
0	14
0	21
0	21
0	7
20	0
0	0
0	16
0	11
12	27
0	0
0	0
4	0
0	0
0	0
1	0
1943	8103
0	7386
6	717
0	10
0	0
0	32
0	10
0	8
0	31
0	32
0	7
8	24
0	63
0	6
0	0
2	137
1	137
0	124
1	0
1	47
0	8
0	10
0	4
0	0
5	0
0	0
0	8
0	0
4	8
2	8
2	5
0	0
12	0
5	1
0	0
1	2
0	1
0	0
0	1
0	1
0	0
3	2
0	1
0	0
3	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
1	0
0	0
7	5
4	5
0	0
0	0
4	25
4	20
1	12
0	0
0	1
5	9
5	5
0	12
4	0
0	0
0	25
2	3
0	1
5	2
0	2
0	20
0	0
4	18
0	23
0	10
16	4
10	0
0	56
0	0
0	56
4	0
11	0
0	0
0	0
12	0
2	7
0	7
0	7
0	19
0	0
0	7
0	10
4	18
1	6
0	0
2	0
0	3
2	3
0	0
1	0
2	0
0	0
0	0
0	0
0	7
2	7
1	5
0	0
0	0
5	5
0	1
0	0
3	0
8	0
0	2
0	2
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
8	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
2	4
1	4
0	0
0	0
0	0
1	0
0	1
0	0
1	0
0	0
0	0
0	0
6	0
0	1
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	98
0	373
0	443
0	113
1	250
0	333
0	3
0	12
0	30
4	30
0	0
0	0
0	3
0	3
0	6
0	9
0	0
0	0
0	0
21	0
6	5
0	14
2	29
1	3
0	3
0	29
0	10
0	1
0	10
0	0
0	0
0	0
0	2
25	2
0	2
0	0
155	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	3
0	0
0	0
0	12
7	12
6	3
0	0
29	0
15	4
1	4
0	0
0	0
1	0
0	0
3	0
3	0
3	20
6	16
0	5
6	16
0	0
0	6
0	0
3	0
0	0
4	0
12	0
0	0
0	0
7	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
11	8
0	8
3	0
0	0
0	2
4	0
36	0
25	0
1	0
0	0
0	0
0	0
0	2
3	2
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
7	12
0	11
1	0
713	0
0	61
1	35
0	64
1	0
5	46
11	0
0	1
2	1
0	10
0	10
0	0
0	1
0	1
0	1
6	0
0	0
0	11
0	8
0	6
0	11
0	6
1	1
0	0
4	1
0	0
3	0
13	57
6	2
1	0
0	22
0	57
0	0
1	0
0	0
4	0
1	79
0	739
1	85
22	739
13	85
0	83
0	1
2	0
0	0
0	0
0	5
0	0
0	6
0	0
5	0
0	0
0	2
0	0
1	212
6	13
0	13
0	2
0	275
2	173
0	6
0	0
0	32
0	32
0	9
0	3
0	17
0	1
0	32
0	0
0	3
5	0
0	0
0	0
0	0
2	0
4	0
0	10
0	10
0	5
4	9
0	2
0	10
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	3
1	3
18	4
0	1
0	1
0	1
31	4
2	7
3	7
71	7
0	7
2	1
0	51
0	0
0	16
0	0
7	10
0	51
8	0
1	2
0	2
2	0
0	13
0	13
0	0
4	0
0	0
0	10
8	10
6	1
0	10
0	5
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
13	2
1	0
11	0
0	0
0	0
0	0
7	0
0	1
0	0
0	1
0	0
0	1
0	0
339	58
0	18
0	3
1	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
2	0
35	80
11	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
10	2
0	0
0	2
5	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
7	1
0	0
0	0
11	0
0	6
0	6
0	0
0	0
1	0
0	0
0	7
0	7
0	0
2	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	5
2	0
0	5
8	3
0	0
2	0
7	0
0	0
0	0
0	0
0	0
0	2378
446	2378
0	0
0	0
0	0
0	0
0	2
0	2
2	0
2	0
2	0
2	0
0	0
0	0
0	18
0	18
1	0
4	0
2	0
4	5
0	1
1	5
0	0
345	885
16	68
37	0
5	100
0	29
2	104
0	109
0	104
42	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
3	0
0	0
12	7
3	0
11	3
0	0
0	1
0	1
1	0
6	2
0	0
0	20
0	3
0	9
3	20
0	21
2	9
0	0
31	0
2	0
2	0
0	2
0	2
1	2
0	0
4	0
2	4
0	0
0	3
0	0
1	0
0	0
2	4
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
10	1
15	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
0	3
5	3
0	93
0	45
0	94
6	46
0	0
0	68
2	19
0	0
0	1
1	1
0	0
0	12
1	0
0	4
0	14
0	9
0	9
0	9
2	0
0	0
0	0
0	0
0	18
58	21
0	21
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
9	0
0	12
0	3
0	1
1	12
0	3
0	0
0	0
1	4
265	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
3	37
10	37
13	0
0	2
0	2
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	4
2	4
4	0
0	0
1	3
1	0
0	0
0	3
0	0
0	12
0	0
0	12
1	1
0	12
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
7	0
0	0
0	0
0	0
0	0
1	2
0	4
0	2
0	0
3	0
1	0
0	0
0	0
1	0
0	0
5	0
3	0
3	0
4	0
16	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	1
0	1
0	2
0	2
0	2
0	0
0	0
0	14
0	10
0	14
0	7
0	6
0	6
0	0
0	0
5	0
0	0
0	0
3	0
0	3
1	0
0	0
0	2
0	2
9	2
3	3
0	3
1	0
0	0
2	0
0	0
1	0
0	0
0	0
4	0
0	3
0	3
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	6
2	12
1	2
0	5
0	5
0	1
0	14
0	14
0	10
0	0
63	3
0	0
0	0
1	0
0	0
0	0
0	0
1	0
4	0
14	52
0	11
7	5
0	62
0	24
0	9
2	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
4	0
0	0
0	8
0	13
0	8
2	8
0	0
0	5
0	0
0	0
0	0
2	0
0	4
0	0
0	4
0	4
0	7
5	8
10	58
6	57
6	7
13	57
20	1
0	0
0	0
1	2
1	0
0	0
4	0
53	0
0	0
0	38
0	16
0	46
0	18
0	4
0	17
0	7
0	20
0	43
2	16
6	16
0	42
2	10
0	8
0	12
0	12
3	3
0	0
4	0
7	1
0	0
0	0
5	0
15	0
0	1
0	1
19	0
0	0
14	3
0	0
0	0
0	0
0	2
0	0
0	0
5	3
0	0
1	3
0	2
0	10
0	0
1	29
0	29
11	0
40	0
32	0
1	7
3	16
0	9
0	13
0	16
0	13
0	82
0	98
14	0
2	83
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	4
0	1
0	2
0	2
0	2
5	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
1	0
0	3
0	3
0	0
0	0
0	0
0	0
1	0
0	5
0	12
4	12
6	15
0	21
0	3
4	46
1	19
0	25
30	51
0	0
0	0
0	4
0	3
0	7
0	0
0	0
0	12
0	12
0	13
0	16
38	16
4	0
0	0
0	0
0	0
30	1
6	0
0	43
1	0
0	3
0	27
0	26
0	11
1	46
0	0
0	0
0	0
0	0
0	2
3	7
0	0
4	10
0	0
0	3
0	5
0	10
0	0
0	0
0	0
0	0
0	0
0	0
8	0
2	1
0	2
0	2
0	0
0	0
0	0
0	0
0	392
0	392
12	392
1	18
0	5
0	10
2	6
0	28
0	29
0	16
0	9
0	2
0	0
4	0
0	1
0	1
0	0
0	0
7	0
3	8
0	0
0	0
0	0
0	0
0	0
4	0
1	8
0	4
0	9
0	5
0	0
8	1
0	8
0	8
0	0
0	0
0	4
0	4
0	0
0	0
0	0
7	0
3	0
2	0
1	1
5	1
0	0
0	2
0	2
8	1
3	0
0	0
3	1
4	3
1	3
3	6
5	2
0	0
0	3
0	3
0	0
0	0
0	1
0	0
1	0
3	0
1	163
12	280
1	458
0	169
24	617
10	5
0	5
0	0
3	0
0	1
2	1
6	11
0	11
0	0
693	2
0	0
0	0
0	0
0	0
1	639
215	4781
1	655
1061	632
12	5030
0	5102
0	0
13	0
0	0
0	0
7	0
0	3
2	0
0	0
0	0
0	3
1	9
0	9
0	20
10	20
0	0
0	0
0	2
0	2
0	0
0	0
1	5
0	5
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	117
4	117
1	0
3	6
0	0
3	0
0	6
0	0
1	0
1	27
0	27
0	25
0	27
0	0
0	0
0	0
0	0
2	0
5	0
0	0
0	16
0	16
2	0
5	0
34	0
0	36
150	79
2	79
0	36
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	1
1	0
1	0
0	0
0	0
4	0
4	0
0	3
0	9
4	6
0	0
0	0
0	0
4	3
21	3
0	0
0	0
3	0
4	1
2	0
0	0
0	1
0	1
2	1
1	0
0	10
1	0
1	10
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
5	13
0	7
0	0
16	16
0	0
0	4
0	0
0	1
0	0
0	0
0	2
0	2
0	0
0	63
1	64
0	40
0	23
0	181
1	181
0	98
0	181
0	0
7	0
234	0
0	0
0	0
0	0
6	111
2	44
1	118
5	108
4	49
8	4
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
3	0
9	20
1	20
1	0
0	0
0	0
10	26
0	12
0	0
20	14
6	0
14	0
0	3
6	3
0	0
6	0
0	0
0	0
8	0
0	1
2	0
15	0
5	0
0	1
0	0
0	0
0	0
3	0
26	0
13	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	6
0	1
0	9
0	3
6	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
5	0
21	0
102	0
0	0
0	0
0	0
0	0
2	33
22	33
0	0
1	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	3
9	3
25	3
1	3
0	0
2	0
10	0
0	0
0	0
0	0
1	3
8	3
1	0
13	77
0	77
0	0
9	0
0	0
0	0
0	6
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
31	0
4	0
0	1
0	1
0	18
3	0
0	0
0	56
0	43
1	6
0	20
0	57
7	3
0	50
10	0
0	0
0	0
7	0
0	0
0	2
0	0
1	0
17	10
0	10
15	0
2	3
0	3
0	0
7	0
0	2
0	2
0	2
0	0
0	1
0	1
0	1
0	0
112	0
1	0
220	0
0	0
45	777
0	0
6	0
0	0
0	0
0	0
19	17
0	17
0	0
1	35
4	64
0	64
0	38
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
12	0
0	1
1	1
4	0
0	16
0	16
0	3
0	0
0	0
7	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
34	0
0	0
0	0
0	0
0	0
745	0
5	0
1	0
0	0
0	0
6	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
8	6
1	0
2	0
0	1
0	4
0	3
0	0
3	0
44	0
0	6
2	0
0	3
0	3
2	2
3	0
7	5
9	0
1	0
0	0
1	0
0	4
0	0
4	4
0	0
0	2
0	2
59	0
3	8
0	8
0	5
4	9
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	22
7	6
0	22
0	22
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	10
0	8
2	11
3	0
0	8
0	0
0	5
6	0
0	10
0	0
0	10
0	0
0	0
2	0
0	0
0	0
1	0
0	0
2	1
0	1
4	0
0	0
0	0
0	1
0	1
0	0
2	0
0	0
0	3
0	0
0	0
2	3
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
14	0
0	0
1	9
0	9
7	5
0	9
8	0
0	5
3	0
0	0
10	0
0	1
0	1
4	0
4	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	4
0	3
0	3
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	4
1	5
0	7
0	0
0	0
0	0
0	0
0	0
14	0
0	0
23	3
0	3
0	1
0	0
0	0
7	0
0	81
0	64
0	81
9	69
0	69
0	0
0	0
0	0
0	0
0	47
0	42
0	2
5	46
0	46
3	4
0	4
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	7
12	7
0	0
0	7
0	0
0	6
0	7
4	0
12	3
0	0
7	0
10	0
5	0
0	0
0	0
0	0
0	0
2	0
0	4
0	4
0	0
5	0
0	0
0	3
8	3
0	0
0	19
0	31
1	0
0	7
0	30
0	0
1	18
0	0
0	158
0	158
3	0
0	159
0	24
0	0
0	0
0	0
0	0
0	13
3	15
0	13
0	15
0	15
0	0
0	1
11	6
0	4
0	0
0	0
0	0
0	0
2	0
0	0
0	0
6	0
0	0
2	0
3	3
0	0
0	0
5	0
8	0
0	0
0	0
0	0
0	0
37	7
0	7
4	0
5	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
209	0
0	0
1	0
1	1
0	0
0	0
0	1
2	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
4	0
0	0
0	0
1	0
0	0
0	0
2	0
9	0
0	6
0	6
4	2
9	2
3	4
0	6
3	0
3	0
0	0
0	0
0	0
9	1
0	0
0	0
0	0
0	32
61	32
11	16
18	214
0	214
0	0
0	39
1	30
0	15
0	28
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
89	0
0	0
3	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	3
0	2
0	0
0	1
0	5
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
4	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
0	17
5	32
1	56
0	11
6	22
0	51
4	5
0	51
7	0
0	16
3	42
0	0
0	0
5	1
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
2	1
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	0
3	1
0	3
0	3
0	0
1	1
8	0
1	0
0	0
0	0
0	117
11	1
0	1
14	118
1	57
7	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
0	4
4	7
0	7
5	0
2	0
3	0
0	37
5	34
3	6
9	0
0	0
0	0
0	2
0	2
0	0
0	0
14	0
0	0
0	0
14	5
4	5
2	0
1	0
0	2
0	0
0	2
1	4
2	4
0	2
4	0
0	6
0	6
0	1
0	1
0	0
0	0
0	18
0	18
1	0
0	2
0	0
0	2
0	0
0	0
0	0
1	19
14	112
0	112
164	1119
0	331
5	337
0	1126
0	0
0	0
0	1
1	1
0	1
0	0
0	0
40	42
5	26
0	42
0	6
0	6
0	0
10	0
0	0
2	2
0	2
0	0
0	0
719	0
0	6
0	6
0	0
0	0
0	0
3	38
23	38
0	2040
1	2041
47	1442
1	1834
18	237
1	1236
0	227
0	1700
8	1738
0	2266
1	0
3	0
5	0
5	0
0	0
0	22
0	22
0	0
0	0
3	0
0	0
7	0
0	0
2	0
3	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
1	0
0	0
9	0
8	1
0	1
87	56
0	1
0	1
0	67
0	23
7	0
0	0
61	0
0	0
0	0
0	14
0	7
0	0
0	3
0	0
0	11
0	3
0	3
1	0
3	15
0	13
0	2
0	4
0	8
0	8
0	0
0	0
1	0
0	0
0	0
5	0
0	24
0	17
0	24
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
75	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	21
23	25
0	4
0	1
2	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
14	0
13	0
0	0
7	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
1	2
0	2
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
6	0
0	0
1	6
0	629
5	367
0	12
0	0
1	367
0	14
1	3
1	624
0	622
4	631
1	3
0	0
0	626
17	367
0	0
4	0
2	0
5	0
10	83
1	83
0	0
0	0
0	0
0	0
1	0
1	1
0	0
0	11
8	11
0	0
0	0
0	0
2	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	11
0	11
0	0
0	0
0	0
4	0
2	0
0	0
2	0
0	0
1	0
0	10
12	10
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
3	2
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
128	1
0	0
14	0
0	0
0	0
0	0
1	0
3	264
0	237
28	239
0	0
10	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	208
0	161
0	208
6	136
3	1
0	161
1	187
6	2
1	1
0	0
0	0
0	0
21	9
0	0
5	6
0	2
5	0
0	0
0	0
0	0
1	0
2	0
0	0
0	9
0	8
0	0
0	6
0	12
3	2
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	6
4	12
1	10
0	4
0	0
0	0
0	8
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
8	2
1	2
18	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	37
0	36
0	37
0	36
5	0
3	1
3	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	23
0	23
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
0	1
0	1
0	0
1	0
0	0
0	4
3	2
0	3
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
1	0
0	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	11
7	11
80	32
3	32
1	1
1	0
87	27
0	1
1	27
0	0
8	0
0	0
0	5
0	10
0	0
0	2
0	0
0	2
0	10
0	0
0	0
3	0
0	0
7	0
0	0
0	0
0	0
12	16
0	17
0	0
0	4
11	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
265	0
0	0
0	0
0	1
2	1
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	0
9	0
6	0
1	1
4	1
0	0
0	0
4	0
0	0
0	0
1	7
1	7
0	0
6	8
0	8
0	17
0	9
3	18
9	0
0	0
0	20
3	17
7	20
8	17
0	17
0	20
2	12
0	7
0	0
3	0
0	0
0	0
0	0
0	28
0	0
0	28
0	5
0	13
0	5
0	13
2	23
0	0
1	0
0	0
1	0
0	0
0	0
950	11
0	0
0	0
0	0
0	20
0	21
3	1
0	0
0	0
0	0
3	6
81	6
0	0
0	0
0	0
0	0
0	0
3	0
0	2
4	2
0	0
0	0
0	0
0	9
14	7
0	0
14	26
0	26
0	0
3	0
0	3
0	1
0	3
6	0
15	642
676	642
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	2
0	2
0	0
1	0
0	1
0	1
5	2
1	0
0	0
0	2
0	0
0	0
7	2
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	2
0	5
0	5
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
151	1
3	0
5	0
0	1
0	25
0	25
0	0
0	0
0	0
0	0
0	0
0	57
0	63
1	63
1	63
7	0
0	3
0	9
9	4
0	0
0	3
0	2
0	1
1	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
11	0
39	0
0	0
1	0
0	0
1	0
1	2
1	0
2	2
7	2
2	0
1	1
0	1
8	0
5	0
0	0
6	0
0	25
33	25
0	0
0	0
29	0
0	0
0	0
0	3
1	0
0	3
0	1
0	0
4	0
2	0
2	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	0
2	0
0	0
0	0
0	0
0	5
9	8
0	3
0	3
0	3
16	3
0	1
1	1
0	0
0	0
0	0
0	1
0	0
5	0
0	0
0	0
1	1
5	0
0	0
1	14
0	8
0	12
8	20
0	2
0	0
12	176
4	176
4	0
4	0
0	0
0	0
1	1
1	1
6	0
2	0
0	1
0	0
0	1
0	0
12	0
11	1
1	1
0	0
0	1
1	0
0	0
0	0
1	0
4	0
5	0
9	6
0	6
2	0
4	0
0	2
0	2
3	2
0	0
7	0
1	0
1	0
0	0
0	74
4	74
4	15
0	0
38	1
11	695
5	528
14	682
2	691
49	682
0	591
0	0
0	0
0	1
4	8
0	8
0	0
38	0
0	0
0	0
0	0
1	2
9	2
6	22
0	22
2	0
0	0
4	0
0	0
0	0
0	1
0	1
282	1
0	0
0	0
0	0
0	0
0	0
1	0
0	13
3	2
2	1
2	13
0	0
1	0
0	0
5	0
0	38
0	52
0	23
5	14
0	32
0	61
1	2
8	4
0	0
0	0
6	7
0	7
0	5
3	0
1	0
0	0
0	0
1	0
2	0
2	0
0	0
1	1
0	1
0	7
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	4
1	4
0	0
0	0
0	0
0	0
1	0
0	30
1	24
0	6
0	28
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	44
1	43
4	2
0	65
0	54
0	11
0	76
10	0
0	1
0	13
1	0
0	2
0	1
0	1
0	0
2	29
0	29
0	11
2	11
0	0
2	0
2	0
1	0
0	0
0	0
0	0
2	0
