UniqueCount	AmbigCount
1	0
0	0
0	0
3	12
5	115
29	115
0	101
0	110
0	549
0	549
581	550
0	0
321	178
0	0
0	0
0	178
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	7
0	5
0	2
1	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	38
0	38
0	20
4	0
3	20
1	0
0	0
4	5
0	5
0	21
0	21
0	33
0	2
2	29
0	2
0	1
0	2
0	2
1	3
1	3
0	5
0	1
0	0
0	0
4	0
4	0
1	0
0	0
0	10
0	6
0	6
1	5
0	54
49	54
0	0
0	7
32	7
0	1
0	11
0	10
2	11
12	112
0	31
0	0
0	64
0	38
0	0
0	13
0	99
0	0
0	17
1	8
0	0
4	18
4	0
0	9
0	1
7	3
0	3
0	0
41	390
0	53
61	429
0	0
0	14
0	0
21	24
1	24
9	0
0	0
1	4
0	0
0	2
0	5
0	0
0	0
0	4
0	4
0	0
0	3
0	3
0	0
0	59
0	26
0	44
0	10
0	2
0	65
0	65
0	50
0	57
0	2
0	75
0	0
2	0
1	0
5	45
15	73
0	70
12	67
0	73
0	0
0	118
4	116
3	116
0	10
0	109
0	116
0	90
1	26
2	35
8	3
0	3
0	1
0	1
0	0
0	0
0	29
0	17
2	26
0	29
0	1
0	0
0	0
0	0
0	0
0	0
6	10
0	8
0	9
0	1
2	1
0	0
0	0
0	0
0	15
0	27
0	5
0	102
3	95
0	95
1	95
0	64
4	0
0	83
0	0
0	0
0	3
0	32
17	96
0	5
0	88
0	0
0	0
0	0
0	0
0	6
0	0
0	56
0	6
0	0
0	69
0	24
1	0
1	69
0	0
6	4
0	4
0	0
1	1
0	1
0	0
0	0
0	0
0	0
1	4
0	0
0	4
0	0
0	1
0	20
0	2
0	2
0	3
2	24
0	18
0	0
1	0
0	0
0	0
1	26
0	0
1	7
0	10
0	16
11	13
0	0
0	0
0	4
8	16
0	16
0	0
0	0
0	0
45	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
10	10
0	7
0	10
0	0
0	0
2	24
0	0
0	24
0	24
0	0
0	0
1	0
11	14
0	14
0	0
0	0
1	59
0	2
0	64
0	53
0	62
0	69
0	0
0	67
1	2
0	0
0	0
0	2
1	2
186	135
0	125
0	0
0	0
0	0
0	0
0	0
0	8
1	1
1	9
0	0
0	6
0	0
0	0
0	0
0	0
3	746
0	87
0	1129
468	1027
0	12
0	0
0	0
0	0
0	0
0	1
3	9
0	8
0	0
2	1
1	1
0	0
2	11
0	10
2	5
0	1
0	5
0	1
4	13
0	13
0	62
0	138
0	138
37	200
0	138
2	27
0	39
0	0
0	5
0	5
0	0
0	0
2	0
0	0
0	1
0	4
30	5
0	4
0	0
0	0
0	0
24	4
0	0
1	0
29	0
483	0
0	0
1	0
0	0
19	2
13	1
0	0
0	1
0	0
2	1
0	1
0	0
0	0
3	0
0	3
3	3
0	14
6	14
0	12
0	0
0	0
0	0
10	24
0	24
0	0
6	0
0	0
192	0
0	0
0	0
3	0
0	0
0	2
0	0
0	43
0	43
9	18
1	5
0	5
4	5
4	4
0	27
0	73
3	78
0	37
0	61
3	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	2
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	33
13	66
0	1
0	1
0	0
0	34
0	34
1	14
1	5
0	10
5	58
0	1
0	38
0	6
3	52
0	1
0	16
0	3
2	16
0	0
0	0
0	0
0	0
0	0
0	3
0	6
1	2
0	6
0	4
0	4
14	15
0	0
0	11
0	0
4	0
0	0
163	0
1	11
0	11
4	7
1	7
9	0
1	0
0	0
0	0
0	3
0	3
1	0
3	2
1	2
0	0
0	0
0	0
1	12
0	0
0	0
0	15
0	0
0	15
1	0
1	2
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	130
0	129
0	128
0	128
6	3
0	8
3	9
0	2
0	10
0	0
0	0
0	0
0	0
0	0
10	18
0	1
0	16
0	0
1	1
0	0
0	0
0	0
0	9
0	9
0	6
0	0
0	8
0	0
0	0
0	0
5	0
0	0
22	0
0	0
0	0
6	55
0	0
0	45
5	32
0	7
0	0
0	0
1	0
0	0
1	16
0	0
13	16
1	1
0	85
18	85
1	0
0	2
1	2
21	0
0	12
0	0
1	0
0	0
0	12
2	0
0	0
0	26
1	1
0	25
0	16
0	0
3	2
1	2
28	0
1	0
0	0
3	0
17	2
0	2
1	0
0	0
0	0
2	1
0	0
0	0
2	0
4	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	247
0	464
1	241
30	648
0	557
8	94
0	102
0	247
0	560
5	0
0	2
0	2
1	1
0	0
0	0
0	2
0	0
7	1
0	1
0	24
0	120
0	1
0	0
0	0
0	2
0	142
0	135
2	0
0	10
0	15
0	17
0	8
0	0
0	0
0	2
0	2
0	1
0	1
0	2
0	0
0	1
0	0
3	1
4	0
0	0
0	0
0	0
0	0
7	0
0	0
0	16
5	0
2	16
1	16
0	0
0	0
0	0
8	2
0	0
0	3
0	3
0	0
0	0
0	0
0	0
1	0
1	0
0	0
3	0
8	1
0	1
0	1
0	3
0	2
0	3
1621	74739
5190	75063
11	356
0	25
0	11
4	54
0	43
0	0
0	0
0	0
0	3
0	3
1241	55
0	0
0	0
6	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
3	0
0	20
0	20
0	0
0	10
1	10
2	10
0	0
0	0
3	9
0	9
0	6
0	8
0	0
0	0
0	0
0	0
0	0
5	0
0	0
3	0
0	0
14	123
1	123
0	7
77	0
0	36
16	42
0	42
0	2
0	2
0	0
0	0
0	0
0	3
0	18
0	7
0	6
0	6
0	3
0	18
0	0
0	2
0	0
0	7
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	1
0	0
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	18
0	3
0	26
2	0
0	0
0	23
0	0
0	0
1	1
0	1
0	0
0	0
1	0
0	4
0	11
1	11
0	13
53	13
4	0
0	0
0	0
0	0
0	0
0	0
0	376
0	45
1	303
0	23
107	376
0	0
0	0
1	0
0	0
0	2
0	4
0	0
0	0
0	6
0	4
0	2
0	4
0	0
0	0
0	6
0	4
0	5
0	1
0	4
0	8
0	17
0	22
0	0
0	8
9	0
1	66
882	67
121	568
145	571
0	0
1	7
0	7
0	0
0	5
0	5
0	1
0	1
0	1
0	1
0	3
9	215
3	3
0	20
0	0
0	0
0	3
0	9
1	16
0	20
23	215
0	20
40	2
0	26
0	5
0	26
0	10
0	12
0	0
0	0
0	0
0	0
7	10
0	10
1	0
0	0
0	0
0	0
0	4
0	14
3	52
0	6
0	25
0	53
2	11
0	36
0	35
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
9	17
0	16
0	14
0	2
0	52
0	47
1	54
4	0
0	0
0	3
0	3
0	2
0	7
0	2
0	7
0	5
0	0
2	0
0	0
0	0
0	0
0	0
1	1
5	7
0	0
0	1
0	3
1	3
0	5
0	0
0	0
0	0
0	0
400	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	23
0	0
0	0
0	0
0	20
0	23
0	16
1	3
19	2
0	0
0	13
0	37
5	70
1	71
0	73
0	37
0	2
31	37
0	19
1	1
17	1
5	0
0	0
0	4
0	3
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	82
0	35
0	65
0	0
0	57
0	65
0	1
1	55
7	9
0	45
0	22
0	0
0	41
4	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	406
0	413
0	251
3	408
0	406
14	0
0	21
0	4
1	18
0	18
0	9
0	9
0	9
1	0
0	0
0	0
0	9
8	11
0	10
0	0
0	0
1	20
0	26
0	10
4	0
0	3
1	3
0	0
1	0
0	4
0	0
0	11
0	11
1	11
0	0
2	11
1	0
0	94
0	0
0	43
0	160
0	121
0	5
0	5
0	0
0	5
0	3
0	1
2	12
0	10
0	12
0	0
1	12
4	58
0	36
1	286
0	169
1	286
8	169
0	3
0	4
0	5
2	8
0	0
2	0
0	0
0	2
0	3
5	4
0	0
0	11
0	37
0	34
0	0
8	59
0	50
0	54
0	79
0	81
0	0
0	15
0	308
0	13
1	306
0	306
0	0
62	834
19	834
1	0
2	0
2	38
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	1
0	0
0	3
0	9
0	0
0	9
0	117
1	243
0	327
21	327
2	1
0	0
0	0
0	0
0	0
0	0
0	47
0	47
0	0
0	0
9	47
8	2
1	2
1	1
1	0
0	0
3	0
0	0
6	0
0	0
1	1
1	0
0	0
0	0
0	0
14	62
0	62
0	0
0	6
2	6
2	1
0	0
0	1
0	43
0	43
0	11
0	41
0	0
0	21
0	16
0	11
0	18
0	3
0	19
0	0
0	10
0	10
6	11
0	3
0	0
0	156
103	3
0	2
2	5
0	144
6	148
0	55
0	154
0	156
0	13
0	152
1	0
0	0
0	0
0	1
0	1
0	1
0	0
0	3
0	1
2	4
0	1
2	3
0	3
0	1
0	1
0	0
0	1
0	67
1	10
0	6
0	19
0	4
0	28
0	6
0	40
5	95
0	0
0	0
1	0
12	0
1	0
38	51
0	8
3	51
5	12
56	12
1	0
0	0
0	0
0	0
0	0
9	0
2	0
0	0
0	0
3	34
0	1
0	33
0	0
1	0
1	0
0	0
0	1
0	6
0	0
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
44	1
0	1
5	27
0	30
0	1
0	30
57	10
0	10
0	10
1	3
0	3
0	0
0	0
0	0
0	10
0	18
0	2
0	25
0	2
0	3
0	1
0	2
1	1
2	33
0	9
0	9
0	2
0	6
1	0
1	0
0	0
0	1
2	1
0	0
0	2
52	2
5	0
0	14
0	7
0	14
11	10
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	11
0	1
3	16
0	6
7	22
0	0
0	0
4	0
4	7
1	8
0	2
2	6
0	0
25	3
0	5
1	12
0	9
0	6
4	0
1	0
3	0
0	0
0	0
5	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	3
0	0
0	1
5	23
1	1
6	2
0	9
0	0
0	6
0	2
0	0
0	18
0	0
0	0
0	0
1	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
11	17
0	3
0	0
0	14
3	60
20	60
0	0
0	0
0	0
0	6
0	213
0	0
0	57
0	79
0	106
0	121
0	0
0	0
0	0
1	29
0	29
0	35
0	20
0	0
1	29
0	29
0	20
0	1
0	32
1	0
0	0
1	0
0	35
0	29
1	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
351	0
0	9
1	9
0	13
0	1
0	1
0	13
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	147
0	3
0	227
0	51
33	227
7	147
0	21
4	23
0	4
0	23
0	0
0	0
0	0
0	3
0	4
0	2
0	3
1	0
2	5
0	0
0	0
0	0
0	1
0	2
0	1
0	2
0	1
38	0
2	0
0	2
0	4
0	0
0	2
0	113
21	113
0	56
0	22
16	56
0	0
0	23
0	0
2	8
2	11
0	29
0	10
1	11
0	0
0	1
0	1
3	6
0	3
0	0
0	0
0	6
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	26
9	29
0	0
0	0
0	0
1	195
72	283
0	283
0	262
0	46
52	110
0	2
1	263
2	0
1	0
0	0
0	1
0	1
0	20
0	4
0	3
0	16
0	1
2	0
0	0
1	1
0	1
1	0
1	0
2	1
0	29
0	31
0	30
0	0
0	30
0	54
0	64
0	4
0	40
0	0
0	0
0	0
0	5
0	14
1	54
0	9
0	109
34	83
2	83
59	196
0	48
0	8
0	135
0	0
0	0
2	9
0	3
0	6
0	0
1	54
2	54
3	8
0	6
0	4
0	6
7	8
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
123	0
1	0
1	164
1	2
2	93
0	61
0	168
0	30
15	30
0	0
3	27
0	27
0	0
0	0
0	48
0	1
0	42
0	49
5	21
0	2
0	18
0	23
0	0
0	0
0	0
0	7
0	69
0	11
2	65
3	65
0	0
0	4
0	1
0	4
0	1
0	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	7
1	4
0	3
0	3
0	6
0	2
0	1
0	1
0	6
0	6
0	1
0	1
0	1
0	0
0	0
0	42
1	41
0	41
0	26
0	42
0	0
0	0
0	0
1	0
5	0
0	0
1	0
0	0
0	56
3	45
5	47
0	6
0	1
1	74
2	74
0	3
9	5
0	9
2	2
0	12
0	0
1	2
0	18
0	10
0	17
0	6
0	0
4	1
0	10
0	1
0	6
0	0
2	0
0	30
19	30
3	0
0	30
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	112
0	99
0	83
0	63
0	96
18	46
1	45
0	0
0	0
0	4
6	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	26
71	26
0	0
4	0
0	0
0	0
66	136
24	136
0	13
0	5
0	0
0	152
0	29
0	73
1	51
0	60
0	111
0	74
0	0
80	0
0	0
0	0
0	0
0	0
0	10
18	39
0	39
0	2
0	17
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	17
0	0
0	0
2	0
0	0
1	0
2	0
2	30
10	75
0	1
0	29
0	71
0	0
0	0
0	18
0	2
0	8
0	12
0	2
0	2
0	20
0	0
3	10
6	88
0	0
0	0
0	93
0	88
1	116
4	116
0	76
1	117
0	118
33	24
0	0
1	0
0	6
0	4
0	10
0	0
0	0
0	11
0	6
0	11
0	3
0	0
0	0
0	0
0	0
1	0
5	0
0	0
2	80
0	82
0	65
0	8
0	0
0	95
0	0
0	0
0	0
1	0
0	0
12	162
0	162
0	165
0	165
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	6
2	35
0	2
0	6
2	31
0	0
0	28
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	23
1	0
0	23
0	0
3	1
2	0
7	1
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	16
0	100
30	116
0	0
7	152
3	83
2	79
0	65
0	0
0	7
2	7
0	11
0	4
2	15
0	0
0	11
0	0
0	0
0	0
0	7
0	0
0	9
4	4
8	13
0	0
2	4
0	0
1	1
2	0
0	0
0	0
0	0
2	0
0	6
6	0
0	6
0	0
0	33
0	0
0	13
0	1
0	32
0	176
6	176
0	16
0	10
0	6
0	1
0	11
0	4
0	5
0	0
0	4
279	4
0	0
0	0
8	0
0	0
0	18
2	3
11	18
0	0
0	19
0	19
0	14
2	60
0	31
0	37
0	0
0	6
0	39
0	0
1	40
1	54
0	29
0	35
0	0
39	0
0	4
8	4
0	0
0	0
3	23
0	2
0	23
7	3
35	47
0	47
0	3
0	0
0	16
0	13
1	15
76	0
0	12
0	12
0	46
0	0
0	34
0	0
1	46
14	565
154	566
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	70
0	70
0	52
39	0
1	105
0	131
2	94
0	0
3	17
0	17
0	100
0	69
0	23
0	103
0	63
0	1
0	9
0	14
0	14
0	1377
2795	1291
0	417
5	35
0	30
0	29
0	1
0	0
0	1
2	3
0	1
0	3
0	4
0	4
0	4
102	0
2	0
0	0
27	14
2	14
0	13
0	38
0	0
6	51
0	3
0	8
1	4
0	4
0	7
0	0
0	1
0	1
0	1
0	2
2	0
0	1
0	2
0	2
0	0
0	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	41
1	41
0	0
0	0
0	0
0	0
1	0
0	6
0	2
0	6
0	0
0	6
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	31
16	46
0	15
0	0
0	0
6	8
0	0
1	0
0	0
0	0
2	0
1	0
0	2
6	0
0	32
0	0
0	21
0	1
0	2
0	32
0	30
0	41
0	13
0	0
0	4
0	0
0	0
0	0
0	0
0	2
0	0
21	20
0	16
2	12
0	1
0	66
0	16
3	66
0	0
42	14
0	14
0	3
0	4
0	0
0	0
0	4
0	0
1	0
0	0
0	1
0	1
5	0
0	5
0	5
0	0
10	104
5	112
0	109
0	0
0	2
1	1
0	2
0	0
5	3
0	4
0	1
0	4
0	0
1	0
1	0
7	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
2	1
0	0
0	1
0	0
0	1
0	0
0	0
2	0
0	0
0	0
1	0
33	563
5	563
47	540
2	0
0	0
0	11
0	29
0	0
0	24
0	27
0	9
3	24
0	0
0	28
0	31
0	0
7	0
0	0
0	0
131	0
0	0
0	0
0	2
0	1
0	3
0	0
2	0
1	0
0	43
4	43
0	21
0	2
0	38
0	38
0	41
0	0
0	0
0	4
0	0
0	17
0	17
0	0
0	0
2	1
0	0
0	11
0	2
0	0
0	0
0	1
0	0
0	6
0	1
0	10
2	0
0	0
0	0
1	57
8	57
0	82
9	71
49	0
0	1
0	0
0	1
1	0
0	0
0	1
0	1
7	1
0	1
0	1
4	1
0	48
0	97
0	43
0	74
0	0
0	0
0	0
32	0
0	0
9	0
0	2
0	21
1	0
2	18
1	22
0	0
3	37
1	57
0	114
0	102
0	0
0	10
0	26
2	100
0	0
0	0
2	74
0	74
0	29
0	0
1	0
1	0
0	0
0	12
0	12
0	2
0	2
3	2
0	2
0	103
8	88
2	5
0	103
0	2
0	106
0	0
0	0
2	23
0	7
0	2
3	14
6	23
0	12
0	5
6	19
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	146
381	284
0	261
8	23
0	0
1	0
0	0
0	101
0	150
1	150
0	142
0	49
0	0
0	281
0	21
0	282
15	81
0	282
0	281
0	176
0	3
0	2
0	0
0	0
5	3
0	2
0	0
0	0
3	0
0	0
0	27
8	27
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
1	312
186	312
0	0
0	0
0	0
0	0
0	0
2	3
0	3
8	0
2	0
0	0
1	0
0	0
3	3
0	2
0	2
0	0
5	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	3
0	3
0	0
0	3
0	0
0	0
1	27
8	37
0	4
0	0
0	3
1	27
0	0
0	8
0	2
0	4
0	0
0	114
0	204
0	201
0	19
1	0
0	191
0	172
0	202
49	0
85	4
1	0
0	0
0	3
1	3
1	7
0	8
0	0
0	0
0	0
9	1
0	2
0	2
0	2
0	5
0	31
0	55
0	8
0	56
0	56
0	18
0	0
0	3
1	2
0	0
2	0
0	2
0	5
0	6
0	6
3	0
0	0
0	0
0	0
0	0
8	0
1	0
0	0
0	14
0	0
4	5
0	1
0	3
0	14
0	7
2	0
0	0
2	0
0	1
0	18
0	3
0	9
2	20
0	16
0	1
0	0
1	35
7	35
0	2
0	1
0	0
0	2
14	123
0	199
0	166
0	200
0	89
0	89
28	0
0	0
0	0
0	0
0	0
0	19
1	16
0	2
0	21
0	1
0	370
70	370
0	154
0	0
0	160
4	248
0	160
2	0
0	0
4	0
0	0
0	11
0	6
0	0
0	22
0	29
0	2
0	2
0	0
0	0
0	0
0	0
0	4
0	0
0	15
0	40
0	39
0	5
0	33
0	29
0	0
0	33
0	15
0	22
1	0
0	0
0	0
0	0
0	0
3	0
0	54
161	54
0	10
0	6
0	10
0	14
0	4
1	0
0	0
0	44
0	0
0	665
0	378
0	512
0	0
0	0
0	692
0	14
0	0
0	19
0	2
3	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
1	0
6	23
0	8
0	18
4	26
5	21
2	9
0	4
0	9
0	4
27	0
0	0
0	19
1	19
1	102
1	102
0	93
0	0
0	102
1	34
0	59
0	73
28	0
0	0
0	30
0	116
0	109
0	34
3	0
2	0
0	10
0	10
2	5
1	0
28	13
0	13
0	13
28	1
0	0
0	0
0	0
0	0
34	0
0	0
0	8
0	0
0	0
0	4
6	1
0	4
0	8
0	0
0	4
0	0
7	10
0	10
0	0
8	0
0	0
1	0
1	0
0	2
0	2
0	24
0	26
0	24
1	0
0	4
0	4
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	140
0	37
3	152
0	141
0	69
0	0
0	0
0	0
0	3
1	3
0	0
1	0
1972	1
0	0
1	0
0	1
0	10
1	2
5	12
1	0
0	8
5	1
0	0
4	23
3	23
1	23
0	11
0	10
0	10
0	10
0	56
0	56
0	0
0	0
0	2
0	5
0	0
0	1
0	1
0	4
0	0
0	0
0	0
0	1
0	33
0	0
0	54
0	0
1	2
1	53
0	40
1	47
3	6
0	1
0	7
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	0
1	1
0	0
0	0
0	0
2	7
0	7
0	0
0	0
0	0
0	0
0	0
1	0
1	2
0	9
2	14
0	14
0	17
1	18
0	9
0	0
0	0
0	0
1	0
4	62
0	65
0	65
1	0
1	62
0	0
0	0
0	0
1	2
1	0
0	2
0	0
12	27
0	17
0	27
0	0
0	0
0	1
0	78
64	133
0	0
0	40
3	40
0	56
1	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
1	4
1	4
0	0
5	0
116	0
0	14
0	10
0	0
0	225
0	7
2	208
12	211
0	221
0	225
0	216
0	225
0	143
0	1
2	0
127	0
0	6
0	24
0	0
0	29
1	26
27	1
5	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	5
0	35
0	12
0	6
0	0
0	35
0	14
1	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
78	7
0	10
0	5
0	129
0	69
2	158
0	0
9	0
0	0
1	0
0	0
0	1
0	1
0	0
0	1
1	215
1	0
3	214
0	0
28	198
1	0
0	0
2	58
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	5
55	5
0	0
7	43
5	43
0	2
0	8
0	12
0	4
0	10
1	12
0	3
0	2
0	1
0	1
3	0
0	0
0	2
0	20
0	15
0	15
0	21
0	1
0	74
0	107
108	107
0	2
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	43
0	25
2	4
5	0
2	50
0	4
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
2	15
0	16
0	16
2	16
0	9
1	0
0	0
0	88
3	88
0	196
2	196
84	0
2	0
0	13
99	13
23	0
20	0
0	6
0	40
33	38
0	0
5	6
0	4
8	2
0	0
0	0
0	0
0	0
0	0
0	510
0	382
33	511
1	24
0	0
0	0
0	0
1	0
0	1
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	35
0	2
0	2
0	26
0	13
0	0
1	23
0	2
0	10
0	1
0	0
0	0
0	0
2	92
0	93
2	2
0	92
0	9
1	32
3	0
0	82
0	0
0	82
3	0
253	0
2	2
0	23
3	19
0	19
24	2
0	64
77	72
174	68
0	1
1	1
0	61
2	6
7	1
0	3
1	3
2	27
5	30
3	30
0	28
0	0
0	0
0	0
17	7
0	40
1	15
0	40
0	7
0	7
0	7
0	6
0	12
1	0
0	0
0	12
0	13
0	6
0	4
0	0
0	0
1	0
1	0
1	4
0	0
0	0
0	1
0	2
2	1
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	93
0	17
0	3
0	19
0	2
57	108
7	0
0	22
0	14
12	84
0	7
3	84
0	28
0	28
0	26
0	2
0	2
0	3
0	63
0	0
0	47
0	6
5	68
0	2
0	0
0	0
0	2
2	0
0	2
0	3
1	3
1	3
0	1
0	1
3	0
1	2
0	3
0	3
0	0
1	0
0	0
0	0
0	0
43	0
0	20
0	20
0	0
5	19
0	20
0	11
0	10
0	4
0	0
0	8
0	0
7	0
0	2
0	2
0	0
0	0
0	40
22	40
0	0
0	0
0	0
0	0
1	0
0	74
223	138
0	14
3	0
0	39
4	11
1	31
0	10
18	41
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	14
0	21
0	3
0	3
0	0
0	14
0	18
2	18
0	3
0	0
14	2
0	2
0	0
0	30
0	3
1	30
11	46
0	28
0	13
0	25
0	26
0	1
0	4
0	0
0	0
0	4
53	3
0	0
0	4
0	0
0	0
0	0
0	7
4	10
8	10
0	7
0	5
0	5
7	0
4	19
7	54
1	43
0	44
0	8
9	129
0	0
21	129
4	58
0	0
0	1
0	1
0	141
1	3
79	141
1	0
0	3
0	138
0	3
0	0
11	0
0	3
0	0
0	8
0	8
0	5
1	0
0	0
0	1
1	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
5	0
291	3
0	8
0	5
0	0
0	8
1	1
1	1
0	0
0	105
1	120
0	146
0	68
0	3
0	0
0	1
0	10
6	9
0	0
0	0
0	0
0	0
0	0
5	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	3
0	10
0	10
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	12
5	12
2	12
0	0
0	53
0	42
0	4
0	54
0	50
0	5
0	0
0	35
4	44
0	33
4	11
0	0
0	0
0	0
0	0
0	56
0	103
0	103
0	23
0	0
0	0
1	0
4	107
2	60
0	7
0	49
0	61
0	0
0	0
0	4
0	4
2	0
0	1
12	0
0	0
0	0
0	0
0	0
3	0
4	0
6	72
0	2
0	4
13	72
0	2
0	1
1	3
0	0
6	0
14	0
1	2
0	4
0	2
0	4
0	0
0	7
0	0
4	0
0	0
0	2
0	0
6	13
1	13
3	0
0	0
0	29
0	4
0	0
0	3
0	1
0	17
0	1
3	4
2	29
0	0
0	0
2	16
0	16
0	9
0	13
0	13
0	0
2	1
7	2
2	2
0	46
183	54
0	8
40	0
0	0
0	2
0	2
0	2
0	0
1	5
3	6
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
257	0
1	0
0	2
8	71
0	62
0	26
0	2
0	0
0	5
3	0
1	4
0	0
0	0
1	5
0	5
1	0
0	4
0	0
0	0
0	0
0	0
0	0
0	54
0	56
1	57
0	26
0	27
0	27
0	0
0	0
0	7
0	0
2	7
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	0
0	4
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	1
383	0
0	4
5	2
0	2
0	4
0	0
0	1
0	1
0	0
0	1
0	0
0	0
1	54
0	54
2	48
0	60
0	56
5	0
2	50
10	50
0	7
0	0
0	0
2	0
0	2
0	0
0	2
13	3
0	1
0	0
3	0
0	0
153	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
10	2
0	0
1	0
0	0
0	0
2	0
0	0
9	0
0	0
0	0
0	0
